local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Taihu_2011_05,NIGLAS,4080,GID_2907,China,Taihu,31.352,120.041,2011-05-02,14.1622,77.25,0.15,2.762284,0.0221963817928558,0.0270110878390658,0.0371184849433749,0.0352133937626404,0.0125625195221397,GID_2907,NIGLAS,0.42261592
Taihu_2011_05,NIGLAS,4081,GID_2908,China,Taihu,31.347,120.015,2011-05-02,16.8482,95.0,0.15,2.836638,0.0234285068999165,0.0278803262744584,0.0380927027187361,0.0359668549167944,0.0146964313584086,GID_2908,NIGLAS,0.41498756
Taihu_2011_05,NIGLAS,4082,GID_2909,China,Taihu,31.347,119.99,2011-05-02,22.269,115.466666666667,0.1,1.122548,0.0234333166979997,0.0279701910440816,0.0389229544125885,0.0367517283109378,0.0188696941059517,GID_2909,NIGLAS,0.38627744
Taihu_2011_05,NIGLAS,4083,GID_2910,China,Taihu,31.3685,120.0072,2011-05-02,29.0213333333333,77.8666666666666,0.15,1.316,0.0192082161648915,0.0228475839790249,0.0326279247657713,0.0295911285261178,0.0138813346589134,GID_2910,NIGLAS,0.31740004
Taihu_2011_05,NIGLAS,4084,GID_2911,China,Taihu,31.3847,120.0209,2011-05-02,6.23595,42.4,0.2,1.293628,0.0174857656281403,0.0209977410211594,0.0285455261009716,0.0267991320917717,0.0086333718672578,GID_2911,NIGLAS,0.50470924
Taihu_2011_05,NIGLAS,4085,GID_2912,China,Taihu,31.4107,120.036,2011-05-02,7.99155,26.95,0.3,1.346268,0.017366410942535,0.0210990528679322,0.0290601135755719,0.0253179238234486,0.0080476581310104,GID_2912,NIGLAS,0.4497875
Taihu_2011_05,NIGLAS,4086,GID_2913,China,Taihu,31.4378,120.0429,2011-05-02,8.3133,27.85,0.35,2.265494,0.0197032769761611,0.0235824195125298,0.033135904186498,0.0285928941170458,0.0091805888245488,GID_2913,NIGLAS,0.29091352
Taihu_2011_05,NIGLAS,4087,GID_2914,China,Taihu,31.4641,120.0437,2011-05-02,17.30055,45.9,0.2,1.25349,0.0204365790366762,0.0239729537038618,0.0337320932066154,0.0309326761807349,0.0120029344434937,GID_2914,NIGLAS,0.40496898
Taihu_2011_05,NIGLAS,4088,GID_2915,China,Taihu,31.3821,120.2419,2011-05-04,20.31044,42.52,0.3,1.052142,0.0122573783535645,0.0167409785031713,0.026615256509417,0.0174266768793576,0.0002913531635339,GID_2915,NIGLAS,0.5798926
Taihu_2011_05,NIGLAS,4090,GID_2917,China,Taihu,31.409,120.3256,2011-05-04,14.52216,24.48,0.35,1.514058,0.0110253521769002,0.0150469940407612,0.0236073517162665,0.0160187410842206,0.0003711263525469,GID_2917,NIGLAS,0.53317225
Taihu_2011_05,NIGLAS,4091,GID_2918,China,Taihu,31.4236,120.3682,2011-05-04,25.2448,23.24,0.35,1.297576,0.009023537086742,0.0125030044972724,0.0214485874599725,0.0137603127965051,0.0004946156641629,GID_2918,NIGLAS,0.74422777
Taihu_2011_05,NIGLAS,4093,GID_2920,China,Taihu,31.1819,120.3328,2011-05-04,3.4826,45.96,0.25,0.989632,0.0192416462916444,0.0239280554872095,0.0335642369352971,0.0272115677314822,0.0037650150197313,GID_2920,NIGLAS,0.27350447
Taihu_2011_05,NIGLAS,4094,GID_2921,China,Taihu,31.2003,120.3072,2011-05-04,4.94884,24.2,0.3,0.62839,0.0161381862592601,0.0208328249479668,0.0289551220363655,0.0200187147228552,0.0013498924045055,GID_2921,NIGLAS,0.43871456
Taihu_2011_05,NIGLAS,4095,GID_2922,China,Taihu,31.2143,120.2796,2011-05-05,7.71256,32.76,0.25,0.796838,0.0138732353239822,0.0185333076676563,0.0309311158924316,0.0217186062218028,0.004381411558037,GID_2922,NIGLAS,0.47448665
Taihu_2011_05,NIGLAS,4096,GID_2923,China,Taihu,31.2267,120.25,2011-05-05,4.57548,30.64,0.3,0.571802,0.0201762448706681,0.0258914424557105,0.0363863222900811,0.0268754059637146,0.0023714898611943,GID_2923,NIGLAS,0.33376634
Taihu_2011_05,NIGLAS,4097,GID_2924,China,Taihu,31.2388,120.2176,2011-05-05,13.1016,32.52,0.2,0.619836,0.0147722627440932,0.0197895623514517,0.0300767264246134,0.0212718259471249,0.0004162818793783,GID_2924,NIGLAS,0.4283646
Taihu_2011_05,NIGLAS,4099,GID_2927,China,Taihu,31.1318,120.3625,2011-05-05,6.7252,55.84,0.15,2.454998,0.0146242208851512,0.0189432553019644,0.0294420759493107,0.0223233388580239,0.0011848607545316,GID_2927,NIGLAS,0.39323446
Taihu_2011_05,NIGLAS,4100,GID_2928,China,Taihu,31.0659,120.3215,2011-05-05,5.5181,25.84,0.3,2.502374,0.0133229464429907,0.0175600378450737,0.0249511524606346,0.0174415719705305,-0.0001608444536344,GID_2928,NIGLAS,0.42911172
Taihu_2011_05,NIGLAS,4103,GID_2931,China,Taihu,30.9841,120.317,2011-05-05,1.75204,23.64,0.25,2.478686,0.0163489542238364,0.0216112085207257,0.029857272705222,0.0203553129060632,0.0002089473649469,GID_2931,NIGLAS,0.45124212
Taihu_2011_05,NIGLAS,4104,GID_2932,China,Taihu,30.975,120.1543,2011-05-05,4.24432,37.6,0.2,0.453362,0.0204132337801362,0.0262271461689862,0.0371349631491981,0.0297730328224947,0.0031505932573804,GID_2932,NIGLAS,0.24525651
Taihu_2011_05,NIGLAS,4105,GID_2933,China,Taihu,30.9584,120.2358,2011-05-05,6.5692,41.44,0.2,2.267468,0.0121595887974803,0.0166661970455962,0.039206968866596,0.0261862559061521,0.0192863770335125,GID_2933,NIGLAS,0.33860272
Taihu_2011_05,NIGLAS,4106,GID_2934,China,Taihu,30.9677,120.1968,2011-05-05,9.6743,62.68,0.15,2.695826,0.0210356625338348,0.0262719974736447,0.0410112170717224,0.0331236190165166,0.0078370077756627,GID_2934,NIGLAS,0.2403019
Taihu_2011_05,NIGLAS,4107,GID_2935,China,Taihu,30.9552,120.1403,2011-05-05,12.5166666666667,68.24,0.1,0.508634,0.0216120948816412,0.0267099920406506,0.0379749391502517,0.0324167284961296,0.0071270642756154,GID_2935,NIGLAS,0.23083472
Taihu_2011_05,NIGLAS,4109,GID_2937,China,Taihu,31.0233,120.101,2011-05-07,4.49266666666666,46.64,0.15,2.47408,0.0233241042524683,0.0290815099131759,0.0396423957582198,0.0331917652966893,0.0047758182809062,GID_2937,NIGLAS,0.28223866
Taihu_2011_05,NIGLAS,4110,GID_2938,China,Taihu,31.0709,120.0475,2011-05-07,4.93586666666667,63.2,0.15,2.318792,0.0223674499955397,0.0278886926949951,0.0382373981425819,0.0334516988276089,0.0057957299169322,GID_2938,NIGLAS,0.3098281
Taihu_2011_05,NIGLAS,4111,GID_2939,China,Taihu,31.1238,120.0123,2011-05-07,5.1754,48.0,0.15,0.513898,0.0207854213420354,0.0261150713469392,0.0361874511979606,0.0299820664001146,0.0042348380962585,GID_2939,NIGLAS,0.26425803
Taihu_2011_05,NIGLAS,4112,GID_2940,China,Taihu,31.1848,119.9902,2011-05-07,9.66426666666667,49.8,0.2,2.449734,0.0182552599027692,0.0229832919631914,0.0327441458175475,0.0266504111836339,0.0033478067940169,GID_2940,NIGLAS,0.27305442
Taihu_2011_05,NIGLAS,4113,GID_2941,China,Taihu,31.2446,119.9651,2011-05-07,13.0236,43.6,0.2,2.427362,0.01934681632995,0.0242697800866036,0.0338040139164079,0.0265215554911586,0.0038562269583699,GID_2941,NIGLAS,0.2994408
Taihu_2011_05,NIGLAS,4114,GID_2942,China,Taihu,31.3193,119.9332,2011-05-08,46.7006666666667,150.6,0.07,2.079938,0.0143755184690526,0.0186134264763904,0.0289536117494876,0.0271410449799376,0.0101714963883276,GID_2942,NIGLAS,0.3622542
Taihu_2011_05,NIGLAS,4116,GID_2944,China,Taihu,31.3084,119.9624,2011-05-08,42.1174,78.7333333333333,0.2,4.113816,0.0123609422556437,0.0167178679194438,0.0297600550644006,0.0215962884009214,0.0083765564706151,GID_2944,NIGLAS,0.5693769
Taihu_2011_05,NIGLAS,4117,GID_2945,China,Taihu,31.3019,119.981,2011-05-08,15.3303,55.3333333333333,0.15,4.16185,0.0126719563020574,0.0176747247872297,0.0288579970460292,0.0237160296701217,0.0045098003737596,GID_2945,NIGLAS,0.37493116
Lake Pamamaroo_2021_02,CSIRO,1497,GID_297,Australia,Lake Pamamaroo,-32.27519,142.457474,2021-02-06,6.617,127.333,0.16,1.2954,0.0184316756149757,0.0324660224096217,0.0603917339143961,0.0637213427330923,0.0043827706763172,GID_297,CSIRO,0.41098243
Dianchi_2019_06,NIGLAS,4159,GID_2989,China,Dianchi,24.92314,102.664343,2019-06-01,66.0,63.0,0.3,,0.0245108280940293,0.029865417802484,0.0480141892423076,0.0394884967683502,0.0263018533490143,GID_2989,NIGLAS,0.23723367
Lake Pamamaroo_2021_02,CSIRO,1499,GID_299,Australia,Lake Pamamaroo,-32.2947324,142.4665283,2021-02-07,7.769,133.0,0.2,1.2585,0.0164405152770529,0.0293612835166389,0.055814881565084,0.058714592064112,0.003896092895222,GID_299,CSIRO,0.38493642
Dianchi_2019_06,NIGLAS,4160,GID_2990,China,Dianchi,24.906738,102.678755,2019-06-01,70.0,41.0,0.25,,0.0173720093717915,0.0228818916693613,0.0419322054176459,0.0331249725130569,0.0176162717977491,GID_2990,NIGLAS,0.43180937
Dianchi_2019_06,NIGLAS,4161,GID_2991,China,Dianchi,24.884661,102.69647,2019-06-01,70.0,56.0,0.2,,0.0154632750222652,0.0205920347893512,0.0387818251051536,0.0303392535789279,0.0148147286962056,GID_2991,NIGLAS,0.45092726
Dianchi_2019_06,NIGLAS,4162,GID_2992,China,Dianchi,24.856817,102.726362,2019-06-01,71.0,27.0,0.35,,0.0213302401975352,0.0265501487950522,0.0441115488705217,0.0363748165994002,0.0215140316182947,GID_2992,NIGLAS,0.24245426
Dianchi_2019_06,NIGLAS,4163,GID_2993,China,Dianchi,24.835892,102.700512,2019-06-01,65.0,45.0,0.25,,0.0146681070603745,0.0200065509374833,0.0370494861190595,0.028606293395957,0.012871215621722,GID_2993,NIGLAS,0.44313902
Dianchi_2019_06,NIGLAS,4164,GID_2994,China,Dianchi,24.79819,102.716368,2019-06-01,59.0,51.0,0.35,,0.0210395186550112,0.0267645019832398,0.0461558034472586,0.0387355623850281,0.0212641205764256,GID_2994,NIGLAS,0.28902248
Dianchi_2019_06,NIGLAS,4165,GID_2995,China,Dianchi,24.781132,102.678822,2019-06-01,85.0,35.0,0.3,,0.0247136455550962,0.0319020666103188,0.0507229300273662,0.0406205536799508,0.0246276201668834,GID_2995,NIGLAS,0.29808676
Dianchi_2019_06,NIGLAS,4167,GID_2997,China,Dianchi,24.748742,102.626655,2019-06-01,81.0,54.0,0.25,,0.0257269634463511,0.0314124823942113,0.0503744799017066,0.0435332910935875,0.0287277125251787,GID_2997,NIGLAS,0.26722986
Dianchi_2019_06,NIGLAS,4169,GID_2999,China,Dianchi,24.698425,102.642765,2019-06-01,71.0,42.0,0.2,,0.0297642961922095,0.0365231503957701,0.054989093606412,0.0495790173909836,0.0339118209591099,GID_2999,NIGLAS,0.32860523
Lake Pamamaroo_2020_10,CSIRO,1500,GID_300,Australia,Lake Pamamaroo,-32.305437,142.4852025,2020-10-25,4.357,142.667,0.17,1.8794,0.0189707280517161,0.032754159716837,0.0639749496400428,0.0743173031707544,0.0055223689463666,GID_300,CSIRO,0.2682194
Lake Pamamaroo_2021_02,CSIRO,1501,GID_301,Australia,Lake Pamamaroo,-32.302541,142.484544,2021-02-06,8.433,123.667,0.17,1.3017,0.0155211420093732,0.0290605230432757,0.0564242927672649,0.0591333749647158,0.0041855837304794,GID_301,CSIRO,0.35788488
Lake Kasumigaura_2013_08,Tsukuba,4226,GID_3056,Japan,Lake Kasumigaura,35.96436111,140.4893611,2013-08-07,49.9824,19.76666667,0.7,0.845201,0.0035377430643745,0.00476464581877,0.0095021821361791,0.0062138685401677,0.0014808204749152,GID_3056,Tsukuba,0.7971659
Lake Kasumigaura_2013_08,Tsukuba,4227,GID_3057,Japan,Lake Kasumigaura,36.03730556,140.4042222,2013-08-07,75.036,18.4,0.75,0.822171,0.003300264783511,0.0045874894626116,0.0096890938619181,0.0054656792708219,0.0010640676374668,GID_3057,Tsukuba,1.2065144
Lake Kasumigaura_2013_08,Tsukuba,4228,GID_3058,Japan,Lake Kasumigaura,36.05386111,140.2472222,2013-08-07,65.043,20.46666667,0.65,0.94423,0.0043399335270506,0.0058004634573069,0.0114702350294084,0.0067024863997014,0.0013057347929404,GID_3058,Tsukuba,0.8596272
Lake Kasumigaura_2013_08,Tsukuba,4229,GID_3059,Japan,Lake Kasumigaura,36.07988889,140.2232778,2013-08-07,93.5007,25.33333333,0.55,1.098531,0.004675057476192,0.0059712088564996,0.0110528631386287,0.0071555258253606,0.001948583633292,GID_3059,Tsukuba,0.86751056
Lake Kasumigaura_2013_10,Tsukuba,4230,GID_3060,Japan,Lake Kasumigaura,35.96425,140.4883056,2013-10-03,72.845,19.0,0.5,1.522283,0.0042228705928968,0.005509896458783,0.0100122577230612,0.0080325005503074,0.0015020583367014,GID_3060,Tsukuba,0.73533213
Lake Kasumigaura_2013_10,Tsukuba,4231,GID_3061,Japan,Lake Kasumigaura,36.03663889,140.40375,2013-10-03,64.8869,16.6,0.7,0.916594,0.004100479989208,0.0059302752104456,0.0109778805844803,0.0072072975040847,0.0013850245603515,GID_3061,Tsukuba,0.829745
Lake Kasumigaura_2013_10,Tsukuba,4232,GID_3062,Japan,Lake Kasumigaura,36.13852778,140.3400556,2013-10-03,87.2172,25.73333333,0.5,1.453193,0.0053255951101918,0.0065898464864015,0.0110230577623627,0.0080975824692309,0.001823716944594,GID_3062,Tsukuba,0.9633595
Lake Kasumigaura_2013_10,Tsukuba,4233,GID_3063,Japan,Lake Kasumigaura,36.08019444,140.2226944,2013-10-03,42.8525,15.56666667,0.6,1.342649,0.0058515188818245,0.0073581760738366,0.0115675194735622,0.0084114466348816,0.0011121165070418,GID_3063,Tsukuba,1.7269411
Lake Kasumigaura_2016_01,Tsukuba,4251,GID_3081,Japan,Lake Kasumigaura,35.96691667,140.4861111,2016-01-13,40.952,17.82222222,0.7,0.720839,0.0026056190035067,0.0037969626219974,0.0075334272810524,0.00492433708188,0.0007706495128853,GID_3081,Tsukuba,0.7752285
Lake Kasumigaura_2016_01,Tsukuba,4252,GID_3082,Japan,Lake Kasumigaura,36.05302778,140.25,2016-01-13,12.91678889,5.655555556,1.2,0.647143,0.002597531179417,0.003965431503607,0.0070745497176174,0.0040096803926602,0.0002122544624141,GID_3082,Tsukuba,1.8860389
Lake Kasumigaura_2016_01,Tsukuba,4253,GID_3083,Japan,Lake Kasumigaura,36.07747222,140.2257778,2016-01-13,10.2116,4.966666667,1.15,0.561932,0.0025898389158667,0.0040002006007518,0.0073628420862937,0.0042236711379298,0.0004082832107128,GID_3083,Tsukuba,1.5578806
Lake Kasumigaura_2016_01,Tsukuba,4254,GID_3084,Japan,Lake Kasumigaura,35.96727778,140.4861389,2016-01-14,35.6147,17.43333333,0.75,0.73696,0.0028497509500477,0.0040745341150621,0.0080721736010392,0.0052488084100617,0.0006540438901453,GID_3084,Tsukuba,0.7271172
Lake Kasumigaura_2016_01,Tsukuba,4255,GID_3085,Japan,Lake Kasumigaura,36.03719444,140.4046944,2016-01-14,36.01228333,12.96666667,0.85,0.702415,0.0021837136037231,0.0033515068775654,0.0070642085176888,0.0041864822606032,0.0004643002312777,GID_3085,Tsukuba,1.1386356
Lake Kasumigaura_2016_01,Tsukuba,4256,GID_3086,Japan,Lake Kasumigaura,36.13366667,140.3585278,2016-01-14,26.74666667,10.67777778,0.92,0.663264,0.0030844622404129,0.0040938384126373,0.0070665016510278,0.0042647691937087,0.000350856011399,GID_3086,Tsukuba,1.888067
Lake Kasumigaura_2016_01,Tsukuba,4257,GID_3087,Japan,Lake Kasumigaura,36.05361111,140.249,2016-01-14,16.13931111,6.422222222,1.1,0.603386,0.0026619766480168,0.0039363356060505,0.006971914404186,0.0038786115343757,3.24266046257123e-05,GID_3087,Tsukuba,2.078466
Lake Kasumigaura_2016_01,Tsukuba,4258,GID_3088,Japan,Lake Kasumigaura,36.07655556,140.2254167,2016-01-14,16.4629,5.95,1.05,0.584962,0.002861338467632,0.0039767395401752,0.0068053567607581,0.0039297319250123,0.000269803548727,GID_3088,Tsukuba,2.0323453
Lake Kasumigaura_2016_07,Tsukuba,4268,GID_3098,Japan,Lake Kasumigaura,35.97175,140.4764722,2016-07-12,35.8836,16.74444444,0.75,0.0895867,0.0033397664988246,0.0051823089865002,0.0111095115647173,0.0077678960306868,0.001570979519922,GID_3098,Tsukuba,0.6033939
Lake Kasumigaura_2016_07,Tsukuba,4269,GID_3099,Japan,Lake Kasumigaura,36.13180556,140.3601944,2016-07-12,28.02991667,45.58888889,0.53,0.1536101,0.0080639189195004,0.010835790331093,0.0168097667876446,0.0148246916664939,0.0037407104263165,GID_3099,Tsukuba,0.5822327
Lake Kasumigaura_2016_07,Tsukuba,4270,GID_3100,Japan,Lake Kasumigaura,36.05286111,140.25725,2016-07-12,41.7319,18.77777778,0.7,0.0824474,0.004404994297452,0.0061501762834735,0.0114516457922158,0.0078304490416744,0.0016601252968893,GID_3100,Tsukuba,0.7185533
Lake Kasumigaura_2016_07,Tsukuba,4271,GID_3101,Japan,Lake Kasumigaura,36.07833333,140.2255833,2016-07-12,90.6208,19.48888889,0.7,0.1061683,0.0023398648938379,0.0032637895383952,0.0063824891191437,0.0046334449873073,0.0016249680983652,GID_3101,Tsukuba,1.1230274
Lake Kasumigaura_2016_11,Tsukuba,4279,GID_3109,Japan,Lake Kasumigaura,35.97130556,140.4793056,2016-11-29,31.08553333,15.44444444,0.72,,0.002437497444529,0.0038144359318357,0.007961222019709,0.0051203576691449,0.0008809153969001,GID_3109,Tsukuba,0.78235114
Lake Kasumigaura_2016_11,Tsukuba,4280,GID_3110,Japan,Lake Kasumigaura,36.0355,140.4068889,2016-11-29,20.78955556,11.86666667,0.97,,0.0026756108912155,0.0038657963178652,0.0075274476653034,0.0044640192611543,0.0003973944562159,GID_3110,Tsukuba,1.1584868
Lake Kasumigaura_2016_11,Tsukuba,4281,GID_3111,Japan,Lake Kasumigaura,36.13161111,140.3537778,2016-11-29,43.05486667,14.28888889,0.75,,0.0021357154307707,0.0032067708282758,0.0068624827191367,0.004486135083564,0.0008768712334001,GID_3111,Tsukuba,0.9329803
Lake Kasumigaura_2016_11,Tsukuba,4282,GID_3112,Japan,Lake Kasumigaura,36.05391667,140.2544444,2016-11-29,22.43573333,22.86666667,0.65,,0.0052449730973338,0.0066630650291659,0.0108186186357538,0.0083310898735897,0.0016181983339596,GID_3112,Tsukuba,0.8887494
Lake Kasumigaura_2016_11,Tsukuba,4283,GID_3113,Japan,Lake Kasumigaura,36.07591667,140.2313333,2016-11-29,19.42591111,18.5,0.6,,0.0050684965794256,0.0062011274078608,0.0100239094018459,0.0077669847022779,0.001227765615022,GID_3113,Tsukuba,0.8144922
Suwa_2015_07,Tsukuba,4299,GID_3129,Japan,Suwa,36.04991667,138.0846667,2015-07-15,24.70028889,7.466666667,1.5,0.566538,0.0039014580060656,0.0057708981636613,0.012693599453048,0.0060988974676191,0.0009237993370244,GID_3129,Tsukuba,1.1918983
Suwa_2015_07,Tsukuba,4300,GID_3130,Japan,Suwa,36.04994444,138.0838333,2015-07-15,24.70028889,7.466666667,1.4,0.566538,0.0047235172891126,0.0065599452487304,0.01377234076582,0.0067119360816345,0.0009787447401518,GID_3130,Tsukuba,1.0857284
Suwa_2015_07,Tsukuba,4301,GID_3131,Japan,Suwa,36.05294444,138.0571667,2015-07-15,26.82753333,8.227777778,1.5,0.640234,0.0050731915930953,0.0072934663850432,0.0154853586431656,0.0078878667114282,0.0014424651324981,GID_3131,Tsukuba,0.88524055
Suwa_2015_07,Tsukuba,4302,GID_3132,Japan,Suwa,36.05933333,138.0728056,2015-07-15,29.35957778,9.611111111,1.4,0.902776,0.0040525631243112,0.0063667613664399,0.0155773057018419,0.007104063983115,0.0010282296612277,GID_3132,Tsukuba,1.0727534
Suwa_2015_07,Tsukuba,4303,GID_3133,Japan,Suwa,36.06147222,138.1021944,2015-07-15,27.08924444,8.061111111,1.4,0.656355,0.0033576120379361,0.0053026289977733,0.0131166039555643,0.0061821985582586,0.0009854866139742,GID_3133,Tsukuba,1.2463026
Suwa_2015_07,Tsukuba,4304,GID_3134,Japan,Suwa,36.04152778,138.0988056,2015-07-15,23.67402222,8.911111111,0.9,0.628719,0.004060299519863,0.0058446100031611,0.0117939794533179,0.0077477302983477,0.0015449306643535,GID_3134,Tsukuba,0.641389
Ibitinga Reservoir_2014_02,LabISA-INPE,1514,GID_314,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-02-06,172.5635,30.8,0.75,0.78573,0.003210808040213,0.0066301574761367,0.0191238945293211,0.0091771735264643,0.0060649169677434,GID_314,LabISA-INPE,0.50794584
Akan_2019_08,Tsukuba,4312,GID_3142,Japan,Akan,43.44889,144.101,2019-08-27,2.20884,1.233333333,4.9,0.327026,0.0012903329930998,0.0020299433471586,0.0032752236488007,0.000758196779497,-2.11021513592386e-05,GID_3142,Tsukuba,4.976675
Akan_2019_08,Tsukuba,4313,GID_3143,Japan,Akan,43.46128,144.1023,2019-08-27,2.94592,1.246666667,5.0,0.285572,0.001170565276604,0.0017775551005931,0.0027038605929029,0.000670756202862,1.56453043184602e-05,GID_3143,Tsukuba,5.143025
Ibitinga Reservoir_2014_02,LabISA-INPE,1515,GID_315,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-02-06,180.3983,16.8,0.92,0.9942,0.003413694221533,0.0061463622363013,0.0158533198105041,0.0076898672303135,0.0039841227469326,GID_315,LabISA-INPE,0.88835055
Ibitinga Reservoir_2014_02,LabISA-INPE,1516,GID_316,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-02-06,40.37182,7.0,1.5,0.91232,0.0025024415037482,0.004936896869327,0.0126262051617559,0.0066363465655906,0.0011623231031073,GID_316,LabISA-INPE,0.9381974
Ibitinga Reservoir_2014_02,LabISA-INPE,1517,GID_317,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-02-06,8.770717,3.5,1.75,0.94242,0.0035044984813816,0.0054117676318743,0.0111083305335701,0.0066515062287072,0.0005663322070038,GID_317,LabISA-INPE,0.9478928
Lake Erie_2013_08,UNH,4446,GID_3276,United States of America (the),Lake Erie,41.82785,-83.19558333,2013-08-20,,8.162729659,1.7,0.322014688,0.0072449927458547,0.0110310526909123,0.0200071622487989,0.0093877063242521,0.0012582167275101,GID_3276,UNH,1.4646629
Lake Erie_2013_08,UNH,4447,GID_3277,United States of America (the),Lake Erie,41.80388333,-83.25605,2013-08-20,,9.366666667,1.5,0.393915569,0.0082164674086178,0.012447600511194,0.0225347562789204,0.0120096370149172,0.001554162149858,GID_3277,UNH,1.0712352
Lake Erie_2013_08,UNH,4448,GID_3278,United States of America (the),Lake Erie,41.85913333,-83.26406667,2013-08-20,49.408,18.02642276,1.25,,0.0091039423435415,0.0139462113401339,0.0289609354325356,0.0155061276988212,0.0029475199867161,GID_3278,UNH,0.5795677
Lake Erie_2013_08,UNH,4450,GID_3280,United States of America (the),Lake Erie,41.69845,-82.73905,2013-08-21,17.472,5.491803279,2.0,0.402138152,0.0056535575994864,0.0081913019003955,0.0145205727256666,0.0063428302725212,0.0010463470982612,GID_3280,UNH,1.9269817
Lake Erie_2013_08,UNH,4451,GID_3281,United States of America (the),Lake Erie,41.56566667,-82.70876667,2013-08-21,22.4832,4.488215488,2.25,0.350910359,0.0043866438130673,0.0066256383637557,0.0117212793226763,0.0051845526051772,0.0011154702945123,GID_3281,UNH,1.7127225
Lake Erie_2013_08,UNH,4452,GID_3282,United States of America (the),Lake Erie,41.60568333,-82.62263333,2013-08-21,13.5936,3.444871795,2.5,0.26234326,0.0044460992971298,0.0065087832489403,0.0112620972992185,0.0044217763888831,0.0006884099769313,GID_3282,UNH,2.3125184
