local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Taihu_2008_10,NIGLAS,4043,GID_2870,China,Taihu,31.347663,120.023854,2008-10-16,19.05849,54.0000000000001,0.25,1.0875510856,0.0163502447019307,0.0230037269946303,0.020687748722007,0.0073102414077725,GID_2870,NIGLAS,0.42601705
Taihu_2008_10,NIGLAS,4044,GID_2871,China,Taihu,31.345437,120.023525,2008-10-16,31.33728,46.7499999999999,0.25,0.8801581712,0.0186630339936855,0.0256823165944114,0.0233763976065723,0.0083094373563352,GID_2871,NIGLAS,0.40531272
Taihu_2008_10,NIGLAS,4045,GID_2872,China,Taihu,31.345386,120.026277,2008-10-16,12.905424,55.5,0.25,0.8894657128,0.0206063692324815,0.0297980517271657,0.0275552998847987,0.0096827274306036,GID_2872,NIGLAS,0.30744362
Taihu_2008_10,NIGLAS,4046,GID_2873,China,Taihu,31.347601,120.031502,2008-10-16,16.186464,45.75,0.3,0.9170951328,0.0182638639748409,0.025879856664144,0.0231037901147862,0.008389608322376,GID_2873,NIGLAS,0.3792321
Taihu_2008_10,NIGLAS,4047,GID_2874,China,Taihu,31.347501,120.034137,2008-10-16,19.71972,43.9999999999999,0.35,0.8153520144,0.0194416067958833,0.0276623224615367,0.0243699504413668,0.0073958533971859,GID_2874,NIGLAS,0.34510738
Taihu_2008_10,NIGLAS,4048,GID_2875,China,Taihu,31.34066,120.031171,2008-10-16,12.883104,30.5000000000001,0.3,0.9381598184,0.0154095752113235,0.0208284205069965,0.0186775120934536,0.0056671046578663,GID_2875,NIGLAS,0.48610526
Taihu_2008_10,NIGLAS,4049,GID_2876,China,Taihu,31.338326,120.033689,2008-10-16,13.398696,43.5000000000001,0.25,0.8348409216,0.0167286666492268,0.0236069309838437,0.0212548895873421,0.0059000470637034,GID_2876,NIGLAS,0.40896615
Taihu_2008_10,NIGLAS,4050,GID_2877,China,Taihu,31.338696,120.023034,2008-10-16,10.856448,58.25,0.2,1.0039598184,0.0177040382815116,0.0234526178925443,0.0211103091799019,0.0063941504841896,GID_2877,NIGLAS,0.43143243
Taihu_2008_10,NIGLAS,4051,GID_2878,China,Taihu,31.341135,120.023392,2008-10-16,15.793632,47.0,0.25,0.9783767784,0.021289294705165,0.0295450678298873,0.0273353808251731,0.0091688125319674,GID_2878,NIGLAS,0.35134196
Taihu_2008_10,NIGLAS,4052,GID_2879,China,Taihu,31.386595,120.112241,2008-10-16,22.746312,33.7499999999999,0.35,0.96856942,0.0188249191924333,0.0247532311110522,0.0196061925170961,0.005072631557596,GID_2879,NIGLAS,0.37919486
Taihu_2008_10,NIGLAS,4053,GID_2880,China,Taihu,31.39158,120.187893,2008-10-17,40.97952,45.4999999999999,0.25,0.9362231928,0.0206193522290988,0.0289109965128009,0.0242859476599773,0.009296855073461,GID_2880,NIGLAS,0.32528788
Taihu_2008_10,NIGLAS,4054,GID_2881,China,Taihu,31.363403,120.161332,2008-10-17,15.55704,29.5,0.35,0.8177713488,0.0185363596192372,0.0250880962778014,0.021397113288449,0.0046715823846404,GID_2881,NIGLAS,0.3900012
Taihu_2008_10,NIGLAS,4055,GID_2882,China,Taihu,31.334388,120.149867,2008-10-17,12.29832,44.0,0.3,0.9106622616,0.0196441692164527,0.026623386380828,0.0238477990211241,0.0064498980436189,GID_2882,NIGLAS,0.405477
Taihu_2008_10,NIGLAS,4056,GID_2883,China,Taihu,31.302112,120.141352,2008-10-17,20.711844,30.0,0.35,0.8311537528,0.0221314158810805,0.029572541611011,0.0249561113758672,0.00333341171601,GID_2883,NIGLAS,0.37659094
Taihu_2008_10,NIGLAS,4057,GID_2884,China,Taihu,31.274707,120.140347,2008-10-17,19.45188,26.7142857142858,0.4,0.7183441272,0.0224932532224095,0.0292802946647255,0.0249238768993589,0.0058013447947519,GID_2884,NIGLAS,0.39901063
Taihu_2008_10,NIGLAS,4058,GID_2885,China,Taihu,31.257036,120.130268,2008-10-17,31.797072,41.0000000000001,0.3,0.63443702,0.0207323465785859,0.0287859319965863,0.0250332609009354,0.0067751573079953,GID_2885,NIGLAS,0.3541543
Taihu_2008_10,NIGLAS,4059,GID_2886,China,Taihu,31.220573,120.128253,2008-10-17,37.6929,51.4000000000001,0.25,0.6675531072,0.0204294541495122,0.0303571961983316,0.0253081480273626,0.0091589132552929,GID_2886,NIGLAS,0.30387044
Taihu_2008_10,NIGLAS,4060,GID_2887,China,Taihu,31.258418,120.120328,2008-10-17,24.721632,37.6,0.3,0.6366818528,0.0219496956016845,0.0288658430127673,0.0245556308871032,0.0064273142806708,GID_2887,NIGLAS,0.39159983
Taihu_2008_10,NIGLAS,4061,GID_2888,China,Taihu,31.308616,120.117945,2008-10-17,47.819205,37.0,0.35,0.7330833272,0.0204866018340861,0.027134643761242,0.021932305493551,0.0052839315922289,GID_2888,NIGLAS,0.3496017
Taihu_2008_10,NIGLAS,4062,GID_2889,China,Taihu,31.34666,120.126462,2008-10-17,38.153808,32.8,0.35,0.8884634472,0.0175990171572498,0.0265285740735233,0.0219745944889077,0.0038858787669025,GID_2889,NIGLAS,0.34444425
Taihu_2008_10,NIGLAS,4064,GID_2891,China,Taihu,31.397799,120.178602,2008-10-17,97.39053,58.5999999999999,0.25,0.7722924944,0.0203239179569781,0.0325676967180584,0.0260435381253216,0.0134407384622158,GID_2891,NIGLAS,0.26606944
Taihu_2011_05,NIGLAS,4065,GID_2892,China,Taihu,31.391,120.2,2011-05-01,6.95448,10.92,0.65,0.479024,0.0114253564707909,0.0139016458301165,0.0088409515215693,0.0010146778536596,GID_2892,NIGLAS,2.730826
Taihu_2011_05,NIGLAS,4066,GID_2893,China,Taihu,31.405,120.183,2011-05-01,10.17564,21.88,0.3,0.991606,0.0141616188335353,0.0202897755889432,0.0154069305271495,0.002808498500026,GID_2893,NIGLAS,0.523013
Taihu_2011_05,NIGLAS,4067,GID_2894,China,Taihu,31.4273,120.1856,2011-05-01,18.94916,26.28,0.25,0.725116,0.0177727074182959,0.0261265350261568,0.0200476245448524,0.0028021271470407,GID_2894,NIGLAS,0.41641337
Taihu_2011_05,NIGLAS,4068,GID_2895,China,Taihu,31.45,120.188,2011-05-01,6.0782,17.12,0.4,1.037666,0.0201313449197941,0.0260755223016689,0.0202612329827752,0.0023694750719173,GID_2895,NIGLAS,0.4316249
Taihu_2011_05,NIGLAS,4069,GID_2896,China,Taihu,31.476,120.196,2011-05-01,23.26724,15.88,0.35,0.499422,0.0143676711233653,0.0207791616066728,0.0150038882791093,0.0025632494010446,GID_2896,NIGLAS,0.7857475
Taihu_2011_05,NIGLAS,4070,GID_2897,China,Taihu,31.504,120.2,2011-05-01,37.064,23.16,0.3,0.441518,0.0247542243925461,0.0395140051002181,0.0311488934003206,0.0059622104399299,GID_2897,NIGLAS,0.29321867
Taihu_2011_05,NIGLAS,4071,GID_2898,China,Taihu,31.511,120.174,2011-05-01,5.2792,18.92,0.4,0.553378,0.0194471023852014,0.0256675749395641,0.0205639066028038,0.0025395545124909,GID_2898,NIGLAS,0.36252654
Taihu_2011_05,NIGLAS,4072,GID_2899,China,Taihu,31.493,120.163,2011-05-01,12.74928,23.4,0.35,0.471786,0.0170237020960406,0.022764694011444,0.0175181852200049,0.002573148360582,GID_2899,NIGLAS,0.40509176
Taihu_2011_05,NIGLAS,4073,GID_2900,China,Taihu,31.47,120.156,2011-05-01,27.32376,31.88,0.3,0.476392,0.0164407060007924,0.023309336611082,0.0186726357469357,0.004900772385376,GID_2900,NIGLAS,0.34331334
Taihu_2011_05,NIGLAS,4074,GID_2901,China,Taihu,31.45,120.153,2011-05-01,18.61576,20.04,0.4,0.399406,0.0149718428101694,0.0200393177814761,0.0148997718430237,0.0030137248446719,GID_2901,NIGLAS,0.51921797
Taihu_2011_05,NIGLAS,4075,GID_2902,China,Taihu,31.428,120.148,2011-05-01,27.6054,26.36,0.3,0.466522,0.0147408861019737,0.0213267408992116,0.0161483166649482,0.0038286853523833,GID_2902,NIGLAS,0.590377
Taihu_2011_05,NIGLAS,4076,GID_2903,China,Taihu,31.402,120.143,2011-05-01,26.2732,20.12,0.4,0.497448,0.0143028198062939,0.0203775892875661,0.0153417518760486,0.0031537177839142,GID_2903,NIGLAS,0.5575974
Taihu_2011_05,NIGLAS,4077,GID_2904,China,Taihu,31.381,120.1189,2011-05-02,35.2142,83.5,0.13,0.633654,0.0247479499194279,0.0356492985189065,0.0331821477404307,0.0137450137338534,GID_2904,NIGLAS,0.3189664
Taihu_2011_05,NIGLAS,4078,GID_2905,China,Taihu,31.368,120.097,2011-05-02,16.42205,87.75,0.15,0.751436,0.0230487358116477,0.0324990940849086,0.0306586523439282,0.0129546083372942,GID_2905,NIGLAS,0.31219387
Taihu_2011_05,NIGLAS,4079,GID_2906,China,Taihu,31.356,120.067,2011-05-02,10.8649,81.1,0.15,0.941598,0.0178682331512692,0.025899173362065,0.0253706377409306,0.0088149251070433,GID_2906,NIGLAS,0.40102538
Taihu_2011_05,NIGLAS,4080,GID_2907,China,Taihu,31.352,120.041,2011-05-02,14.1622,77.25,0.15,2.762284,0.0275176589789647,0.0369352753371215,0.0361979871943161,0.016902209728505,GID_2907,NIGLAS,0.38662696
Taihu_2011_05,NIGLAS,4081,GID_2908,China,Taihu,31.347,120.015,2011-05-02,16.8482,95.0,0.15,2.836638,0.0283695570157682,0.0378147141317191,0.0369767173787184,0.0191094666359471,GID_2908,NIGLAS,0.38745347
Taihu_2011_05,NIGLAS,4082,GID_2909,China,Taihu,31.347,119.99,2011-05-02,22.269,115.466666666667,0.1,1.122548,0.0284936858602573,0.0386208904352842,0.0377995194915969,0.0241133168517947,GID_2909,NIGLAS,0.37975532
Lake Burley Griffin_2020_12,CSIRO,1491,GID_291,Australia,Lake Burley Griffin,-35.2964142,149.1018958,2020-12-18,43.288,15.333,0.5,4.9426,0.0045706653619654,0.0129136780457179,0.0137062644034137,0.004278761221884,GID_291,CSIRO,0.442473
Taihu_2011_05,NIGLAS,4083,GID_2910,China,Taihu,31.3685,120.0072,2011-05-02,29.0213333333333,77.8666666666666,0.15,1.316,0.023334636262785,0.0320563295856678,0.0304378156987262,0.0177153395622503,GID_2910,NIGLAS,0.3066549
Taihu_2011_05,NIGLAS,4084,GID_2911,China,Taihu,31.3847,120.0209,2011-05-02,6.23595,42.4,0.2,1.293628,0.0213666873413528,0.0283011590746647,0.0275143898228775,0.0110600175492156,GID_2911,NIGLAS,0.45682722
Taihu_2011_05,NIGLAS,4085,GID_2912,China,Taihu,31.4107,120.036,2011-05-02,7.99155,26.95,0.3,1.346268,0.0215090363318706,0.0285218146084431,0.0264074883864326,0.0098744263348505,GID_2912,NIGLAS,0.3907444
Taihu_2011_05,NIGLAS,4086,GID_2913,China,Taihu,31.4378,120.0429,2011-05-02,8.3133,27.85,0.35,2.265494,0.0240709732289114,0.0325439927918526,0.0300188133949466,0.0114105787500042,GID_2913,NIGLAS,0.31276333
Taihu_2011_05,NIGLAS,4087,GID_2914,China,Taihu,31.4641,120.0437,2011-05-02,17.30055,45.9,0.2,1.25349,0.0244539457980969,0.0334720895293096,0.0321885247823071,0.0154132259515324,GID_2914,NIGLAS,0.3337654
Taihu_2011_05,NIGLAS,4088,GID_2915,China,Taihu,31.3821,120.2419,2011-05-04,20.31044,42.52,0.3,1.052142,0.0172853484538974,0.0255283060491576,0.0198570715813548,0.0019394103923012,GID_2915,NIGLAS,0.39904982
Taihu_2011_05,NIGLAS,4090,GID_2917,China,Taihu,31.409,120.3256,2011-05-04,14.52216,24.48,0.35,1.514058,0.0155132281016774,0.0227239030993031,0.0181333819737488,0.0017727083293991,GID_2917,NIGLAS,0.3799073
Taihu_2011_05,NIGLAS,4091,GID_2918,China,Taihu,31.4236,120.3682,2011-05-04,25.2448,23.24,0.35,1.297576,0.0129748084787849,0.0206158455988224,0.0160155080098794,0.0017581369668589,GID_2918,NIGLAS,0.4748176
Lake Burley Griffin_2020_12,CSIRO,1492,GID_292,Australia,Lake Burley Griffin,-35.2880864,149.0976313,2020-12-18,16.805,11.333,0.52,4.9083,0.0040956538162868,0.0108862511503961,0.0119618481936718,0.0030612897116359,GID_292,CSIRO,0.46837085
Taihu_2011_05,NIGLAS,4093,GID_2920,China,Taihu,31.1819,120.3328,2011-05-04,3.4826,45.96,0.25,0.989632,0.0244769190210153,0.03267710508404,0.0287338838460481,0.0063140428891881,GID_2920,NIGLAS,0.33162722
Taihu_2011_05,NIGLAS,4094,GID_2921,China,Taihu,31.2003,120.3072,2011-05-04,4.94884,24.2,0.3,0.62839,0.0213399820202629,0.027669861200496,0.0218749389822565,0.0027728571619158,GID_2921,NIGLAS,0.39537612
Taihu_2011_05,NIGLAS,4095,GID_2922,China,Taihu,31.2143,120.2796,2011-05-05,7.71256,32.76,0.25,0.796838,0.019183301272174,0.0295257623445011,0.0237681156392063,0.0066019971486145,GID_2922,NIGLAS,0.32254758
Taihu_2011_05,NIGLAS,4096,GID_2923,China,Taihu,31.2267,120.25,2011-05-05,4.57548,30.64,0.3,0.571802,0.0265375823665233,0.0350427950077244,0.0289653993862108,0.0045578492027139,GID_2923,NIGLAS,0.33814287
Taihu_2011_05,NIGLAS,4097,GID_2924,China,Taihu,31.2388,120.2176,2011-05-05,13.1016,32.52,0.2,0.619836,0.0203950218030844,0.028808887398837,0.023218500531305,0.002558519508523,GID_2924,NIGLAS,0.33141598
Taihu_2011_05,NIGLAS,4099,GID_2927,China,Taihu,31.1318,120.3625,2011-05-05,6.7252,55.84,0.15,2.454998,0.0195666078324932,0.0282806601454705,0.0235916012528862,0.0040113509904034,GID_2927,NIGLAS,0.32248318
Taihu_2011_05,NIGLAS,4100,GID_2928,China,Taihu,31.0659,120.3215,2011-05-05,5.5181,25.84,0.3,2.502374,0.0180359687774012,0.0238795118016722,0.0190169589695402,0.001311933518461,GID_2928,NIGLAS,0.3622531
Taihu_2011_05,NIGLAS,4103,GID_2931,China,Taihu,30.9841,120.317,2011-05-05,1.75204,23.64,0.25,2.478686,0.0221352067672265,0.0283850008535947,0.0221405626318108,0.001591775542997,GID_2931,NIGLAS,0.4281096
Taihu_2011_05,NIGLAS,4104,GID_2932,China,Taihu,30.975,120.1543,2011-05-05,4.24432,37.6,0.2,0.453362,0.0268485855316429,0.0360522587410241,0.0314362638051809,0.0058934183886397,GID_2932,NIGLAS,0.32431734
Taihu_2011_05,NIGLAS,4105,GID_2933,China,Taihu,30.9584,120.2358,2011-05-05,6.5692,41.44,0.2,2.267468,0.0175364865391274,0.0371214053290987,0.0294549442760911,0.0235069900372995,GID_2933,NIGLAS,0.28423682
Taihu_2011_05,NIGLAS,4106,GID_2934,China,Taihu,30.9677,120.1968,2011-05-05,9.6743,62.68,0.15,2.695826,0.0269757571176486,0.0398532164764854,0.0351948780227832,0.0122688320669715,GID_2934,NIGLAS,0.2729053
Taihu_2011_05,NIGLAS,4107,GID_2935,China,Taihu,30.9552,120.1403,2011-05-05,12.5166666666667,68.24,0.1,0.508634,0.0272930881129475,0.0373277132695049,0.0341467101513461,0.0111373061867845,GID_2935,NIGLAS,0.31853858
Taihu_2011_05,NIGLAS,4109,GID_2937,China,Taihu,31.0233,120.101,2011-05-07,4.49266666666666,46.64,0.15,2.47408,0.029664922203115,0.0387918119670338,0.0348637452430943,0.0081394171488828,GID_2937,NIGLAS,0.37280422
Taihu_2011_05,NIGLAS,4110,GID_2938,China,Taihu,31.0709,120.0475,2011-05-07,4.93586666666667,63.2,0.15,2.318792,0.0284484955517193,0.0376625406353227,0.0348717463514767,0.0096369719661754,GID_2938,NIGLAS,0.3613751
Taihu_2011_05,NIGLAS,4111,GID_2939,China,Taihu,31.1238,120.0123,2011-05-07,5.1754,48.0,0.15,0.513898,0.0266892554024944,0.0353617968050868,0.0315603868190751,0.0073016740031345,GID_2939,NIGLAS,0.33517385
Taihu_2011_05,NIGLAS,4112,GID_2940,China,Taihu,31.1848,119.9902,2011-05-07,9.66426666666667,49.8,0.2,2.449734,0.023545590459694,0.0320259561904509,0.0283541481792533,0.006298077972567,GID_2940,NIGLAS,0.34398222
Taihu_2011_05,NIGLAS,4113,GID_2941,China,Taihu,31.2446,119.9651,2011-05-07,13.0236,43.6,0.2,2.427362,0.0247963542433545,0.0329624531989577,0.0285581853840362,0.0066026468137153,GID_2941,NIGLAS,0.34127873
Taihu_2011_05,NIGLAS,4114,GID_2942,China,Taihu,31.3193,119.9332,2011-05-08,46.7006666666667,150.6,0.07,2.079938,0.0191267811695943,0.028916001243726,0.0284836558337317,0.0149673281181845,GID_2942,NIGLAS,0.23718001
Taihu_2011_05,NIGLAS,4116,GID_2944,China,Taihu,31.3084,119.9624,2011-05-08,42.1174,78.7333333333333,0.2,4.113816,0.0174014381542823,0.0280840637557104,0.0228483242788094,0.0130250736389106,GID_2944,NIGLAS,0.3270533
Taihu_2011_05,NIGLAS,4117,GID_2945,China,Taihu,31.3019,119.981,2011-05-08,15.3303,55.3333333333333,0.15,4.16185,0.0182651660518325,0.028031035440688,0.0250193907822259,0.0078854295793151,GID_2945,NIGLAS,0.2752425
Chaohu_2013_05,NIGLAS,4118,GID_2946,China,Chaohu,31.5097,117.5532,2013-05-12,10.672,45.9999999999999,0.2,0.29811348,0.0281309794439857,0.0399893587349905,0.0361380717044876,0.0095024026619611,GID_2946,NIGLAS,0.2895223
Chaohu_2013_05,NIGLAS,4119,GID_2947,China,Chaohu,31.5234,117.5165,2013-05-12,23.8573333333333,22.0000000000001,0.35,0.32574948,0.0273177624473285,0.0381343324555201,0.031228000050381,0.0072916190044209,GID_2947,NIGLAS,0.29525465
Chaohu_2013_05,NIGLAS,4120,GID_2948,China,Chaohu,31.5366,117.4849,2013-05-12,17.512,22.0000000000001,0.45,0.3930234,0.0290033437208675,0.0401990005665657,0.0319015671966906,0.0066285061961261,GID_2948,NIGLAS,0.29650182
Chaohu_2013_05,NIGLAS,4121,GID_2949,China,Chaohu,31.5502,117.4484,2013-05-12,20.6093333333333,30.0,0.32,0.41469792,0.0209100974085906,0.0317138008929791,0.0264140852195363,0.0068351628733207,GID_2949,NIGLAS,0.29547492
Lake Pamamaroo_2020_08,CSIRO,1495,GID_295,Australia,Lake Pamamaroo,-32.2550099,142.4343434,2020-08-01,1.643,118.667,0.11,2.3375,0.0297174510743494,0.0605358799221859,0.0718251310540491,0.0182725725065216,GID_295,CSIRO,0.15836439
Chaohu_2013_05,NIGLAS,4122,GID_2950,China,Chaohu,31.5728,117.418,2013-05-12,29.3653333333333,14.0000000000001,0.35,0.2155937,0.0158600280194405,0.0246637896977742,0.0206695002702766,0.0045253258618624,GID_2950,NIGLAS,0.36678934
Chaohu_2013_05,NIGLAS,4123,GID_2951,China,Chaohu,31.5949,117.3953,2013-05-12,22.7933333333333,43.0,0.28,0.50153418,0.0199428799089901,0.0302049795784407,0.0248106675554972,0.0061898401844734,GID_2951,NIGLAS,0.3126641
Chaohu_2013_05,NIGLAS,4124,GID_2952,China,Chaohu,31.62,117.3702,2013-05-12,14.044,49.0000000000002,0.25,0.5593,0.026342890121574,0.0362265043816975,0.0310056772746601,0.0093306947235322,GID_2952,NIGLAS,0.30256504
Chaohu_2013_05,NIGLAS,4125,GID_2953,China,Chaohu,31.6477,117.3485,2013-05-12,19.9773333333333,48.0,0.25,0.66052014,0.0237041542981402,0.0347683240463066,0.0302771668647695,0.0083640156636903,GID_2953,NIGLAS,0.28564712
Chaohu_2013_05,NIGLAS,4126,GID_2954,China,Chaohu,31.6756,117.3305,2013-05-12,11.8533333333333,57.0000000000001,0.22,0.51803024,0.0268471432921372,0.0365490279883836,0.0323717179866807,0.0091350524384566,GID_2954,NIGLAS,0.3164866
Chaohu_2013_05,NIGLAS,4127,GID_2955,China,Chaohu,31.5111,117.5903,2013-05-12,12.636,32.0000000000001,0.3,0.39689244,0.0267244428932719,0.0371572262164022,0.0306152822625531,0.0064036895984672,GID_2955,NIGLAS,0.29954436
Chaohu_2013_05,NIGLAS,4128,GID_2956,China,Chaohu,31.5269,117.6278,2013-05-12,16.2346666666667,30.9999999999999,0.35,0.53134158,0.0233241750656896,0.0336324576568382,0.0273949772687394,0.0060641116928741,GID_2956,NIGLAS,0.29392767
Chaohu_2013_05,NIGLAS,4129,GID_2957,China,Chaohu,31.5499,117.6575,2013-05-12,12.3546666666667,22.0000000000001,0.25,0.49807968,0.0262160022842032,0.0383031581041234,0.0329548701729045,0.0075002902070334,GID_2957,NIGLAS,0.27138996
Chaohu_2013_05,NIGLAS,4130,GID_2958,China,Chaohu,31.5714,117.6863,2013-05-12,11.2146666666667,16.0000000000002,0.3,0.53482898,0.0263249726025463,0.0374616924091605,0.031671922880201,0.0068701762388344,GID_2958,NIGLAS,0.28250027
Chaohu_2013_05,NIGLAS,4131,GID_2959,China,Chaohu,31.5901,117.714,2013-05-12,13.34,25.9999999999999,0.35,0.24304546,0.025661454711039,0.0371285835489355,0.0302107578692655,0.0061108410433305,GID_2959,NIGLAS,0.28005326
Chaohu_2013_05,NIGLAS,4132,GID_2960,China,Chaohu,31.5941,117.7488,2013-05-12,12.758,38.0,0.4,0.34566056,0.0288090139612854,0.0398625469933895,0.0317367690574765,0.0062695506148436,GID_2960,NIGLAS,0.29502037
Lake Pamamaroo_2021_02,CSIRO,1497,GID_297,Australia,Lake Pamamaroo,-32.27519,142.457474,2021-02-06,6.617,127.333,0.16,1.2954,0.0336565872812567,0.0610705111740407,0.0649210823378825,0.0127838561432529,GID_297,CSIRO,0.35165602
Lake Pamamaroo_2021_02,CSIRO,1499,GID_299,Australia,Lake Pamamaroo,-32.2947324,142.4665283,2021-02-07,7.769,133.0,0.2,1.2585,0.0304841073859455,0.0564562763135638,0.0599541404937652,0.011526708381967,GID_299,CSIRO,0.33284044
Lake Peipsi_2013_07,UT-TO,1212,GID_3,Estonia,Lake Peipsi,58.44592,27.28435,2013-07-08,,8.0,1.8,2.57889530415333,0.0019363987388297,0.003567933178674,0.0031786335738343,0.0007246548935544,GID_3,UT-TO,1.1210473
Lake Pamamaroo_2021_02,CSIRO,1501,GID_301,Australia,Lake Pamamaroo,-32.302541,142.484544,2021-02-06,8.433,123.667,0.17,1.3017,0.0302425594743667,0.0570614601029963,0.0604781372537735,0.0121002869020439,GID_301,CSIRO,0.32170093
Lake Kasumigaura_2010_05,Tsukuba,4195,GID_3025,Japan,Lake Kasumigaura,36.14651667,140.32675,2010-05-18,91.7,24.0,0.6,1.0188472,0.0060015830245811,0.0099668376833557,0.0075728141012275,0.0029749439112868,GID_3025,Tsukuba,0.8746437
Lake Kasumigaura_2010_05,Tsukuba,4196,GID_3026,Japan,Lake Kasumigaura,36.13975,140.3367667,2010-05-18,81.7,23.5,0.55,1.022839067,0.0056002298277421,0.0101038919606553,0.0073104732630779,0.0029976834346844,GID_3026,Tsukuba,0.73873305
Lake Kasumigaura_2010_05,Tsukuba,4197,GID_3027,Japan,Lake Kasumigaura,36.13371667,140.3434,2010-05-18,90.6,30.06666667,0.5,1.009328133,0.0076484049901049,0.0135029411755087,0.0100613682494649,0.0044469115881676,GID_3027,Tsukuba,0.4405852
Lake Kasumigaura_2010_05,Tsukuba,4198,GID_3028,Japan,Lake Kasumigaura,36.12573333,140.3553833,2010-05-18,80.7,27.5,0.58,0.907689067,0.007142647424645,0.0131667482754059,0.0093216541028882,0.0043323690974282,GID_3028,Tsukuba,0.53521913
Lake Kasumigaura_2010_05,Tsukuba,4199,GID_3029,Japan,Lake Kasumigaura,36.12348333,140.3691333,2010-05-18,82.4,27.5,0.6,0.907689067,0.0078848880710433,0.0146911942052194,0.0102801463063994,0.0042186829891086,GID_3029,Tsukuba,0.42187607
Lake Kasumigaura_2010_05,Tsukuba,4200,GID_3030,Japan,Lake Kasumigaura,36.1198,140.3784833,2010-05-18,80.4,27.73333333,0.6,0.89817,0.0067429803065186,0.0122564491664543,0.008679442274193,0.003954895856662,GID_3030,Tsukuba,0.5309601
Lake Kasumigaura_2010_05,Tsukuba,4201,GID_3031,Japan,Lake Kasumigaura,36.10473333,140.3886833,2010-05-18,82.7,25.93333333,0.6,0.894178133,0.0066898971334167,0.0117994856448333,0.0079813795015528,0.003605254287662,GID_3031,Tsukuba,0.8362535
Lake Kasumigaura_2010_05,Tsukuba,4202,GID_3032,Japan,Lake Kasumigaura,36.0859,140.4005167,2010-05-18,52.2,22.73333333,0.8,0.71393,0.0067218908782761,0.0129581007118505,0.0087913104167174,0.0023632297550663,GID_3032,Tsukuba,0.61697125
Lake Kasumigaura_2010_05,Tsukuba,4203,GID_3033,Japan,Lake Kasumigaura,36.06348333,140.40255,2010-05-18,41.6,18.56666667,0.7,0.59878,0.0060830248314677,0.0125058010428654,0.0084369608496021,0.0018595797006493,GID_3033,Tsukuba,0.5872923
Lake Kasumigaura_2010_05,Tsukuba,4204,GID_3034,Japan,Lake Kasumigaura,36.03285,140.4064167,2010-05-18,36.6,18.16666667,0.75,0.566230933,0.0057415457774477,0.0119614368758542,0.0081672300667154,0.0018894485030602,GID_3034,Tsukuba,0.6058335
