local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Erie_2017_08,NOAA-GLERL,8045,GID_7065,United States of America (the),Lake Erie,41.7435,-83.1358666666667,2017-08-21,15.906,4.16000000000003,2.0,,0.0084977926264649,0.0120781192422116,0.0070699900876707,0.0013913722129726,GID_7065,NOAA-GLERL,1.985414
Lake Erie_2017_08,NOAA-GLERL,8046,GID_7066,United States of America (the),Lake Erie,41.6168666666667,-83.0131333333333,2017-08-21,16.236,5.27999999999997,2.0,,0.0093726777125489,0.0131984781145053,0.0076637988379855,0.00135277132791,GID_7066,NOAA-GLERL,1.9128996
Lake Erie_2017_08,NOAA-GLERL,8047,GID_7067,United States of America (the),Lake Erie,41.7034166666667,-83.2533333333333,2017-08-21,22.044,5.92000000000002,1.5,,0.0110278168251768,0.0162588240250695,0.0096279071284989,0.0016672138761521,GID_7067,NOAA-GLERL,1.7160606
Lake Erie_2017_08,NOAA-GLERL,8048,GID_7068,United States of America (the),Lake Erie,41.7043833333333,-83.3848,2017-08-21,110.88,23.1999999999999,0.5,,0.0082704129535428,0.0162173677115614,0.0105008379139945,0.005546273807104,GID_7068,NOAA-GLERL,0.4467368
Lake Erie_2017_08,NOAA-GLERL,8049,GID_7069,United States of America (the),Lake Erie,41.7171166666667,-83.4234166666667,2017-08-21,120.78,26.9,0.25,,0.0119841305115015,0.021267453447252,0.0167187218069524,0.0057546539119008,GID_7069,NOAA-GLERL,0.48951703
Lake Erie_2017_08,NOAA-GLERL,8050,GID_7070,United States of America (the),Lake Erie,41.7623666666667,-83.3294833333333,2017-08-21,111.87,17.9000000000001,0.25,,0.0083543855320623,0.016761179819923,0.0102414093306213,0.0038967977205142,GID_7070,NOAA-GLERL,0.5047143
Lake Erie_2017_08,NOAA-GLERL,8051,GID_7071,United States of America (the),Lake Erie,41.83425,-83.35825,2017-08-28,113.487,28.6,0.5,,0.0080159873791518,0.0172349383443141,0.0116224419322254,0.0053467205760892,GID_7071,NOAA-GLERL,0.43365288
Lake Erie_2017_08,NOAA-GLERL,8052,GID_7072,United States of America (the),Lake Erie,41.82655,-83.1940833333333,2017-08-28,12.969,22.25,2.5,,0.0077500668154881,0.0107458433965973,0.0050220856500651,0.0009355712628098,GID_7072,NOAA-GLERL,3.1453214
Lake Erie_2017_08,NOAA-GLERL,8053,GID_7073,United States of America (the),Lake Erie,41.7428166666667,-83.1350166666667,2017-08-28,22.54692,6.09999999999999,1.5,,0.0078184777985264,0.0123147053017524,0.0077946321482904,0.0017780401421936,GID_7073,NOAA-GLERL,1.3943198
Lake Erie_2017_08,NOAA-GLERL,8054,GID_7074,United States of America (the),Lake Erie,41.6171166666667,-83.0120166666667,2017-08-28,18.88524,8.29999999999998,0.9,,0.0109868211766294,0.0154897873262212,0.0102188001766007,0.0018870728036938,GID_7074,NOAA-GLERL,1.0758902
Lake Erie_2017_08,NOAA-GLERL,8055,GID_7075,United States of America (the),Lake Erie,41.7180166666667,-83.4232166666667,2017-08-28,92.5452,26.05,0.4,,0.0103018780722452,0.020582868487704,0.0145317263575725,0.0061404956388653,GID_7075,NOAA-GLERL,0.40382355
Lake Erie_2017_08,NOAA-GLERL,8056,GID_7076,United States of America (the),Lake Erie,41.76395,-83.3296166666667,2017-08-28,73.33392,17.0,0.7,,0.0094436112621357,0.0170209817132097,0.0115834362849379,0.003797279637724,GID_7076,NOAA-GLERL,0.64793915
Lake Erie_2017_09,NOAA-GLERL,8057,GID_7077,United States of America (the),Lake Erie,41.8333166666667,-83.36235,2017-09-05,5.5572,3.88000000000002,1.9,,0.0118417719296808,0.0123176334121296,0.0060260911931913,0.0006144206373852,GID_7077,NOAA-GLERL,2.8323047
Lake Erie_2017_09,NOAA-GLERL,8058,GID_7078,United States of America (the),Lake Erie,41.8260333333333,-83.1951166666667,2017-09-05,8.877,7.42000000000002,1.5,,0.0149772063904519,0.0163899437528289,0.0098021323614717,0.0010891330166694,GID_7078,NOAA-GLERL,2.1804364
Lake Erie_2017_09,NOAA-GLERL,8059,GID_7079,United States of America (the),Lake Erie,41.7434,-83.1380166666667,2017-09-05,39.42576,40.52,0.2,,0.0186309454999967,0.0284828934277587,0.0250818588843377,0.0068559824284734,GID_7079,NOAA-GLERL,0.2015194
Lake Erie_2017_09,NOAA-GLERL,8060,GID_7080,United States of America (the),Lake Erie,41.6176666666667,-83.0127666666667,2017-09-05,28.03944,19.8,0.4,,0.0175892015816775,0.024780829872657,0.0190141869502532,0.0039784260217918,GID_7080,NOAA-GLERL,0.3242945
Lake Erie_2017_09,NOAA-GLERL,8061,GID_7081,United States of America (the),Lake Erie,41.7038,-83.2539833333333,2017-09-05,41.23152,31.04,0.4,,0.0200297848651915,0.0292794344836197,0.0244189358859092,0.00610111654405,GID_7081,NOAA-GLERL,0.20939064
Lake Erie_2017_09,NOAA-GLERL,8062,GID_7082,United States of America (the),Lake Erie,41.7068,-83.3879666666667,2017-09-05,66.56232,45.5,0.4,,0.0101494288379768,0.0167452391990903,0.0137424591172152,0.0042539933119568,GID_7082,NOAA-GLERL,0.5264796
Lake Erie_2017_09,NOAA-GLERL,8063,GID_7083,United States of America (the),Lake Erie,41.7177666666667,-83.42395,2017-09-05,45.59544,66.5000000000002,0.2,,0.0140613865649488,0.0256143830539514,0.0234000477348537,0.0074361467193243,GID_7083,NOAA-GLERL,0.40886515
Lake Erie_2017_09,NOAA-GLERL,8064,GID_7084,United States of America (the),Lake Erie,41.7637,-83.3352,2017-09-05,46.8996,46.4399999999999,0.2,,0.0200164092933957,0.0324047188770397,0.0283915182416477,0.0078891521963802,GID_7084,NOAA-GLERL,0.22147602
Lake Erie_2017_09,NOAA-GLERL,8065,GID_7085,United States of America (the),Lake Erie,41.82625,-83.1934333333333,2017-09-11,3.965,2.84999999999997,2.5,,0.0106620169524957,0.0104386311341338,0.004981029161566,0.0008348550785811,GID_7085,NOAA-GLERL,3.2655196
Lake Erie_2017_09,NOAA-GLERL,8066,GID_7086,United States of America (the),Lake Erie,41.7431666666667,-83.13515,2017-09-11,33.49125,17.8,0.5,,0.0211820986060855,0.0308284055213001,0.0246578244647427,0.0051419573892426,GID_7086,NOAA-GLERL,0.27694875
Lake Erie_2017_09,NOAA-GLERL,8067,GID_7087,United States of America (the),Lake Erie,41.7059,-83.3851333333333,2017-09-11,61.9125,49.0000000000002,0.2,,0.0183439612996684,0.0308197948058427,0.0264462645808611,0.0078853709343878,GID_7087,NOAA-GLERL,0.23634341
Lake Erie_2017_09,NOAA-GLERL,8068,GID_7088,United States of America (the),Lake Erie,41.71795,-83.42275,2017-09-11,87.83125,69.4000000000001,0.2,,0.010533123334113,0.0206077356636808,0.0180980594903003,0.0063811737861003,GID_7088,NOAA-GLERL,0.468575
Lake Erie_2017_09,NOAA-GLERL,8069,GID_7089,United States of America (the),Lake Erie,41.7628333333333,-83.3289166666667,2017-09-11,29.315,25.2000000000001,0.4,,0.0133596150765102,0.0197734168816544,0.0138147830928729,0.0026299199006446,GID_7089,NOAA-GLERL,0.9699861
Lake Erie_2017_09,NOAA-GLERL,8070,GID_7090,United States of America (the),Lake Erie,41.7029833333333,-83.2539333333333,2017-09-18,17.74474,7.35000000000007,1.4,,0.0118900575458495,0.0178857418591841,0.0115004379721084,0.0018722006675515,GID_7090,NOAA-GLERL,1.3552082
Lake Erie_2017_09,NOAA-GLERL,8071,GID_7091,United States of America (the),Lake Erie,41.7054166666667,-83.3859333333333,2017-09-18,33.53974,13.0,0.5,,0.0148581977932925,0.025453226709994,0.0182135337336476,0.0038738835258849,GID_7091,NOAA-GLERL,0.54125106
Lake Erie_2017_09,NOAA-GLERL,8072,GID_7092,United States of America (the),Lake Erie,41.7175333333333,-83.4236333333333,2017-09-18,89.1618,34.35,0.4,,0.0094034594867239,0.0221101036958646,0.0147476023541653,0.0053932110746443,GID_7092,NOAA-GLERL,0.3883282
Lake Erie_2017_09,NOAA-GLERL,8073,GID_7093,United States of America (the),Lake Erie,41.7622333333333,-83.3298833333333,2017-09-18,35.147775,12.2499999999999,0.5,,0.0055688376036883,0.0156630480823758,0.0081293185388535,0.0022870407500939,GID_7093,NOAA-GLERL,0.5484126
Lake Erie_2020_07,NOAA-GLERL,8074,GID_7094,United States of America (the),Lake Erie,41.7054,-83.3862,2020-07-20,47.71,10.07,1.0,,0.02727900624434,0.0344472389070488,0.0217194456525475,0.0028477115138632,GID_7094,NOAA-GLERL,1.475734
Lake Erie_2020_07,NOAA-GLERL,8076,GID_7096,United States of America (the),Lake Erie,41.7045,-83.2566,2020-07-20,12.61,6.16,1.5,,0.028391130616743,0.0471041038356728,0.036352718161538,0.0081099770628599,GID_7096,NOAA-GLERL,0.5287493
Lake Erie_2020_07,NOAA-GLERL,8077,GID_7097,United States of America (the),Lake Erie,41.7622,-83.3312,2020-07-28,28.47,7.93,1.3,,0.0291547598367915,0.0476352353306237,0.0280979491862489,0.0051573337400076,GID_7097,NOAA-GLERL,0.920931
Lake Erie_2020_07,NOAA-GLERL,8079,GID_7099,United States of America (the),Lake Erie,41.8339,-83.3597,2020-07-28,14.3,4.27,2.5,,0.0185918441029192,0.0248783093110376,0.0137875161303626,0.0020240246995139,GID_7099,NOAA-GLERL,1.7987636
Lake Erie_2020_07,NOAA-GLERL,8080,GID_7100,United States of America (the),Lake Erie,41.7174,-83.425,2020-07-28,58.5,21.27,0.5,,0.0365812983599244,0.0639802711585257,0.0498585386535692,0.0131169952232958,GID_7100,NOAA-GLERL,0.23134014
Lake Erie_2020_07,NOAA-GLERL,8081,GID_7101,United States of America (the),Lake Erie,41.6585,-83.1463,2020-07-28,4.64,2.2,2.5,,0.024879376388371,0.0268413279397431,0.0122592548326725,0.0011646587917277,GID_7101,NOAA-GLERL,2.8248606
Lake Erie_2020_08,NOAA-GLERL,8082,GID_7102,United States of America (the),Lake Erie,41.7614,-83.3329,2020-08-10,20.48,8.24,1.0,,0.0287923182033081,0.0459280674760146,0.0281347544186889,0.0039145395046767,GID_7102,NOAA-GLERL,1.0171392
Lake Erie_2020_08,NOAA-GLERL,8083,GID_7104,United States of America (the),Lake Erie,41.8335,-83.3609,2020-08-10,15.67,7.38,1.0,,0.0265294017852387,0.0508814475557117,0.0340759831360272,0.0071913731175069,GID_7104,NOAA-GLERL,0.13895838
Lake Erie_2020_08,NOAA-GLERL,8084,GID_7105,United States of America (the),Lake Erie,41.7175,-83.4244,2020-08-10,45.11,14.45,0.5,,0.0320587336391967,0.0481205649690693,0.0286704825876942,0.0034036657627722,GID_7105,NOAA-GLERL,1.1563064
Lake Erie_2020_08,NOAA-GLERL,8085,GID_7107,United States of America (the),Lake Erie,41.6578,-83.1458,2020-08-10,14.5,10.43,2.5,,0.0185524237561261,0.0262339834187547,0.0125664684430468,0.0018278775779005,GID_7107,NOAA-GLERL,1.8946288
Lake Erie_2020_08,NOAA-GLERL,8086,GID_7108,United States of America (the),Lake Erie,41.7618,-83.331,2020-08-24,12.92,7.3,1.0,,0.0364873123185462,0.054052608489534,0.0335503330630723,0.003827215129714,GID_7108,NOAA-GLERL,1.0687366
Lake Erie_2020_08,NOAA-GLERL,8088,GID_7110,United States of America (the),Lake Erie,41.8342,-83.3604,2020-08-24,43.53,16.0,1.0,,0.0270744707876092,0.0504823626643505,0.027106882714545,0.0067945571077166,GID_7110,NOAA-GLERL,0.35940394
Lake Erie_2020_08,NOAA-GLERL,8089,GID_7111,United States of America (the),Lake Erie,41.7176,-83.4244,2020-08-24,96.43,,0.5,,0.0266996150067254,0.0515686653264466,0.0358397882263069,0.0116262547346123,GID_7111,NOAA-GLERL,0.14151016
Lake Erie_2020_08,NOAA-GLERL,8090,GID_7112,United States of America (the),Lake Erie,41.7031,-83.2557,2020-08-24,11.47,5.92,1.5,,0.0298595021774451,0.0416698478103182,0.0242586483420348,0.0027090246339127,GID_7112,NOAA-GLERL,1.2952003
Lake Erie_2020_08,NOAA-GLERL,8091,GID_7113,United States of America (the),Lake Erie,41.7432,-83.1378,2020-08-24,12.49,2.96,1.5,,0.02133459557952,0.0274314870647987,0.0122666349881741,0.0036532126117116,GID_7113,NOAA-GLERL,2.5568352
Lake Erie_2020_08,NOAA-GLERL,8092,GID_7114,United States of America (the),Lake Erie,41.6591,-83.1461,2020-08-24,14.22,5.81,1.0,,0.0336135936251465,0.0487170503272091,0.0275048093394697,0.0036773046716642,GID_7114,NOAA-GLERL,1.2469907
Lake Erie_2020_09,NOAA-GLERL,8093,GID_7115,United States of America (the),Lake Erie,41.8278,-83.1954,2020-09-21,0.77,5.44,1.5,,0.0409194865957277,0.0448663981885812,0.0246859153661333,0.0023449949505747,GID_7115,NOAA-GLERL,1.701227
Lake Erie_2020_09,NOAA-GLERL,8094,GID_7116,United States of America (the),Lake Erie,41.7045,-83.3862,2020-09-21,8.27,27.1,0.5,,0.0398072334577429,0.0666375615517733,0.0517508189516998,0.0120144586133326,GID_7116,NOAA-GLERL,0.45897692
Lake Erie_2020_09,NOAA-GLERL,8095,GID_7119,United States of America (the),Lake Erie,41.7409,-83.1363,2020-09-21,24.83,10.64,1.0,,0.0285838795080439,0.0431245135054137,0.0276848303260941,0.0039247822614665,GID_7119,NOAA-GLERL,1.211829
Lake Erie_2020_09,NOAA-GLERL,8096,GID_7120,United States of America (the),Lake Erie,41.6578,-83.1447,2020-09-21,12.19,10.76,1.3,,0.0422981276052765,0.0567299493372939,0.0366676934568723,0.004451104471258,GID_7120,NOAA-GLERL,1.2215347
Liangzi Lake_2021_09,CUG,8161,GID_7185,China,Liangzi Lake,30.2720615,114.5726547,2021-09-11,96.61,,0.376666666666667,0.4596,0.0087173942287382,0.0189602687823035,0.0126298592147169,0.0040846995506503,GID_7185,CUG,0.41213745
Liangzi Lake_2021_09,CUG,8162,GID_7186,China,Liangzi Lake,30.2353204,114.5827888,2021-09-11,98.54,,0.393333333333333,0.80505,0.0085275337052491,0.0177820431450209,0.0108288774512577,0.0035820102064318,GID_7186,CUG,0.46922922
Liangzi Lake_2021_09,CUG,8164,GID_7188,China,Liangzi Lake,30.2623082,114.537983,2021-09-11,58.55,,0.49,0.80505,0.0097318257009092,0.0222084619494368,0.0139814050691087,0.0030037949041442,GID_7188,CUG,0.382211
Liangzi Lake_2021_09,CUG,8165,GID_7189,China,Liangzi Lake,30.2511878,114.5286364,2021-09-11,46.36,,0.443333333333333,0.80505,0.0112031395345295,0.0240241536336584,0.0153862294419345,0.0033505610770281,GID_7189,CUG,0.37130556
Liangzi Lake_2021_09,CUG,8166,GID_7190,China,Liangzi Lake,30.2419442,114.51452,2021-09-11,51.39,,0.436666666666667,0.861625,0.0104910010812763,0.0239588163975308,0.0153422735725315,0.0030566543792884,GID_7190,CUG,0.36080724
Liangzi Lake_2021_09,CUG,8167,GID_7191,China,Liangzi Lake,30.2314812,114.4864077,2021-09-11,56.05,,0.38,1.1495,0.0089596460523585,0.0213202430764947,0.0139716673234337,0.0029000239136734,GID_7191,CUG,0.39278167
Liangzi Lake_2021_09,CUG,8168,GID_7192,China,Liangzi Lake,30.2354945,114.4654942,2021-09-11,57.97,,0.496666666666667,0.9202,0.007974959035182,0.0187509277805345,0.0123963738902287,0.0028613456506459,GID_7192,CUG,0.41868588
Liangzi Lake_2021_09,CUG,8169,GID_7193,China,Liangzi Lake,30.2238682,114.4577847,2021-09-11,68.22,,0.416666666666667,1.03435,0.0073869886184526,0.0182318183423648,0.0119985804435623,0.0030008608370877,GID_7193,CUG,0.42761526
Liangzi Lake_2021_09,CUG,8170,GID_7194,China,Liangzi Lake,30.197227,114.4439237,2021-09-11,68.95,,0.456666666666667,1.26465,0.0049513882904608,0.014704018701332,0.0090775214926748,0.0018162656454332,GID_7194,CUG,0.5703699
Liangzi Lake_2021_09,CUG,8171,GID_7195,China,Liangzi Lake,30.1789409,114.4574781,2021-09-11,57.47,,0.473333333333333,0.9197,0.009004770525277,0.0216232892793484,0.0149178841499855,0.0030629680797052,GID_7195,CUG,0.40233663
Liangzi Lake_2021_09,CUG,8172,GID_7196,China,Liangzi Lake,30.3154937,114.5651165,2021-09-11,43.81,,0.516666666666667,0.977275,0.0032979832022959,0.0078749454827179,0.0044101843633104,0.0007198748348516,GID_7196,CUG,1.7639451
Liangzi Lake_2021_09,CUG,8173,GID_7197,China,Liangzi Lake,30.314412,114.5394892,2021-09-11,55.26,,0.49,1.206575,0.0074105681066215,0.019287792102926,0.0121835465865273,0.002407120208708,GID_7197,CUG,0.41439268
Liangzi Lake_2021_09,CUG,8174,GID_7198,China,Liangzi Lake,30.342488,114.5349416,2021-09-11,54.34,,0.483333333333333,0.977775,0.0078835566535465,0.0207615599397896,0.0133812421199318,0.0026615141342714,GID_7198,CUG,0.40647554
Liangzi Lake_2021_09,CUG,8175,GID_7199,China,Liangzi Lake,30.3503239,114.513663,2021-09-11,28.89,,0.436666666666667,1.03435,0.0078384376844069,0.0209631340070799,0.0136756822204502,0.0027042977046611,GID_7199,CUG,0.4210279
Liangzi Lake_2021_11,CUG,8204,GID_7228,China,Liangzi Lake,30.2770808,114.5833618,2021-11-10,22.1515,,0.25,0.34545,0.0236777033523999,0.0367999198508165,0.0346942593252224,0.0094935575870157,GID_7228,CUG,0.15982628
Liangzi Lake_2021_11,CUG,8205,GID_7229,China,Liangzi Lake,30.2300328,114.6017506,2021-11-10,39.3715,,0.27,0.34595,0.0218765479980656,0.0341266456077867,0.0321815157007258,0.0106581690668524,GID_7229,CUG,0.16297871
Liangzi Lake_2021_11,CUG,8206,GID_7230,China,Liangzi Lake,30.1908588,114.5950991,2021-11-10,62.785,,0.25,0.4606,0.0208039120094256,0.0343553244030473,0.0326305011847273,0.012291652598962,GID_7230,CUG,0.19340596
Liangzi Lake_2021_11,CUG,8207,GID_7231,China,Liangzi Lake,30.1664212,114.6059681,2021-11-10,55.5473333333333,,0.22,0.402525,0.0260646214063998,0.0417445755558576,0.0411320838533904,0.0187199165400039,GID_7231,CUG,0.1638555
Liangzi Lake_2021_11,CUG,8208,GID_7232,China,Liangzi Lake,30.1455382,114.6110254,2021-11-10,62.1173333333333,,0.25,0.4606,0.0208613842266574,0.0337232918320791,0.0324654644294369,0.0101297912277377,GID_7232,CUG,0.17315125
Liangzi Lake_2021_11,CUG,8209,GID_7233,China,Liangzi Lake,30.1840261,114.5842336,2021-11-10,49.6355,,0.26,0.34545,0.0320310809409959,0.0477909371761094,0.0453747996561124,0.0174941168429042,GID_7233,CUG,0.17981334
Liangzi Lake_2021_11,CUG,8210,GID_7234,China,Liangzi Lake,30.220863,114.5702022,2021-11-10,51.018,,0.24,0.403025,0.020367688048906,0.034153854888855,0.0326716331015181,0.0113202894768991,GID_7234,CUG,0.20655297
Liangzi Lake_2021_11,CUG,8211,GID_7235,China,Liangzi Lake,30.2531259,114.5587417,2021-11-10,14.3726666666667,,0.26,0.34545,0.0337964367629315,0.0501030123803051,0.0482506582745477,0.015842585488151,GID_7235,CUG,0.19731316
Liangzi Lake_2021_11,CUG,8212,GID_7236,China,Liangzi Lake,30.2749743,114.542657,2021-11-10,12.2186666666667,,0.28,0.287875,0.0332709065984245,0.0466650474694108,0.0426292900016559,0.0138313351144152,GID_7236,CUG,0.18696201
Liangzi Lake_2021_11,CUG,8213,GID_7237,China,Liangzi Lake,30.2820652,114.571445,2021-11-10,13.0685,,0.26,0.287875,0.0256367661010414,0.040336852249395,0.0375842624210541,0.0087942535794468,GID_7237,CUG,0.17267731
Liangzi Lake_2021_11,CUG,8214,GID_7238,China,Liangzi Lake,30.2727933,114.5719682,2021-11-10,20.536,,0.28,0.34595,0.021808922119047,0.0349127877728566,0.0326144801186649,0.0080757090795374,GID_7238,CUG,0.17677593
Liangzi Lake_2021_11,CUG,8215,GID_7239,China,Liangzi Lake,30.2863661,114.5974214,2021-11-10,20.6926666666667,,0.24,0.34545,0.0178563891013378,0.0299087713474251,0.0309109800602229,0.0107554301725607,GID_7239,CUG,0.25351298
Liangzi Lake_2021_11,CUG,8216,GID_7240,China,Liangzi Lake,30.3053516,114.5888336,2021-11-10,19.347,,0.24,0.2303,0.0216256378347073,0.033601970485927,0.0318796287013882,0.0081956326368166,GID_7240,CUG,0.1596407
Liangzi Lake_2021_11,CUG,8217,GID_7241,China,Liangzi Lake,30.3093418,114.5655131,2021-11-10,15.3615,,0.31,0.288375,0.0292622631669674,0.0429738279354334,0.0384290319043714,0.0099135366604626,GID_7241,CUG,0.17674619
Liangzi Lake_2021_11,CUG,8218,GID_7242,China,Liangzi Lake,30.323202,114.5400774,2021-11-10,13.2956666666667,,0.35,0.2303,0.0194933538531123,0.0298527008158811,0.0247533647657009,0.0043874334447106,GID_7242,CUG,0.21814314
Liangzi Lake_2021_11,CUG,8219,GID_7243,China,Liangzi Lake,30.3352509,114.5369563,2021-11-10,18.2713333333333,,0.46,0.287875,0.0169690066792796,0.026760503642994,0.0214407934512327,0.0040810448957944,GID_7243,CUG,0.2776379
Liangzi Lake_2021_11,CUG,8220,GID_7244,China,Liangzi Lake,30.3498544,114.5251016,2021-11-10,15.6116666666667,,0.47,0.2303,0.0132229817247996,0.0191936327432785,0.0148473603798807,0.0025693975474428,GID_7244,CUG,0.37299263
Ijsselmeer De Oude Zeug_2013_08,NIOZ,8230,GID_7254,Netherlands (the),Ijsselmeer De Oude Zeug,52.8591,5.10345,2013-08-26,34.6397418928571,23.9333333333332,0.3,0.83815,0.0096846970181104,0.0213016073239801,0.0157854134212072,0.0047995152193192,GID_7254,NIOZ,0.39708608
Amsterdam-Rijn kanaal Weesp_2013_08,NIOZ,8233,GID_7257,Netherlands (the),Amsterdam-Rijn kanaal Weesp,52.305917,5.02155,2013-08-27,3.69381133928571,12.0300000000002,1.0,0.80945,0.0048282401920829,0.0080043234641873,0.0074459534184608,0.00143827499816,GID_7257,NIOZ,1.3011262
Lake Erie_2019_08,NOAA-GLERL,8287,GID_7311,United States of America (the),Lake Erie,41.7615,-83.3309,2019-08-12,52.87,13.48,0.5,,0.0389387897117382,0.0787957090153228,0.0514852235839418,0.013147040143059,GID_7311,NOAA-GLERL,0.2875492
Lake Erie_2019_08,NOAA-GLERL,8289,GID_7313,United States of America (the),Lake Erie,41.7046,-83.3694,2019-08-12,100.53,16.26,0.5,,0.025128514788648,0.0530703594300528,0.0349619610121196,0.0147086715034482,GID_7313,NOAA-GLERL,0.31227708
Lake Erie_2019_08,NOAA-GLERL,8290,GID_7314,United States of America (the),Lake Erie,41.8325,-83.3598,2019-08-12,51.57,12.77,0.75,,0.0241615682447595,0.0505777400454844,0.03267583142276,0.0080528300477397,GID_7314,NOAA-GLERL,0.3161667
