local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Taihu_2008_10,NIGLAS,3996,GID_2823,China,Taihu,30.969182,120.201277,2008-10-13,9.903384,27.2,0.35,0.7191718912,0.0252319901972162,0.0344657435682981,0.0281636325521876,0.005437608668621,GID_2823,NIGLAS,0.32042822
Taihu_2008_10,NIGLAS,3997,GID_2824,China,Taihu,30.949547,120.18944,2008-10-13,8.969292,22.0000000000001,0.35,0.6974055144,0.0216080884714316,0.0303643617540945,0.0241842549871074,0.0049820677939626,GID_2824,NIGLAS,0.31688952
Taihu_2008_10,NIGLAS,3998,GID_2825,China,Taihu,30.976221,120.171616,2008-10-13,8.9838,28.7999999999999,0.35,0.5111904616,0.0255192233676772,0.0342226504454192,0.028157813252563,0.0053968910546871,GID_2825,NIGLAS,0.29784313
Taihu_2008_10,NIGLAS,3999,GID_2826,China,Taihu,30.982799,120.141544,2008-10-13,14.68656,29.6,0.3,1.067805032,0.0258756858714347,0.0348275678993168,0.0281006897160675,0.0060864225271444,GID_2826,NIGLAS,0.33988696
Taihu_2008_10,NIGLAS,4000,GID_2827,China,Taihu,30.963675,120.142483,2008-10-13,14.807925,31.9999999999999,0.3,0.6561257528,0.0253030484738383,0.0333426509523589,0.0272274457183831,0.0057803605024632,GID_2827,NIGLAS,0.29781348
Taihu_2008_10,NIGLAS,4001,GID_2828,China,Taihu,30.968766,120.103584,2008-10-13,10.63827,18.6666666666666,0.45,1.296099448,0.0197216907785341,0.0224834450248023,0.0142799473351955,0.0016834778541575,GID_2828,NIGLAS,1.4242324
Taihu_2008_10,NIGLAS,4003,GID_2830,China,Taihu,31.032189,120.071889,2008-10-14,36.6048,38.3333333333333,0.25,0.8574169016,0.0181504972180261,0.0289138252636285,0.0226042771835458,0.0136297923479399,GID_2830,NIGLAS,0.33969688
Taihu_2008_10,NIGLAS,4004,GID_2831,China,Taihu,31.040535,120.045218,2008-10-14,31.23684,57.3333333333333,0.15,0.7622116712,0.0216025884681022,0.0310762343237537,0.0279027246879724,0.0119315799446209,GID_2831,NIGLAS,0.21961366
Taihu_2008_10,NIGLAS,4006,GID_2833,China,Taihu,31.095348,120.054623,2008-10-14,46.9557,52.3333333333334,0.2,0.5798527616,0.0251872128559633,0.0346850040519177,0.0306886425230548,0.0097169278657968,GID_2833,NIGLAS,0.20094767
Taihu_2008_10,NIGLAS,4008,GID_2835,China,Taihu,31.102064,120.046586,2008-10-14,212.215371428571,74.0000000000001,0.15,0.925636236,0.0209638152631864,0.0348197244152245,0.0286794787027205,0.0173004079336515,GID_2835,NIGLAS,0.29129463
Taihu_2008_10,NIGLAS,4009,GID_2836,China,Taihu,31.103098,120.045475,2008-10-14,27.97998,31.6666666666666,0.25,0.56095816,0.0246699298309032,0.0331839048052232,0.029326375538904,0.0082510068655903,GID_2836,NIGLAS,0.19230548
Taihu_2008_10,NIGLAS,4010,GID_2837,China,Taihu,31.103459,120.043856,2008-10-14,259.6932,83.5000000000002,0.15,0.9046305072,0.0181004980534744,0.0317403701038222,0.0247667557530328,0.023152273402179,GID_2837,NIGLAS,0.36337996
Taihu_2008_10,NIGLAS,4011,GID_2838,China,Taihu,31.104226,120.044216,2008-10-14,196.15932,76.5000000000002,0.2,0.909861344,0.0211210246289592,0.0346558365608427,0.0279915808662813,0.017879197029406,GID_2838,NIGLAS,0.2909517
Taihu_2008_10,NIGLAS,4012,GID_2839,China,Taihu,31.104332,120.044287,2008-10-14,195.0768,59.4999999999998,0.2,0.8142068312,0.0212046213145623,0.0324406335013976,0.0267922543591021,0.012555117435798,GID_2839,NIGLAS,0.25309685
Taihu_2008_10,NIGLAS,4013,GID_2840,China,Taihu,31.104552,120.044487,2008-10-14,26.226,46.9999999999998,0.2,0.7904598744,0.0236347582210682,0.0334029670868115,0.0286984268342597,0.0099268487432848,GID_2840,NIGLAS,0.22812578
Taihu_2008_10,NIGLAS,4014,GID_2841,China,Taihu,31.104369,120.04392,2008-10-14,63.34137,53.6666666666667,0.2,0.5543607888,0.0235350298918317,0.0328626240525429,0.027950999463272,0.010341959429179,GID_2841,NIGLAS,0.23277989
Taihu_2008_10,NIGLAS,4015,GID_2842,China,Taihu,31.104679,120.045878,2008-10-14,117.62361,50.4999999999999,0.2,0.79347562,0.0216732448745852,0.0297955487744696,0.0254470890399464,0.0087233773906997,GID_2842,NIGLAS,0.22737283
Taihu_2008_10,NIGLAS,4016,GID_2843,China,Taihu,31.104663,120.046892,2008-10-14,29.6298,46.3333333333334,0.2,0.76843872,0.0202155719914824,0.0286254060048477,0.0244957972870796,0.0080518514270883,GID_2843,NIGLAS,0.23256966
Taihu_2008_10,NIGLAS,4017,GID_2844,China,Taihu,31.1023526,120.043856,2008-10-14,147.6468,100.0,0.2,0.7076426784,0.0227257076958274,0.0322402744663257,0.0275335903756293,0.0098603487623682,GID_2844,NIGLAS,0.22965448
Taihu_2008_10,NIGLAS,4018,GID_2845,China,Taihu,31.097725,120.044006,2008-10-14,35.14284,55.6666666666666,0.2,0.8125531456,0.0242812571896594,0.0324640459100523,0.0279442244839934,0.0087924362053156,GID_2845,NIGLAS,0.2143271
Taihu_2008_10,NIGLAS,4019,GID_2846,China,Taihu,31.095469,120.043584,2008-10-14,71.71695,53.3333333333332,0.2,0.4706321312,0.0189688280160802,0.0242431258356405,0.020905632117449,0.0060382182592006,GID_2846,NIGLAS,0.25836593
Taihu_2008_10,NIGLAS,4020,GID_2847,China,Taihu,31.104722,120.051842,2008-10-14,30.32172,44.6666666666667,0.2,0.7346351544,0.0246011631880498,0.0332493309336422,0.0291188822989993,0.0074834287452159,GID_2847,NIGLAS,0.19994265
Taihu_2008_10,NIGLAS,4021,GID_2848,China,Taihu,31.104439,120.054551,2008-10-14,31.42656,47.0,0.2,0.911674792,0.0225711098756031,0.0280482842429105,0.023415928517421,0.005507732640943,GID_2848,NIGLAS,0.22689241
Taihu_2008_10,NIGLAS,4022,GID_2849,China,Taihu,31.112079,119.970526,2008-10-15,9.14004,12.6923076923077,0.7,0.5574039072,0.018438936026253,0.0252845702663612,0.0177313283932036,0.0046517139116527,GID_2849,NIGLAS,0.72366047
Taihu_2008_10,NIGLAS,4023,GID_2850,China,Taihu,31.146534,119.973101,2008-10-15,7.718256,18.5,0.55,0.5556502056,0.024038852754197,0.0305019004575907,0.0235076536035318,0.0041003750145791,GID_2850,NIGLAS,0.43798798
Taihu_2008_10,NIGLAS,4024,GID_2851,China,Taihu,31.166939,120.014931,2008-10-15,15.5682,47.0,0.25,0.53012428,0.0279419323137043,0.0377163348025616,0.0335050876897574,0.0086815116423777,GID_2851,NIGLAS,0.18913859
Taihu_2008_10,NIGLAS,4025,GID_2852,China,Taihu,31.198857,119.99882,2008-10-15,18.50142,38.0000000000001,0.25,0.7483731416,0.0242277210860685,0.0336403619550896,0.0286921173425869,0.0081823660921711,GID_2852,NIGLAS,0.2313992
Taihu_2008_10,NIGLAS,4026,GID_2853,China,Taihu,31.240104,120.008609,2008-10-15,12.70566,22.7499999999999,0.3,0.6637946112,0.0225156577708346,0.0297171421046899,0.0238504432601464,0.004649038736236,GID_2853,NIGLAS,0.29994753
Taihu_2008_10,NIGLAS,4027,GID_2854,China,Taihu,31.276788,120.008004,2008-10-15,22.71618,18.2,0.5,0.8529314472,0.0149415068802605,0.0205754994069602,0.0152420603465322,0.0032607344669146,GID_2854,NIGLAS,0.5409277
Taihu_2008_10,NIGLAS,4028,GID_2855,China,Taihu,31.301689,120.003225,2008-10-15,11.311776,9.53846153846152,0.8,0.8326374112,0.0086615787149744,0.0123667589541813,0.0087068385104491,0.0019256416065959,GID_2855,NIGLAS,1.4848996
Taihu_2008_10,NIGLAS,4029,GID_2856,China,Taihu,31.320923,119.983244,2008-10-15,80.05068,20.8,0.55,0.9865033416,0.0069926649697925,0.0091741753435813,0.0061742860860452,0.0014221431148985,GID_2856,NIGLAS,2.4831908
Taihu_2008_10,NIGLAS,4030,GID_2857,China,Taihu,31.336851,119.959271,2008-10-15,49.655025,22.0,0.7,1.15103282,0.0088651638499398,0.0161488029778536,0.0111873458777501,0.003817217165084,GID_2857,NIGLAS,0.6183097
Taihu_2008_10,NIGLAS,4031,GID_2858,China,Taihu,31.355254,119.991417,2008-10-15,18.96642,20.25,0.5,1.1583113528,0.0148918992464318,0.0260901609228347,0.0205332659287716,0.0072406550392114,GID_2858,NIGLAS,0.50732714
Taihu_2008_10,NIGLAS,4032,GID_2859,China,Taihu,31.437555,120.044892,2008-10-16,22.61853,32.0000000000001,0.35,1.1024647872,0.0117540852436475,0.0172856006888014,0.0149349523829609,0.0040132627572429,GID_2859,NIGLAS,0.54173744
Taihu_2008_10,NIGLAS,4033,GID_2860,China,Taihu,31.46231,120.041288,2008-10-16,25.926912,31.6,0.35,1.2252968056,0.0123661758954493,0.0196138254722012,0.0174007344325434,0.0047179771557327,GID_2860,NIGLAS,0.5305327
Taihu_2008_10,NIGLAS,4034,GID_2861,China,Taihu,31.41242,120.036747,2008-10-16,43.559712,33.25,0.3,1.1238858456,0.0128723068724363,0.0206845930740982,0.0179199368069122,0.005742937167178,GID_2861,NIGLAS,0.5306041
Taihu_2008_10,NIGLAS,4035,GID_2862,China,Taihu,31.384799,120.024102,2008-10-16,34.3728,43.0,0.3,1.18057044,0.0149428375770049,0.0235639499323228,0.0207000671298373,0.0074840527858812,GID_2862,NIGLAS,0.43767262
Taihu_2008_10,NIGLAS,4036,GID_2863,China,Taihu,31.3480571,120.024842,2008-10-16,15.909696,63.2499999999999,0.25,1.0158027656,0.0201230898902431,0.0285890524712834,0.0266602689237364,0.0099195411457317,GID_2863,NIGLAS,0.22541925
Taihu_2008_10,NIGLAS,4037,GID_2864,China,Taihu,31.347862,120.025273,2008-10-16,19.6137,56.5,0.2,1.2796268128,0.0194776319958392,0.0277972019785043,0.0257403270780525,0.0093281857021264,GID_2864,NIGLAS,0.22872382
Taihu_2008_10,NIGLAS,4038,GID_2865,China,Taihu,31.347553,120.02619,2008-10-16,18.159552,57.25,0.25,0.9837263184,0.0137592225503742,0.0189724400258774,0.0168052697097473,0.0055965883012704,GID_2865,NIGLAS,0.5395274
Taihu_2008_10,NIGLAS,4039,GID_2866,China,Taihu,31.346328,120.02506,2008-10-16,16.9911,53.4999999999999,0.25,1.1890752216,0.0183314034960884,0.0262127642814045,0.0240389159195992,0.0084019216494624,GID_2866,NIGLAS,0.24126637
Taihu_2008_10,NIGLAS,4040,GID_2867,China,Taihu,31.346543,120.023283,2008-10-16,17.723475,56.0,0.3,1.0597034728,0.0162926564257462,0.0227223913791846,0.0206617204544044,0.0070445055487977,GID_2867,NIGLAS,0.3544057
Taihu_2008_10,NIGLAS,4041,GID_2868,China,Taihu,31.347637,120.023643,2008-10-16,23.459715,55.5,0.25,1.09521468,0.0153642512390937,0.0214455590496587,0.0195463699712153,0.0060575820117409,GID_2868,NIGLAS,0.45159364
Taihu_2008_10,NIGLAS,4042,GID_2869,China,Taihu,31.347916,120.023921,2008-10-16,24.80868,54.2500000000001,0.25,1.0213891856,0.0183514419488277,0.0257252482501963,0.0231566247817938,0.0082523351865384,GID_2869,NIGLAS,0.24205723
Taihu_2008_10,NIGLAS,4043,GID_2870,China,Taihu,31.347663,120.023854,2008-10-16,19.05849,54.0000000000001,0.25,1.0875510856,0.0163502447019307,0.0230037269946303,0.020687748722007,0.0073102414077725,GID_2870,NIGLAS,0.33070064
Taihu_2008_10,NIGLAS,4044,GID_2871,China,Taihu,31.345437,120.023525,2008-10-16,31.33728,46.7499999999999,0.25,0.8801581712,0.0186630339936855,0.0256823165944114,0.0233763976065723,0.0083094373563352,GID_2871,NIGLAS,0.24979232
Taihu_2008_10,NIGLAS,4045,GID_2872,China,Taihu,31.345386,120.026277,2008-10-16,12.905424,55.5,0.25,0.8894657128,0.0206063692324815,0.0297980517271657,0.0275552998847987,0.0096827274306036,GID_2872,NIGLAS,0.21570161
Taihu_2008_10,NIGLAS,4046,GID_2873,China,Taihu,31.347601,120.031502,2008-10-16,16.186464,45.75,0.3,0.9170951328,0.0182638639748409,0.025879856664144,0.0231037901147862,0.008389608322376,GID_2873,NIGLAS,0.23710212
Taihu_2008_10,NIGLAS,4047,GID_2874,China,Taihu,31.347501,120.034137,2008-10-16,19.71972,43.9999999999999,0.35,0.8153520144,0.0194416067958833,0.0276623224615367,0.0243699504413668,0.0073958533971859,GID_2874,NIGLAS,0.23009908
Taihu_2008_10,NIGLAS,4048,GID_2875,China,Taihu,31.34066,120.031171,2008-10-16,12.883104,30.5000000000001,0.3,0.9381598184,0.0154095752113235,0.0208284205069965,0.0186775120934536,0.0056671046578663,GID_2875,NIGLAS,0.48345158
Taihu_2008_10,NIGLAS,4049,GID_2876,China,Taihu,31.338326,120.033689,2008-10-16,13.398696,43.5000000000001,0.25,0.8348409216,0.0167286666492268,0.0236069309838437,0.0212548895873421,0.0059000470637034,GID_2876,NIGLAS,0.27935705
Taihu_2008_10,NIGLAS,4050,GID_2877,China,Taihu,31.338696,120.023034,2008-10-16,10.856448,58.25,0.2,1.0039598184,0.0177040382815116,0.0234526178925443,0.0211103091799019,0.0063941504841896,GID_2877,NIGLAS,0.35335836
Taihu_2008_10,NIGLAS,4051,GID_2878,China,Taihu,31.341135,120.023392,2008-10-16,15.793632,47.0,0.25,0.9783767784,0.021289294705165,0.0295450678298873,0.0273353808251731,0.0091688125319674,GID_2878,NIGLAS,0.2187641
Taihu_2008_10,NIGLAS,4052,GID_2879,China,Taihu,31.386595,120.112241,2008-10-16,22.746312,33.7499999999999,0.35,0.96856942,0.0188249191924333,0.0247532311110522,0.0196061925170961,0.005072631557596,GID_2879,NIGLAS,0.32470703
Taihu_2008_10,NIGLAS,4053,GID_2880,China,Taihu,31.39158,120.187893,2008-10-17,40.97952,45.4999999999999,0.25,0.9362231928,0.0206193522290988,0.0289109965128009,0.0242859476599773,0.009296855073461,GID_2880,NIGLAS,0.23682573
Taihu_2008_10,NIGLAS,4054,GID_2881,China,Taihu,31.363403,120.161332,2008-10-17,15.55704,29.5,0.35,0.8177713488,0.0185363596192372,0.0250880962778014,0.021397113288449,0.0046715823846404,GID_2881,NIGLAS,0.25015783
Taihu_2008_10,NIGLAS,4055,GID_2882,China,Taihu,31.334388,120.149867,2008-10-17,12.29832,44.0,0.3,0.9106622616,0.0196441692164527,0.026623386380828,0.0238477990211241,0.0064498980436189,GID_2882,NIGLAS,0.23820612
Taihu_2008_10,NIGLAS,4056,GID_2883,China,Taihu,31.302112,120.141352,2008-10-17,20.711844,30.0,0.35,0.8311537528,0.0221314158810805,0.029572541611011,0.0249561113758672,0.00333341171601,GID_2883,NIGLAS,0.23368783
Taihu_2008_10,NIGLAS,4057,GID_2884,China,Taihu,31.274707,120.140347,2008-10-17,19.45188,26.7142857142858,0.4,0.7183441272,0.0224932532224095,0.0292802946647255,0.0249238768993589,0.0058013447947519,GID_2884,NIGLAS,0.21598986
Taihu_2008_10,NIGLAS,4058,GID_2885,China,Taihu,31.257036,120.130268,2008-10-17,31.797072,41.0000000000001,0.3,0.63443702,0.0207323465785859,0.0287859319965863,0.0250332609009354,0.0067751573079953,GID_2885,NIGLAS,0.22874926
Taihu_2008_10,NIGLAS,4059,GID_2886,China,Taihu,31.220573,120.128253,2008-10-17,37.6929,51.4000000000001,0.25,0.6675531072,0.0204294541495122,0.0303571961983316,0.0253081480273626,0.0091589132552929,GID_2886,NIGLAS,0.24659838
Taihu_2008_10,NIGLAS,4060,GID_2887,China,Taihu,31.258418,120.120328,2008-10-17,24.721632,37.6,0.3,0.6366818528,0.0219496956016845,0.0288658430127673,0.0245556308871032,0.0064273142806708,GID_2887,NIGLAS,0.2238999
Taihu_2008_10,NIGLAS,4061,GID_2888,China,Taihu,31.308616,120.117945,2008-10-17,47.819205,37.0,0.35,0.7330833272,0.0204866018340861,0.027134643761242,0.021932305493551,0.0052839315922289,GID_2888,NIGLAS,0.27827173
Taihu_2008_10,NIGLAS,4062,GID_2889,China,Taihu,31.34666,120.126462,2008-10-17,38.153808,32.8,0.35,0.8884634472,0.0175990171572498,0.0265285740735233,0.0219745944889077,0.0038858787669025,GID_2889,NIGLAS,0.27268413
Taihu_2008_10,NIGLAS,4064,GID_2891,China,Taihu,31.397799,120.178602,2008-10-17,97.39053,58.5999999999999,0.25,0.7722924944,0.0203239179569781,0.0325676967180584,0.0260435381253216,0.0134407384622158,GID_2891,NIGLAS,0.2885843
Lake Burley Griffin_2020_12,CSIRO,1491,GID_291,Australia,Lake Burley Griffin,-35.2964142,149.1018958,2020-12-18,43.288,15.333,0.5,4.9426,0.0045706653619654,0.0129136780457179,0.0137062644034137,0.004278761221884,GID_291,CSIRO,0.45416397
Lake Burley Griffin_2020_12,CSIRO,1492,GID_292,Australia,Lake Burley Griffin,-35.2880864,149.0976313,2020-12-18,16.805,11.333,0.52,4.9083,0.0040956538162868,0.0108862511503961,0.0119618481936718,0.0030612897116359,GID_292,CSIRO,0.47250706
Lake Pamamaroo_2020_07,CSIRO,1496,GID_296,Australia,Lake Pamamaroo,-32.2755141,142.4574621,2020-07-31,0.563,142.667,0.13,2.5892,0.0301077459156373,0.061367664052075,0.0735639888053059,0.0188503066627471,GID_296,CSIRO,0.11563801
Lake Pamamaroo_2020_07,CSIRO,1498,GID_298,Australia,Lake Pamamaroo,-32.3021633,142.4608995,2020-07-31,2.369,175.0,0.08,2.4592,0.0299178196476168,0.0603481390713893,0.0717134026468861,0.0182630972150173,GID_298,CSIRO,0.11828798
Lake Kasumigaura_2013_10,Tsukuba,4230,GID_3060,Japan,Lake Kasumigaura,35.96425,140.4883056,2013-10-03,72.845,19.0,0.5,1.522283,0.0057076908409765,0.0098318715349414,0.0087145023658287,0.0024450226327774,GID_3060,Tsukuba,1.1992236
Lake Kasumigaura_2013_10,Tsukuba,4231,GID_3061,Japan,Lake Kasumigaura,36.03663889,140.40375,2013-10-03,64.8869,16.6,0.7,0.916594,0.0061590781613673,0.01052085456797,0.0081274240243516,0.0020416508699195,GID_3061,Tsukuba,0.9278184
Lake Kasumigaura_2013_10,Tsukuba,4232,GID_3062,Japan,Lake Kasumigaura,36.13852778,140.3400556,2013-10-03,87.2172,25.73333333,0.5,1.453193,0.0067873949676463,0.0107456483265182,0.0090397895186745,0.002903081029419,GID_3062,Tsukuba,1.0264623
Lake Kasumigaura_2013_10,Tsukuba,4233,GID_3063,Japan,Lake Kasumigaura,36.08019444,140.2226944,2013-10-03,42.8525,15.56666667,0.6,1.342649,0.0075596024913784,0.0112244062943993,0.009305379256601,0.0017476944467825,GID_3063,Tsukuba,1.1850538
Lake Kasumigaura_2016_01,Tsukuba,4251,GID_3081,Japan,Lake Kasumigaura,35.96691667,140.4861111,2016-01-13,40.952,17.82222222,0.7,0.720839,0.0039685639019866,0.0073407197106649,0.005765297756123,0.0012547439982103,GID_3081,Tsukuba,1.2248045
Lake Kasumigaura_2016_01,Tsukuba,4252,GID_3082,Japan,Lake Kasumigaura,36.05302778,140.25,2016-01-13,12.91678889,5.655555556,1.2,0.647143,0.0041405528004208,0.0067208025997188,0.0046859850229362,0.00051407844883,GID_3082,Tsukuba,2.0744104
Lake Kasumigaura_2016_01,Tsukuba,4253,GID_3083,Japan,Lake Kasumigaura,36.07747222,140.2257778,2016-01-13,10.2116,4.966666667,1.15,0.561932,0.0041789611373871,0.0069795498198831,0.0048922624707821,0.0007437978936815,GID_3083,Tsukuba,1.7904847
Lake Kasumigaura_2016_01,Tsukuba,4254,GID_3084,Japan,Lake Kasumigaura,35.96727778,140.4861389,2016-01-14,35.6147,17.43333333,0.75,0.73696,0.0042529092745262,0.0078536715498942,0.006155089582981,0.0011789624577597,GID_3084,Tsukuba,1.1250548
Lake Kasumigaura_2016_01,Tsukuba,4255,GID_3085,Japan,Lake Kasumigaura,36.03719444,140.4046944,2016-01-14,36.01228333,12.96666667,0.85,0.702415,0.0035081017511136,0.006810730318636,0.0050264155431449,0.0008491825166512,GID_3085,Tsukuba,1.0559509
Lake Kasumigaura_2016_01,Tsukuba,4256,GID_3086,Japan,Lake Kasumigaura,36.13366667,140.3585278,2016-01-14,26.74666667,10.67777778,0.92,0.663264,0.0042345789901482,0.0067551163835818,0.0049542229590656,0.0007707527003961,GID_3086,Tsukuba,1.887744
Lake Kasumigaura_2016_01,Tsukuba,4257,GID_3087,Japan,Lake Kasumigaura,36.05361111,140.249,2016-01-14,16.13931111,6.422222222,1.1,0.603386,0.004107397989409,0.0066147236899768,0.0045673044948978,0.0002884405413333,GID_3087,Tsukuba,2.204217
Lake Kasumigaura_2016_01,Tsukuba,4258,GID_3088,Japan,Lake Kasumigaura,36.07655556,140.2254167,2016-01-14,16.4629,5.95,1.05,0.584962,0.0041284989011343,0.0064785683307788,0.0045842235573671,0.0005295334508712,GID_3088,Tsukuba,2.233908
Lake Kasumigaura_2016_07,Tsukuba,4268,GID_3098,Japan,Lake Kasumigaura,35.97175,140.4764722,2016-07-12,35.8836,16.74444444,0.75,0.0895867,0.005452965937763,0.0105465513429615,0.0082635283980006,0.0022805802232379,GID_3098,Tsukuba,0.7171637
Lake Kasumigaura_2016_07,Tsukuba,4269,GID_3099,Japan,Lake Kasumigaura,36.13180556,140.3601944,2016-07-12,28.02991667,45.58888889,0.53,0.1536101,0.011142221397184,0.0165443212424132,0.0154277666105992,0.005679651138508,GID_3099,Tsukuba,0.5796798
Lake Kasumigaura_2016_07,Tsukuba,4270,GID_3100,Japan,Lake Kasumigaura,36.05286111,140.25725,2016-07-12,41.7319,18.77777778,0.7,0.0824474,0.0064121939999633,0.0109855008535642,0.0086771147188223,0.0024862540563249,GID_3100,Tsukuba,0.92762196
Lake Kasumigaura_2016_07,Tsukuba,4271,GID_3101,Japan,Lake Kasumigaura,36.07833333,140.2255833,2016-07-12,90.6208,19.48888889,0.7,0.1061683,0.0034384517789943,0.0061931595078165,0.0050957491126347,0.0023781168622256,GID_3101,Tsukuba,1.4081166
Lake Kasumigaura_2019_03,Tsukuba,4289,GID_3119,Japan,Lake Kasumigaura,36.081675,140.215069,2019-03-12,46.59643333,14.98333333,0.8,0.835989,0.0049141222322674,0.00828383937564,0.0059042504444074,0.0009019533057502,GID_3119,Tsukuba,1.3634413
Suwa_2015_07,Tsukuba,4299,GID_3129,Japan,Suwa,36.04991667,138.0846667,2015-07-15,24.70028889,7.466666667,1.5,0.566538,0.0060537751293682,0.0115072460106245,0.0070454204146162,0.0013620505345077,GID_3129,Tsukuba,1.187087
Suwa_2015_07,Tsukuba,4300,GID_3130,Japan,Suwa,36.04994444,138.0838333,2015-07-15,24.70028889,7.466666667,1.4,0.566538,0.0068517232871763,0.0125055798606427,0.007739689350994,0.0014716352904727,GID_3130,Tsukuba,1.1244366
Suwa_2015_07,Tsukuba,4301,GID_3131,Japan,Suwa,36.05294444,138.0571667,2015-07-15,26.82753333,8.227777778,1.5,0.640234,0.0076089124483655,0.014103860395059,0.0089978565119289,0.0021699205088077,GID_3131,Tsukuba,0.75482035
Suwa_2015_07,Tsukuba,4302,GID_3132,Japan,Suwa,36.05933333,138.0728056,2015-07-15,29.35957778,9.611111111,1.4,0.902776,0.0067046327266107,0.0140260223542531,0.0083370042906664,0.0016900314620821,GID_3132,Tsukuba,0.81821394
Suwa_2015_07,Tsukuba,4303,GID_3133,Japan,Suwa,36.06147222,138.1021944,2015-07-15,27.08924444,8.061111111,1.4,0.656355,0.0056053344193063,0.0118239668693988,0.0071653910014731,0.001429855445598,GID_3133,Tsukuba,0.9654725
Suwa_2015_07,Tsukuba,4304,GID_3134,Japan,Suwa,36.04152778,138.0988056,2015-07-15,23.67402222,8.911111111,0.9,0.628719,0.0060871851640658,0.0110693576197864,0.0084276120523322,0.002140230801738,GID_3134,Tsukuba,0.6481222
Suwa_2018_08,Tsukuba,4305,GID_3135,Japan,Suwa,36.06125,138.09625,2018-08-30,13.50277778,4.444444444,1.23,0.43757,0.0027235971593929,0.0055254508216906,0.0033944869224132,0.0007003890637486,GID_3135,Tsukuba,1.8846095
Suwa_2018_08,Tsukuba,4306,GID_3136,Japan,Suwa,36.04955556,138.0858333,2018-08-30,15.52573333,4.766666667,1.4,0.405328,0.0025987530566818,0.0052456916822047,0.0028814494539041,0.0001257134444642,GID_3136,Tsukuba,2.4670336
Suwa_2018_08,Tsukuba,4307,GID_3137,Japan,Suwa,36.05119444,138.0626944,2018-08-30,16.30893333,5.266666667,1.45,0.412237,0.003549581576372,0.0060969143551402,0.0037767691063063,0.0003434668388821,GID_3137,Tsukuba,2.3745646
