local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Fence Lake_2014_06,WDNR,2571,GID_1391,United States of America (the),Fence Lake,45.93653,-89.82586,2014-06-17,1.67,1.2,5.0,0.212399543,0.0023372758162223,0.002879038072763,0.0012413495707412,0.0002304234382032,GID_1391,WDNR,5.3695564
Lac Vieux Desert_2014_06,WDNR,2572,GID_1392,United States of America (the),Lac Vieux Desert,46.12986,-89.12543,2014-06-25,4.47,2.27,3.2,0.855872366,0.0017906021735297,0.0033211740424092,0.0020935656585182,0.0002177594529354,GID_1392,WDNR,2.5137396
Lac Vieux Desert_2014_06,WDNR,2573,GID_1393,United States of America (the),Lac Vieux Desert,46.13144,-89.08956,2014-06-25,3.68,2.27,2.8,0.872082651,0.0016555054684387,0.0029084700883577,0.0018447971134127,0.0001710568078354,GID_1393,WDNR,3.0595174
Lac Vieux Desert_2014_06,WDNR,2574,GID_1394,United States of America (the),Lac Vieux Desert,46.12814,-89.14101,2014-06-25,5.07,2.67,2.8,0.827021166,0.001906315761906,0.0033950776721159,0.0020985456533613,0.0001650524131369,GID_1394,WDNR,2.6987076
Pine Lake_2014_06,WDNR,2575,GID_1395,United States of America (the),Pine Lake,45.67817,-88.98133,2014-06-26,42.0,8.33,1.2,2.24888832,0.002729334428915,0.0067422645826483,0.0053536734882741,0.001587403667086,GID_1395,WDNR,0.69163465
Pine Lake_2014_06,WDNR,2576,GID_1396,United States of America (the),Pine Lake,45.68749,-88.97905,2014-06-26,14.4,4.24,1.6,2.277005897,0.0017524808581181,0.0037610234222104,0.0032483473044622,0.0006588812923088,GID_1396,WDNR,1.0057304
Pine Lake_2014_06,WDNR,2577,GID_1397,United States of America (the),Pine Lake,45.67046,-88.98801,2014-06-26,53.7,10.7,1.1,2.040996937,0.0028155671897223,0.0075463522533599,0.0058354634313584,0.0017808896193852,GID_1397,WDNR,0.6033745
Lac Courte Oreilles_2014_07,WDNR,2587,GID_1407,United States of America (the),Lac Courte Oreilles,45.89087,-91.46308,2014-07-10,4.72,2.5,4.6,0.42905344,0.0014663646141643,0.0022495479982429,0.0011223548496192,0.0001171581684987,GID_1407,WDNR,4.9372177
Lac Courte Oreilles_2014_07,WDNR,2588,GID_1408,United States of America (the),Lac Courte Oreilles,45.89039,-91.44081,2014-07-10,3.83,2.17,5.0,0.427104183,0.0013441116910641,0.0019635521231751,0.000974097867105,7.10230031613601e-05,GID_1408,WDNR,5.0516877
Lac Courte Oreilles_2014_07,WDNR,2589,GID_1409,United States of America (the),Lac Courte Oreilles,45.89772,-91.39736,2014-07-10,4.18,2.17,4.8,0.4714496,0.0012431135175194,0.0017947448787741,0.0009123644096406,7.98450545651897e-05,GID_1409,WDNR,5.186964
Lake Chippewa_2014_07,WDNR,2590,GID_1410,United States of America (the),Lake Chippewa,45.93523,-91.16009,2014-07-10,17.3,5.83,1.2,8.5753472,0.0003217571521564,0.0009292739596528,0.0011705957035861,0.0004829433225186,GID_1410,WDNR,1.0547587
Lake Chippewa_2014_07,WDNR,2591,GID_1411,United States of America (the),Lake Chippewa,45.96172,-91.17016,2014-07-10,17.4,5.17,1.4,5.221067337,0.0006027830165072,0.0017231073073033,0.0018918651548657,0.0005247152423744,GID_1411,WDNR,1.2125435
Lake Chippewa_2014_07,WDNR,2592,GID_1412,United States of America (the),Lake Chippewa,45.92926,-91.22185,2014-07-10,13.1,4.27,1.8,2.049863314,0.0014114995583515,0.0035095238686761,0.0028528082569807,0.0004996867215785,GID_1412,WDNR,1.0217683
Geneva Lake_2014_07,WDNR,2596,GID_1416,United States of America (the),Geneva Lake,42.55873,-88.54,2014-07-21,1.97,0.958,6.5,0.21766656,0.0022257610685345,0.0022605395721272,0.0008222520011122,9.87881119194257e-05,GID_1416,WDNR,5.874976
Geneva Lake_2014_07,WDNR,2597,GID_1417,United States of America (the),Geneva Lake,42.56583,-88.50374,2014-07-21,2.02,1.0,5.0,0.237866789,0.0022699666616403,0.0023799491366586,0.000880864213767,8.43513937675755e-05,GID_1417,WDNR,5.777593
Geneva Lake_2014_07,WDNR,2598,GID_1418,United States of America (the),Geneva Lake,42.57122,-88.45619,2014-07-21,1.97,1.02,5.5,0.250494171,0.0021809425816225,0.0022991128602528,0.0008543889639225,7.58278689468779e-05,GID_1418,WDNR,5.83848
Fox Lake_2014_07,WDNR,2602,GID_1422,United States of America (the),Fox Lake,43.5843,-88.93406,2014-07-28,36.7,19.5,0.8,1.9563264,0.0025496538895013,0.0082531164926475,0.0064228317750694,0.0014653258954816,GID_1422,WDNR,0.52340364
Fox Lake_2014_07,WDNR,2603,GID_1423,United States of America (the),Fox Lake,43.59275,-88.91961,2014-07-28,40.0,22.5,0.7,1.989416594,0.0025530255436837,0.0083151629294872,0.0063536305819718,0.0014212720934726,GID_1423,WDNR,0.5308931
Fox Lake_2014_07,WDNR,2604,GID_1424,United States of America (the),Fox Lake,43.5886,-88.90536,2014-07-28,25.6,16.5,0.7,1.920488229,0.0023601475066005,0.0078937843199819,0.0061102543224557,0.0009378573449005,GID_1424,WDNR,0.50217134
Beaver Dam Lake_2014_07,WDNR,2605,GID_1425,United States of America (the),Beaver Dam Lake,43.45797,-88.85469,2014-07-28,111.0,64.0,0.3,1.946315703,0.0011385135013084,0.002937154709669,0.0031210558893554,0.0025998913713862,GID_1425,WDNR,1.1776396
Beaver Dam Lake_2014_07,WDNR,2606,GID_1426,United States of America (the),Beaver Dam Lake,43.47022,-88.86105,2014-07-28,69.3,45.3,0.3,1.950316617,0.001121606145967,0.0030110892041347,0.0032614930853977,0.0018454728117015,GID_1426,WDNR,1.1235564
Beaver Dam Lake_2014_07,WDNR,2607,GID_1427,United States of America (the),Beaver Dam Lake,43.52517,-88.90918,2014-07-28,150.0,49.3,0.3,2.745719223,0.0010163931975931,0.0034272754321851,0.0033854101027147,0.0029630425379168,GID_1427,WDNR,0.7377809
Lake Wissota_2014_08,WDNR,2608,GID_1428,United States of America (the),Lake Wissota,44.93575,-91.3331,2014-08-04,71.3,7.4,1.0,11.297051794,0.0002302691590417,0.0009523460047977,0.0011508280109697,0.0008502129873778,GID_1428,WDNR,1.0504475
Lake Wissota_2014_08,WDNR,2609,GID_1429,United States of America (the),Lake Wissota,44.94682,-91.3235,2014-08-04,159.0,18.5,0.6,11.248811154,0.000305344683726,0.0016832999806605,0.0016501143086505,0.0030388502085332,GID_1429,WDNR,0.67902625
Lake Joemoisa_2018_05,UT-TO,1347,GID_143,Estonia,Lake Joemoisa,58.65278,26.8322,2018-05-11,,3.6,1.2,7.32222059572106,0.0007709828698839,0.0012798155313915,0.0015116367961441,0.0004751477093848,GID_143,UT-TO,1.3532426
Lake Wissota_2014_08,WDNR,2610,GID_1430,United States of America (the),Lake Wissota,44.97274,-91.3271,2014-08-04,41.1,5.2,1.0,11.149294446,0.000279098075568,0.0012304007030745,0.001572222659668,0.0010688662651008,GID_1430,WDNR,0.91238886
Petenwell Lake_2014_08,WDNR,2611,GID_1431,United States of America (the),Petenwell Lake,44.10949,-89.99275,2014-08-04,18.5,5.07,1.5,5.337104457,0.0004688714245751,0.0016795371077237,0.0019616946376815,0.0003589183713633,GID_1431,WDNR,1.0469276
Petenwell Lake_2014_08,WDNR,2612,GID_1432,United States of America (the),Petenwell Lake,44.14281,-89.97754,2014-08-04,1290.0,123.0,0.2,5.68910848,0.0001097974637924,0.0006123098241133,0.0002155940942867,0.0130270265436512,GID_1432,WDNR,2.26976
Petenwell Lake_2014_08,WDNR,2613,GID_1433,United States of America (the),Petenwell Lake,44.17773,-89.9305,2014-08-04,414.0,102.0,0.4,6.370651794,0.000225711266454,0.0011229522468316,0.0007882557854049,0.0022328103513011,GID_1433,WDNR,0.8463031
Lake Kegonsa_2014_08,WDNR,2617,GID_1437,United States of America (the),Lake Kegonsa,42.96296,-89.24682,2014-08-12,53.4,14.0,0.8,0.898047269,0.0095482010616643,0.0259838950300966,0.0162760930177482,0.0036036402837709,GID_1437,WDNR,0.40398902
Lake Kegonsa_2014_08,WDNR,2618,GID_1438,United States of America (the),Lake Kegonsa,42.95815,-89.26925,2014-08-12,37.4,11.6,0.8,0.898852571,0.0068890688611063,0.0192857227914614,0.0131906818622356,0.0023591817974601,GID_1438,WDNR,0.52384967
Lake Kegonsa_2014_08,WDNR,2619,GID_1439,United States of America (the),Lake Kegonsa,42.97434,-89.25341,2014-08-12,47.1,12.9,0.8,0.901866423,0.0087770367252107,0.0238424943793039,0.0153721857787234,0.0032406111852023,GID_1439,WDNR,0.43340993
Lake Elistvere_2018_05,UT-TO,1349,GID_145,Estonia,Lake Elistvere,58.57731,26.69844,2018-05-11,,6.22,1.1,4.46701508040844,0.0012766225941771,0.0025762471885137,0.0026899054573589,0.0006909591406166,GID_145,UT-TO,1.1443439
Rock Lake_2014_09,WDNR,2630,GID_1450,United States of America (the),Rock Lake,43.08011,-88.93199,2014-09-23,8.3,3.33,3.0,0.69197824,0.002054184832102,0.0038504528646196,0.0024305780996747,0.0002317424259264,GID_1450,WDNR,2.2379804
Rock Lake_2014_09,WDNR,2631,GID_1451,United States of America (the),Rock Lake,43.08863,-88.92916,2014-09-23,7.71,3.47,2.8,0.670338194,0.0018502479476997,0.0034063704050245,0.0021593322727683,0.0002242677709477,GID_1451,WDNR,2.4534097
Rock Lake_2014_09,WDNR,2632,GID_1452,United States of America (the),Rock Lake,43.07246,-88.9287,2014-09-23,5.49,3.07,2.9,0.685701851,0.0018828287200867,0.0034089807436272,0.0019825246101305,0.0001835542747874,GID_1452,WDNR,2.9472747
Lake Monona_2014_11,WDNR,2636,GID_1456,United States of America (the),Lake Monona,43.06568,-89.35789,2014-11-01,24.5,4.33,1.7,0.526388663,0.0016507977594888,0.0029824890601468,0.0019655292271254,0.0002464964757564,GID_1456,WDNR,2.7193527
Lake Monona_2014_11,WDNR,2637,GID_1457,United States of America (the),Lake Monona,43.06457,-89.377,2014-11-01,24.4,4.33,1.8,0.69229568,0.0015556797520625,0.0029217207369862,0.0018803502163243,0.0002140002546527,GID_1457,WDNR,2.6464443
Lake Monona_2014_11,WDNR,2638,GID_1458,United States of America (the),Lake Monona,43.07933,-89.34595,2014-11-01,23.1,4.08,1.7,0.520379611,0.0014907565197951,0.0026397398779838,0.001720669733432,0.0002717428013187,GID_1458,WDNR,3.1391416
Lake Mendota_2014_11,WDNR,2639,GID_1459,United States of America (the),Lake Mendota,43.09835,-89.40506,2014-11-01,10.1,2.73,3.0,0.51103232,0.002220226601689,0.0041587040724594,0.0025019322983743,0.0002878400425092,GID_1459,WDNR,2.2708814
Lake Mendota_2014_11,WDNR,2640,GID_1460,United States of America (the),Lake Mendota,43.1229,-89.41875,2014-11-01,7.81,2.73,2.7,0.506614491,0.0030205540006309,0.0064909359944742,0.0045865869657409,0.0004362358362391,GID_1460,WDNR,0.87074757
Lake Mendota_2014_11,WDNR,2641,GID_1461,United States of America (the),Lake Mendota,43.0953,-89.45497,2014-11-01,8.8,2.47,2.4,0.521412023,0.0027395011051349,0.0064026761722412,0.0046918908142525,0.0004637281337833,GID_1461,WDNR,0.7139479
Rock Lake_2015_07,WDNR,2642,GID_1462,United States of America (the),Rock Lake,43.07923,-88.9356,2015-07-08,4.75,3.07,4.1,0.750715611,0.0019329605408587,0.0032511871118438,0.0017687676506494,0.0004710201613198,GID_1462,WDNR,3.9924464
Rock Lake_2015_07,WDNR,2643,GID_1463,United States of America (the),Rock Lake,43.08795,-88.92978,2015-07-08,5.0,2.93,3.9,0.57599488,0.0018072759487784,0.0030559469944424,0.0016137729966896,0.0001946195576429,GID_1463,WDNR,4.1716623
Rock Lake_2015_07,WDNR,2644,GID_1464,United States of America (the),Rock Lake,43.07224,-88.92797,2015-07-08,4.83,2.93,4.4,0.543288686,0.0020303717437273,0.0034636833558854,0.0018192342129391,0.0002343963994966,GID_1464,WDNR,3.8469787
Green Lake_2015_07,WDNR,2651,GID_1471,United States of America (the),Green Lake,43.80963,-89.00311,2015-07-15,5.92,1.93,5.2,0.34678528,0.0025178585408087,0.0036246908543359,0.0016056467006789,0.0002532574550107,GID_1471,WDNR,4.79841
Green Lake_2015_07,WDNR,2652,GID_1472,United States of America (the),Green Lake,43.79304,-89.0519,2015-07-15,4.07,1.6,5.6,1.14857216,0.0020518190969745,0.0030095284766007,0.0013238871938364,0.0001864533082749,GID_1472,WDNR,5.1488953
Green Lake_2015_07,WDNR,2653,GID_1473,United States of America (the),Green Lake,43.82646,-88.96571,2015-07-15,3.3,2.0,4.2,0.35951616,0.003813823165559,0.0051977171646667,0.0022494112562105,0.0003400689389458,GID_1473,WDNR,4.072809
Big Sand Lake_2015_07,WDNR,2669,GID_1489,United States of America (the),Big Sand Lake,46.0648,-88.9732,2015-07-30,8.67,4.4,2.0,0.355297646,0.0029368860991986,0.0056965871444639,0.0033739397476074,0.000490831070937,GID_1489,WDNR,1.9365344
Big Sand Lake_2015_07,WDNR,2670,GID_1490,United States of America (the),Big Sand Lake,46.06626,-88.95962,2015-07-30,8.88,4.0,1.8,0.339067246,0.003014393058215,0.0059309457294395,0.003465071813987,0.0004497810579698,GID_1490,WDNR,1.937363
Big Sand Lake_2015_07,WDNR,2671,GID_1491,United States of America (the),Big Sand Lake,46.06086,-88.99247,2015-07-30,8.75,3.2,2.0,0.335889554,0.0028308261169927,0.0054175691745512,0.003319906616823,0.0004323510776374,GID_1491,WDNR,1.8521166
Metonga Lake_2015_07,WDNR,2675,GID_1495,United States of America (the),Metonga Lake,45.53984,-88.90366,2015-07-31,3.05,1.3,5.0,0.290943269,0.0017909939751325,0.0024383518663475,0.0011616483088926,0.0002169559294287,GID_1495,WDNR,4.9262986
Metonga Lake_2015_07,WDNR,2676,GID_1496,United States of America (the),Metonga Lake,45.5296,-88.9025,2015-07-31,4.27,1.2,4.8,0.2846464,0.001751258535723,0.0024121816938132,0.0011576781838649,0.0001706924144034,GID_1496,WDNR,4.891308
Metonga Lake_2015_07,WDNR,2677,GID_1497,United States of America (the),Metonga Lake,45.55378,-88.90512,2015-07-31,3.05,1.2,4.8,0.273178331,0.0017267320745159,0.0023266756673725,0.0010761554217633,0.0001856997826812,GID_1497,WDNR,5.157005
Round Lake_2015_08,WDNR,2684,GID_1504,United States of America (the),Round Lake,46.00784,-91.32174,2015-08-15,1.46,1.07,8.0,0.126990263,0.0017520141065682,0.0017526092014242,0.0005590292554044,8.91300492740102e-05,GID_1504,WDNR,6.0472536
Round Lake_2015_08,WDNR,2685,GID_1505,United States of America (the),Round Lake,46.01791,-91.33257,2015-08-15,0.802,1.07,8.0,0.151281371,0.0019185186627274,0.0019059333450076,0.0006581573162975,0.0001939275532173,GID_1505,WDNR,6.1060762
Round Lake_2015_08,WDNR,2686,GID_1506,United States of America (the),Round Lake,45.99603,-91.32417,2015-08-15,1.4,1.13,7.0,0.192559543,0.0021643752158251,0.0023303894152392,0.000875933220886,0.000191532244492,GID_1506,WDNR,5.803367
Lake Chippewa_2015_08,WDNR,2687,GID_1507,United States of America (the),Lake Chippewa,45.93495,-91.15983,2015-08-15,11.2,4.2,1.8,4.853843383,0.00045808478117,0.0017741887769833,0.0021204649333939,0.0004730903835374,GID_1507,WDNR,0.94220686
Lake Chippewa_2015_08,WDNR,2688,GID_1508,United States of America (the),Lake Chippewa,45.96164,-91.1702,2015-08-15,4.94,2.6,2.4,3.496818834,0.0004265148428993,0.0014915622868619,0.0017119013155976,0.0001591579635919,GID_1508,WDNR,1.1121937
Lake Chippewa_2015_08,WDNR,2689,GID_1509,United States of America (the),Lake Chippewa,45.92934,-91.22189,2015-08-15,32.4,8.4,1.3,1.554005577,0.0030191345133676,0.0110761264268079,0.0079014022273504,0.0013472162512022,GID_1509,WDNR,0.5026779
Lake Peipsi_2018_05,UT-TO,1355,GID_151,Estonia,Lake Peipsi,58.12244,27.5728,2018-05-15,,8.33,1.3,5.75646273248511,0.0007874195143136,0.0016275198538764,0.0018999062575641,0.0005551657130723,GID_151,UT-TO,1.0891211
Lake Waubesa_2015_09,WDNR,2699,GID_1519,United States of America (the),Lake Waubesa,43.0096,-89.3186,2015-09-01,29.5,11.0,1.0,0.61298944,0.0044690736786736,0.011761688535627,0.0070960549446652,0.0011752678881681,GID_1519,WDNR,0.700239
Lake Peipsi_2018_05,UT-TO,1356,GID_152,Estonia,Lake Peipsi,58.33042,27.47979,2018-05-15,,5.67,1.2,5.89461783806475,0.0008207471149113,0.00139503950936,0.0015683399594112,0.000378948543012,GID_152,UT-TO,1.5739611
Lake Waubesa_2015_09,WDNR,2700,GID_1520,United States of America (the),Lake Waubesa,43.02484,-89.31752,2015-09-01,24.7,11.3,1.0,0.66893312,0.0036849149153293,0.0105744477964315,0.0064145163584301,0.0007888218670417,GID_1520,WDNR,0.68692493
Lake Waubesa_2015_09,WDNR,2701,GID_1521,United States of America (the),Lake Waubesa,42.9981,-89.33409,2015-09-01,29.8,10.5,1.0,0.636064549,0.0032866478296398,0.0082734259674992,0.0049719782053093,0.0009393577851206,GID_1521,WDNR,1.045676
Lake Wissota_2015_09,WDNR,2702,GID_1522,United States of America (the),Lake Wissota,44.93568,-91.33215,2015-09-08,56.7,6.2,1.2,5.398729509,0.0005088620817207,0.0014199018116058,0.0014468191924945,0.0006517637193517,GID_1522,WDNR,1.3406715
Lake Wissota_2015_09,WDNR,2703,GID_1523,United States of America (the),Lake Wissota,44.94971,-91.32205,2015-09-08,3.04,1.4,1.7,5.337459931,0.0002479004068825,0.0007149181842157,0.0008614924650957,0.0001815991822515,GID_1523,WDNR,1.1783338
Lake Wissota_2015_09,WDNR,2704,GID_1524,United States of America (the),Lake Wissota,44.9644,-91.32342,2015-09-08,40.3,6.0,1.2,5.323196709,0.0007255421915585,0.0026955010022662,0.0024212100235298,0.0014095996040844,GID_1524,WDNR,0.7345948
Lake Winnebago_2015_09,WDNR,2708,GID_1528,United States of America (the),Lake Winnebago,44.08305,-88.40487,2015-09-21,95.1,24.4,0.9,1.274419931,0.0030433131721097,0.0076837980716027,0.0056974552286376,0.0029681392001466,GID_1528,WDNR,0.70146024
Lake Winnebago_2015_09,WDNR,2709,GID_1529,United States of America (the),Lake Winnebago,43.94148,-88.41914,2015-09-21,66.4,24.0,1.0,1.581398674,0.003798816585756,0.009476751293345,0.0072231893618091,0.0028180726230887,GID_1529,WDNR,0.687202
Lake Peipsi_2018_05,UT-TO,1357,GID_153,Estonia,Lake Peipsi,58.3832,27.43058,2018-05-15,,5.14,1.2,5.94066953992463,0.0008904321485192,0.0014125626159382,0.0015613079167612,0.0004411400241246,GID_153,UT-TO,1.6005929
Lake Winnebago_2015_09,WDNR,2710,GID_1530,United States of America (the),Lake Winnebago,43.83129,-88.43073,2015-09-21,54.5,24.8,1.8,1.521595977,0.0034360633760021,0.0095988058890525,0.0077136423324959,0.0024794292073147,GID_1530,WDNR,0.5679976
Pine Lake_2016_06,WDNR,2717,GID_1537,United States of America (the),Pine Lake,45.67855,-88.97945,2016-06-29,39.2,8.67,1.0,2.104324389,0.0027921976540209,0.0078044170331266,0.0061342775760542,0.0016110650925596,GID_1537,WDNR,0.5720041
Pine Lake_2016_06,WDNR,2718,GID_1538,United States of America (the),Pine Lake,45.68735,-88.97963,2016-06-29,32.6,8.67,1.0,2.153893303,0.0025666317720657,0.0071420698088926,0.0059587169044244,0.0014497938401063,GID_1538,WDNR,0.5708264
Pine Lake_2016_06,WDNR,2719,GID_1539,United States of America (the),Pine Lake,45.66926,-88.98267,2016-06-29,38.9,9.33,1.0,2.091331291,0.002994933957375,0.008598020674471,0.0067212118062088,0.0017652424595044,GID_1539,WDNR,0.58123237
Lake Peipsi_2018_05,UT-TO,1358,GID_154,Estonia,Lake Peipsi,58.45263,27.43439,2018-05-15,,6.0,1.8,4.23675657110904,0.000863190860724,0.0013358242419512,0.0014008969099226,0.0003716985890865,GID_154,UT-TO,1.907068
Lake Mendota_2016_07,WDNR,2726,GID_1546,United States of America (the),Lake Mendota,43.09986,-89.40837,2016-07-19,7.72,5.33,1.8,0.403629714,0.0033378650486329,0.0061312908098713,0.0030999407950984,0.0004173740617895,GID_1546,WDNR,2.4982562
Lake Mendota_2016_07,WDNR,2727,GID_1547,United States of America (the),Lake Mendota,43.11289,-89.42032,2016-07-19,4.95,5.0,2.2,0.817860389,0.0032358138465733,0.00580169807186,0.0026927166612942,0.0003156397099834,GID_1547,WDNR,3.093134
Lake Mendota_2016_07,WDNR,2728,GID_1548,United States of America (the),Lake Mendota,43.09497,-89.45158,2016-07-19,5.64,5.0,2.1,0.348159634,0.0031658017416048,0.0056470548459339,0.0026029763933656,0.0003116389253099,GID_1548,WDNR,3.2228398
Lake Peipsi_2018_05,UT-TO,1359,GID_155,Estonia,Lake Peipsi,58.44462,27.28937,2018-05-15,,1.5,2.0,3.22361913019166,0.0012629872408937,0.0020385857390807,0.001877830905183,0.0003596537126849,GID_155,UT-TO,2.3542523
Lake Kegonsa_2016_07,WDNR,2735,GID_1555,United States of America (the),Lake Kegonsa,42.96464,-89.24368,2016-07-19,7.88,12.4,1.0,0.519306606,0.0030713720597415,0.0066192635466268,0.0041387154220445,0.0004342034336596,GID_1555,WDNR,1.413743
Lake Kegonsa_2016_07,WDNR,2736,GID_1556,United States of America (the),Lake Kegonsa,42.95779,-89.2676,2016-07-19,8.28,12.0,1.0,0.543072183,0.0034679344659299,0.0074887798572559,0.0053085490449336,0.0005420487526337,GID_1556,WDNR,0.78423285
Lake Kegonsa_2016_07,WDNR,2737,GID_1557,United States of America (the),Lake Kegonsa,42.97501,-89.2545,2016-07-19,8.83,11.2,1.1,0.520118126,0.0036559388268398,0.0084922283880958,0.0053160289407034,0.0005358106387686,GID_1557,WDNR,1.012277
Lake Winnebago_2016_09,WDNR,2738,GID_1558,United States of America (the),Lake Winnebago,44.07614,-88.40932,2016-09-02,26.3,12.0,0.9,1.31507712,0.002418547923225,0.0065099100623083,0.0050090862777829,0.0009222516106479,GID_1558,WDNR,0.6030804
