local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Santillana_2002_03,UVEG-CEDEX,5136,GID_4004,Spain,Santillana,40.7166666666667,-3.82305555555555,2002-03-22,55.293,,1.02,,0.0024592625044447,0.0052935804754324,0.0039381588887337,0.0007535179951745,GID_4004,UVEG-CEDEX,0.878289
Bornos_2002_04,UVEG-CEDEX,5139,GID_4007,Spain,Bornos,36.8069628027432,-5.73817809256009,2002-04-16,2.758,,0.89,,0.0176523063173993,0.0234204717391345,0.013226937381307,0.0011913972511726,GID_4007,UVEG-CEDEX,2.1692367
Bornos_2002_04,UVEG-CEDEX,5140,GID_4008,Spain,Bornos,36.820171972515,-5.69928267164627,2002-04-16,9.567,,0.88,,0.0123354714814734,0.0210015440507091,0.0131718872924911,0.0007156642204418,GID_4008,UVEG-CEDEX,1.0912677
Jándula_2002_04,UVEG-CEDEX,5143,GID_4011,Spain,Jándula,38.2586111111111,-3.93277777777778,2002-04-23,3.641,,5.8,,0.0022007524351244,0.0028478353472885,0.0015648141180821,0.0002498220900975,GID_4011,UVEG-CEDEX,4.0361233
Jándula_2002_04,UVEG-CEDEX,5144,GID_4012,Spain,Jándula,38.2269829286095,-3.97150410537964,2002-04-23,2.153,,5.1,,0.0023214098177222,0.0030777622436636,0.001661172694352,0.0002163981949639,GID_4012,UVEG-CEDEX,4.18641
Entrepeñas_2002_05,UVEG-CEDEX,5149,GID_4017,Spain,Entrepeñas,40.5083333333333,-2.73,2002-05-13,2.079,,4.5,,0.0129681328415609,0.0091842839666386,0.0023647505120289,0.0,GID_4017,UVEG-CEDEX,5.40806
Valdecañas_2002_07,UVEG-CEDEX,5167,GID_4035,Spain,Valdecañas,39.8080555555556,-5.46027777777778,2002-07-04,18.981,,1.59,,0.0052816719040076,0.0094684499886315,0.0046692671790049,0.00075598807603,GID_4035,UVEG-CEDEX,1.7776585
Valdecañas_2002_07,UVEG-CEDEX,5168,GID_4036,Spain,Valdecañas,39.7925,-5.58638888888889,2002-07-04,28.703,,1.8,,0.0070573144588233,0.0136373278090982,0.0071830432999975,0.0013601706946282,GID_4036,UVEG-CEDEX,1.3793954
Sanabria_2002_07,UVEG-CEDEX,5172,GID_4040,Spain,Sanabria,42.1194444444444,-6.70805555555556,2002-07-16,1.427,,5.2,,0.0010655828613515,0.0013786161249832,0.0007130106419854,0.0001086197992663,GID_4040,UVEG-CEDEX,4.911544
Sanabria_2002_07,UVEG-CEDEX,5173,GID_4041,Spain,Sanabria,42.1222222222222,-6.72444444444444,2002-07-16,1.078,,5.5,,0.001303754691691,0.0015560053944487,0.0008142478827715,0.0001374981870999,GID_4041,UVEG-CEDEX,4.557207
Valparaíso_2002_07,UVEG-CEDEX,5175,GID_4043,Spain,Valparaíso,41.9830555555556,-6.28861111111111,2002-07-17,2.441,,3.75,,0.0031351044121763,0.0043768673212205,0.0024854197235761,0.000311961419014,GID_4043,UVEG-CEDEX,3.5609982
Pinilla_2002_10,UVEG-CEDEX,5195,GID_4063,Spain,Pinilla,40.9438888888889,-3.77694444444444,2002-10-03,30.02,,1.1,,0.0045694425013217,0.0074094661553934,0.0055981944349827,0.0016312768923153,GID_4063,UVEG-CEDEX,1.1495751
Iznájar_2002_10,UVEG-CEDEX,5199,GID_4067,Spain,Iznájar,37.2569444444444,-4.32916666666667,2002-10-15,10.978,,3.32,,0.0043886830879318,0.0062175712177017,0.0025974589794445,0.0002600923424414,GID_4067,UVEG-CEDEX,3.8308828
Iznájar_2002_10,UVEG-CEDEX,5200,GID_4068,Spain,Iznájar,37.2852777777778,-4.36527777777778,2002-10-15,,,4.35,,0.0047623757857131,0.0055872283702176,0.0020033166664917,0.0001778334661203,GID_4068,UVEG-CEDEX,4.1046906
Cortes_2002_10,UVEG-CEDEX,5202,GID_4070,Spain,Cortes,39.2527034083674,-0.928022179962581,2002-10-22,1.546,,4.0,,0.0151299116708212,0.0148971613834572,0.0065931866790783,0.0018916668929063,GID_4070,UVEG-CEDEX,2.3688831
Rialb_2003_06,UVEG-CEDEX,5210,GID_4078,Spain,Rialb,41.9769444444444,1.24361111111111,2003-06-18,10.7215,,2.18,,0.009488421972364,0.0149979751295284,0.0080902060873692,0.0010392859974785,GID_4078,UVEG-CEDEX,1.7576497
Rialb_2003_06,UVEG-CEDEX,5211,GID_4079,Spain,Rialb,41.9688888888889,1.23638888888889,2003-06-18,9.7525,,2.23,,0.0087364498297913,0.0132921570776483,0.0069851352652025,0.0008196293858346,GID_4079,UVEG-CEDEX,1.9904205
Rialb_2003_06,UVEG-CEDEX,5212,GID_4080,Spain,Rialb,41.965,1.20138888888889,2003-06-18,11.473,,1.7,,0.009334006457638,0.0156628632628851,0.00867654749651,0.0011732220930419,GID_4080,UVEG-CEDEX,1.57153
Rialb_2003_06,UVEG-CEDEX,5213,GID_4081,Spain,Rialb,41.9444444444444,1.19861111111111,2003-06-18,2.91,,2.0,,0.0093750889332649,0.0142198556342698,0.0072081945811032,0.0007261826123164,GID_4081,UVEG-CEDEX,2.0060701
Rosarito_2004_05,UVEG-CEDEX,5226,GID_4094,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-05-13,54.490514,,0.69,,0.0063914788714808,0.0132390385553312,0.0088951526225782,0.002553366067088,GID_4094,UVEG-CEDEX,0.59047455
Rosarito_2004_05,UVEG-CEDEX,5227,GID_4095,Spain,Rosarito,40.1,-5.3,2004-05-13,51.301062,,0.75,,0.0063914788714808,0.0132390385553312,0.0088951526225782,0.002553366067088,GID_4095,UVEG-CEDEX,0.59047455
Rosarito_2004_05,UVEG-CEDEX,5228,GID_4096,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-05-20,39.7925805,,0.9,,0.0056980675279954,0.009957898004559,0.0069790430127428,0.0021501224701754,GID_4096,UVEG-CEDEX,1.3116372
Rosarito_2004_05,UVEG-CEDEX,5229,GID_4097,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-05-20,32.5795585,,0.9,,0.0055334518880347,0.009099677593416,0.0062592644833203,0.0018149551340728,GID_4097,UVEG-CEDEX,1.866696
Rosarito_2004_05,UVEG-CEDEX,5230,GID_4098,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-05-20,41.0781717,,0.94,,0.0054078015982697,0.0098819873616459,0.0067577052739649,0.0020304406596989,GID_4098,UVEG-CEDEX,1.2548907
Rosarito_2004_05,UVEG-CEDEX,5231,GID_4099,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-05-20,46.782865,,0.94,,0.0055334518880347,0.009099677593416,0.0062592644833203,0.0018149551340728,GID_4099,UVEG-CEDEX,1.866696
Rosarito_2004_07,UVEG-CEDEX,5242,GID_4110,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-01,51.999,,0.67,,0.0065627813651781,0.0123518952637617,0.0088336624418626,0.0025830469363325,GID_4110,UVEG-CEDEX,0.6010585
Rosarito_2004_07,UVEG-CEDEX,5243,GID_4111,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-01,58.0368685,,0.68,,0.0060288685435505,0.0106199763107498,0.0073151320684338,0.0022197164025004,GID_4111,UVEG-CEDEX,1.238951
Rosarito_2004_07,UVEG-CEDEX,5244,GID_4112,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-01,54.6471255,,0.68,,0.0061963390473061,0.0108579977040147,0.0074782370085593,0.0022334006144787,GID_4112,UVEG-CEDEX,1.1851687
Rosarito_2004_07,UVEG-CEDEX,5245,GID_4113,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-01,50.4963739,,0.68,,0.0049491438486159,0.0096582499358272,0.0068565005697351,0.0020232531763657,GID_4113,UVEG-CEDEX,0.71867716
Rosarito_2004_07,UVEG-CEDEX,5249,GID_4117,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-08,67.285307,,0.49,,0.0062044554825155,0.0134360654979015,0.0088826037531017,0.0031171141915987,GID_4117,UVEG-CEDEX,0.5948609
Rosarito_2004_07,UVEG-CEDEX,5250,GID_4118,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-08,55.396422,,0.56,,0.0060216261044274,0.0118074118783856,0.0077827449493877,0.0026407974902164,GID_4118,UVEG-CEDEX,0.7762413
Rosarito_2004_07,UVEG-CEDEX,5251,GID_4119,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-08,63.951536,,0.61,,0.0057544055867066,0.0114724899011172,0.0076411603464464,0.0029281184238923,GID_4119,UVEG-CEDEX,0.7570877
Rosarito_2004_07,UVEG-CEDEX,5252,GID_4120,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-08,71.7962445,,0.49,,0.005534734068686,0.0111424517766478,0.0073131209479396,0.0028478474367878,GID_4120,UVEG-CEDEX,0.837916
Rosarito_2004_07,UVEG-CEDEX,5256,GID_4124,Spain,Rosarito,40.1072222222222,-5.31944444444444,2004-07-22,108.507752,,0.48,,0.0054983452537439,0.0116089951815782,0.0079170099598467,0.0024564447728828,GID_4124,UVEG-CEDEX,0.6936383
Rosarito_2004_07,UVEG-CEDEX,5257,GID_4125,Spain,Rosarito,40.1080555555556,-5.28361111111111,2004-07-22,137.016727,,0.36,,0.0052610399330052,0.0117984336800034,0.0075680051919993,0.0045848657804853,GID_4125,UVEG-CEDEX,0.65791357
Rosarito_2004_07,UVEG-CEDEX,5258,GID_4126,Spain,Rosarito,40.0944444444444,-5.30972222222222,2004-07-22,76.8212215,,0.51,,0.0069926928281383,0.0158721041921616,0.0101290196830229,0.0039245223316137,GID_4126,UVEG-CEDEX,0.50412244
Rosarito_2004_07,UVEG-CEDEX,5259,GID_4127,Spain,Rosarito,40.0844444444444,-5.29333333333333,2004-07-22,69.9652975,,0.42,,0.0055668615074029,0.0115324274521068,0.0078108035562674,0.0032571356897966,GID_4127,UVEG-CEDEX,0.6959672
Albufera_2005_05,UVEG-CEDEX,5274,GID_4142,Spain,Albufera,39.3294444444444,-0.329166666666667,2005-05-25,468.3792398,,0.27,,0.0064796214882437,0.0136408740403498,0.0092599746307516,0.0105494448629301,GID_4142,UVEG-CEDEX,0.588879
Albufera_2005_05,UVEG-CEDEX,5275,GID_4143,Spain,Albufera,39.3183333333333,-0.354722222222222,2005-05-25,338.0299957,,0.22,,0.0039484095536903,0.0081836877304447,0.0055994297758536,0.008865633266082,GID_4143,UVEG-CEDEX,1.0019169
Albufera_2005_05,UVEG-CEDEX,5276,GID_4144,Spain,Albufera,39.3213888888889,-0.384722222222222,2005-05-25,253.880237,,0.29,,0.0045818087547544,0.0121157436089908,0.0080097970198946,0.0089749013950506,GID_4144,UVEG-CEDEX,0.6005525
Albufera_2005_05,UVEG-CEDEX,5277,GID_4145,Spain,Albufera,39.3341666666667,-0.368888888888889,2005-05-25,448.7538415,,0.28,,0.0061816209720344,0.010764225123805,0.0078609469292837,0.0119166258683531,GID_4145,UVEG-CEDEX,0.7039859
Albufera_2005_05,UVEG-CEDEX,5278,GID_4146,Spain,Albufera,39.3466666666667,-0.328888888888889,2005-05-26,376.8486075,,0.2,,0.0035978240369566,0.0077657788832907,0.0051592251193116,0.0085027248567581,GID_4146,UVEG-CEDEX,1.1040572
Albufera_2005_05,UVEG-CEDEX,5279,GID_4147,Spain,Albufera,39.3336111111111,-0.368333333333333,2005-05-26,438.59828,,0.2,,0.0033714923205538,0.0078953362307092,0.0052296499655487,0.0086773297480587,GID_4147,UVEG-CEDEX,0.88334423
Albufera_2005_05,UVEG-CEDEX,5280,GID_4148,Spain,Albufera,39.3302777777778,-0.329722222222222,2005-05-26,237.3690935,,0.2,,0.0061255687578258,0.0126335173424139,0.0085425444212493,0.0088001369982281,GID_4148,UVEG-CEDEX,0.61485976
Iznájar_2007_07,UVEG-CEDEX,5298,GID_4166,Spain,Iznájar,37.2816666666667,-4.34222222222222,2007-07-04,1.1359956,1.89,4.7,0.0696106803113211,0.0109674440615961,0.0109811262219134,0.0035474762079728,0.0003591387557283,GID_4166,UVEG-CEDEX,4.126505
Iznájar_2007_07,UVEG-CEDEX,5299,GID_4167,Spain,Iznájar,37.2825,-4.33805555555556,2007-07-04,,,4.75,,0.0106573455328315,0.0109966155184145,0.0035967736153608,0.0005236094013823,GID_4167,UVEG-CEDEX,4.037609
Iznájar_2007_07,UVEG-CEDEX,5300,GID_4168,Spain,Iznájar,37.28,-4.34111111111111,2007-07-04,1.306133,0.72,4.3,0.0798280301662448,0.0101879329225309,0.0106136683382036,0.0033084479806677,0.0003678959082825,GID_4168,UVEG-CEDEX,3.965303
Iznájar_2007_07,UVEG-CEDEX,5301,GID_4169,Spain,Iznájar,37.2777777777778,-4.34388888888889,2007-07-04,,,4.7,,0.0095416322358499,0.010046057843425,0.0032076276978794,0.0003093407698898,GID_4169,UVEG-CEDEX,3.9489439
Iznájar_2007_07,UVEG-CEDEX,5302,GID_4170,Spain,Iznájar,37.2780555555555,-4.33722222222222,2007-07-04,1.159078,0.8,4.7,0.189532736473703,0.0111692014149531,0.0112086915215056,0.003408369745889,0.0003081432196929,GID_4170,UVEG-CEDEX,4.084832
Iznájar_2007_07,UVEG-CEDEX,5303,GID_4171,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,1.99863,0.7,4.8,0.135836737248812,0.0079138221395895,0.0083891827250542,0.0024066495340606,0.0004387977212708,GID_4171,UVEG-CEDEX,3.7638345
Iznájar_2007_07,UVEG-CEDEX,5304,GID_4172,Spain,Iznájar,37.2836111111111,-4.36972222222222,2007-07-04,,,4.7,,0.0079757935587127,0.0083297968276062,0.0021723784843498,0.0002980451807128,GID_4172,UVEG-CEDEX,3.9585495
Iznájar_2007_07,UVEG-CEDEX,5305,GID_4173,Spain,Iznájar,37.2813888888889,-4.37416666666667,2007-07-04,1.42127,0.84,5.0,0.135167632270958,0.0074193719720344,0.0078015909611128,0.0022159576935662,0.0004113816763068,GID_4173,UVEG-CEDEX,3.7803714
Iznájar_2007_07,UVEG-CEDEX,5306,GID_4174,Spain,Iznájar,37.2791666666667,-4.37138888888889,2007-07-04,,,5.2,,0.007590978597146,0.0079020128394096,0.002549893027062,0.0006219739662766,GID_4174,UVEG-CEDEX,4.026708
Iznájar_2007_07,UVEG-CEDEX,5307,GID_4175,Spain,Iznájar,37.2797222222222,-4.36527777777778,2007-07-04,1.659296,1.38,5.2,0.0536186212558165,0.0076203959706727,0.0079476915080114,0.0022506336161966,0.0002911936337594,GID_4175,UVEG-CEDEX,3.8198566
Lake Winnipeg_2013_07,ECCC,1674,GID_476,Canada,Lake Winnipeg,51.7748,-96.86378333,2013-07-25,2.0,15.996,0.4,1.896676337,0.0019800241071459,0.0053235810195728,0.0057769837746976,0.0005147791383252,GID_476,ECCC,0.65455294
Lake Winnipeg_2013_07,ECCC,1675,GID_477,Canada,Lake Winnipeg,51.86291667,-96.93746667,2013-07-25,2.0,12.664,0.5,3.128750962,0.0134267060203078,0.0219986300941248,0.0216845069984159,0.0044398442946303,GID_477,ECCC,0.48248434
Lake Winnipeg_2013_07,ECCC,1676,GID_478,Canada,Lake Winnipeg,52.00035,-97.042,2013-07-25,,15.406,0.4,1.923518502,0.0181811896393532,0.02906843384652,0.0278627401633126,0.0046047816982879,GID_478,ECCC,0.32617342
Lake Winnipeg_2013_07,ECCC,1677,GID_479,Canada,Lake Winnipeg,52.0085,-97.18515,2013-07-25,2.8,11.374,0.6,2.070709722,0.0021786638754811,0.0061790523477884,0.0063145539587031,0.0004456639674714,GID_479,ECCC,0.60326207
Lake Winnipeg_2013_07,ECCC,1678,GID_480,Canada,Lake Winnipeg,52.12086667,-97.12893333,2013-07-25,2.6,10.664,0.5,2.10020553,0.0065445552086035,0.0115092014623547,0.0110693081683023,0.0012138788334841,GID_480,ECCC,0.54669595
Lake Winnipeg_2013_07,ECCC,1679,GID_481,Canada,Lake Winnipeg,52.26676667,-97.19201667,2013-07-25,1.4,15.064,0.4,3.888922699,0.0107213159372686,0.0168274636356741,0.0180101454423532,0.0049575259799221,GID_481,ECCC,0.5693785
Lake Winnipeg_2013_07,ECCC,1680,GID_482,Canada,Lake Winnipeg,52.43375,-97.33776667,2013-07-26,8.8,4.654666667,0.7,2.131062697,0.0043054365364622,0.0101958549474887,0.008495438600284,0.0009660357125459,GID_482,ECCC,0.69977605
Lake Winnipeg_2013_07,ECCC,1681,GID_483,Canada,Lake Winnipeg,52.64205,-97.73355,2013-07-26,8.6,3.178,1.1,1.678007959,0.0020627941458655,0.0052204283702733,0.0035808797518582,0.0001981834290559,GID_483,ECCC,0.7158306
Lake Winnipeg_2013_07,ECCC,1682,GID_484,Canada,Lake Winnipeg,52.79573333,-97.5633,2013-07-26,14.8,5.57,0.5,1.572719296,0.0043526599045669,0.0108672216737298,0.0072419240332624,0.0021941285860011,GID_484,ECCC,0.7011241
Lake Winnipeg_2013_07,ECCC,1683,GID_485,Canada,Lake Winnipeg,53.02481667,-97.69951667,2013-07-27,193.0,59.756,0.3,1.772676019,0.0051529121779462,0.0146954966144529,0.0085320549374619,0.0119769700605866,GID_485,ECCC,0.5119699
Lake Winnipeg_2013_07,ECCC,1684,GID_486,Canada,Lake Winnipeg,53.2006,-97.63263333,2013-07-27,36.3,14.956,0.9,1.889219906,0.0051391850710716,0.0127602455362343,0.0091261887535922,0.0016961727270825,GID_486,ECCC,0.61468095
Lake Winnipeg_2013_07,ECCC,1685,GID_487,Canada,Lake Winnipeg,53.17083333,-97.83785,2013-07-27,29.9,9.279,1.2,1.417330373,0.004751314298518,0.0139576704100729,0.0086393738962854,0.0022081691760818,GID_487,ECCC,0.51124257
Lake Winnipeg_2014_08,ECCC,1701,GID_503,Canada,Lake Winnipeg,53.83335,-98.50061667,2014-08-02,1.4,1.066666667,3.9,,0.0029756553894547,0.0038389541673944,0.0025712513211044,0.0002156118001119,GID_503,ECCC,3.3665094
Lake Winnipeg_2014_08,ECCC,1702,GID_504,Canada,Lake Winnipeg,53.6625,-98.48315,2014-08-02,1.4,0.733333333,3.0,0.859888188,0.0010820796045806,0.0018917618958062,0.0012396581289972,0.0001054240729969,GID_504,ECCC,4.4785514
Lake Winnipeg_2014_08,ECCC,1704,GID_506,Canada,Lake Winnipeg,53.59975,-98.92546667,2014-08-03,1.0,0.866666667,4.0,0.871021586,0.0014747558590204,0.0024786686381153,0.0013939894515373,0.0001094477646814,GID_506,ECCC,4.5683947
Lake Winnipeg_2014_08,ECCC,1705,GID_507,Canada,Lake Winnipeg,53.2125,-99.23275,2014-08-03,11.3,3.5,1.6,0.922203986,0.0048764758405254,0.0104662085049787,0.0068660711888077,0.0006224068582794,GID_507,ECCC,0.80696326
Lake Winnipeg_2014_08,ECCC,1711,GID_513,Canada,Lake Winnipeg,53.2046,-98.61611667,2014-08-04,2.2,1.4,4.0,0.65104457,0.0021943497395605,0.003423650062474,0.001970839860878,0.0002094985101029,GID_513,ECCC,4.296052
Lake Winnipeg_2014_08,ECCC,1712,GID_514,Canada,Lake Winnipeg,53.07503333,-98.20003333,2014-08-04,2.6,3.733333333,4.5,0.72025059,0.0024468723934034,0.0038667028822617,0.0022844709912329,0.0001890581188623,GID_514,ECCC,3.9182115
Lake Winnipeg_2014_08,ECCC,1714,GID_516,Canada,Lake Winnipeg,52.82113333,-98.49631667,2014-08-04,2.7,2.133333333,2.9,0.638073922,0.0037794810105725,0.0060938466136744,0.0036052630294975,0.0001994384671919,GID_516,ECCC,2.7444773
"Gulf of Mexico, FL_2011_01",USF,6203,GID_5196,United States of America (the),"Gulf of Mexico, FL",29.2213,-83.3202,2011-01-15,0.45169,,5.8,0.092762001,0.0168350516061155,0.0128594530125115,0.001608672015647,1.30033173781643e-06,GID_5196,USF,7.225834
"Gulf of Mexico, FL_2011_01",USF,6204,GID_5197,United States of America (the),"Gulf of Mexico, FL",29.2741,-83.3629,2011-01-15,0.65438,,5.0,0.120659001,0.0137789720428031,0.0120625197485761,0.001944768920612,1.57859905342354e-06,GID_5197,USF,5.217127
"Gulf of Mexico, FL_2011_01",USF,6205,GID_5198,United States of America (the),"Gulf of Mexico, FL",29.3085,-83.3639,2011-01-15,0.70763,,4.45,0.164427996,0.0138428997476294,0.0153381172409678,0.0029456565467207,1.50353792175818e-06,GID_5198,USF,3.7705812
"Gulf of Mexico, FL_2011_01",USF,6206,GID_5199,United States of America (the),"Gulf of Mexico, FL",29.3082,-83.2933,2011-01-15,0.78508,,3.43,0.256231993,0.011245927619926,0.0128038426412767,0.003504991679711,1.83282376302717e-06,GID_5199,USF,3.3224645
Lake Winnipeg_2014_08,ECCC,1719,GID_521,Canada,Lake Winnipeg,52.6374,-98.32433333,2014-08-05,1.7,1.466666667,3.0,0.705945079,0.0024925322955532,0.0038088102118617,0.0018592608008957,0.0002343092137603,GID_521,ECCC,4.5690355
Lake Winnipeg_2014_08,ECCC,1720,GID_522,Canada,Lake Winnipeg,52.64156667,-97.73303333,2014-08-05,37.8,,0.6,1.565231938,0.0033702378162123,0.0089066324133628,0.0066661538341222,0.0021029528432647,GID_522,ECCC,0.80269635
Lake Winnipeg_2014_08,ECCC,1722,GID_524,Canada,Lake Winnipeg,52.17096667,-97.85395,2014-08-05,1.8,3.0,1.2,0.972362967,0.0131329026458622,0.0222943187063605,0.0167058089782729,0.0022423096689472,GID_524,ECCC,0.29257232
"Gulf of Mexico, FL_2011_07",USF,6248,GID_5241,United States of America (the),"Gulf of Mexico, FL",29.5913,-83.5158,2011-07-30,0.95911,,5.3,0.226799995,0.0026640477106861,0.0028893407071959,0.0009686156763866,8.79361815602076e-07,GID_5241,USF,5.4141226
"Gulf of Mexico, FL_2011_07",USF,6252,GID_5245,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5131,2011-07-30,1.40902,,3.75,0.547695994,0.0028828736532468,0.0043925924188276,0.0016378579177094,1.97323036826587e-06,GID_5245,USF,4.566906
"Gulf of Mexico, FL_2011_07",USF,6253,GID_5246,United States of America (the),"Gulf of Mexico, FL",29.3071,-83.2015,2011-07-31,9.40502,,1.1,0.760145009,0.0031757215983246,0.0062920727590985,0.0046286197068683,2.33839689125775e-06,GID_5246,USF,1.3432858
"Gulf of Mexico, FL_2011_07",USF,6254,GID_5247,United States of America (the),"Gulf of Mexico, FL",29.2683,-83.2128,2011-07-31,2.49303,,2.35,0.312736988,0.0035704448114212,0.0066654972384482,0.0034894342297249,2.12489811389106e-06,GID_5247,USF,1.7187568
"Gulf of Mexico, FL_2011_07",USF,6255,GID_5248,United States of America (the),"Gulf of Mexico, FL",29.2216,-83.3199,2011-07-31,1.4507,,3.8,0.152614996,0.0044249897170653,0.0055847997294806,0.0012427106942114,1.09044383769333e-06,GID_5248,USF,4.6387877
"Gulf of Mexico, FL_2011_07",USF,6256,GID_5249,United States of America (the),"Gulf of Mexico, FL",29.2743,-83.3629,2011-07-31,1.77948,,3.65,0.140699998,0.0031511363683278,0.0038049695188335,0.0009876639765544,8.76574412917985e-07,GID_5249,USF,5.840575
Lake Winnipeg_2014_08,ECCC,1723,GID_525,Canada,Lake Winnipeg,52.10373333,-97.41648333,2014-08-06,2.8,7.5,0.5,1.901557429,0.0035616589463529,0.0078141693557647,0.007743318556875,0.0008744276234197,GID_525,ECCC,0.6428945
"Gulf of Mexico, FL_2011_07",USF,6257,GID_5250,United States of America (the),"Gulf of Mexico, FL",29.3085,-83.364,2011-07-31,2.39048,,3.2,0.199480996,0.0030832418695397,0.0044787005576146,0.0014759770481252,2.10542822354232e-06,GID_5250,USF,4.9723926
"Gulf of Mexico, FL_2011_07",USF,6258,GID_5251,United States of America (the),"Gulf of Mexico, FL",29.3083,-83.2933,2011-07-31,1.81641,,3.3,0.228605002,0.0026985919337976,0.0039851156218298,0.0012938634604028,1.33761869941334e-06,GID_5251,USF,5.2006617
"Gulf of Mexico, FL_2011_07",USF,6259,GID_5252,United States of America (the),"Gulf of Mexico, FL",29.2683,-83.2128,2011-07-31,4.49281,,2.35,0.760145009,0.0035704448114212,0.0066654972384482,0.0034894342297249,2.12489811389106e-06,GID_5252,USF,1.7187568
"Gulf of Mexico, FL_2011_09",USF,6262,GID_5255,United States of America (the),"Gulf of Mexico, FL",29.5707,-83.5387,2011-09-24,0.63758,,7.85,0.193757996,0.0026024686750879,0.0026167562872544,0.0006167026020039,5.82708879101859e-07,GID_5255,USF,6.4393735
"Gulf of Mexico, FL_2011_09",USF,6265,GID_5258,United States of America (the),"Gulf of Mexico, FL",29.6592,-83.5499,2011-09-24,1.13907,,3.9,0.266012013,0.0027796420832889,0.0037246314346145,0.0012065643892882,1.23242443656562e-06,GID_5258,USF,5.272902
"Gulf of Mexico, FL_2011_09",USF,6266,GID_5259,United States of America (the),"Gulf of Mexico, FL",29.6591,-83.5129,2011-09-24,1.16387,,3.95,0.448424995,0.0035596938558757,0.0050972401164294,0.0018937576649451,1.94044652111349e-06,GID_5259,USF,4.4015512
"Gulf of Mexico, FL_2011_09",USF,6267,GID_5260,United States of America (the),"Gulf of Mexico, FL",29.3073,-83.2013,2011-09-25,6.99832,,1.89,0.696716011,0.0028604686834114,0.0056048558900948,0.0037656501307563,2.42486088143643e-06,GID_5260,USF,1.2772858
