local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Lake Waahi_2017_03,UOW,3480,GID_2305,New Zealand,Lake Waahi,-37.56021,175.13141,2017-03-06,123.22,82.0,0.2,,0.00011605408021,0.0006890367142465,0.0009792005420743,0.0004687296332958,GID_2305,UOW,0.7087312
Lake Waahi_2017_03,UOW,3481,GID_2306,New Zealand,Lake Waahi,-37.554647,175.11911,2017-03-06,132.78,133.33,0.17,,6.34070313620583e-05,0.0004384421627172,0.000681372571401,0.0005560005208591,GID_2306,UOW,0.6615789
Lake Whangape_2017_03,UOW,3482,GID_2307,New Zealand,Lake Whangape,-37.466544,175.06083,2017-03-05,134.05,11.4,0.2,,7.28932849849467e-05,0.0007031310585219,0.0008546392490892,0.0008666623628288,GID_2307,UOW,0.59599185
Lake Whangape_2017_03,UOW,3483,GID_2308,New Zealand,Lake Whangape,-37.469659,175.04478,2017-03-06,160.18,9.2,0.15,,6.71478895971356e-05,0.000693294684544,0.0008318714410018,0.0007933569657021,GID_2308,UOW,0.5840988
Lake Rotoma_2017_03,UOW,3486,GID_2311,New Zealand,Lake Rotoma,-38.057483,176.59092,2017-03-29,0.74,3.2,9.0,,0.0009752282987006,0.0005842398144607,0.0001548845798667,3.51037870387933e-05,GID_2311,UOW,10.079319
Lake Rotoma_2017_03,UOW,3487,GID_2312,New Zealand,Lake Rotoma,-38.034417,176.58407,2017-03-29,0.68,2.0,10.95,,0.0009955972730546,0.0005832400322182,0.0001414209534011,1.77027221782601e-05,GID_2312,UOW,11.96461
Lake Okareka_2017_05,UOW,3490,GID_2315,New Zealand,Lake Okareka,-38.167083,176.36,2017-05-02,2.38,1.0,6.7,,0.0004287263454641,0.0005859618999146,0.0002341957520978,2.91290759543723e-05,GID_2315,UOW,6.373001
Lake Okareka_2017_05,UOW,3491,GID_2316,New Zealand,Lake Okareka,-38.174867,176.3667,2017-05-02,1.62,1.4,7.4,,0.0004523904596433,0.0005813414747572,0.0002275812475559,3.34959521702839e-05,GID_2316,UOW,6.7863426
Lake Rotokakahi_2017_05,UOW,3493,GID_2318,New Zealand,Lake Rotokakahi,-38.2185,176.31507,2017-05-01,3.18,0.8,5.9,,0.0006138835794632,0.0007767520329011,0.0003466532611912,3.66842311740999e-05,GID_2318,UOW,8.226395
Lake Rotokakahi_2017_05,UOW,3494,GID_2319,New Zealand,Lake Rotokakahi,-38.20885,176.33825,2017-05-01,3.94,1.2,5.8,,0.0006377559801282,0.0007944923053706,0.0003521798015715,3.93528161699083e-05,GID_2319,UOW,8.449186
Lake Okataina_2017_05,UOW,3495,GID_2320,New Zealand,Lake Okataina,-38.1148,176.42325,2017-05-02,0.8,0.6,9.0,,0.000787782832856,0.0006315916092381,0.0002196324874642,4.48652820072297e-05,GID_2320,UOW,7.9185867
Lake Okataina_2017_05,UOW,3496,GID_2321,New Zealand,Lake Okataina,-38.127967,176.4099,2017-05-02,1.3,0.4,9.0,,0.0007616006871934,0.0006138457236121,0.0002205026716034,5.54295505237208e-05,GID_2321,UOW,7.737876
Lake Areare_2017_05,UOW,3497,GID_2322,New Zealand,Lake Areare,-37.667683,175.20027,2017-05-08,26.85,2.4,0.5,,1.03169537524781e-05,7.23704941504199e-05,0.0001960478024408,0.0002671291117359,GID_2322,UOW,0.45670354
Lake Arapuni_2017_11,UOW,3526,GID_2351,New Zealand,Lake Arapuni,-38.11595,175.62385,2017-11-17,,3.6,1.8,,0.0014450938033236,0.0028846835838891,0.0016821344073819,9.59933958767174e-05,GID_2351,UOW,3.5763388
Lake Arapuni_2017_11,UOW,3527,GID_2352,New Zealand,Lake Arapuni,-38.1297,175.63118,2017-11-17,,4.4,1.9,,0.0008379518570999,0.0019069220733026,0.0009988521820959,4.88901646076528e-05,GID_2352,UOW,2.8956938
Lake Karapiro_2017_11,UOW,3528,GID_2353,New Zealand,Lake Karapiro,-37.93555,175.55038,2017-11-17,,3.6,2.45,,0.001492927620617,0.0029500222423931,0.0015797035380098,0.0001026947468237,GID_2353,UOW,3.5319285
Lake Karapiro_2017_11,UOW,3529,GID_2354,New Zealand,Lake Karapiro,-37.92795,175.545,2017-11-17,,4.0,2.4,,0.0011219329381026,0.0024987128287064,0.0012262750222356,4.18323397457912e-05,GID_2354,UOW,2.8748465
Lake Kanono_2017_11,UOW,3530,GID_2355,New Zealand,Lake Kanono,-36.36485,174.14871,2017-11-20,6.68,5.2,3.97,,0.0021940244924237,0.0034697738238397,0.0017467950532002,7.86328100402978e-05,GID_2355,UOW,4.6114883
Lake Kahuparere_2017_11,UOW,3531,GID_2356,New Zealand,Lake Kahuparere,-36.36933,174.15728,2017-11-19,2.41,4.4,2.52,,0.0019560579419695,0.0039237170960505,0.0026644752612877,0.0001117657857747,GID_2356,UOW,1.9485807
Lake Karaka_2017_11,UOW,3536,GID_2361,New Zealand,Lake Karaka,-36.31382,174.03847,2017-11-21,18.79,27.6,0.76,,0.003198154178952,0.0124600189442858,0.00761307825308,0.0024853793509738,GID_2361,UOW,0.8058221
Lake Rototuna_2017_11,UOW,3538,GID_2363,New Zealand,Lake Rototuna,-36.25097,174.04006,2017-11-21,8.02,4.4,2.26,,0.0009564823719256,0.0020840525330105,0.0013723536788479,8.64823905323813e-05,GID_2363,UOW,2.778051
Lake Waikaremoana_2017_12,UOW,3542,GID_2367,New Zealand,Lake Waikaremoana,-38.773755,177.11047,2017-12-11,1.509036077,2.0,6.0,,0.0019259738665093,0.0015681826706966,0.0005091497295509,8.14792883481264e-05,GID_2367,UOW,7.271798
Lake Waikaremoana_2017_12,UOW,3543,GID_2368,New Zealand,Lake Waikaremoana,-38.773755,177.11047,2017-12-11,1.36,2.0,6.8,,0.0017493232943094,0.0014111475777113,0.0004333535632699,8.19667954702619e-05,GID_2368,UOW,8.013734
Lake Okaro_2018_01,UOW,3553,GID_2378,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,3.3,2.6,4.0,,0.0009741931865097,0.001754154904176,0.0010741665673465,6.66062740093569e-05,GID_2378,UOW,4.276373
Lake Okaro_2018_01,UOW,3554,GID_2379,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,6.82,,4.0,,0.0010162179915277,0.0018319343736803,0.0011374421076019,7.50024686532197e-05,GID_2379,UOW,4.1273212
Lake Rotoiti (Nelson Lake)_2018_01,UOW,3565,GID_2390,New Zealand,Lake Rotoiti (Nelson Lake),-41.84603,172.83551,2018-01-24,,,7.2,,0.0039235041143179,0.0035543709774085,0.0011461177686314,7.04679482605507e-05,GID_2390,UOW,5.963969
Lake Ellesmere (Te Waihora)_2018_02,UOW,3566,GID_2391,New Zealand,Lake Ellesmere (Te Waihora),-43.789926,172.450385,2018-02-10,16.43370876,83.2,0.11,,0.0074690513947948,0.0202193885918848,0.016020843156884,0.0091682652265296,GID_2391,UOW,0.540159
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3567,GID_2392,New Zealand,Lake Forsyth (Lake Wairewa),-43.797634,172.759261,2018-02-10,,4.8,1.41,,0.0012481610255835,0.0030564106416117,0.0024345293023805,0.0003282336642948,GID_2392,UOW,1.5139754
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3568,GID_2393,New Zealand,Lake Forsyth (Lake Wairewa),-43.800896,172.744691,2018-02-10,,7.1,1.5,,0.0020526335782821,0.0064077117953773,0.0042449861613083,0.0008108120196593,GID_2393,UOW,0.27203614
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3569,GID_2394,New Zealand,Lake Forsyth (Lake Wairewa),-43.807677,172.733687,2018-02-10,54.78922539,13.0,0.6,,0.0006443470943973,0.0030600564816899,0.0019246968058821,0.0009212535730364,GID_2394,UOW,0.64324296
Lake Peipsi_2014_07,UT-TO,1233,GID_24,Estonia,Lake Peipsi,58.5420833333333,27.27455,2014-07-17,,5.14,0.85,2.48679190043356,0.0022009927031433,0.0040032220886619,0.003663553888969,0.000975692326048,GID_24,UT-TO,1.4162169
Lake Pupuke_2019_04,UOW,3584,GID_2409,New Zealand,Lake Pupuke,-36.77944,174.766746,2019-04-15,6.607,,4.52,,0.001367315366508,0.0024404827020669,0.0011759740619018,9.21101175880515e-05,GID_2409,UOW,3.8639402
Lake Rotoehu_2019_12,UOW,3594,GID_2419,New Zealand,Lake Rotoehu,-38.025536,176.531413,2019-12-05,7.024,2.7,2.8,0.323162903,0.0021706664106544,0.0037969820938348,0.0022010822558014,0.0001158385258321,GID_2419,UOW,3.3797936
Lake Rotoehu_2019_12,UOW,3595,GID_2420,New Zealand,Lake Rotoehu,-38.015374,176.530684,2019-12-05,6.695,2.5,2.5,0.323162903,0.0022471844299331,0.003868259395894,0.002233572395084,0.0001260279291393,GID_2420,UOW,3.4028413
Lake Rotoma_2020_01,UOW,3598,GID_2423,New Zealand,Lake Rotoma,-38.053414,176.584592,2020-01-09,0.75,0.35,11.9,0.046802903,0.0027601834721976,0.0016617380441601,0.0004048547433514,2.34903609080644e-05,GID_2423,UOW,9.910615
Lake Rotoma_2020_01,UOW,3599,GID_2424,New Zealand,Lake Rotoma,-38.027271,176.585578,2020-01-10,0.71,0.33,11.2,0.09212,0.0026990548591566,0.0016273502982419,0.0003895923336607,2.0486821562606e-05,GID_2424,UOW,10.1396675
Lake Wakatipu_2020_02,UOW,3605,GID_2430,New Zealand,Lake Wakatipu,-45.019462,168.418587,2020-02-05,0.123307154,0.6,6.05,0.127036452,0.0095788489729451,0.0057952414817645,0.0013539726791539,6.65206528841176e-05,GID_2430,UOW,6.4361134
Te Anau_2020_02,UOW,3606,GID_2431,New Zealand,Te Anau,-45.347271,167.653576,2020-02-05,0.267841514,0.51,4.3,0.593827312,0.0010037846876563,0.0013361871353523,0.0006953398228264,3.70521588098696e-05,GID_2431,UOW,7.136427
Te Anau_2020_02,UOW,3607,GID_2432,New Zealand,Te Anau,-45.293811,167.74714,2020-02-06,0.303314206,0.4167,4.6,0.537614301,0.0010047569005312,0.0013305639190323,0.0006559931127127,3.10141375836959e-05,GID_2432,UOW,7.328519
Wahapo_2020_02,UOW,3616,GID_2441,New Zealand,Wahapo,-43.2504,170.2646,2020-02-11,4.721177607,20.2,0.4,0.676537204,0.0104467986702324,0.0187291064693373,0.017144179602647,0.0024782742260417,GID_2441,UOW,0.49610454
Lake Brunner_2020_02,UOW,3617,GID_2442,New Zealand,Lake Brunner,-42.63057,171.4452,2020-02-11,2.461082509,1.7,5.2,1.31865323,0.0003410728400258,0.0006074706372732,0.0004706158604048,3.98100837328224e-05,GID_2442,UOW,4.279446
Lake Brunner_2020_02,UOW,3618,GID_2443,New Zealand,Lake Brunner,-42.61863,171.495,2020-02-11,2.134526068,0.6333,4.7,1.285965484,0.0003241461182307,0.0005545406937255,0.000411091756341,3.44694596041867e-05,GID_2443,UOW,4.776005
Lake Brunner_2020_02,UOW,3619,GID_2444,New Zealand,Lake Brunner,-42.59131,171.4637,2020-02-11,2.732250788,0.7,4.7,1.290918172,0.0003455639054478,0.0006121164440666,0.0004653984107484,4.07532240516068e-05,GID_2444,UOW,4.4261465
Rotoroa_2020_02,UOW,3620,GID_2445,New Zealand,Rotoroa,-41.89422,172.6627,2020-02-12,0.051803886,0.1333,16.2,0.165172151,0.0021050940331785,0.0014768357522829,0.0004443247361384,2.45677108835104e-05,GID_2445,UOW,7.9942813
Rotoroa_2020_02,UOW,3621,GID_2446,New Zealand,Rotoroa,-41.85471,172.6429,2020-02-13,0.079158032,0.1,15.9,0.204546022,0.0020446138235538,0.0014431622624994,0.0004374121542837,2.53636348986454e-05,GID_2446,UOW,7.9435997
Rotoroa_2020_02,UOW,3622,GID_2447,New Zealand,Rotoroa,-41.81472,172.6179,2020-02-13,0.12063861,0.15,13.9,0.196374086,0.00200877632509,0.0014633508643677,0.0004558244797033,2.18853452232443e-05,GID_2447,UOW,7.621501
Lake Rotoehu_2020_02,UOW,3624,GID_2449,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-02-26,15.27,5.4,1.7,0.277102903,0.0007265231219007,0.0019496798493904,0.0015048169919437,0.0002057640719117,GID_2449,UOW,1.8322079
Lake Rotoehu_2020_02,UOW,3625,GID_2450,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-02-26,17.08,4.4,2.3,0.320934194,0.0013009468110127,0.0026570919470292,0.0018163356311264,0.0001422182838313,GID_2450,UOW,2.5621815
Lake Rotoma_2020_05,UOW,3626,GID_2451,New Zealand,Lake Rotoma,-38.052327,176.585392,2020-05-26,1.85,0.7,10.7,0.043088387,0.0022853878040558,0.0014884600001634,0.0004153907907818,2.8478752232749e-05,GID_2451,UOW,8.681395
Lake Rotoma_2020_05,UOW,3627,GID_2452,New Zealand,Lake Rotoma,-38.028196,176.585512,2020-05-26,1.45,0.7,11.0,0.090634194,0.0022858518553175,0.0014980170403419,0.0004208767763285,2.32389848796984e-05,GID_2452,UOW,8.598963
Lake Hume_2018_03,CSIRO,1446,GID_246,Australia,Lake Hume,-36.12808,147.03985,2018-03-06,1.517,3.2,2.44,0.4566,0.0028187469828338,0.0042663462136332,0.002560795689914,0.0001776328254597,GID_246,CSIRO,3.1347804
Lake Peipsi_2014_07,UT-TO,1234,GID_25,Estonia,Lake Peipsi,58.5969666666667,27.3490666666667,2014-07-17,,2.67,1.3,1.28944765207666,0.0026103437521023,0.0043508819103285,0.0034817297276973,0.0012016796962792,GID_25,UT-TO,2.1062477
Lake Hume_2018_03,CSIRO,1455,GID_255,Australia,Lake Hume,-36.00955,147.0894,2018-03-05,3.796,11.867,0.97,0.4377,0.0048707504612684,0.0096141141198841,0.0069200076864697,0.0003861580440136,GID_255,CSIRO,0.97814053
Lake Peipsi_2014_07,UT-TO,1235,GID_26,Estonia,Lake Peipsi,58.7341666666667,27.35255,2014-07-17,,3.33,1.5,1.1973442483569,0.0021005858431502,0.0035682736080662,0.0025802261769896,0.000395221587613,GID_26,UT-TO,2.6021886
Lake Jindabyne_2020_08,CSIRO,1466,GID_266,Australia,Lake Jindabyne,-36.4223441,148.6332421,2020-08-12,5.392,1.333,2.58,0.5704,0.0037615541585806,0.0049130534845223,0.0029770154529202,0.0001449052282162,GID_266,CSIRO,3.3893824
Lake Jindabyne_2021_01,CSIRO,1467,GID_267,Australia,Lake Jindabyne,-36.4222496,148.6332799,2021-01-20,1.095,1.433,3.2,0.5971,0.0037912187810577,0.0048346284913331,0.002874384334426,0.0001220713084141,GID_267,CSIRO,3.6102917
Lake Jindabyne_2020_08,CSIRO,1468,GID_268,Australia,Lake Jindabyne,-36.3814551,148.6358018,2020-08-12,5.825,2.0,2.85,0.5138,0.0036163414210107,0.0048564419819523,0.002817669235262,0.0001044283170888,GID_268,CSIRO,3.429946
Lake Jindabyne_2021_01,CSIRO,1469,GID_269,Australia,Lake Jindabyne,-36.3837296,148.6314776,2021-01-19,1.26,1.567,3.71,0.5952,0.0033351540577996,0.0043044826066853,0.0025032625876412,8.96255283895304e-05,GID_269,CSIRO,3.8620486
Lake Peipsi_2014_07,UT-TO,1236,GID_27,Estonia,Lake Peipsi,58.68905,27.2103833333333,2014-07-17,,4.29,1.1,1.33549935393654,0.0026091515362082,0.0042225754616388,0.0035865531323439,0.0010048718561093,GID_27,UT-TO,1.947455
Lake Jindabyne_2020_08,CSIRO,1470,GID_270,Australia,Lake Jindabyne,-36.363422,148.629688,2020-08-11,3.339,1.156,3.54,0.5294,0.0033974741844165,0.0043984733387845,0.0025136886510801,0.000109837103135,GID_270,CSIRO,3.8801775
Lake Jindabyne_2021_01,CSIRO,1471,GID_271,Australia,Lake Jindabyne,-36.3592959,148.6315978,2021-01-18,,1.481,3.27,0.5318,0.0037935985251256,0.0048504408602451,0.0028767216625768,0.0001450541085632,GID_271,CSIRO,3.5915236
Lake Jindabyne_2020_08,CSIRO,1472,GID_272,Australia,Lake Jindabyne,-36.316158,148.624703,2020-08-11,4.402,2.533,1.73,0.6804,0.0065491032290993,0.0096122783798473,0.0070499785207342,0.0004234998320752,GID_272,CSIRO,1.6493757
Lake Jindabyne_2021_01,CSIRO,1473,GID_273,Australia,Lake Jindabyne,-36.3161488,148.6251367,2021-01-18,1.61,1.467,2.89,0.5311,0.0042944525756914,0.0056433719150644,0.0034763185319663,0.0002040622770355,GID_273,CSIRO,3.0021715
Lake Jindabyne_2020_08,CSIRO,1474,GID_274,Australia,Lake Jindabyne,-36.3480453,148.6181072,2020-08-11,4.754,1.556,2.94,0.5486,0.0037389223737098,0.0049563571524069,0.0029739662216934,0.0001581457234662,GID_274,CSIRO,3.3206594
Taihu_2008_10,NIGLAS,3922,GID_2747,China,Taihu,31.421698,120.17582,2008-10-06,24.949296,35.7999999999999,0.4,1.26857136,0.0220312454339289,0.0303062984029318,0.02573599762456,0.0079324433810327,GID_2747,NIGLAS,0.23431325
Taihu_2008_10,NIGLAS,3923,GID_2748,China,Taihu,31.482313,120.197777,2008-10-06,108.89928,41.25,0.3,1.0247813072,0.016646499184885,0.0249369031677097,0.0193362337632514,0.0110086440298214,GID_2748,NIGLAS,0.28726548
Taihu_2008_10,NIGLAS,3924,GID_2749,China,Taihu,31.504652,120.173143,2008-10-06,27.2118,29.2500000000001,0.45,0.9756010712,0.0185195447622409,0.026832816440113,0.0224884594231367,0.0064756838916827,GID_2749,NIGLAS,0.26006815
Lake Jindabyne_2021_01,CSIRO,1475,GID_275,Australia,Lake Jindabyne,-36.3473022,148.6171346,2021-01-19,2.639,1.614,2.95,0.5703,0.0036947673989835,0.0048213272041433,0.0028744113318111,0.0001340243520455,GID_275,CSIRO,3.4786513
Taihu_2008_10,NIGLAS,3925,GID_2750,China,Taihu,31.476136,120.163628,2008-10-06,38.59128,35.65,0.35,1.0949964872,0.021325078222029,0.029313376932731,0.025403767530252,0.0081945072611552,GID_2750,NIGLAS,0.2151821
Taihu_2008_10,NIGLAS,3926,GID_2751,China,Taihu,31.448977,120.153929,2008-10-06,35.0982,31.05,0.4,1.262773064,0.0196525906567247,0.0276472590609303,0.0239528952929508,0.0085386726783743,GID_2751,NIGLAS,0.23869723
Taihu_2008_10,NIGLAS,3927,GID_2752,China,Taihu,31.420534,120.1453211,2008-10-06,23.2965,22.9500000000001,0.4,1.361863916,0.0183594115157263,0.0258600997964474,0.021482280102409,0.0055225794094343,GID_2752,NIGLAS,0.2611667
Taihu_2008_10,NIGLAS,3928,GID_2753,China,Taihu,31.382173,120.132954,2008-10-06,31.44516,44.8000000000001,0.35,1.0836723072,0.0196121545767252,0.0272370856974256,0.0243227619712671,0.0079060672071202,GID_2753,NIGLAS,0.21791753
Taihu_2008_10,NIGLAS,3929,GID_2754,China,Taihu,31.39846,120.187586,2008-10-06,51.429,90.45,0.2,1.150024764,0.0193519965744954,0.0280882623549013,0.0246304996672509,0.0130269259981125,GID_2754,NIGLAS,0.24068546
Taihu_2008_10,NIGLAS,3930,GID_2755,China,Taihu,31.391631,120.199554,2008-10-07,148.2978,94.8000000000001,0.2,1.257741996,0.0220453740520646,0.0342024372181972,0.0299640442904411,0.0231205638982236,GID_2755,NIGLAS,0.24878395
Taihu_2008_10,NIGLAS,3931,GID_2756,China,Taihu,31.380422,120.225901,2008-10-07,47.7834,57.85,0.25,1.243747652,0.0137245598643544,0.0182710623433455,0.015247884744292,0.0051290904681561,GID_2756,NIGLAS,0.42991507
Taihu_2008_10,NIGLAS,3932,GID_2757,China,Taihu,31.389523,120.254964,2008-10-07,31.44516,41.7500000000001,0.25,1.482114732,0.0196372165599506,0.0272545392371468,0.0239949716545105,0.00690265872429,GID_2757,NIGLAS,0.21816745
Taihu_2008_10,NIGLAS,3933,GID_2758,China,Taihu,31.403331,120.282925,2008-10-07,19.09848,20.2666666666668,0.5,1.101890748,0.0164689768535395,0.0223986834607155,0.0175271201329032,0.0027131259066929,GID_2758,NIGLAS,0.32081258
Taihu_2008_10,NIGLAS,3934,GID_2759,China,Taihu,31.41623,120.311456,2008-10-07,20.07312,16.88,0.55,0.8447030256,0.0170783167535806,0.0226620763987963,0.0172261796347303,0.0028720151903359,GID_2759,NIGLAS,0.3681832
Western Treatment Plant_2020_02,CSIRO,1476,GID_276,Australia,Western Treatment Plant,-38.0007,144.5918,2020-02-23,619.978,57.6,0.45,,0.0069629421615009,0.0167158741461638,0.009667056713973,0.0046555334306117,GID_276,CSIRO,0.507262
Taihu_2008_10,NIGLAS,3935,GID_2760,China,Taihu,31.412687,120.344488,2008-10-07,15.7542,22.64,0.4,1.667553608,0.0176710509616336,0.0236717305447233,0.0192228658287014,0.0044584568780251,GID_2760,NIGLAS,0.28180856
Taihu_2008_10,NIGLAS,3937,GID_2762,China,Taihu,31.389483,120.318599,2008-10-07,36.23466,34.4,0.3,0.6226282888,0.021573888064433,0.0296657395696128,0.0252036860140946,0.0079604803960943,GID_2762,NIGLAS,0.23541602
Taihu_2008_10,NIGLAS,3938,GID_2763,China,Taihu,31.379611,120.29273,2008-10-07,24.95934,38.95,0.3,0.8492421728,0.0224740082075127,0.0305100336264275,0.0269582269221447,0.0082050857372505,GID_2763,NIGLAS,0.20108745
Taihu_2008_10,NIGLAS,3939,GID_2764,China,Taihu,31.369179,120.271588,2008-10-07,24.087,39.5,0.3,0.966328272,0.0229197341088837,0.0312903054646615,0.0278890820205256,0.0078864473936443,GID_2764,NIGLAS,0.19546732
Taihu_2008_10,NIGLAS,3940,GID_2765,China,Taihu,31.342217,120.245367,2008-10-07,42.8358,58.65,0.2,1.496518352,0.0216622203345693,0.0310716671996226,0.0282052707225007,0.0112799860622079,GID_2765,NIGLAS,0.20010072
Taihu_2008_10,NIGLAS,3941,GID_2766,China,Taihu,31.325432,120.249194,2008-10-08,40.6224,51.6,0.25,0.7611962456,0.022733633531894,0.0336056116851859,0.0289138293120017,0.0164927446521113,GID_2766,NIGLAS,0.25918108
Taihu_2008_10,NIGLAS,3942,GID_2767,China,Taihu,31.324787,120.249628,2008-10-08,23.22117,48.8,0.2,0.4047997576,0.0246148985725796,0.034580022353651,0.0311317881321284,0.0117249182358525,GID_2767,NIGLAS,0.19959089
Taihu_2008_10,NIGLAS,3943,GID_2768,China,Taihu,31.324897,120.249996,2008-10-08,38.59128,44.7999999999998,0.25,1.100095724,0.027056821125118,0.0372692905158149,0.0343743971274226,0.0122098049406677,GID_2768,NIGLAS,0.17599449
Taihu_2008_10,NIGLAS,3944,GID_2769,China,Taihu,31.325241,120.249959,2008-10-08,24.49992,46.3333333333332,0.25,0.9006153912,0.0268716915592847,0.0365857309001115,0.0337884113825177,0.0117686242550275,GID_2769,NIGLAS,0.16722322
Taihu_2008_10,NIGLAS,3945,GID_2770,China,Taihu,31.325455,120.250637,2008-10-08,10.323,44.0000000000001,0.25,0.8613867472,0.0258991072046894,0.0352809258992922,0.03274780822495,0.0105033043277697,GID_2770,NIGLAS,0.16639055
Taihu_2008_10,NIGLAS,3946,GID_2771,China,Taihu,31.32532,120.251715,2008-10-08,18.5814,43.3333333333334,0.25,0.7369502616,0.0233736986954355,0.0326920635496952,0.0293880436885469,0.0108392106084943,GID_2771,NIGLAS,0.19513662
Taihu_2008_10,NIGLAS,3947,GID_2772,China,Taihu,31.323912,120.250503,2008-10-08,18.33216,44.7999999999998,0.2,0.7000877856,0.0233927213747774,0.0326084340714205,0.0294335371996052,0.0098169215557583,GID_2772,NIGLAS,0.19076928
Taihu_2008_10,NIGLAS,3948,GID_2773,China,Taihu,31.324119,120.248957,2008-10-08,11.41668,46.6666666666666,0.25,1.279963972,0.0238164469225157,0.0326542703124896,0.0299069045331537,0.0095677188148842,GID_2773,NIGLAS,0.17584127
Taihu_2008_10,NIGLAS,3949,GID_2774,China,Taihu,31.323109,120.248945,2008-10-08,22.77756,48.9999999999999,0.25,1.146741344,0.0238568934740381,0.0330030037810195,0.0299667341781276,0.0102355757509503,GID_2774,NIGLAS,0.18320104
Taihu_2008_10,NIGLAS,3950,GID_2775,China,Taihu,31.32322,120.252168,2008-10-08,36.9954,46.0,0.25,0.9789100216,0.0228429408351344,0.0311337083608099,0.028192033255491,0.0092953804631559,GID_2775,NIGLAS,0.18579131
