local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Dianchi_2008_07,Tsukuba,4322,GID_3152,China,Dianchi,24.86654,102.7414,2008-07-15,774.82,184.0,0.3,1.12847,0.010750185503973,0.0272085183736661,0.0157314327453846,0.0136364424355016,GID_3152,Tsukuba,0.44480202
Dianchi_2008_07,Tsukuba,4323,GID_3153,China,Dianchi,24.73529,102.64446,2008-07-15,360.0225,87.6,0.4,,0.0090654242373817,0.0224883560326743,0.0157997672455487,0.0081302161203741,GID_3153,Tsukuba,0.40293655
Dianchi_2008_07,Tsukuba,4324,GID_3154,China,Dianchi,24.78588,102.69242,2008-07-15,138.485,38.45,0.4,,0.0102166530134218,0.0234638348203213,0.015115330483687,0.0067500851051825,GID_3154,Tsukuba,0.4034773
Dianchi_2008_07,Tsukuba,4325,GID_3155,China,Dianchi,24.85232,102.70277,2008-07-15,117.56125,29.05,0.38,,0.0099974453290875,0.027136390221356,0.0154487509352613,0.0101090260081802,GID_3155,Tsukuba,0.41457772
Dianchi_2008_07,Tsukuba,4326,GID_3156,China,Dianchi,24.89846,102.72543,2008-07-15,318.63125,88.7,0.22,,0.0122817162518749,0.0402100054300559,0.020389957157864,0.0235324479311999,GID_3156,Tsukuba,0.3435772
Ibitinga Reservoir_2014_02,LabISA-INPE,1516,GID_316,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-02-06,40.37182,7.0,1.5,0.91232,0.0047148820680316,0.0116558650143456,0.00690994384716,0.0019653891136849,GID_316,LabISA-INPE,0.800779
Ibitinga Reservoir_2014_02,LabISA-INPE,1517,GID_317,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-02-06,8.770717,3.5,1.75,0.94242,0.0052354178069757,0.0104494715291477,0.0070924862102465,0.0009682582273202,GID_317,LabISA-INPE,0.80386764
Ibitinga Reservoir_2014_05,LabISA-INPE,1522,GID_322,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-05-13,3.715,0.8,2.5,0.81102,0.0022073489286352,0.0034280580982859,0.0025469544119779,0.0006848619400287,GID_322,LabISA-INPE,3.1512923
Ibitinga Reservoir_2014_05,LabISA-INPE,1523,GID_323,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-05-13,19.505,2.6,1.8,0.86701,0.0043706258675078,0.0074870501057623,0.0047155160965164,0.002387702117749,GID_323,LabISA-INPE,2.1183424
Ibitinga Reservoir_2014_05,LabISA-INPE,1524,GID_324,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-05-13,12.71,2.1,2.4,0.80063,0.0051832507127551,0.0076749667439533,0.0054099723243432,0.0028769994386909,GID_324,LabISA-INPE,2.3368888
Ibitinga Reservoir_2014_05,LabISA-INPE,1525,GID_325,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-05-13,9.895,1.8,2.1,0.97178,0.0065743957800131,0.0102891137865516,0.0074211719819031,0.0031366962457069,GID_325,LabISA-INPE,1.5056324
Ibitinga Reservoir_2014_07,LabISA-INPE,1526,GID_326,Brazil,Ibitinga Reservoir,-21.7607222222,-48.9815277778,2014-07-16,40.215,7.6,1.9,0.76586,0.0024766099016427,0.0078326487268313,0.0048341202059639,0.0020033109680925,GID_326,LabISA-INPE,0.8180555
Ibitinga Reservoir_2014_07,LabISA-INPE,1527,GID_327,Brazil,Ibitinga Reservoir,-21.8136944444,-48.991,2014-07-16,32.21,5.4,1.8,0.7332,0.0029669406106779,0.0082006817021252,0.0049055442307596,0.0015947972533213,GID_327,LabISA-INPE,1.0224055
Ibitinga Reservoir_2014_07,LabISA-INPE,1528,GID_328,Brazil,Ibitinga Reservoir,-21.8509444444,-48.9411388889,2014-07-16,21.495,6.8,1.8,0.80575,0.0028633421463008,0.007230559043974,0.0047164167953941,0.0014275836073304,GID_328,LabISA-INPE,1.0569625
Ibitinga Reservoir_2014_07,LabISA-INPE,1529,GID_329,Brazil,Ibitinga Reservoir,-21.9105277778,-48.8918055556,2014-07-16,19.795,6.2,1.9,0.82502,0.003534862066246,0.008484478782585,0.0050974589305204,0.0010358537350581,GID_329,LabISA-INPE,1.3360443
Lake Erie_2014_08,UNH,4462,GID_3292,United States of America (the),Lake Erie,41.76315,-83.33741667,2014-08-18,42.28,,0.6,0.36888,0.0122087926525951,0.0211486313850831,0.0152974223404737,0.0040306135377119,GID_3292,UNH,0.47657502
Lake Erie_2014_08,UNH,4463,GID_3293,United States of America (the),Lake Erie,41.71076667,-83.38035,2014-08-18,55.07,,0.4,0.63466,0.0139606628683412,0.0289169364854046,0.0252411593773256,0.0081539385964025,GID_3293,UNH,0.32291287
Lake Erie_2014_08,UNH,4464,GID_3294,United States of America (the),Lake Erie,41.70406667,-83.25981667,2014-08-18,31.73,,0.5,0.44149,0.017839689463276,0.028843065549178,0.0241541894385649,0.0063380506093359,GID_3294,UNH,0.23409688
Lake Erie_2014_08,UNH,4465,GID_3295,United States of America (the),Lake Erie,41.7428,-83.13926667,2014-08-18,6.21,,2.0,0.08287,0.0093249449130706,0.0116320973622027,0.004854810959637,0.0006586387969924,GID_3295,UNH,2.7887235
Lake Erie_2014_08,UNH,4466,GID_3296,United States of America (the),Lake Erie,41.82646667,-83.1948,2014-08-18,6.87,,2.1,0.09738,0.0066619067964406,0.0078527086893541,0.0030815460210413,0.0004855856739148,GID_3296,UNH,3.3981035
Lake Erie_2014_08,UNH,4467,GID_3297,United States of America (the),Lake Erie,41.83406667,-83.36355,2014-08-18,43.97,,0.8,0.33757,0.0136800738162312,0.0227474440024823,0.0163495689385524,0.0045199644447919,GID_3297,UNH,0.4620417
Lake Erie_2014_08,UNH,4468,GID_3298,United States of America (the),Lake Erie,41.91401667,-83.1112,2014-08-19,4.71,3.785,2.5,0.06551,0.0128177011051426,0.0143873509022118,0.0061777220509277,0.0010375437620571,GID_3298,UNH,2.3323379
Lake Erie_2014_08,UNH,4469,GID_3299,United States of America (the),Lake Erie,41.93625,-83.21485,2014-08-19,4.81,2.4429,3.7,0.10303,0.0068890839946431,0.0081536217839855,0.0029340288960398,0.0001638881267529,GID_3299,UNH,3.6316853
Lake Erie_2014_08,UNH,4470,GID_3300,United States of America (the),Lake Erie,41.94935,-83.16215,2014-08-19,2.0,2.9611,2.8,0.0742,0.0149844775163681,0.016198626715528,0.0060356394358104,0.0007593524598478,GID_3300,UNH,2.4913437
Lake Erie_2014_08,UNH,4471,GID_3301,United States of America (the),Lake Erie,41.99605,-83.13085,2014-08-19,1.54,3.705,3.0,0.07813,0.0167198115551158,0.0171865385466349,0.0064258897636896,0.0006447320215769,GID_3301,UNH,2.6379185
Lake Erie_2014_08,UNH,4472,GID_3302,United States of America (the),Lake Erie,41.71866667,-82.8758,2014-08-20,22.03,7.4,1.25,0.16781,0.0125968679653741,0.018749829794402,0.0114880140805042,0.0020321457067847,GID_3302,UNH,0.7015337
Lake Erie_2014_08,UNH,4473,GID_3303,United States of America (the),Lake Erie,41.66916667,-82.74773333,2014-08-20,17.45,3.8333,2.5,0.15459,0.0081483349098416,0.0119988341314988,0.0056322829518134,0.0009216617338614,GID_3303,UNH,2.6035662
Lake Erie_2014_08,UNH,4474,GID_3304,United States of America (the),Lake Erie,41.581,-82.72868333,2014-08-20,22.66,5.1222,2.0,0.18722,0.0087093109398696,0.0130397569098792,0.0067826105495821,0.0011090007844537,GID_3304,UNH,2.2707305
Lake Erie_2014_08,UNH,4475,GID_3305,United States of America (the),Lake Erie,41.54523333,-82.51765,2014-08-20,7.75,2.6778,2.5,0.13953,0.0065578664725314,0.008611424714569,0.0039696488953633,0.0005599297270627,GID_3305,UNH,2.9574275
Lake Erie_2014_08,UNH,4476,GID_3306,United States of America (the),Lake Erie,41.58925,-82.88436667,2014-08-20,19.89,6.5833,1.5,0.20586,0.0097153866211981,0.0152918064249505,0.0083357182637421,0.0015292262577086,GID_3306,UNH,1.8399525
Lake Erie_2014_08,UNH,4478,GID_3308,United States of America (the),Lake Erie,41.82833333,-83.19885,2014-08-21,5.83,1.8333,4.2,0.1166,0.0057224398577465,0.0070870428428883,0.0026122526115863,0.0004546542082962,GID_3308,UNH,3.8251038
Lake Erie_2014_08,UNH,4479,GID_3309,United States of America (the),Lake Erie,41.69056667,-82.99378333,2014-08-21,41.09,12.64,1.1,0.24883,0.0133111173107553,0.0221223686114297,0.0147174129216204,0.0042071525773415,GID_3309,UNH,0.8276516
Lake Erie_2014_08,UNH,4480,GID_3310,United States of America (the),Lake Erie,41.64308333,-83.03958333,2014-08-21,60.45,18.86,0.9,0.32426,0.0120386055756503,0.0224183292073947,0.0138249020515177,0.0041921083035443,GID_3310,UNH,1.1135492
Lake Erie_2014_08,UNH,4481,GID_3311,United States of America (the),Lake Erie,41.68988333,-83.1117,2014-08-21,106.26,22.72,0.8,0.22478,0.0153342380760074,0.027606264434381,0.0194910610947084,0.0349221178931193,GID_3311,UNH,0.5656278
"West Lake, Hanoi_2016_06",VNU-HUS,4502,GID_3332,Viet Nam,"West Lake, Hanoi",21.0458,105.834,2016-06-01,73.0,30.0,0.28,,0.0037741162844086,0.0115105864819305,0.007775811413201,0.0061445920619005,GID_3332,VNU-HUS,0.8429835
"West Lake, Hanoi_2016_06",VNU-HUS,4503,GID_3333,Viet Nam,"West Lake, Hanoi",21.048,105.833,2016-06-01,106.5,42.5,0.31,,0.0061122014776203,0.0132979591140604,0.008844376793806,0.0078588934362637,GID_3333,VNU-HUS,0.64621264
"West Lake, Hanoi_2016_06",VNU-HUS,4504,GID_3334,Viet Nam,"West Lake, Hanoi",21.0493,105.838,2016-06-01,132.0,43.75,0.27,,0.0032144370242396,0.0088986946827822,0.0064734585934061,0.0047679417081847,GID_3334,VNU-HUS,0.8278954
"West Lake, Hanoi_2016_06",VNU-HUS,4505,GID_3335,Viet Nam,"West Lake, Hanoi",21.051,105.831,2016-06-01,164.0,57.5,0.26,,0.0025026588955092,0.006557870853921,0.0046798530571416,0.0042705044494614,GID_3335,VNU-HUS,0.8386668
"West Lake, Hanoi_2016_06",VNU-HUS,4506,GID_3336,Viet Nam,"West Lake, Hanoi",21.0513,105.828,2016-06-01,137.0,81.25,0.31,,0.0036857960551008,0.0101021665233039,0.0068732357429666,0.0061164113606212,GID_3336,VNU-HUS,0.773954
"West Lake, Hanoi_2016_06",VNU-HUS,4507,GID_3337,Viet Nam,"West Lake, Hanoi",21.0521,105.823,2016-06-01,105.8,31.25,0.3,,0.0032494156797973,0.0096294002152757,0.0063094790381399,0.0052821167702683,GID_3337,VNU-HUS,0.75362295
"West Lake, Hanoi_2016_06",VNU-HUS,4508,GID_3338,Viet Nam,"West Lake, Hanoi",21.0529,105.818,2016-06-01,98.8,28.75,0.27,,0.0039112412821558,0.0080507884192684,0.0052498761146682,0.0059479885826232,GID_3338,VNU-HUS,1.109504
"West Lake, Hanoi_2016_06",VNU-HUS,4509,GID_3339,Viet Nam,"West Lake, Hanoi",21.0554,105.816,2016-06-01,97.9,28.75,0.28,,0.0027166857643071,0.0092051207193223,0.0066110733333899,0.0058720874803492,GID_3339,VNU-HUS,0.7973523
Ibitinga Reservoir_2018_08,LabISA-INPE,1534,GID_334,Brazil,Ibitinga Reservoir,-21.7610555556,-48.9850277778,2018-08-12,46.495,8.8,1.65,0.5934,0.0045746722204035,0.0084196208009637,0.0058279813289341,0.0012336942270733,GID_334,LabISA-INPE,1.2797269
"West Lake, Hanoi_2016_06",VNU-HUS,4510,GID_3340,Viet Nam,"West Lake, Hanoi",21.0619,105.815,2016-06-01,117.0,42.5,0.3,,0.0053675248541009,0.0146325016691625,0.0092575664502545,0.0068624752526081,GID_3340,VNU-HUS,0.61266017
"West Lake, Hanoi_2016_06",VNU-HUS,4511,GID_3341,Viet Nam,"West Lake, Hanoi",21.0475,105.815,2016-06-01,152.158464566929,34.5,0.3,,0.0052144817051068,0.0139194902274167,0.0094032649781754,0.0076404520745325,GID_3341,VNU-HUS,0.72301376
"West Lake, Hanoi_2017_09",VNU-HUS,4512,GID_3342,Viet Nam,"West Lake, Hanoi",21.0464,105.832,2017-09-03,97.2,25.7,0.3,,0.0028125773014225,0.0094814487819748,0.0063614976893227,0.0056990778199114,GID_3342,VNU-HUS,0.78688526
"West Lake, Hanoi_2017_09",VNU-HUS,4513,GID_3343,Viet Nam,"West Lake, Hanoi",21.0459,105.816,2017-09-03,96.5,24.5,0.23,,0.0032494156797973,0.0096294002152757,0.0063094790381399,0.0052821167702683,GID_3343,VNU-HUS,0.75362295
"West Lake, Hanoi_2017_09",VNU-HUS,4514,GID_3344,Viet Nam,"West Lake, Hanoi",21.0455,105.835,2017-09-03,96.7,28.7,0.16,,0.0037005696718052,0.0103004714620051,0.006549197879556,0.0055020747386127,GID_3344,VNU-HUS,0.71867895
"West Lake, Hanoi_2017_09",VNU-HUS,4515,GID_3345,Viet Nam,"West Lake, Hanoi",21.045,105.835,2017-09-03,98.0,28.3,0.25,,0.00527854712407,0.0126437219745958,0.0082805560111097,0.0066974306490815,GID_3345,VNU-HUS,0.6795337
"West Lake, Hanoi_2017_09",VNU-HUS,4516,GID_3346,Viet Nam,"West Lake, Hanoi",21.045,105.834,2017-09-03,95.0,28.5,0.2,,0.0027816232822599,0.0097550873071482,0.0064640056289349,0.0051684376696593,GID_3346,VNU-HUS,0.8116052
"West Lake, Hanoi_2017_09",VNU-HUS,4517,GID_3347,Viet Nam,"West Lake, Hanoi",21.0448,105.821,2017-09-03,105.5,28.5,0.35,,0.0033411922182489,0.0110732503339934,0.007320898893277,0.0061424146428198,GID_3347,VNU-HUS,0.8382951
"West Lake, Hanoi_2017_09",VNU-HUS,4518,GID_3348,Viet Nam,"West Lake, Hanoi",21.0445,105.821,2017-09-03,98.9,25.7,0.23,,0.0033030916466133,0.0082526057877917,0.0057870894669666,0.0040109786549282,GID_3348,VNU-HUS,0.8810854
"West Lake, Hanoi_2017_09",VNU-HUS,4519,GID_3349,Viet Nam,"West Lake, Hanoi",21.0442,105.825,2017-09-03,279.3,23.8,0.25,,0.0043788591225373,0.0093248432264791,0.0062344714115429,0.0043281006176322,GID_3349,VNU-HUS,0.990235
Ibitinga Reservoir_2018_08,LabISA-INPE,1535,GID_335,Brazil,Ibitinga Reservoir,-21.78425,-48.9627777778,2018-08-12,59.19,7.0,1.24,0.6438,0.0062532355707993,0.0131387103530067,0.007810950241541,0.0028746246427618,GID_335,LabISA-INPE,0.9522331
"West Lake, Hanoi_2017_09",VNU-HUS,4520,GID_3350,Viet Nam,"West Lake, Hanoi",21.0437,105.824,2017-09-03,283.1,29.7,0.25,,0.002984814175677,0.0089671917080463,0.0062315268516592,0.004764959610364,GID_3350,VNU-HUS,0.7668702
Ibitinga Reservoir_2018_08,LabISA-INPE,1536,GID_336,Brazil,Ibitinga Reservoir,-21.8139472222,-48.9921694444,2018-08-12,38.975,6.0,1.3,0.6102,0.0064653044119397,0.0122828435161263,0.0075381836860216,0.0023913893650315,GID_336,LabISA-INPE,1.1163379
Ibitinga Reservoir_2018_08,LabISA-INPE,1537,GID_337,Brazil,Ibitinga Reservoir,-21.8448888889,-48.9655555556,2018-08-12,21.965,2.6,1.73,0.5753,0.0041771710820784,0.0085467648417392,0.0052753115083193,0.001194875963379,GID_337,LabISA-INPE,1.1218991
Ba Be Lake_2017_05,VNU-HUS,4537,GID_3371,Viet Nam,Ba Be Lake,22.3973,105.631,2017-05-04,2.6,14.5,3.0,,0.011614042632254,0.0199035129410665,0.0082323318742886,0.0009745849917494,GID_3371,VNU-HUS,2.1464682
Ba Be Lake_2017_05,VNU-HUS,4538,GID_3372,Viet Nam,Ba Be Lake,22.3964,105.632,2017-05-04,2.3,14.9,2.8,,0.011271549500863,0.0189721054823328,0.0074012632498129,0.0011177840868705,GID_3372,VNU-HUS,2.2723017
Ba Be Lake_2017_05,VNU-HUS,4539,GID_3373,Viet Nam,Ba Be Lake,22.3959,105.633,2017-05-04,3.7,14.3,2.6,,0.009126259437459,0.0157543615606878,0.0053530853534898,0.000773297499036,GID_3373,VNU-HUS,2.4124918
Ba Be Lake_2017_05,VNU-HUS,4540,GID_3374,Viet Nam,Ba Be Lake,22.3981,105.632,2017-05-04,4.1,13.6,2.7,,0.0099490117454615,0.0167299491507458,0.0059901609036801,0.0009700432097054,GID_3374,VNU-HUS,2.3747928
Ba Be Lake_2017_05,VNU-HUS,4543,GID_3377,Viet Nam,Ba Be Lake,22.4043,105.628,2017-05-04,1.9,15.5,3.6,,0.0151456838024225,0.0224581082254762,0.0079951150899076,0.0004780926380298,GID_3377,VNU-HUS,2.975229
Ba Be Lake_2017_05,VNU-HUS,4544,GID_3378,Viet Nam,Ba Be Lake,22.4065,105.626,2017-05-04,3.2,14.5,3.7,,0.0116754827310726,0.0207477707674411,0.0059907597318019,0.0003610070222804,GID_3378,VNU-HUS,2.8510344
Ibitinga Reservoir_2018_08,LabISA-INPE,1538,GID_338,Brazil,Ibitinga Reservoir,-21.8506944444,-48.9407777778,2018-08-13,42.86,3.2,1.68,0.6412,0.0057464023034343,0.0121523850881821,0.007116687622666,0.0025297141335412,GID_338,LabISA-INPE,0.99732333
Ba Be Lake_2017_05,VNU-HUS,4547,GID_3381,Viet Nam,Ba Be Lake,22.403,105.617,2017-05-04,3.1,16.1,3.8,,0.0056623741259002,0.0090491969756907,0.0040660722098166,0.000237943366584,GID_3381,VNU-HUS,3.6491857
Red River_2017_11,VNU-HUS,4548,GID_3382,Viet Nam,Red River,21.300222,105.448694,2017-11-11,18.7,90.0,0.36,,0.0227605321518064,0.0541378981468757,0.0515218540948501,0.0082264824017112,GID_3382,VNU-HUS,0.27515107
Red River_2017_11,VNU-HUS,4549,GID_3383,Viet Nam,Red River,21.306139,105.456306,2017-11-11,19.3,78.4,0.3,,0.0199387900443426,0.0441727826240385,0.0424526710031078,0.0083840118821375,GID_3383,VNU-HUS,0.3480969
Red River_2017_11,VNU-HUS,4550,GID_3384,Viet Nam,Red River,21.321131,105.448694,2017-11-11,21.4,51.6,0.38,,0.0100370091000536,0.0212143074000342,0.0188693934062706,0.0021631808424202,GID_3384,VNU-HUS,0.3212421
Red River_2017_11,VNU-HUS,4551,GID_3385,Viet Nam,Red River,21.333244,105.429706,2017-11-11,56.1,68.8,0.41,,0.012460942166627,0.0261428543080912,0.021384077634464,0.0020760374435336,GID_3385,VNU-HUS,0.29070657
Red River_2017_11,VNU-HUS,4552,GID_3386,Viet Nam,Red River,21.345472,105.410039,2017-11-11,5.3,69.6,0.28,,0.0339497940128564,0.0736592038675196,0.0741108036705743,0.0176253785417983,GID_3386,VNU-HUS,0.30239028
Red River_2017_11,VNU-HUS,4553,GID_3387,Viet Nam,Red River,21.358244,105.396064,2017-11-11,5.3,85.6,0.28,,0.0289624722879591,0.0595962972131994,0.0567947669463011,0.0105488119304345,GID_3387,VNU-HUS,0.2962689
Red River_2017_11,VNU-HUS,4554,GID_3388,Viet Nam,Red River,21.299211,105.440689,2017-11-11,13.3,74.8,0.3,,0.0292741948918219,0.0646472567929195,0.0627401138069171,0.0131231763372344,GID_3388,VNU-HUS,0.2808925
Red River_2017_11,VNU-HUS,4555,GID_3389,Viet Nam,Red River,21.280075,105.437983,2017-11-11,4.0,133.6,0.15,,0.0196786524357776,0.0541586627083094,0.0701757274810908,0.0334425019288291,GID_3389,VNU-HUS,0.3900639
Ibitinga Reservoir_2018_08,LabISA-INPE,1539,GID_339,Brazil,Ibitinga Reservoir,-21.9103055556,-48.8918055556,2018-08-13,20.96,1.4,1.86,0.6661,0.0048955765371108,0.009859538677516,0.0060943081659043,0.0014580303885342,GID_339,LabISA-INPE,0.990003
Red River_2017_11,VNU-HUS,4556,GID_3390,Viet Nam,Red River,21.26545,105.444911,2017-11-11,8.0,122.8,0.3,,0.0208374727959645,0.0508837137494671,0.0579738344409395,0.0155525402900774,GID_3390,VNU-HUS,0.38843924
Red River_2017_11,VNU-HUS,4557,GID_3391,Viet Nam,Red River,21.23895,105.446306,2017-11-11,12.0,111.2,0.21,,0.0222514218809892,0.0558107841179523,0.0660346664466552,0.0223174020182773,GID_3391,VNU-HUS,0.3703835
Red River_2017_11,VNU-HUS,4558,GID_3392,Viet Nam,Red River,21.223333,105.442894,2017-11-11,24.7,99.2,0.21,,0.0234228558066484,0.0531185017011562,0.0597143751696286,0.0166014189291679,GID_3392,VNU-HUS,0.39464235
Red River_2017_11,VNU-HUS,4559,GID_3393,Viet Nam,Red River,21.273467,105.442936,2017-11-11,2.7,168.0,0.21,,0.0238212255503988,0.0732176646482369,0.100360141100274,0.0396530021770774,GID_3393,VNU-HUS,0.34644336
Red River_2017_11,VNU-HUS,4561,GID_3395,Viet Nam,Red River,21.289078,105.429039,2017-11-11,9.3,86.0,0.23,,0.0089873171915511,0.0312864927782231,0.0377045471263862,0.0114693836200709,GID_3395,VNU-HUS,0.42963594
Red River_2017_11,VNU-HUS,4562,GID_3396,Viet Nam,Red River,21.29915,105.410453,2017-11-11,8.1,104.8,0.21,,0.0117636306457651,0.0335971426815421,0.0397910072528641,0.01229729874853,GID_3396,VNU-HUS,0.4190598
Red River_2017_11,VNU-HUS,4563,GID_3397,Viet Nam,Red River,21.301278,105.399597,2017-11-11,14.7,66.8,0.4,,0.020021767722457,0.0476196185582393,0.0460993233237683,0.0081744476981646,GID_3397,VNU-HUS,0.30371332
Red River_2017_11,VNU-HUS,4564,GID_3398,Viet Nam,Red River,21.305211,105.391972,2017-11-11,21.4,74.4,0.41,,0.02195946447518,0.0455146525602963,0.0444345061019488,0.0096920558059573,GID_3398,VNU-HUS,0.39611912
Red River_2017_11,VNU-HUS,4565,GID_3399,Viet Nam,Red River,21.306858,105.383369,2017-11-11,14.7,106.8,0.24,,0.0084161946706446,0.0238690125472032,0.0282042479589405,0.0083374901069486,GID_3399,VNU-HUS,0.37809587
Ibitinga Reservoir_2018_08,LabISA-INPE,1540,GID_340,Brazil,Ibitinga Reservoir,-21.8694444444,-48.9018333333,2018-08-13,16.315,2.2,1.94,0.6105,0.003962800020832,0.0077617332947458,0.0049347398816873,0.0008540391148944,GID_340,LabISA-INPE,1.3300924
Red River_2017_11,VNU-HUS,4566,GID_3400,Viet Nam,Red River,21.305483,105.370347,2017-11-11,6.8,115.6,0.21,,0.0095020619396166,0.0293759121948705,0.0353393294841069,0.0153732745549944,GID_3400,VNU-HUS,0.41698748
Red River_2017_11,VNU-HUS,4567,GID_3401,Viet Nam,Red River,21.301806,105.355989,2017-11-11,13.3,101.2,0.23,,0.0107123531398429,0.0308923426921686,0.0368863144142775,0.0107319144315942,GID_3401,VNU-HUS,0.41254088
Red River_2017_11,VNU-HUS,4568,GID_3402,Viet Nam,Red River,21.284936,105.3504,2017-11-11,6.8,106.0,0.23,,0.0632855051495447,0.128627275126046,0.132653207291391,0.0476047389439586,GID_3402,VNU-HUS,0.38602886
Red River_2017_11,VNU-HUS,4569,GID_3403,Viet Nam,Red River,21.274928,105.353828,2017-11-11,4.0,114.8,0.23,,0.0085366629760579,0.0306470698218536,0.0399031702073137,0.0159160519535702,GID_3403,VNU-HUS,0.3777246
Red River_2017_11,VNU-HUS,4570,GID_3404,Viet Nam,Red River,21.262839,105.355975,2017-11-11,1.3,108.8,0.26,,0.0083200364989286,0.0284068308158571,0.0364926509325868,0.0136820881557641,GID_3404,VNU-HUS,0.36970216
Red River_2017_11,VNU-HUS,4571,GID_3405,Viet Nam,Red River,21.257094,105.356242,2017-11-11,4.0,116.8,0.24,,0.0087066989703737,0.028905714311358,0.0366557950994743,0.0136199372692006,GID_3405,VNU-HUS,0.3790934
Red River_2017_11,VNU-HUS,4572,GID_3406,Viet Nam,Red River,21.250219,105.350375,2017-11-11,2.7,118.4,0.21,,0.0236010646561217,0.057961862376361,0.0719286525805151,0.0284109556119313,GID_3406,VNU-HUS,0.3944372
Red River_2017_11,VNU-HUS,4573,GID_3407,Viet Nam,Red River,21.248233,105.347183,2017-11-11,2.7,114.8,0.21,,0.0127358668174216,0.0494099362511618,0.0691435824375401,0.0358665252949772,GID_3407,VNU-HUS,0.37493473
Red River_2017_11,VNU-HUS,4574,GID_3408,Viet Nam,Red River,21.248081,105.34565,2017-11-11,6.7,106.8,0.23,,0.0112365250215166,0.0254772225798392,0.0300649038491097,0.0092228641614625,GID_3408,VNU-HUS,0.38115427
Red River_2017_11,VNU-HUS,4575,GID_3409,Viet Nam,Red River,21.2447,105.35195,2017-11-11,50.7,73.6,0.41,,0.0439788920224987,0.0883196574984433,0.077634590430608,0.0068651204668534,GID_3409,VNU-HUS,0.44163656
Ibitinga Reservoir_2018_08,LabISA-INPE,1541,GID_341,Brazil,Ibitinga Reservoir,-21.8886944444,-48.8995,2018-08-13,14.96,2.4,2.08,0.648,0.0046687360410094,0.0084423486054244,0.0054113281272444,0.0012083732266658,GID_341,LabISA-INPE,1.7975686
Red River_2017_11,VNU-HUS,4576,GID_3410,Viet Nam,Red River,21.233011,105.349889,2017-11-11,26.7,77.6,0.4,,0.0281498905422296,0.0622014321769088,0.0567244217190992,0.0056439188020161,GID_3410,VNU-HUS,0.2883327
Red River_2017_11,VNU-HUS,4577,GID_3411,Viet Nam,Red River,21.227414,105.348706,2017-11-11,34.7,65.6,0.42,,0.0355965609555979,0.0707558518446396,0.0639403309755959,0.0077847035942015,GID_3411,VNU-HUS,0.3495099
