local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Butternut Lake_2015_07,WDNR,2672,GID_1492,United States of America (the),Butternut Lake,45.90826,-88.99519,2015-07-30,2.09,1.53,3.8,0.13321216,0.0029141951726831,0.0048551846841164,0.0026081780456353,0.000362050736436,GID_1492,WDNR,2.9493186
Butternut Lake_2015_07,WDNR,2673,GID_1493,United States of America (the),Butternut Lake,45.91665,-88.99912,2015-07-30,2.05,1.4,3.9,0.165213623,0.0036247183428218,0.0060233408312967,0.0030798688876463,0.000454539693321,GID_1493,WDNR,2.7290237
Butternut Lake_2015_07,WDNR,2674,GID_1494,United States of America (the),Butternut Lake,45.91537,-88.98589,2015-07-30,1.79,1.13,3.7,0.154336549,0.0041910194801648,0.0081822174011186,0.0047943930891127,0.0006040038393715,GID_1494,WDNR,1.7089176
Long Lake_2015_08,WDNR,2681,GID_1501,United States of America (the),Long Lake,45.75786,-91.64657,2015-08-14,11.7,5.6,1.4,0.565362834,0.0046055789696893,0.0110208675945488,0.0063426200210746,0.0001357298885353,GID_1501,WDNR,1.4080291
Long Lake_2015_08,WDNR,2682,GID_1502,United States of America (the),Long Lake,45.70248,-91.71772,2015-08-14,8.05,4.4,1.7,0.292565577,0.0036703036480566,0.0074066522590443,0.0039873378210346,0.0005529024451101,GID_1502,WDNR,1.7521328
Long Lake_2015_08,WDNR,2683,GID_1503,United States of America (the),Long Lake,45.67664,-91.6917,2015-08-14,6.81,4.4,2.1,0.310491794,0.0037263122564728,0.0071673078173301,0.0036523686906957,0.0005024858127276,GID_1503,WDNR,2.063521
Lake Monona_2015_08,WDNR,2690,GID_1510,United States of America (the),Lake Monona,43.06714,-89.35804,2015-08-31,13.5,4.22,1.8,0.508624457,0.0024921101362865,0.0047971628866929,0.0029083910625107,0.0009455721426641,GID_1510,WDNR,2.2122002
Lake Monona_2015_08,WDNR,2691,GID_1511,United States of America (the),Lake Monona,43.06456,-89.37709,2015-08-31,15.3,4.22,1.8,0.497540023,0.0023876668134783,0.0046083871241719,0.0028674062631922,0.0007362418376257,GID_1511,WDNR,2.1678157
Lake Monona_2015_08,WDNR,2692,GID_1512,United States of America (the),Lake Monona,43.07919,-89.34586,2015-08-31,14.4,4.44,1.7,0.485458286,0.0026336376930093,0.0054249803682492,0.0031637344123811,0.0005125823448292,GID_1512,WDNR,1.9770331
Petenwell Lake_2015_09,WDNR,2705,GID_1525,United States of America (the),Petenwell Lake,44.09984,-90.00058,2015-09-09,48.8,9.4,1.4,3.388331154,0.0009250466104547,0.0039953513414946,0.0034263452216578,0.0011444541872373,GID_1525,WDNR,0.62587047
Petenwell Lake_2015_09,WDNR,2706,GID_1526,United States of America (the),Petenwell Lake,44.14338,-89.97324,2015-09-09,136.0,21.0,0.8,3.620244114,0.0008623106622671,0.0035815552449666,0.0029110117756026,0.0025525837869649,GID_1526,WDNR,0.7104753
Petenwell Lake_2015_09,WDNR,2707,GID_1527,United States of America (the),Petenwell Lake,44.17726,-89.92243,2015-09-09,71.9,20.0,0.7,3.494521417,0.0006956796747068,0.0026396911689933,0.0029852729913881,0.001018035088618,GID_1527,WDNR,0.98065794
Lake Winnebago_2015_09,WDNR,2708,GID_1528,United States of America (the),Lake Winnebago,44.08305,-88.40487,2015-09-21,95.1,24.4,0.9,1.274419931,0.0027025075481667,0.0078212789537216,0.0056516447743261,0.0029960949375231,GID_1528,WDNR,0.52400553
Lake Winnebago_2015_09,WDNR,2709,GID_1529,United States of America (the),Lake Winnebago,43.94148,-88.41914,2015-09-21,66.4,24.0,1.0,1.581398674,0.003356315800741,0.009591483665452,0.0071672464479232,0.0028498773042976,GID_1529,WDNR,0.83805436
Lake Winnebago_2015_09,WDNR,2710,GID_1530,United States of America (the),Lake Winnebago,43.83129,-88.43073,2015-09-21,54.5,24.8,1.8,1.521595977,0.0029991235819296,0.0095987165487821,0.0076616252144358,0.0025047311022948,GID_1530,WDNR,0.6728927
Lake Poygan_2015_09,WDNR,2711,GID_1531,United States of America (the),Lake Poygan,44.1609,-88.859,2015-09-22,37.0,20.0,0.6,3.271327451,0.0011116890476906,0.0043565153180969,0.0051735226487514,0.0013263783665307,GID_1531,WDNR,0.6618694
Lake Poygan_2015_09,WDNR,2712,GID_1532,United States of America (the),Lake Poygan,44.15296,-88.79896,2015-09-22,26.9,11.2,0.7,6.651161234,0.000406936303598,0.0016471266959878,0.0025823807114205,0.0006259515977044,GID_1532,WDNR,0.9755813
Lake Poygan_2015_09,WDNR,2713,GID_1533,United States of America (the),Lake Poygan,44.12649,-88.89045,2015-09-22,42.5,15.2,0.8,2.417130789,0.0015296800497291,0.0047401785108156,0.0047961524439139,0.0012495848183064,GID_1533,WDNR,0.8605921
Lake Kegonsa_2016_07,WDNR,2735,GID_1555,United States of America (the),Lake Kegonsa,42.96464,-89.24368,2016-07-19,7.88,12.4,1.0,0.519306606,0.002756636501235,0.0067726637053485,0.0040563276917506,0.0004383888241487,GID_1555,WDNR,2.062283
Lake Kegonsa_2016_07,WDNR,2736,GID_1556,United States of America (the),Lake Kegonsa,42.95779,-89.2676,2016-07-19,8.28,12.0,1.0,0.543072183,0.0031016309262692,0.0075707524004263,0.0052305490272152,0.000549159221407,GID_1556,WDNR,0.9018425
Lake Kegonsa_2016_07,WDNR,2737,GID_1557,United States of America (the),Lake Kegonsa,42.97501,-89.2545,2016-07-19,8.83,11.2,1.1,0.520118126,0.0032561000809326,0.0086647546257436,0.0052112463269427,0.000541720544252,GID_1557,WDNR,0.29347828
Lake Winnebago_2016_09,WDNR,2738,GID_1558,United States of America (the),Lake Winnebago,44.07614,-88.40932,2016-09-02,26.3,12.0,0.9,1.31507712,0.0021380490161746,0.006446343653265,0.0049658057786804,0.000932800049108,GID_1558,WDNR,0.63172555
Lake Winnebago_2016_09,WDNR,2739,GID_1559,United States of America (the),Lake Winnebago,43.94465,-88.4152,2016-09-02,41.0,16.5,0.8,1.523624594,0.0021327519273406,0.0063079818265343,0.0050845963831546,0.0013086454447489,GID_1559,WDNR,0.6435175
Lake Winnebago_2016_09,WDNR,2740,GID_1560,United States of America (the),Lake Winnebago,43.83865,-88.43136,2016-09-02,68.4,19.5,0.6,1.453174857,0.0030835511447235,0.0088318964229114,0.005610071293317,0.0027056234052907,GID_1560,WDNR,0.2708727
Lake Winnebago_2016_09,WDNR,2741,GID_1561,United States of America (the),Lake Winnebago,43.8988,-88.4247,2016-09-02,54.4,16.7,0.7,1.443419063,0.0028674992814862,0.0083476583332214,0.0058851878868064,0.0021676539737965,GID_1561,WDNR,0.5184258
Lake Winnebago_2016_09,WDNR,2742,GID_1562,United States of America (the),Lake Winnebago,43.98174,-88.48553,2016-09-02,25.5,12.0,0.7,1.725197897,0.0018422623654842,0.005615689898169,0.0046280569694436,0.0010874842714325,GID_1562,WDNR,0.6578108
Lake Winnebago_2016_09,WDNR,2743,GID_1563,United States of America (the),Lake Winnebago,44.02706,-88.507,2016-09-02,33.8,13.2,0.9,1.46801408,0.0015898559617135,0.0046513992261837,0.00378110686661,0.0007297915535736,GID_1563,WDNR,1.1911387
Lake Poygan_2018_09,WDNR,2750,GID_1570,United States of America (the),Lake Poygan,44.13677,-88.87664,2018-09-11,72.2,25.0,0.5,4.577472731,0.0018135260298196,0.0063243950807451,0.0069782785971521,0.0032847407900831,GID_1570,WDNR,0.5823418
Lake Poygan_2018_09,WDNR,2751,GID_1571,United States of America (the),Lake Poygan,44.14514,-88.81215,2018-09-11,46.5,15.5,0.6,6.827307886,0.001043943511279,0.0037606409665828,0.0047894982832854,0.0020298128150585,GID_1571,WDNR,0.84524095
Lake Poygan_2018_10,WDNR,2753,GID_1573,United States of America (the),Lake Poygan,44.13683,-88.87735,2018-10-24,24.1,29.0,0.4,5.561816137,0.001385755501235,0.0043079681508358,0.0064684569610534,0.0026241040958198,GID_1573,WDNR,0.73580396
Lake Poygan_2018_10,WDNR,2754,GID_1574,United States of America (the),Lake Poygan,44.14507,-88.81232,2018-10-24,22.2,24.0,0.4,6.492211566,0.001227888898384,0.003329681178516,0.0048899482738037,0.0020707707814789,GID_1574,WDNR,0.90348566
Lake Nohipalu Valgjarv_2018_05,UT-TO,1362,GID_158,Estonia,Lake Nohipalu Valgjarv,57.94221,27.34659,2018-05-21,,5.75,4.0,1.61180956509583,0.0011243046605963,0.0017350696671023,0.0012917555083484,0.000190251513609,GID_158,UT-TO,3.456174
Lake Ahijarv_2018_05,UT-TO,1364,GID_161,Estonia,Lake Ahijarv,57.7127,26.50095,2018-05-22,,4.0,2.2,2.11837828555452,0.002479818818178,0.003854212951659,0.0031508975727887,0.000757689499573,GID_161,UT-TO,2.2691998
Lake Puhajarv_2018_05,UT-TO,1369,GID_167,Estonia,Lake Puhajarv,58.03845,26.46287,2018-05-25,,3.25,3.0,1.56575786323595,0.0014476218971598,0.0024872088109548,0.0019186572186894,0.0003028579535265,GID_167,UT-TO,3.2017446
Lake Pangodi_2018_05,UT-TO,1371,GID_169,Estonia,Lake Pangodi,58.19713,26.57168,2018-05-25,,4.25,2.4,0.828930633477856,0.0023409616617413,0.0044419807979296,0.0029137146210228,0.0003216447462774,GID_169,UT-TO,2.1154664
Lake Vuoskujarvi_2018_06,UT-TO,1378,GID_177,Finland,Lake Vuoskujarvi,66.43307,26.54973,2018-06-05,,12.44,1.2,2.76310211159285,0.0026850797465724,0.0054622773225824,0.0056056131664399,0.0012818011078578,GID_177,UT-TO,0.9865291
Lake Siika-Kama_2018_06,UT-TO,1380,GID_180,Finland,Lake Siika-Kama,66.22537,26.4839,2018-06-05,,4.57,1.2,7.64458250874023,0.0008523594368794,0.0012924899015566,0.0016171899226981,0.0003560751980618,GID_180,UT-TO,1.0517585
Lake Komiojarvi_2018_06,UT-TO,1381,GID_181,Finland,Lake Komiojarvi,66.91257,27.0612,2018-06-06,,3.2,1.8,3.68413614879047,0.0025824847831149,0.0036815660378139,0.0038670198341378,0.0012208928999447,GID_181,UT-TO,1.281414
Parnu Bay_2018_08,UT-TO,1385,GID_185,Estonia,Parnu Bay,58.3406,24.42038,2018-08-28,,17.8,1.0,0.921034037197618,0.007107970661124,0.0115711642649057,0.0090682337358252,0.0016987663356551,GID_185,UT-TO,0.7931372
Parnu Bay_2018_08,UT-TO,1386,GID_186,Estonia,Parnu Bay,58.26832,24.31603,2018-08-28,,14.4,1.1,0.874982335337737,0.0059338023044829,0.0101608593156257,0.007740244123449,0.0015071006004862,GID_186,UT-TO,0.90980566
Parnu Bay_2018_08,UT-TO,1387,GID_187,Estonia,Parnu Bay,58.21898,24.30587,2018-08-28,,10.86,1.3,0.921034037197618,0.0052707846747567,0.0091560297620734,0.006647904412107,0.0011382564458907,GID_187,UT-TO,1.2079563
Parnu Bay_2018_08,UT-TO,1388,GID_188,Estonia,Parnu Bay,58.24848,24.44827,2018-08-28,,12.14,1.2,0.828930633477856,0.0048771103795686,0.009024807339005,0.0069107327873886,0.0011144382879974,GID_188,UT-TO,0.7765629
Parnu Bay_2018_08,UT-TO,1389,GID_189,Estonia,Parnu Bay,58.29872,24.47588,2018-08-28,,19.6,0.7,0.782878931617975,0.0121312900645796,0.0207327887363471,0.0171373656628457,0.0031494139100333,GID_189,UT-TO,0.3229861
Lake Kalli_2013_07,UT-TO,1228,GID_19,Estonia,Lake Kalli,58.37779,27.23903,2013-07-14,,3.6,0.45,25.1442292154949,0.0005841092714854,0.0007694774471452,0.0009881562119144,0.0006627131890263,GID_19,UT-TO,1.062424
Parnu Bay_2018_08,UT-TO,1390,GID_190,Estonia,Parnu Bay,58.38857,24.47085,2018-08-28,,15.2,0.7,3.1315157264719,0.0048902085861266,0.0096071102464845,0.0110294357874991,0.0025422635484824,GID_190,UT-TO,0.6302631
Parnu Bay_2018_08,UT-TO,1391,GID_191,Estonia,Parnu Bay,58.38863,24.4931,2018-08-28,,8.5,1.05,4.14465316738928,0.0020614031541555,0.0040395379157194,0.0050226461948639,0.001019286436969,GID_191,UT-TO,0.9609052
Lake Peipsi_2014_07,UT-TO,1231,GID_22,Estonia,Lake Peipsi,58.4438166666667,27.2887,2014-07-17,,7.43,1.0,1.79601637253535,0.0025829834125181,0.0047086099434883,0.004156313673697,0.0012208173029229,GID_22,UT-TO,1.4454243
Lake Hume_2017_04,CSIRO,1427,GID_227,Australia,Lake Hume,-36.09865,147.05177,2017-04-28,7.683,5.556,1.35,0.6177,0.0036102063127585,0.0075952244275475,0.0055515564329161,0.0003808687155645,GID_227,CSIRO,1.1216809
Lake Hume_2017_11,CSIRO,1429,GID_229,Australia,Lake Hume,-36.09825,147.0515,2017-11-15,4.798,2.167,2.97,0.5154,0.0022285807302826,0.0037644597942679,0.0019759305688214,6.95676624752362e-05,GID_229,CSIRO,3.5555065
Lake Rotorua_2017_02,UOW,3473,GID_2298,New Zealand,Lake Rotorua,-38.093733,176.27023,2017-02-09,3.71,15.4,3.2,,0.0003256208092844,0.0007730753788497,0.0004329325862685,1.97968557230561e-05,GID_2298,UOW,3.934105
Lake Rotorua_2017_02,UOW,3474,GID_2299,New Zealand,Lake Rotorua,-38.070883,176.27127,2017-02-09,3.68,13.8,2.9,,0.0004137175733188,0.001001362532792,0.0005143953434947,2.08659908544069e-05,GID_2299,UOW,3.7358885
Lake Peipsi_2014_07,UT-TO,1232,GID_23,Estonia,Lake Peipsi,58.4999666666667,27.2844333333333,2014-07-17,,6.0,0.75,2.3946884967138,0.0015891172943344,0.0035291911818582,0.0033359158798146,0.0007291343342129,GID_23,UT-TO,1.4195917
Lake Rotoiti_2017_02,UOW,3475,GID_2300,New Zealand,Lake Rotoiti,-38.037517,176.35945,2017-02-09,2.01,5.6,6.2,,0.0006236874895104,0.0009999098661624,0.0002911878162752,-5.07895151619349e-06,GID_2300,UOW,6.0211945
Lake Rotoiti_2017_02,UOW,3476,GID_2301,New Zealand,Lake Rotoiti,-38.045,176.42422,2017-02-09,2.59,3.0,6.9,,0.0007453173982193,0.0010045206734234,0.0002972915760331,1.86354920752384e-06,GID_2301,UOW,7.1285224
Lake Rotoiti_2017_02,UOW,3477,GID_2302,New Zealand,Lake Rotoiti,-38.048833,176.33538,2017-02-09,3.64,2.2,2.5,,0.0002454485572467,0.00083258123332,0.00041078526823,3.37076212566158e-06,GID_2302,UOW,2.9355643
Lake Whangape_2017_03,UOW,3482,GID_2307,New Zealand,Lake Whangape,-37.466544,175.06083,2017-03-05,134.05,11.4,0.2,,5.54705511390409e-05,0.0006325860776531,0.0008625926325739,0.000867082874074,GID_2307,UOW,0.61528075
Lake Whangape_2017_03,UOW,3483,GID_2308,New Zealand,Lake Whangape,-37.469659,175.04478,2017-03-06,160.18,9.2,0.15,,5.02470232353835e-05,0.0006234138028686,0.0008395305416765,0.0007938334778951,GID_2308,UOW,0.60621905
Lake Taupo_2017_03,UOW,3488,GID_2313,New Zealand,Lake Taupo,-38.777817,175.97537,2017-03-29,0.56,1.2,14.5,,0.0009472857961783,0.000625756494848,0.0001210346088919,3.90353728269432e-06,GID_2313,UOW,13.129242
Lake Taupo_2017_03,UOW,3489,GID_2314,New Zealand,Lake Taupo,-38.757117,176.03397,2017-03-29,0.73,1.6,12.5,,0.0010468457312508,0.0007020946929563,0.0001582307027563,1.74869707862761e-05,GID_2314,UOW,9.92648
Lake Rotokakahi_2017_05,UOW,3493,GID_2318,New Zealand,Lake Rotokakahi,-38.2185,176.31507,2017-05-01,3.18,0.8,5.9,,0.0005759022014588,0.0008297425623783,0.0003333430855784,3.7089960280969e-05,GID_2318,UOW,7.47447
Lake Rotokakahi_2017_05,UOW,3494,GID_2319,New Zealand,Lake Rotokakahi,-38.20885,176.33825,2017-05-01,3.94,1.2,5.8,,0.0005979191375776,0.0008500880767599,0.0003386163349657,3.99134999031535e-05,GID_2319,UOW,7.6608357
Lake Rotokauri_2017_06,UOW,3503,GID_2328,New Zealand,Lake Rotokauri,-37.759533,175.19588,2017-06-09,13.42,6.4,0.81,,0.0001691011511605,0.0008252633501991,0.0012544031455824,0.0003306825054425,GID_2328,UOW,0.94373894
Lake Rotokauri_2017_06,UOW,3504,GID_2329,New Zealand,Lake Rotokauri,-37.762783,175.19887,2017-06-09,19.86,4.8,0.81,,0.0001658590318599,0.0008190771915128,0.0012505991771641,0.0003166367418039,GID_2329,UOW,0.82194865
Lake Ohau_2017_10,UOW,3507,GID_2332,New Zealand,Lake Ohau,-44.28171,169.92611,2017-10-30,,1.3,6.45,,0.0086057552587298,0.0062587039056276,0.0013284842754248,7.64848313900827e-05,GID_2332,UOW,7.4045715
Lake Ohau_2017_10,UOW,3508,GID_2333,New Zealand,Lake Ohau,-44.284559,169.90346,2017-10-30,,,6.18,,0.0082251432898233,0.0062042811651513,0.001345298802066,7.27235935687622e-05,GID_2333,UOW,7.15569
Lake Ohau_2017_10,UOW,3509,GID_2334,New Zealand,Lake Ohau,-44.19255,169.85275,2017-10-31,,1.67,5.74,,0.0078771509414203,0.0060206037808142,0.0012662405485533,7.48190261645044e-05,GID_2334,UOW,6.944436
Lake Harihari_2017_11,UOW,3521,GID_2346,New Zealand,Lake Harihari,-38.210217,174.72305,2017-11-14,,8.4,2.9,,0.0010972360144019,0.0027175436253821,0.0020177860158794,0.0001214008051231,GID_2346,UOW,1.7108324
Lake Maraetai_2017_11,UOW,3524,GID_2349,New Zealand,Lake Maraetai,-38.365883,175.78778,2017-11-16,,7.2,1.9,,0.001526841588287,0.003703195474337,0.0019753275625897,0.0001324501928052,GID_2349,UOW,2.6527607
Lake Maraetai_2017_11,UOW,3525,GID_2350,New Zealand,Lake Maraetai,-38.3629,175.78482,2017-11-16,,6.4,1.92,,0.0013473878810212,0.0031737073523198,0.001652709291207,0.0001016380376736,GID_2350,UOW,2.7765903
Lake Rotokawau_2017_11,UOW,3534,GID_2359,New Zealand,Lake Rotokawau,-36.35016,174.14637,2017-11-21,4.33,,3.83,,0.0008109714467781,0.0015124802516835,0.0009063016367207,5.62970424115157e-05,GID_2359,UOW,4.757414
Lake Hume_2017_04,CSIRO,1436,GID_236,Australia,Lake Hume,-36.20418,147.07862,2017-04-27,9.778,4.267,2.25,0.6198,0.0017808750536931,0.0029250941653712,0.0020061757305342,0.0002984689474169,GID_236,CSIRO,3.4715304
Lake Tutira_2017_12,UOW,3546,GID_2371,New Zealand,Lake Tutira,-39.226619,176.893,2017-12-12,0.839911127,1.7,5.24,,0.0025107391965359,0.0042088498967339,0.0012115010810784,7.30853095682362e-05,GID_2371,UOW,3.7071688
Lake Okaro_2018_01,UOW,3553,GID_2378,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,3.3,2.6,4.0,,0.0008921291225285,0.0017981888651367,0.0010527899953108,6.76801527855212e-05,GID_2378,UOW,3.9802625
Lake Okaro_2018_01,UOW,3554,GID_2379,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,6.82,,4.0,,0.0009309770301738,0.0018763796150815,0.0011155623686761,7.64139608532671e-05,GID_2379,UOW,3.8047128
Lake Hume_2017_11,CSIRO,1438,GID_238,Australia,Lake Hume,-36.20475,147.07813,2017-11-14,5.116,1.767,3.2,0.5531,0.0023326438987431,0.0037037031258373,0.001940774753231,7.85715777871898e-05,GID_238,CSIRO,3.806527
Lake Sheppard_2018_01,UOW,3556,GID_2381,New Zealand,Lake Sheppard,-42.761886,172.249619,2018-01-20,3.979063033,1.8,2.55,,0.0013556005619446,0.0025961002611587,0.0011542526689989,5.69253290188204e-05,GID_2381,UOW,4.129343
Lake Taylor_2018_01,UOW,3559,GID_2384,New Zealand,Lake Taylor,-42.768721,172.236526,2018-01-20,,0.7,7.1,,0.0027166537441516,0.0028666983383034,0.0007721047248003,5.59938656270322e-05,GID_2384,UOW,6.5966854
Lake Taylor_2018_01,UOW,3560,GID_2385,New Zealand,Lake Taylor,-42.773323,172.246875,2018-01-20,,,6.95,,0.002699870362184,0.0028135185842884,0.0007448478112866,4.49919154699278e-05,GID_2385,UOW,6.7518387
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3567,GID_2392,New Zealand,Lake Forsyth (Lake Wairewa),-43.797634,172.759261,2018-02-10,,4.8,1.41,,0.0011255347615469,0.003006573323329,0.0024188461182014,0.0003321458496012,GID_2392,UOW,1.6059265
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3568,GID_2393,New Zealand,Lake Forsyth (Lake Wairewa),-43.800896,172.744691,2018-02-10,,7.1,1.5,,0.0018168079883435,0.0063641568355471,0.0041688281823896,0.0008235087010374,GID_2393,UOW,0.26999062
Lake Forsyth (Lake Wairewa)_2018_02,UOW,3569,GID_2394,New Zealand,Lake Forsyth (Lake Wairewa),-43.807677,172.733687,2018-02-10,54.78922539,13.0,0.6,,0.0005458787301018,0.0030169529261954,0.0018815588842727,0.0009307021603708,GID_2394,UOW,0.7112826
Lake Tekapo_2018_02,UOW,3570,GID_2395,New Zealand,Lake Tekapo,-43.929889,170.526889,2018-02-10,,1.0,0.65,,0.0491816817203805,0.0490128103284187,0.0228173004856315,0.0011883520966011,GID_2395,UOW,1.2396421
Lake Peipsi_2014_07,UT-TO,1233,GID_24,Estonia,Lake Peipsi,58.5420833333333,27.27455,2014-07-17,,5.14,0.85,2.48679190043356,0.0020730066931667,0.0039484823106812,0.0036422200675641,0.000985055185705,GID_24,UT-TO,1.4519985
Lake Rotoiti_2019_04,UOW,3581,GID_2406,New Zealand,Lake Rotoiti,-38.040319,176.442999,2019-04-02,16.934,,4.3,0.09,0.0012335299134865,0.0021580231136267,0.0008545634841415,9.77194880530281e-05,GID_2406,UOW,5.3135777
Lake Rotoiti_2019_04,UOW,3582,GID_2407,New Zealand,Lake Rotoiti,-38.02221,176.38889,2019-04-02,15.355,,4.4,0.08,0.0012534790633946,0.0021239262196179,0.0008530153416069,9.44614445139923e-05,GID_2407,UOW,5.2960634
Lake Pupuke_2019_04,UOW,3584,GID_2409,New Zealand,Lake Pupuke,-36.77944,174.766746,2019-04-15,6.607,,4.52,,0.0012650362609989,0.0025370029148397,0.0011372437967951,9.31419916935912e-05,GID_2409,UOW,3.5980482
Lake Rotoiti_2019_11,UOW,3590,GID_2415,New Zealand,Lake Rotoiti,-38.040032,176.445381,2019-11-05,1.995,0.81,4.4,0.11515,0.0020661991739021,0.0028595132134022,0.0008549278264466,4.18484287358098e-05,GID_2415,UOW,5.3880095
Lake Rotoiti_2019_11,UOW,3591,GID_2416,New Zealand,Lake Rotoiti,-38.021659,176.390796,2019-11-05,3.105,1.91,3.8,0.09212,0.0018083877018369,0.0027891937376115,0.0009320688790069,4.38162541277169e-05,GID_2416,UOW,5.232229
