local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Fremont Lake #03_2008_08,846,5072,GID_1197,0.0023636531032954,0.0061132615342943,0.0047608751202708,0.0009746489859882,GID_1197,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-13,33.0,10.0,0.7,0.941340296,0.8605355
Lake Peipsi_2013_07,849,5075,GID_12,0.0019544795969346,0.0035535839471187,0.0031881242609627,0.0007283757434482,GID_12,UT-TO,Estonia,Lake Peipsi,58.52217,27.40825,2013-07-09,,5.33,1.6,2.394688497,1.3409503
Fremont Lake #18_2008_08,853,5079,GID_1202,0.0029074873711145,0.0058009056876761,0.0036128397208766,0.0006564649930621,GID_1202,UNL,United States of America (the),Fremont Lake #18,41.43837,-96.54097,2008-08-13,14.5,4.0,1.4,0.552250036,1.8087543
Fremont Lake #01_2008_08,854,5080,GID_1203,0.0020571740320573,0.0042581888807288,0.0030339991122223,0.0006156154685812,GID_1203,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.613676887,1.4155519
Fremont Lake #02_2008_08,855,5081,GID_1204,0.002506322026116,0.0054791620073119,0.0043810201431445,0.0008955371506371,GID_1204,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-08-27,23.2,6.8,0.86,0.646213406,1.0557888
Fremont Lake #03_2008_08,856,5082,GID_1205,0.0015247202637771,0.0037698444676696,0.0033549028517501,0.0007640074129781,GID_1205,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-27,30.1,7.67,0.76,0.892320169,0.90954167
Fremont Lake #02_2008_10,885,5111,GID_1231,0.0019706780625815,0.0045051167710279,0.0044201241656606,0.001822667434773,GID_1231,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-09,39.9,9.5,0.51,0.568349848,0.9167955
Fremont Lake #05_2008_10,888,5114,GID_1234,0.0020023675307738,0.0038835929485138,0.0033104346601929,0.0010363829330046,GID_1234,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-09,41.1,6.0,0.77,0.872046311,1.2606988
Fremont Lake #20_2008_10,891,5117,GID_1237,0.0020171622150609,0.0043862837891341,0.0027642410773274,0.0004945866325894,GID_1237,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-09,34.6,5.78,1.05,0.524134365,1.7159908
Fremont Lake #02_2008_10,895,5121,GID_1240,0.0016018018284229,0.0029781765701314,0.0025431401762007,0.0007095214959683,GID_1240,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-10-24,20.6,6.0,1.16,0.535738565,1.4256356
Fremont Lake #05_2008_10,898,5124,GID_1243,0.0038528621807396,0.00673982365955,0.0045192655745576,0.0019741050650972,GID_1243,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-10-24,80.2,9.68,0.61,0.902480377,1.810791
Fremont Lake #20_2008_10,902,5128,GID_1247,0.0018539072573746,0.0035432368609557,0.0024067128177081,0.0004717177289896,GID_1247,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2008-10-24,33.5,6.5,1.06,0.717195237,2.1813111
Fremont Lake #04_2008_11,907,5133,GID_1251,0.0032233707222791,0.0040959047464305,0.0026401950289569,0.0004729983674303,GID_1251,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2008-11-19,2.27,1.19,3.9,1.345893888,3.0525413
Fremont Lake #05_2008_11,908,5134,GID_1252,0.0052081774062033,0.0091640134260189,0.0061373506765007,0.002099198857781,GID_1252,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-11-19,81.2,9.33,0.75,0.958666683,1.4612021
Fremont Lake #07_2008_11,909,5135,GID_1253,0.0017292685780034,0.0042796865138873,0.0033487579185327,0.0008651940634662,GID_1253,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.27943466,0.90622675
Fremont Lake #02_2009_04,918,5144,GID_1261,0.0022265500065722,0.0033480662704954,0.0020457094983924,0.0003262639874441,GID_1261,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2009-04-20,14.9,4.5,1.86,0.558456675,3.305673
Fremont Lake #07_2009_04,922,5148,GID_1265,0.0018544728883743,0.0034542729724083,0.0025640272033549,0.0003708115352834,GID_1265,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-04-20,8.34,6.0,1.11,0.721651415,1.8652592
Fremont Lake #01_2009_05,926,5152,GID_1269,0.0027105391950744,0.0036719485687311,0.0021085386623487,0.0002946411741562,GID_1269,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-04,7.19,2.09,2.83,0.550998872,3.5308998
Fremont Lake #04_2009_05,929,5155,GID_1272,0.0023407250450088,0.0032384568382758,0.0019606711217861,0.0002478931466324,GID_1272,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-04,4.05,1.32,3.21,0.857000664,3.5552568
Fremont Lake #07_2009_05,931,5157,GID_1274,0.002641565205905,0.0047245971470153,0.0035250759087752,0.000562660894054,GID_1274,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-04,12.8,3.5,1.29,0.83413768,1.5779912
Fremont Lake #01_2009_05,935,5161,GID_1278,0.002375644660753,0.0031753561523634,0.0018258826745104,0.0002103753533034,GID_1278,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-05-21,3.97,1.87,3.25,0.517985989,3.7543654
Fremont Lake #04_2009_05,938,5165,GID_1281,0.0015951848236635,0.0022203121220678,0.001300984475389,0.0001671004621435,GID_1281,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-21,9.78,1.65,3.32,0.933673153,4.504571
Fremont Lake #07_2009_05,940,5167,GID_1283,0.0017387609671951,0.0031780070095503,0.0020528482803137,0.0002541438571495,GID_1283,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2009-05-21,6.8,2.88,1.57,0.757127906,2.7198205
Fremont Lake #03_2009_06,946,5173,GID_1289,0.0030314563773222,0.0067402545512972,0.0046723538247131,0.0010243849074713,GID_1289,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-06-01,33.0,5.78,0.97,0.853943856,0.99719524
Victory Lake_2009_06,951,5178,GID_1294,0.0023991359819561,0.005778856302361,0.004241576542031,0.001162872304685,GID_1294,UNL,United States of America (the),Victory Lake,41.43943,-96.5358,2009-06-15,53.0,15.1,0.62,0.420074186,0.93852174
Fremont Lake #03_2009_06,956,5183,GID_1299,0.0027248264103585,0.0054182972413669,0.0035957487191301,0.0005478927712045,GID_1299,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-06-15,16.1,3.83,1.38,0.647475604,1.5993503
Lake Peipsi_2013_07,957,5184,GID_13,0.0025270688982144,0.0047471833747117,0.004468594519829,0.0010967272078258,GID_13,UT-TO,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.4867919,1.1964593
Lake Ruusmae_2017_08,958,5185,GID_130,0.0019264116533201,0.0028319204692834,0.0022370403091332,0.0004674987635051,GID_130,UT-TO,Estonia,Lake Ruusmae,57.63582,27.08536,2017-08-30,,4.25,2.0,2.532843602,2.6939654
Fremont Lake #20_2009_07,961,5188,GID_1302,0.0014470416906013,0.0028353089371135,0.0018492684915531,0.0002476557009683,GID_1302,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-07-06,8.91,4.44,1.49,0.395190006,2.731286
Fremont Lake #16_2009_07,964,5191,GID_1305,0.0017470466463499,0.0039142336585356,0.0029696399694245,0.0004908298540539,GID_1305,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-06,21.4,7.33,0.84,0.522322209,1.0314325
Fremont Lake #01_2009_07,965,5192,GID_1306,0.0038558778038951,0.0076049129544718,0.0049503767383201,0.0007964049106424,GID_1306,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-07-06,15.2,6.0,1.31,0.478521277,1.447672
Fremont Lake #03_2009_07,967,5194,GID_1308,0.0024330950277407,0.0052550343718315,0.0034790474983097,0.0006312237903215,GID_1308,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-06,27.5,7.11,0.91,0.86425241,1.336066
Fremont Lake #20_2009_07,971,5198,GID_1311,0.0016281925281186,0.0028723273521061,0.0020015724351061,0.0003295181772882,GID_1311,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-07-20,7.39,2.25,1.66,0.415993432,2.7884848
Fremont Lake #16_2009_07,974,5201,GID_1314,0.001747756893733,0.0040796426328137,0.0032454499744533,0.0005912323911452,GID_1314,UNL,United States of America (the),Fremont Lake #16,41.44202,-96.55752,2009-07-20,28.1,8.0,0.85,0.602393226,0.96584797
Fremont Lake #01_2009_07,975,5202,GID_1315,0.0045155017510121,0.010206863838366,0.006805590067284,0.0012241554520235,GID_1315,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-07-20,23.0,8.67,0.92,0.493985315,0.77301776
Fremont Lake #03_2009_07,977,5204,GID_1317,0.0022897210672577,0.0047351753091678,0.0033931931598304,0.0005947073041973,GID_1317,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-07-20,27.8,6.53,1.0,0.983762865,1.2860589
Branched Oak Lake_2011_08,981,5208,GID_1320,0.0025036416421582,0.0067658420702939,0.0051682682178147,0.0025285849509881,GID_1320,UNL,United States of America (the),Branched Oak Lake,40.98313,-96.85313,2011-08-18,117.0,26.0,0.225,0.670513684,0.82997036
Branched Oak Lake_2011_08,982,5209,GID_1321,0.0029675523530108,0.0072791127020932,0.0045276247735306,0.0025660707805878,GID_1321,UNL,United States of America (the),Branched Oak Lake,40.97599,-96.85202,2011-08-18,117.0,28.7,0.32,0.686272249,0.9270508
Branched Oak Lake_2011_08,983,5210,GID_1322,0.0025731327717561,0.0065774513496476,0.0040814673180221,0.0022176352784588,GID_1322,UNL,United States of America (the),Branched Oak Lake,40.96697,-96.85889,2011-08-18,133.0,20.0,0.31,0.617692097,0.9082746
Branched Oak Lake_2011_08,984,5211,GID_1323,0.0027785241816785,0.0068777618329423,0.0049041849474037,0.0020170676791471,GID_1323,UNL,United States of America (the),Branched Oak Lake,40.96216,-96.87053,2011-08-18,87.8,20.0,0.34,0.667350584,0.86598414
Branched Oak Lake_2011_08,985,5212,GID_1324,0.0027856278262305,0.0068736404174378,0.0049483333928423,0.002325100571056,GID_1324,UNL,United States of America (the),Branched Oak Lake,40.96142,-96.87796,2011-08-18,95.4,21.7,0.295,0.64525016,0.8729237
Branched Oak Lake_2011_08,986,5213,GID_1325,0.0025074109378712,0.0068554873231658,0.0048659499234458,0.0035522668200595,GID_1325,UNL,United States of America (the),Branched Oak Lake,40.96626,-96.88846,2011-08-18,146.0,30.0,0.225,0.737341723,0.8052374
Branched Oak Lake_2011_08,987,5214,GID_1326,0.0026485849234381,0.0075322165285881,0.0042918473176988,0.0035085678410551,GID_1326,UNL,United States of America (the),Branched Oak Lake,40.96914,-96.87637,2011-08-18,147.0,21.3,0.215,0.823447471,0.8743012
Branched Oak Lake_2011_08,988,5215,GID_1327,0.002444837762209,0.0072710732893376,0.0045648009260047,0.0028904488261135,GID_1327,UNL,United States of America (the),Branched Oak Lake,40.97428,-96.87242,2011-08-18,150.0,30.7,0.265,0.735533676,0.7592913
Branched Oak Lake_2011_08,989,5216,GID_1328,0.0023969105135424,0.0064096141236445,0.0048933145042335,0.0029413030395682,GID_1328,UNL,United States of America (the),Branched Oak Lake,40.98652,-96.88284,2011-08-18,132.0,38.0,0.205,0.67234096,0.8350332
Branched Oak Lake_2011_08,990,5217,GID_1329,0.0026471607216183,0.0071625610658051,0.0045754754427984,0.0024574057813414,GID_1329,UNL,United States of America (the),Branched Oak Lake,40.98439,-96.86225,2011-08-18,129.0,25.0,0.24,0.75562083,0.78645086
Lake Saadjarv_2018_05,991,5218,GID_133,0.0019623317099769,0.0030646255261071,0.0023021343188454,0.0007325539369287,GID_133,UT-TO,Estonia,Lake Saadjarv,58.52953,26.67507,2018-05-03,,1.14,3.0,1.24339595,2.6150308
Branched Oak Lake_2011_08,992,5219,GID_1330,0.0045782065013351,0.0096012167606818,0.0063100877331071,0.0030424031458081,GID_1330,UNL,United States of America (the),Branched Oak Lake,40.98237,-96.85338,2011-08-31,101.0,16.7,0.27,0.714411629,0.96038735
Branched Oak Lake_2011_08,993,5220,GID_1331,0.0019250969572651,0.0049679529130399,0.0032747115021636,0.0011159784803611,GID_1331,UNL,United States of America (the),Branched Oak Lake,40.97693,-96.85112,2011-08-31,84.4,13.3,0.325,0.657054704,0.9096311
Branched Oak Lake_2011_08,994,5221,GID_1332,0.0021556839908956,0.0052464546653224,0.0038084035693352,0.0012428055098008,GID_1332,UNL,United States of America (the),Branched Oak Lake,40.96713,-96.85747,2011-08-31,70.8,11.3,0.305,0.825126721,0.9285263
Branched Oak Lake_2011_08,995,5222,GID_1333,0.0022069686807113,0.0063200926115116,0.0040439868595017,0.0018384880647405,GID_1333,UNL,United States of America (the),Branched Oak Lake,40.96439,-96.86354,2011-08-31,121.0,20.0,0.275,0.781646855,0.7698617
Branched Oak Lake_2011_08,996,5223,GID_1334,0.0028776752983233,0.0078281851510731,0.0049393297544686,0.0021735264908849,GID_1334,UNL,United States of America (the),Branched Oak Lake,40.96098,-96.86824,2011-08-31,111.0,17.2,0.275,0.705914937,0.7741423
Branched Oak Lake_2011_08,997,5224,GID_1335,0.0033262110287462,0.0090727187585031,0.0058021270341278,0.0028898298463921,GID_1335,UNL,United States of America (the),Branched Oak Lake,40.96083,-96.87837,2011-08-31,123.0,18.8,0.255,0.752269078,0.74950266
Branched Oak Lake_2011_08,998,5225,GID_1336,0.002827869338303,0.0080892844813494,0.0052719987975651,0.0026427154331708,GID_1336,UNL,United States of America (the),Branched Oak Lake,40.96559,-96.88969,2011-08-31,125.0,22.4,0.24,0.760951299,0.7510431
Branched Oak Lake_2011_08,999,5226,GID_1337,0.0022702779890744,0.0059988221352344,0.0040873834624618,0.001955878800961,GID_1337,UNL,United States of America (the),Branched Oak Lake,40.96877,-96.8771,2011-08-31,132.0,16.8,0.26,0.710527415,0.8302689
Branched Oak Lake_2011_08,1000,5227,GID_1338,0.0023326466523812,0.0059981622332539,0.0039614497710498,0.0018969995066356,GID_1338,UNL,United States of America (the),Branched Oak Lake,40.96991,-96.87265,2011-08-31,152.0,14.0,0.31,0.832200486,0.8526346
Branched Oak Lake_2011_08,1001,5228,GID_1339,0.0033511595464837,0.0093791191688239,0.0058689230764401,0.0026761988854382,GID_1339,UNL,United States of America (the),Branched Oak Lake,40.9738,-96.87233,2011-08-31,131.0,24.8,0.285,0.811037206,0.7464074
Branched Oak Lake_2011_08,1003,5230,GID_1340,0.002908615099931,0.0083547075488718,0.0051310659790477,0.0029982185078614,GID_1340,UNL,United States of America (the),Branched Oak Lake,40.98628,-96.88173,2011-08-31,160.0,24.4,0.235,0.859191443,0.75580823
Branched Oak Lake_2011_08,1004,5231,GID_1341,0.002614145986003,0.0067843216092056,0.0043118299556053,0.001931229336822,GID_1341,UNL,United States of America (the),Branched Oak Lake,40.9803,-96.86454,2011-08-31,128.0,16.8,0.3,0.853051237,0.8387503
Branched Oak Lake_2011_08,1005,5232,GID_1342,0.002647235319262,0.0080677351143673,0.0050967351265336,0.0021216885847843,GID_1342,UNL,United States of America (the),Branched Oak Lake,40.98408,-96.86123,2011-08-31,122.0,23.6,0.235,0.854981564,0.6117295
Branched Oak Lake_2011_08,1006,5233,GID_1343,0.0020399902784316,0.0058887372615789,0.0039008296318311,0.0016063861269653,GID_1343,UNL,United States of America (the),Branched Oak Lake,40.97801,-96.85798,2011-08-31,121.0,18.4,0.3,0.886219851,0.74506927
Branched Oak Lake_2011_08,1007,5234,GID_1344,0.0027561276926656,0.0068898368841991,0.0045717750965487,0.0018414095604906,GID_1344,UNL,United States of America (the),Branched Oak Lake,40.9702,-96.85685,2011-08-31,98.0,14.0,0.285,0.803621717,0.84707046
Geneva Lake_2014_05,1043,5272,GID_1379,0.0030188819941668,0.003065758317644,0.0010969657466732,8.36509764103487e-05,GID_1379,WDNR,United States of America (the),Geneva Lake,42.55983,-88.54165,2014-05-18,1.89,1.5,6.0,0.253585189,5.445556
Geneva Lake_2014_05,1045,5274,GID_1380,0.0027842685303244,0.002841911526485,0.0010010728800103,8.36431961501949e-05,GID_1380,WDNR,United States of America (the),Geneva Lake,42.56783,-88.49973,2014-05-18,1.6,1.5,5.2,0.249951817,5.6908484
Geneva Lake_2014_05,1046,5275,GID_1381,0.0035782986316488,0.0037403721866596,0.0013734510510637,0.0001480822889545,GID_1381,WDNR,United States of America (the),Geneva Lake,42.57106,-88.45276,2014-05-18,1.28,1.33,5.5,0.252757943,4.9795794
Lake Peipsi_2013_07,1066,5295,GID_14,0.0024547502728065,0.0048785900686761,0.0045526050407719,0.001132680071389,GID_14,UT-TO,Estonia,Lake Peipsi,58.41248,27.47408,2013-07-09,,9.33,1.0,2.4867919,1.1273603
Lake Chetac_2014_07,1072,5301,GID_1404,0.0020027631646651,0.0055602584096604,0.0039225475069236,0.0011867478571472,GID_1404,WDNR,United States of America (the),Lake Chetac,45.72491,-91.48252,2014-07-09,52.1,12.0,0.8,1.19355136,0.7536644
Lake Chetac_2014_07,1073,5302,GID_1405,0.0022457168165069,0.0057440103876595,0.0044821903920752,0.0013231450048982,GID_1405,WDNR,United States of America (the),Lake Chetac,45.7119,-91.5017,2014-07-09,46.6,12.7,0.8,1.242906331,0.8721868
Lake Chetac_2014_07,1074,5303,GID_1406,0.0071008112582619,0.0239433693533407,0.0200832091179119,0.0057827850684547,GID_1406,WDNR,United States of America (the),Lake Chetac,45.70339,-91.50582,2014-07-09,58.8,14.7,0.8,1.179213897,0.46946692
Lake Chippewa_2014_07,1079,5308,GID_1410,0.0003217571521564,0.0009292739596528,0.0011705957035861,0.0004829433225186,GID_1410,WDNR,United States of America (the),Lake Chippewa,45.93523,-91.16009,2014-07-10,17.3,5.83,1.2,8.5753472,1.3015244
Lake Chippewa_2014_07,1080,5309,GID_1411,0.0006027830165072,0.0017231073073033,0.0018918651548657,0.0005247152423744,GID_1411,WDNR,United States of America (the),Lake Chippewa,45.96172,-91.17016,2014-07-10,17.4,5.17,1.4,5.221067337,0.9930314
Lake Chippewa_2014_07,1081,5310,GID_1412,0.0014114995583515,0.0035095238686761,0.0028528082569807,0.0004996867215785,GID_1412,WDNR,United States of America (the),Lake Chippewa,45.92926,-91.22185,2014-07-10,13.1,4.27,1.8,2.049863314,0.9279237
Geneva Lake_2014_07,1085,5314,GID_1416,0.0022257610685345,0.0022605395721272,0.0008222520011122,9.87882427000703e-05,GID_1416,WDNR,United States of America (the),Geneva Lake,42.55873,-88.54,2014-07-21,1.97,0.958,6.5,0.21766656,6.323367
Geneva Lake_2014_07,1086,5315,GID_1417,0.0022699666616403,0.0023799491366586,0.000880864213767,8.43522850830461e-05,GID_1417,WDNR,United States of America (the),Geneva Lake,42.56583,-88.50374,2014-07-21,2.02,1.0,5.0,0.237866789,6.109825
Geneva Lake_2014_07,1087,5316,GID_1418,0.0021809425816225,0.0022991128602528,0.0008543889639225,7.58293874046942e-05,GID_1418,WDNR,United States of America (the),Geneva Lake,42.57122,-88.45619,2014-07-21,1.97,1.02,5.5,0.250494171,6.201746
Lake Kuremaa_2018_05,1089,5318,GID_142,0.0009494950789107,0.0014811981854768,0.0013045545240922,0.0002006270767793,GID_142,UT-TO,Estonia,Lake Kuremaa,58.71246,26.56154,2018-05-11,,2.89,2.8,3.22361913,2.7475376
Beaver Dam Lake_2014_07,1095,5324,GID_1425,0.0011385135013084,0.002937154709669,0.0031210558893554,0.0025998913713862,GID_1425,WDNR,United States of America (the),Beaver Dam Lake,43.45797,-88.85469,2014-07-28,111.0,64.0,0.3,1.946315703,0.94867486
Beaver Dam Lake_2014_07,1096,5325,GID_1426,0.001121606145967,0.0030110892041347,0.0032614930853977,0.0018454728117015,GID_1426,WDNR,United States of America (the),Beaver Dam Lake,43.47022,-88.86105,2014-07-28,69.3,45.3,0.3,1.950316617,0.9039489
Beaver Dam Lake_2014_07,1097,5326,GID_1427,0.0010163931975931,0.0034272754321851,0.0033854101027147,0.0029630425379168,GID_1427,WDNR,United States of America (the),Beaver Dam Lake,43.52517,-88.90918,2014-07-28,150.0,49.3,0.3,2.745719223,0.7745749
Lake Wissota_2014_08,1098,5327,GID_1428,0.000230269296269,0.0009523460047977,0.0011508280109697,0.0008502129873778,GID_1428,WDNR,United States of America (the),Lake Wissota,44.93575,-91.3331,2014-08-04,71.3,7.4,1.0,11.29705179,1.213095
Lake Wissota_2014_08,1099,5328,GID_1429,0.0003053446150167,0.0016832999806605,0.0016501143086505,0.0030388502085332,GID_1429,WDNR,United States of America (the),Lake Wissota,44.94682,-91.3235,2014-08-04,159.0,18.5,0.6,11.24881115,0.8682548
Lake Wissota_2014_08,1101,5330,GID_1430,0.0002790980925613,0.0012304007030745,0.001572222659668,0.0010688662651008,GID_1430,WDNR,United States of America (the),Lake Wissota,44.97274,-91.3271,2014-08-04,41.1,5.2,1.0,11.14929445,0.94576716
Petenwell Lake_2014_08,1102,5331,GID_1431,0.0004688714251112,0.0016795371077237,0.0019616946376815,0.0003589183713633,GID_1431,WDNR,United States of America (the),Petenwell Lake,44.10949,-89.99275,2014-08-04,18.5,5.07,1.5,5.337104457,0.90720344
Petenwell Lake_2014_08,1103,5332,GID_1432,0.0001097986265664,0.0006123098241133,0.0002155940942867,0.0130270265436512,GID_1432,WDNR,United States of America (the),Petenwell Lake,44.14281,-89.97754,2014-08-04,1290.0,123.0,0.2,5.68910848,4.2496095
Petenwell Lake_2014_08,1104,5333,GID_1433,0.0002257118816472,0.0011229522468316,0.0007882557854049,0.0022328103513011,GID_1433,WDNR,United States of America (the),Petenwell Lake,44.17773,-89.9305,2014-08-04,414.0,102.0,0.4,6.370651794,1.9712551
Lake Monona_2014_08,1105,5334,GID_1434,0.0044860640612581,0.0087286471880746,0.0051282062676536,0.0002993267571261,GID_1434,WDNR,United States of America (the),Lake Monona,43.06107,-89.35577,2014-08-12,7.85,6.6,1.3,0.594358126,1.7679267
Lake Monona_2014_08,1106,5335,GID_1435,0.0041165992736089,0.0077387403264266,0.0043456268431299,0.0002534498444801,GID_1435,WDNR,United States of America (the),Lake Monona,43.06016,-89.3747,2014-08-12,7.81,5.6,1.5,0.567770331,2.1169913
Lake Monona_2014_08,1107,5336,GID_1436,0.0032203002527717,0.0058647578861723,0.0035541361434007,0.0002544688304511,GID_1436,WDNR,United States of America (the),Lake Monona,43.08071,-89.34338,2014-08-12,12.2,5.6,1.5,0.5941632,2.2010102
Lake Winnebago_2014_09,1118,5347,GID_1446,0.0015408981831168,0.0053760371497205,0.0049095681437163,0.001861314450642,GID_1446,WDNR,United States of America (the),Lake Winnebago,44.06755,-88.46005,2014-09-14,79.8,35.5,0.3,1.64456448,0.6021756
Lake Elistvere_2018_05,1122,5351,GID_145,0.0012766226798639,0.0025762472056371,0.0026899054583032,0.0006909591395319,GID_145,UT-TO,Estonia,Lake Elistvere,58.57731,26.69844,2018-05-11,,6.22,1.1,4.46701508,1.1010208
