local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Lake Winnipeg_2013_07,2805,9055,GID_485,0.0051529121708279,0.0146954964259314,0.0085320549504953,0.0119769697602616,GID_485,ECCC,Canada,Lake Winnipeg,53.02481667,-97.69951667,2013-07-27,193.0,59.756,0.3,1.772676019,0.6694846
Lake Winnipeg_2013_07,2806,9062,GID_486,0.0051391850715726,0.0127602449171296,0.0091261887531517,0.001696172744049,GID_486,ECCC,Canada,Lake Winnipeg,53.2006,-97.63263333,2013-07-27,36.3,14.956,0.9,1.889219906,0.45771068
Lake Winnipeg_2013_07,2807,9071,GID_487,0.0047513143031076,0.0139576706880594,0.0086393740689384,0.0022081691944522,GID_487,ECCC,Canada,Lake Winnipeg,53.17083333,-97.83785,2013-07-27,29.9,9.279,1.2,1.417330373,0.54596794
Lake Winnipeg_2014_08,2826,9232,GID_503,0.0029756553894547,0.0038389541673944,0.0025712513211044,0.0002156117993387,GID_503,ECCC,Canada,Lake Winnipeg,53.83335,-98.50061667,2014-08-02,1.4,1.066666667,3.9,,3.2004046
Lake Winnipeg_2014_08,2827,9243,GID_504,0.0010820796045806,0.0018917618958062,0.0012396581289972,0.0001054240731356,GID_504,ECCC,Canada,Lake Winnipeg,53.6625,-98.48315,2014-08-02,1.4,0.733333333,3.0,0.859888188,3.5333123
Lake Erie_2014_08,2828,9254,GID_505,0.0156490131302222,0.0196636062734288,0.0131639940482361,0.0010511698791393,GID_505,ECCC,Canada,Lake Erie,41.98333333,-82.62472222,2014-08-02,3.2,9.5,1.0,0.224786063,0.7629235
Lake Winnipeg_2014_08,2829,9258,GID_506,0.0014747558590204,0.0024786686381153,0.0013939894515373,0.0001094477641568,GID_506,ECCC,Canada,Lake Winnipeg,53.59975,-98.92546667,2014-08-03,1.0,0.866666667,4.0,0.871021586,4.1508303
Lake Winnipeg_2014_08,2830,9268,GID_507,0.004876475841972,0.0104662085756798,0.0068660711789877,0.0006224068574744,GID_507,ECCC,Canada,Lake Winnipeg,53.2125,-99.23275,2014-08-03,11.3,3.5,1.6,0.922203986,1.0516388
Lake Winnipeg_2014_08,2837,9331,GID_513,0.0021943497395605,0.003423650062474,0.001970839860878,0.0002094985082329,GID_513,ECCC,Canada,Lake Winnipeg,53.2046,-98.61611667,2014-08-04,2.2,1.4,4.0,0.65104457,3.6242785
Lake Winnipeg_2014_08,2838,9342,GID_514,0.0024468723934034,0.0038667028822617,0.0022844709912329,0.0001890581180572,GID_514,ECCC,Canada,Lake Winnipeg,53.07503333,-98.20003333,2014-08-04,2.6,3.733333333,4.5,0.72025059,3.078465
Lake Winnipeg_2014_08,2839,9361,GID_516,0.0037794810105725,0.0060938466136744,0.0036052630294975,0.0001994384622107,GID_516,ECCC,Canada,Lake Winnipeg,52.82113333,-98.49631667,2014-08-04,2.7,2.133333333,2.9,0.638073922,2.5536053
"Gulf of Mexcio, FL_2010_11",2842,9389,GID_5189,0.0023594889496324,0.0039673540727087,0.0018502058326381,1.35036578370963e-06,GID_5189,USF,United States of America (the),"Gulf of Mexcio, FL",29.308,-83.2935,2010-11-01,3.187,,2.92,0.526350021,3.7470894
"Gulf of Mexcio, FL_2010_11",2844,9392,GID_5191,0.0026403608599243,0.0058189555168046,0.0047829385507762,5.38064901870679e-06,GID_5191,USF,United States of America (the),"Gulf of Mexcio, FL",29.3072,-83.2014,2010-11-01,,,1.23,1.126011014,0.8098326
"Gulf of Mexcio, FL_2011_01",2845,9397,GID_5196,0.0168350515737401,0.0128594529655738,0.001608672015647,1.30033173781643e-06,GID_5196,USF,United States of America (the),"Gulf of Mexcio, FL",29.2213,-83.3202,2011-01-15,0.45169,,5.8,0.092762001,6.808121
"Gulf of Mexcio, FL_2011_01",2846,9398,GID_5197,0.0137789720383234,0.0120625197857275,0.001944768920612,1.57859905342354e-06,GID_5197,USF,United States of America (the),"Gulf of Mexcio, FL",29.2741,-83.3629,2011-01-15,0.65438,,5.0,0.120659001,6.079717
"Gulf of Mexcio, FL_2011_01",2847,9399,GID_5198,0.0138428996836712,0.0153381171779235,0.0029456565468441,1.50353792175818e-06,GID_5198,USF,United States of America (the),"Gulf of Mexcio, FL",29.3085,-83.3639,2011-01-15,0.70763,,4.45,0.164427996,5.5577044
"Gulf of Mexcio, FL_2011_01",2848,9400,GID_5199,0.0112459276196979,0.0128038427368231,0.003504991679711,1.83282376302717e-06,GID_5199,USF,United States of America (the),"Gulf of Mexcio, FL",29.3082,-83.2933,2011-01-15,0.78508,,3.43,0.256231993,4.414809
"Gulf of Mexcio, FL_2011_03",2851,9408,GID_5205,0.0054017975758443,0.0112397541443168,0.0091826691365083,1.12489517890027e-05,GID_5205,USF,United States of America (the),"Gulf of Mexcio, FL",29.3071,-83.2015,2011-03-12,6.07353,,1.0,1.073251009,0.65155256
"Gulf of Mexcio, FL_2011_03",2852,9409,GID_5206,0.0036593306670173,0.0070705036526743,0.0044934551241794,2.94402469417396e-06,GID_5206,USF,United States of America (the),"Gulf of Mexcio, FL",29.2865,-83.2222,2011-03-12,1.34852,,1.9,0.98514998,1.5410681
"Gulf of Mexcio, FL_2011_03",2853,9410,GID_5207,0.0041439907142286,0.0076149480377401,0.0043921532020458,2.95209088744059e-06,GID_5207,USF,United States of America (the),"Gulf of Mexcio, FL",29.247,-83.2039,2011-03-12,0.31236,,1.85,0.560410023,2.0417469
"Gulf of Mexcio, FL_2011_03",2854,9411,GID_5208,0.0092472043319172,0.0090725726894795,0.0024147723980741,1.79432758522375e-06,GID_5208,USF,United States of America (the),"Gulf of Mexcio, FL",29.2296,-83.2807,2011-03-12,0.77599,,4.45,0.080375999,4.7261705
"Gulf of Mexcio, FL_2011_03",2855,9412,GID_5209,0.009648754193413,0.0091027410188236,0.0020694236426806,1.65879474183821e-06,GID_5209,USF,United States of America (the),"Gulf of Mexcio, FL",29.2526,-83.3053,2011-03-12,0.48478,,5.45,0.146972001,5.083516
Lake Winnipeg_2014_08,2856,9413,GID_521,0.0024925322955532,0.0038088102118617,0.0018592608008957,0.0002343092164769,GID_521,ECCC,Canada,Lake Winnipeg,52.6374,-98.32433333,2014-08-05,1.7,1.466666667,3.0,0.705945079,4.017411
"Gulf of Mexcio, FL_2011_03",2857,9414,GID_5210,0.0112138502190763,0.0113130157564265,0.0025492297390185,1.45319108970338e-06,GID_5210,USF,United States of America (the),"Gulf of Mexcio, FL",29.2727,-83.3266,2011-03-12,0.5792,,3.45,0.071516,5.173354
"Gulf of Mexcio, FL_2011_03",2858,9415,GID_5211,0.0118750174544251,0.0118560494776099,0.002548553130497,1.41313601250474e-06,GID_5211,USF,United States of America (the),"Gulf of Mexcio, FL",29.2929,-83.3476,2011-03-12,0.91349,,4.25,0.106032997,5.2677298
"Gulf of Mexcio, FL_2011_03",2859,9416,GID_5212,0.0085242065609684,0.0094118573487776,0.0027651133018393,2.08908954908479e-06,GID_5212,USF,United States of America (the),"Gulf of Mexcio, FL",29.3084,-83.3249,2011-03-12,1.07244,,3.7,0.235202,4.3871217
"Gulf of Mexcio, FL_2011_03",2860,9417,GID_5213,0.0064863193203308,0.0099574440084603,0.0045025776320763,4.04154521395244e-06,GID_5213,USF,United States of America (the),"Gulf of Mexcio, FL",29.308,-83.2619,2011-03-12,,,3.0,0.354939014,3.3248458
"Gulf of Mexcio, FL_2011_03",2861,9418,GID_5214,0.0038371440959274,0.0066118436477678,0.0037482487572681,2.14501370221416e-06,GID_5214,USF,United States of America (the),"Gulf of Mexcio, FL",29.6376,-83.4648,2011-03-13,0.8066,,2.65,7.47257185,2.367001
"Gulf of Mexcio, FL_2011_03",2862,9419,GID_5215,0.0045180082902727,0.0064410781442902,0.0028052756083996,1.62440335830032e-06,GID_5215,USF,United States of America (the),"Gulf of Mexcio, FL",29.6143,-83.4903,2011-03-13,0.44486,,3.85,0.599337995,3.503312
"Gulf of Mexcio, FL_2011_03",2863,9420,GID_5216,0.0035634127706824,0.0039541944662878,0.0010394279512343,9.60614939270848e-07,GID_5216,USF,United States of America (the),"Gulf of Mexcio, FL",29.5911,-83.5156,2011-03-13,0.32597,,6.65,0.202489004,5.01859
"Gulf of Mexcio, FL_2011_03",2864,9423,GID_5219,0.0033767550307639,0.0044506610511798,0.0014869816035068,1.30810023915982e-06,GID_5219,USF,United States of America (the),"Gulf of Mexcio, FL",29.6594,-83.5498,2011-03-13,0.60449,,4.9,0.303627998,4.5718117
Lake Winnipeg_2014_08,2865,9424,GID_522,0.0033702378162123,0.0089066323669091,0.0066661538341222,0.0021029528381763,GID_522,ECCC,Canada,Lake Winnipeg,52.64156667,-97.73303333,2014-08-05,37.8,,0.6,1.565231938,0.52290106
"Gulf of Mexcio, FL_2011_03",2866,9425,GID_5220,0.006350637243967,0.008873285591529,0.0046697891308219,4.14329212047215e-06,GID_5220,USF,United States of America (the),"Gulf of Mexcio, FL",29.6593,-83.5131,2011-03-13,1.03938,,2.4,0.622848988,3.0738344
"Gulf of Mexcio, FL_2011_03",2867,9426,GID_5221,0.0036593306670173,0.0070705036526743,0.0044934551241794,2.94402469417396e-06,GID_5221,USF,United States of America (the),"Gulf of Mexcio, FL",29.2865,-83.2222,2011-03-12,,,1.9,1.073251009,1.5410681
"Gulf of Mexcio, FL_2011_03",2868,9427,GID_5222,0.0035634127706824,0.0039541944662878,0.0010394279512343,9.60614939270848e-07,GID_5222,USF,United States of America (the),"Gulf of Mexcio, FL",29.5911,-83.5156,2011-03-13,0.42368,,6.65,0.599337995,5.01859
"Gulf of Mexcio, FL_2011_03",2869,9428,GID_5223,0.0036821358655843,0.0069829294329039,0.0045189058929391,2.57351145652692e-06,GID_5223,USF,United States of America (the),"Gulf of Mexcio, FL",29.2685,-83.2129,2011-03-12,,,1.75,1.073251009,1.521229
"Gulf of Mexcio, FL_2011_03",2870,9429,GID_5224,0.0033790991187007,0.0036628745851042,0.0009453361312374,9.05870652440068e-07,GID_5224,USF,United States of America (the),"Gulf of Mexcio, FL",29.5707,-83.5388,2011-03-13,,,6.8,0.599337995,5.2289524
Lake Winnipeg_2014_08,2873,9446,GID_524,0.0131329021681211,0.0222943185123743,0.0167058086358007,0.0022423096837173,GID_524,ECCC,Canada,Lake Winnipeg,52.17096667,-97.85395,2014-08-05,1.8,3.0,1.2,0.972362967,0.78994197
Lake Winnipeg_2014_08,2880,9457,GID_525,0.0035616589463529,0.0078141693557647,0.007743318556875,0.0008744276440299,GID_525,ECCC,Canada,Lake Winnipeg,52.10373333,-97.41648333,2014-08-06,2.8,7.5,0.5,1.901557429,0.6324949
"Atlantic Ocean, VA_2006_03",2906,9617,GID_5396,0.003086751759046,0.0028551519679341,0.00093921950648,9.47377402357536e-05,GID_5396,ODU,United States of America (the),"Atlantic Ocean, VA",36.90528,-75.71191,2006-03-16,4.2955,,6.0,0.180864293,5.711057
"Atlantic Ocean, VA_2006_03",2907,9618,GID_5397,0.0040291766572088,0.0041352936545918,0.0018162872289235,0.0004201334571941,GID_5397,ODU,United States of America (the),"Atlantic Ocean, VA",36.90748,-75.79857,2006-03-16,1.9176,,6.5,0.198012687,4.858416
"Atlantic Ocean, VA_2006_03",2908,9619,GID_5398,0.0036899774751375,0.0044255448049117,0.001785699112027,0.0002272118266621,GID_5398,ODU,United States of America (the),"Atlantic Ocean, VA",36.912,-75.87971,2006-03-16,3.1065,,5.5,0.25413277,4.510221
"Atlantic Ocean, VA_2006_03",2909,9620,GID_5399,0.0042958067455502,0.0057802139363815,0.0025474475824577,0.0004086174102005,GID_5399,ODU,United States of America (the),"Atlantic Ocean, VA",36.91773,-75.96976,2006-03-16,3.3366,,5.3,0.309777593,3.783969
Lake Vortsjarv_2016_05,2910,9621,GID_54,0.0017051085467368,0.0050806833701036,0.0049073628650913,0.0008960950670041,GID_54,UT-TO,Estonia,Lake Vortsjarv,58.26889,26.0435,2016-05-20,,10.75,0.7,2.624947006,0.6090189
"Atlantic Ocean, VA_2006_04",2912,9624,GID_5401,0.0054568570712214,0.0062575251537464,0.0028124029737987,0.0003693518613412,GID_5401,ODU,United States of America (the),"Atlantic Ocean, VA",36.90772,-75.79573,2006-04-20,,,5.0,0.229530008,3.941993
"Atlantic Ocean, VA_2006_04",2913,9625,GID_5402,0.0049529713039949,0.0046076298471605,0.0018105784174797,0.0002736178038974,GID_5402,ODU,United States of America (the),"Atlantic Ocean, VA",36.9059,-75.71127,2006-04-20,,,7.0,0.264532606,4.8107967
"Atlantic Ocean, VA_2006_04",2914,9626,GID_5403,0.0052299702517296,0.0038282274715576,0.0013860496535847,0.0002672195303827,GID_5403,ODU,United States of America (the),"Atlantic Ocean, VA",36.91897,-75.6385,2006-04-20,,,8.0,0.251893228,5.6805153
"Atlantic Ocean, VA_2006_04",2915,9627,GID_5404,0.0044127400515928,0.003036787269054,0.0010670577350926,0.0002543227116285,GID_5404,ODU,United States of America (the),"Atlantic Ocean, VA",36.90505,-75.55005,2006-04-20,,,9.0,0.159055153,6.0808954
"Atlantic Ocean, VA_2006_08",2916,9632,GID_5409,0.0080285858119955,0.0070506709240782,0.00439199294063,0.0018398804535589,GID_5409,ODU,United States of America (the),"Atlantic Ocean, VA",36.91188,-75.88042,2006-08-24,,,4.0,0.216260004,2.8128643
"Atlantic Ocean, VA_2006_08",2918,9634,GID_5410,0.0060337589154342,0.0052737992162563,0.0030684199574237,0.0012392485052703,GID_5410,ODU,United States of America (the),"Atlantic Ocean, VA",36.90783,-75.79735,2006-08-24,,,8.0,0.207122574,4.179785
Lake Erie_2014_08,2924,9644,GID_542,0.0035033947324173,0.0033303760118405,0.000982837303703,6.96746524312206e-05,GID_542,ECCC,Canada,Lake Erie,42.71722222,-80.25,2014-08-25,2.1,0.633333333,6.0,0.072,5.5148797
Lake Erie_2014_08,2927,9655,GID_543,0.0037243098805967,0.0039733311168086,0.0017889758346424,0.0003219535557671,GID_543,ECCC,Canada,Lake Erie,41.93611111,-81.65083333,2014-08-26,2.5,0.95,4.5,0.123,4.834037
Lake Erie_2014_08,2930,9685,GID_546,0.0217975360600412,0.0252958600730667,0.0111885361209551,0.0005440077659054,GID_546,ECCC,Canada,Lake Erie,41.92833333,-82.46944444,2014-08-26,2.9,2.1,3.0,0.117,2.3440895
Lake Erie_2014_08,2931,9694,GID_547,0.0090214407430198,0.0141555523594261,0.0081740358926314,0.0018866695599456,GID_547,ECCC,Canada,Lake Erie,41.51916667,-82.63972222,2014-08-27,10.8,5.0,1.5,0.317,1.6858317
Lake Erie_2014_08,2932,9704,GID_548,0.0125878276695044,0.0153934372085041,0.0075825556595195,0.0002683058254493,GID_548,ECCC,Canada,Lake Erie,41.98305556,-82.62472222,2014-08-27,5.0,2.6,2.5,0.148,2.065075
Gulf of Mexcio_2001_05,2933,9709,GID_5484,0.0042552425925613,0.0073459978508656,0.0043830335380036,6.83652414763506e-05,GID_5484,NRL,United States of America (the),Gulf of Mexcio,29.047,-89.02,2001-05-24,,,1.0,,2.1300507
Gulf of Mexcio_2001_05,2934,9710,GID_5485,0.0067778278273908,0.0099182729287287,0.0063888177877045,0.0001397046844827,GID_5485,NRL,United States of America (the),Gulf of Mexcio,28.969,-89.106,2001-05-24,8.50062,,2.0,,2.1119852
Gulf of Mexcio_2001_05,2935,9711,GID_5486,0.0036647203841043,0.0074944077909336,0.0052037749530073,0.0001305310856724,GID_5486,NRL,United States of America (the),Gulf of Mexcio,28.93,-89.196,2001-05-24,,,1.5,,1.0045335
Gulf of Mexcio_2001_05,2936,9712,GID_5487,0.0026449961301556,0.0050386782279457,0.0032571581586744,5.11593743722273e-05,GID_5487,NRL,United States of America (the),Gulf of Mexcio,28.895,-89.284,2001-05-24,,,1.25,,1.8505917
Gulf of Mexcio_2001_05,2937,9713,GID_5488,0.0047620494278979,0.0066484177538764,0.0041507910344824,9.34619453040064e-05,GID_5488,NRL,United States of America (the),Gulf of Mexcio,28.886,-89.377,2001-05-24,25.0573,,1.0,,2.5546145
Gulf of Mexcio_2001_05,2938,9714,GID_5489,0.0063106970527048,0.0124806433350687,0.0112367690487157,0.0003108241169881,GID_5489,NRL,United States of America (the),Gulf of Mexcio,28.886,-89.458,2001-05-24,,,0.5,,0.58205295
Lake Erie_2014_08,2939,9715,GID_549,0.0110717532314185,0.012982713618821,0.0063805341019555,0.0002057500397419,GID_549,ECCC,Canada,Lake Erie,41.92472222,-82.75861111,2014-08-27,6.5,2.75,2.5,0.126,2.4046085
Gulf of Mexcio_2001_05,2940,9717,GID_5491,0.0044885627239505,0.0024128814466752,0.0008897545017137,8.62825844258027e-05,GID_5491,NRL,United States of America (the),Gulf of Mexcio,29.71,-88.006,2001-05-25,,,15.0,,6.7799826
Gulf of Mexcio_2001_05,2941,9721,GID_5495,0.0063620609858382,0.0092540063908434,0.0054450713047965,0.0001397040871338,GID_5495,NRL,United States of America (the),Gulf of Mexcio,30.223,-88.153,2001-05-25,,,2.25,,2.6720443
Gulf of Mexcio_2001_05,2942,9722,GID_5496,0.006276671423215,0.0066855156005728,0.0035336074120355,-6.42117756228623e-05,GID_5496,NRL,United States of America (the),Gulf of Mexcio,30.125,-88.077,2001-05-25,8.07573,,2.5,,3.545323
Gulf of Mexcio_2001_05,2943,9723,GID_5497,0.0049814459734611,0.0018871970246172,0.0007359740002811,0.0001659472213528,GID_5497,NRL,United States of America (the),Gulf of Mexcio,29.796,-86.913,2001-05-26,,,2.8,,7.4158735
Gulf of Mexcio_2001_05,2944,9725,GID_5499,0.0029688552648708,0.0020167275741415,0.0007035287989711,7.81877366903815e-05,GID_5499,NRL,United States of America (the),Gulf of Mexcio,30.254,-86.844,2001-05-26,0.58994,,8.0,,6.588975
Lake Vortsjarv_2016_05,2945,9726,GID_55,0.0018787459025826,0.0053331784953342,0.0051665051582057,0.0011194691307236,GID_55,UT-TO,Estonia,Lake Vortsjarv,58.21132,26.10181,2016-05-20,,10.75,0.7,2.532843602,0.6093937
Lake Erie_2014_08,2946,9727,GID_550,0.0084547005323686,0.0125019258525895,0.0066114163349002,0.0006390547597158,GID_550,ECCC,Canada,Lake Erie,41.75944444,-82.73666667,2014-08-27,11.5,4.0,2.0,0.165,2.7305694
Gulf of Mexcio_2001_05,2947,9730,GID_5502,0.0054148534093097,0.0019382972773154,0.0007816377757411,2.07364905901904e-05,GID_5502,NRL,United States of America (the),Gulf of Mexcio,28.932,-85.299,2001-05-27,,,4.0,,7.362501
Gulf of Mexcio_2001_05,2948,9732,GID_5504,0.0045233287405577,0.0029998086910735,0.0006668877270754,2.58579913496434e-05,GID_5504,NRL,United States of America (the),Gulf of Mexcio,29.262,-83.465,2001-05-28,0.536758,,9.5,,6.839941
Lake Erie_2014_08,2949,9738,GID_551,0.0126507427106412,0.0197993912713734,0.0114214600809408,0.0003671344597471,GID_551,ECCC,Canada,Lake Erie,41.65888889,-82.81611111,2014-08-27,11.5,4.8,2.0,0.232,1.7445731
Gulf of Mexcio_2001_05,2950,9739,GID_5510,0.0055234910383966,0.0043651443759715,0.0010158458259425,-1.16321781797089e-05,GID_5510,NRL,United States of America (the),Gulf of Mexcio,29.462,-83.564,2001-05-28,0.893869,,7.5,,6.2241607
Lake Erie_2014_08,2951,9749,GID_552,0.0044306567187966,0.0082407105413092,0.0040239154984487,8.33015414746324e-05,GID_552,ECCC,Canada,Lake Erie,41.60805556,-82.92416667,2014-08-27,9.4,5.533333333,2.0,0.275,2.548323
Lake Erie_2014_08,2952,9760,GID_553,0.0008342984770669,0.0034060961398916,0.001867686965266,0.000119136140206,GID_553,ECCC,Canada,Lake Erie,41.46972222,-82.71361111,2014-08-27,42.9,18.2,0.5,0.672,0.91106486
Lake Erie_2014_08,2953,9771,GID_554,0.0052293428864499,0.0057928615826854,0.0028324985167093,0.0001043470487772,GID_554,ECCC,Canada,Lake Erie,41.49972222,-82.5,2014-08-27,5.1,1.8,3.0,0.164,3.9016306
Lake Peipsi_2016_06,2987,9948,GID_57,0.0026477339137295,0.0065973715135014,0.0061500609993813,0.0019268059629201,GID_57,UT-TO,Estonia,Lake Peipsi,58.23339,27.48688,2016-06-14,,15.33,0.8,3.269670832,0.74131
Lake Peipsi_2016_06,2988,10059,GID_58,0.0029065547823403,0.0056851836545189,0.0046154532211328,0.0006870594428632,GID_58,UT-TO,Estonia,Lake Peipsi,58.45315,27.43415,2016-06-14,,9.71,1.4,1.749964671,0.9498278
Lake Peipsi_2016_06,2989,10168,GID_59,0.0023744817069122,0.0041038400748781,0.002950372921518,0.000399963793868,GID_59,UT-TO,Estonia,Lake Peipsi,58.44564,27.29054,2016-06-14,,6.57,2.5,1.565757863,1.9745145
Loosdrechtse Plassen_1990_09,3003,10212,GID_594,0.0074126016983855,0.0338062725301622,0.0305056368767047,0.0116459638207089,GID_594,VU,Netherlands (the),Loosdrechtse Plassen,52.17336,5.06178,1990-09-10,96.0,31.0,0.45,2.449151943,0.429538
Lake Peipsi_2016_06,3011,10278,GID_60,0.0028501434205648,0.0052114925133436,0.0043422412303873,0.0006297632061386,GID_60,UT-TO,Estonia,Lake Peipsi,58.5901,27.43498,2016-06-14,,8.57,1.4,1.519706161,1.0358303
Spiegel- en Blijkpolderplas_1990_08,3018,10366,GID_608,0.0085000013784309,0.0165536564177893,0.0105458701712142,0.0011171942576759,GID_608,VU,Netherlands (the),Spiegel- en Blijkpolderplas,52.26259,5.05992,1990-08-28,5.0,9.2,3.2,0.900014317,0.65586174
Spiegel- en Blijkpolderplas_1990_08,3019,10376,GID_609,0.009669550634051,0.0188847347808422,0.0115235691549267,0.0012379013529852,GID_609,VU,Netherlands (the),Spiegel- en Blijkpolderplas,52.27417,5.06468,1990-08-28,5.0,1.0,3.65,1.04371839,0.711044
Lake Peipsi_2016_06,3020,10387,GID_61,0.0035014610012568,0.0065136577801658,0.0053108211211956,0.0011109512886085,GID_61,UT-TO,Estonia,Lake Peipsi,58.78178,27.33285,2016-06-14,,6.25,1.4,1.888119776,0.8855563
Lake Peipsi_2016_06,3021,10497,GID_62,0.0041264778766297,0.0077209520292691,0.0064629110489031,0.0015563647979032,GID_62,UT-TO,Estonia,Lake Peipsi,58.92071,27.23139,2016-06-14,,7.14,1.4,1.565757863,0.7977781
Lake Peipsi_2016_06,3022,10608,GID_63,0.0037882219150097,0.0070434698012862,0.0057191628254254,0.0013196805102607,GID_63,UT-TO,Estonia,Lake Peipsi,58.82536,27.10695,2016-06-14,,6.25,1.4,1.657861267,0.86552453
Lake Geneva_2014_06,3029,11022,GID_6675,0.0042705805030963,0.0071307666204719,0.0025403924846685,-4.95075637949599e-05,GID_6675,STIR,Switzerland,Lake Geneva,46.50881667,6.5638,2014-06-06,7.005333333,1.7,3.5,0.211823912,3.441953
Lake Geneva_2014_06,3030,11024,GID_6677,0.0034864645540482,0.0077402664810735,0.0034022897188926,0.0006500849096467,GID_6677,STIR,Switzerland,Lake Geneva,46.44751667,6.785066667,2014-06-06,21.608,3.0,3.0,0.269198594,2.2680426
Lake Geneva_2014_06,3031,11025,GID_6678,0.0076634231805431,0.0100325004351715,0.0048251841674883,0.0014140154104064,GID_6678,STIR,Switzerland,Lake Geneva,46.47606667,6.546616667,2014-06-06,22.89066667,2.8,3.0,0.270950721,3.3754811
Ullswater_2014_08,3032,11031,GID_6683,0.0008814397937603,0.001293344253279,0.0008609405837996,5.09832296269711e-05,GID_6683,STIR,United Kingdom of Great Britain and Northern Ireland (the),Ullswater,54.571,-2.91899,2014-08-20,10.064,0.717,4.85,0.617574475,4.496252
Ullswater_2014_08,3033,11033,GID_6685,0.0008339238848634,0.0013082654350309,0.0009131724029778,6.50872612024406e-05,GID_6685,STIR,United Kingdom of Great Britain and Northern Ireland (the),Ullswater,54.55146,-2.94359,2014-08-20,17.563,0.853,3.98,0.592493809,3.9862723
