local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Lake Poygan_2018_07,1248,5478,GID_1564,0.001674989919243,0.0056137700126176,0.0042364394865978,0.0035775777707238,GID_1564,WDNR,United States of America (the),Lake Poygan,44.13688,-88.8767,2018-07-23,129.0,25.6,0.5,3.755641783,0.62072647
Lake Poygan_2018_07,1249,5479,GID_1565,0.0016991372627317,0.0049775651758349,0.0046709315223145,0.0017994279840571,GID_1565,WDNR,United States of America (the),Lake Poygan,44.14492,-88.81232,2018-07-23,71.5,20.0,0.6,3.409065326,0.737985
Lake Poygan_2018_09,1255,5485,GID_1570,0.0020736391536497,0.0065911596897249,0.0069561885945694,0.0032484009849406,GID_1570,WDNR,United States of America (the),Lake Poygan,44.13677,-88.87664,2018-09-11,72.2,25.0,0.5,4.577472731,0.5784869
Lake Poygan_2018_09,1256,5486,GID_1571,0.001201950626643,0.0039626775976369,0.0047597038585254,0.0020034787600988,GID_1571,WDNR,United States of America (the),Lake Poygan,44.14514,-88.81215,2018-09-11,46.5,15.5,0.6,6.827307886,0.54802674
Lake Nohipalu Valgjarv_2018_05,1261,5495,GID_158,0.0011916074403666,0.0017145256635203,0.0013052152761786,0.0001874238435708,GID_158,UT-TO,Estonia,Lake Nohipalu Valgjarv,57.94221,27.34659,2018-05-21,,5.75,4.0,1.611809565,3.612741
Lake Pangodi_2018_05,1271,5615,GID_169,0.0025026697872862,0.0043958463815768,0.0029672977023411,0.0003164053073463,GID_169,UT-TO,Estonia,Lake Pangodi,58.19713,26.57168,2018-05-25,,4.25,2.4,0.828930633,2.0203302
Lake Udsu_2018_06,1274,5648,GID_172,0.0013923517263677,0.0021727288764243,0.0016476225498498,0.0002497576262406,GID_172,UT-TO,Estonia,Lake Udsu,57.9057,25.86087,2018-06-01,,1.67,3.5,1.519706161,2.9295158
Lake Koorkula Valgjarv_2018_06,1275,5659,GID_173,0.0021776474399904,0.003188715491771,0.0017422020674683,0.0001947319824537,GID_173,UT-TO,Estonia,Lake Koorkula Valgjarv,57.90096,25.87293,2018-06-01,,5.25,4.0,0.552620422,4.2940607
Lake Peipsi_2018_08,1283,5757,GID_182,0.0032973818150786,0.006649287657671,0.0065659863007989,0.0028136973315994,GID_182,UT-TO,Estonia,Lake Peipsi,58.12309,27.57413,2018-08-22,,26.0,0.6,3.822291254,0.8075211
Lake Peipsi_2018_08,1284,5768,GID_183,0.0028866145224486,0.0063685870141677,0.0063126398774967,0.0024621006636467,GID_183,UT-TO,Estonia,Lake Peipsi,58.23229,27.48778,2018-08-22,,20.0,0.6,3.453877639,0.7897373
Lake Peipsi_2018_08,1285,5779,GID_184,0.0054486922899464,0.0084102529445634,0.0080876354562583,0.0033479949483399,GID_184,UT-TO,Estonia,Lake Peipsi,58.33055,27.47955,2018-08-22,,23.0,0.5,3.315722534,0.81535083
Blowering Reservoir_2021_01,1294,5868,GID_192,0.0023000793392153,0.0025372099235517,0.0011563891749369,6.0585313168549e-05,GID_192,CSIRO,Australia,Blowering Reservoir,-35.41002,148.2935,2021-01-21,1.243,0.907,7.0,0.2702,6.642488
Blowering Reservoir_2021_06,1295,5879,GID_193,0.0035741018332822,0.0047796969911007,0.0026865521392437,0.0001243006997839,GID_193,CSIRO,Australia,Blowering Reservoir,-35.411931,148.250891,2021-06-29,,1.7,3.47,,3.6261039
Blowering Reservoir_2021_06,1297,5901,GID_195,0.0024948361079899,0.0032115437934571,0.0017020440097887,7.38091000781546e-05,GID_195,CSIRO,Australia,Blowering Reservoir,-35.4534792,148.2757219,2021-06-28,,1.267,5.08,,4.99253
Blowering Reservoir_2021_06,1299,5922,GID_197,0.0035988595935036,0.0047162167696037,0.0025057897199377,0.0001227961053024,GID_197,CSIRO,Australia,Blowering Reservoir,-35.4818989,148.2466599,2021-06-28,,1.433,3.45,,3.850934
Blowering Reservoir_2021_01,1301,5944,GID_199,0.0028594920856911,0.0036382600457429,0.0017675738695483,8.36148399809477e-05,GID_199,CSIRO,Australia,Blowering Reservoir,-35.5297887,148.2649,2021-01-21,3.4,1.267,3.94,0.3318,4.878257
Blowering Reservoir_2021_06,1304,5957,GID_200,0.0038875968626894,0.0051826849575934,0.0027702528303042,0.0001021595729621,GID_200,CSIRO,Australia,Blowering Reservoir,-35.5282762,148.2632862,2021-06-29,,1.433,3.8,,3.6188421
Burrinjuck Dam_2020_07,1311,6033,GID_207,0.0025752118579982,0.0049588406451223,0.0036711396300736,0.0001437038973071,GID_207,CSIRO,Australia,Burrinjuck Dam,-34.99883,148.60324,2020-07-16,0.293,3.222,2.18,1.0113,1.2205203
Burrinjuck Dam_2020_07,1317,6089,GID_212,0.004788683799397,0.0081209040942242,0.0057249993989364,0.0002880711766067,GID_212,CSIRO,Australia,Burrinjuck Dam,-34.926009,148.7318416,2020-07-16,2.777,1.956,1.67,1.005,1.3643985
Burrinjuck Dam_2020_07,1319,6111,GID_214,0.0046996152264309,0.0095577890265825,0.0086469815351573,0.0007798277137377,GID_214,CSIRO,Australia,Burrinjuck Dam,-34.914661,148.7915572,2020-07-16,13.304,8.533,0.88,1.2251,0.6802716
Lake Eucumbene_2021_06,1328,6200,GID_222,0.003324579053076,0.004131525960345,0.0021336265397877,0.0001119887454985,GID_222,CSIRO,Australia,Lake Eucumbene,-36.0540579,148.6819566,2021-06-23,,1.67,2.9,,4.4215555
Lake Eucumbene_2021_06,1329,6211,GID_223,0.0035299581291601,0.0044618594358955,0.0022456358885978,9.23947857641207e-05,GID_223,CSIRO,Australia,Lake Eucumbene,-36.0647281,148.7320733,2021-06-22,,1.7,3.06,,4.176201
Lake Eucumbene_2021_06,1330,6222,GID_224,0.0042243546515372,0.0051273039771543,0.0026915226685178,0.0001253788279424,GID_224,CSIRO,Australia,Lake Eucumbene,-36.105928,148.73435,2021-06-22,,1.17,3.74,,3.8174148
Lake Eucumbene_2021_06,1331,6233,GID_225,0.0052599800378106,0.0063623312840042,0.0035944729447839,0.0001748673476429,GID_225,CSIRO,Australia,Lake Eucumbene,-36.146002,148.766988,2021-06-22,,2.44,3.02,,3.23804
Lake Hume_2017_08,1334,6266,GID_228,0.0016319417256502,0.0021799364861219,0.0010505147905352,0.0001152410757563,GID_228,CSIRO,Australia,Lake Hume,-36.09888,147.04694,2017-08-14,5.357,1.733,2.65,0.4883,5.530876
Lake Ruatuna_2017_01,1336,6283,GID_2296,5.83260877403846e-05,0.0002983960678234,0.0004756101192382,0.0001847384734139,GID_2296,UOW,New Zealand,Lake Ruatuna,-37.927254,175.29072,2017-01-31,9.43,32.33,0.9,,2.0539336
Lake Rotorua_2017_02,1338,6285,GID_2298,0.0003596610870228,0.0007605817910158,0.0004451899039511,1.99443357340804e-05,GID_2298,UOW,New Zealand,Lake Rotorua,-38.093733,176.27023,2017-02-09,3.71,15.4,3.2,,3.9712982
Lake Rotorua_2017_02,1339,6286,GID_2299,0.0004592022223074,0.0009795196292545,0.0005314718306854,2.09751471911764e-05,GID_2299,UOW,New Zealand,Lake Rotorua,-38.070883,176.27127,2017-02-09,3.68,13.8,2.9,,4.137082
Lake Rotoiti_2017_02,1342,6289,GID_2300,0.0006741031843703,0.0009223151045782,0.0003082985924214,-4.82755574846499e-06,GID_2300,UOW,New Zealand,Lake Rotoiti,-38.037517,176.35945,2017-02-09,2.01,5.6,6.2,,6.3552585
Lake Rotoiti_2017_02,1343,6290,GID_2301,0.0007931824396408,0.0009195989960894,0.0003135366031162,1.97249013347735e-06,GID_2301,UOW,New Zealand,Lake Rotoiti,-38.045,176.42422,2017-02-09,2.59,3.0,6.9,,6.763425
Lake Rotoiti_2017_02,1344,6291,GID_2302,0.0002838561641074,0.0008146233485111,0.0004240738603266,3.64636998436235e-06,GID_2302,UOW,New Zealand,Lake Rotoiti,-38.048833,176.33538,2017-02-09,3.64,2.2,2.5,,3.6932995
Lake Tarawera_2017_02,1345,6292,GID_2303,0.0017058849314238,0.0015596720141903,0.000454513457494,7.38135111208442e-06,GID_2303,UOW,New Zealand,Lake Tarawera,-38.2116,176.43118,2017-02-09,2.01,2.0,7.0,,8.065421
Lake Tarawera_2017_02,1346,6293,GID_2304,0.0017429274066262,0.0015877015566585,0.0004393180330108,-2.86181461597418e-05,GID_2304,UOW,New Zealand,Lake Tarawera,-38.199633,176.42405,2017-02-09,1.29,0.8,7.6,,8.075515
Lake Rotoma_2017_03,1354,6301,GID_2311,0.0009752282444764,0.0005842398118922,0.0001548845046038,3.50763119071011e-05,GID_2311,UOW,New Zealand,Lake Rotoma,-38.057483,176.59092,2017-03-29,0.74,3.2,9.0,,8.524369
Lake Rotoma_2017_03,1355,6302,GID_2312,0.0009955972955798,0.0005832399996552,0.0001414191697332,1.76894919387955e-05,GID_2312,UOW,New Zealand,Lake Rotoma,-38.034417,176.58407,2017-03-29,0.68,2.0,10.95,,8.649097
Lake Areare_2017_05,1366,6313,GID_2322,1.0316278816189e-05,7.23712887078059e-05,0.0001960479617057,0.0002671287793913,GID_2322,UOW,New Zealand,Lake Areare,-37.667683,175.20027,2017-05-08,26.85,2.4,0.5,,2.8480635
Lake Hakanoa_2017_06,1367,6315,GID_2324,0.0001551006108632,0.0012640877543976,0.0016013009510015,0.001111620510331,GID_2324,UOW,New Zealand,Lake Hakanoa,-37.554238,175.1689,2017-06-08,26.85,23.2,0.27,,0.993926
Lake Hakanoa_2017_06,1368,6316,GID_2325,0.0001512381986702,0.0012856473326579,0.0016201003609811,0.0011901468690883,GID_2325,UOW,New Zealand,Lake Hakanoa,-37.55155,175.16631,2017-06-08,132.75,32.0,0.22,,0.98786664
Lake Rotokauri_2017_06,1371,6319,GID_2328,0.0002010509756885,0.0009074456167907,0.0012420324005502,0.0003282198826918,GID_2328,UOW,New Zealand,Lake Rotokauri,-37.759533,175.19588,2017-06-09,13.42,6.4,0.81,,1.1206431
Lake Rotokauri_2017_06,1372,6320,GID_2329,0.0001976148965247,0.0009013856257444,0.0012380284003252,0.0003144928649695,GID_2329,UOW,New Zealand,Lake Rotokauri,-37.762783,175.19887,2017-06-09,19.86,4.8,0.81,,1.1206014
Lake Hume_2020_12,1373,6321,GID_233,0.0023337048352982,0.0041588584448319,0.0029199003788621,0.0001253355629932,GID_233,CSIRO,Australia,Lake Hume,-36.0999724,147.047315,2020-12-13,5.691,2.6,1.96,0.8312,1.8448913
Lake Waitawa_2017_07,1374,6322,GID_2330,4.52465483782362e-05,0.000153531372956,0.0002037718906536,4.36489184220859e-05,GID_2330,UOW,New Zealand,Lake Waitawa,-40.724733,175.1705,2017-07-05,1.55,1.6,2.05,,3.253673
Lake Pounui_2017_07,1375,6323,GID_2331,0.0002948264643401,0.0009991359424841,0.0007252406065515,0.0002945079275769,GID_2331,UOW,New Zealand,Lake Pounui,-41.344533,175.11503,2017-07-06,32.71,3.0,0.95,,2.2250266
Lake Wanaka_2017_10,1379,6327,GID_2335,0.0045207529635843,0.0024983296941288,0.0006653275655328,3.73740818495738e-05,GID_2335,UOW,New Zealand,Lake Wanaka,-44.396049,169.14987,2017-10-31,,6.0,12.5,,7.7628694
Lake Wanaka_2017_10,1380,6328,GID_2336,0.0038744303873821,0.0019919956993389,0.000515911217935,2.78856988878591e-05,GID_2336,UOW,New Zealand,Lake Wanaka,-44.490217,169.13911,2017-10-31,,2.7,16.8,,8.266465
Lake Wanaka_2017_10,1381,6329,GID_2337,0.0034031691417803,0.0020355171895478,0.000521909668674,2.78800370515336e-05,GID_2337,UOW,New Zealand,Lake Wanaka,-44.63662,169.0826,2017-10-31,,4.7,10.5,,8.323644
Lake Wanaka_2017_10,1382,6330,GID_2338,0.0035160060342231,0.0017856723647688,0.0004501323929235,2.73594857789352e-05,GID_2338,UOW,New Zealand,Lake Wanaka,-44.636748,169.082562,2017-10-31,,,17.6,,8.667398
Lake Taharoa_2017_11,1390,6340,GID_2347,0.0044677990094672,0.008927667612782,0.0063186558530717,0.0003977511555664,GID_2347,UOW,New Zealand,Lake Taharoa,-38.159467,174.749,2017-11-13,,10.0,1.6,,0.8977189
Lake Taharoa_2017_11,1391,6341,GID_2348,0.0048557049184973,0.0095579707933961,0.0063522840290585,0.0002957708515882,GID_2348,UOW,New Zealand,Lake Taharoa,-38.167917,174.7358,2017-11-13,,8.8,1.5,,1.094256
Lake Arapuni_2017_11,1395,6345,GID_2351,0.0014450937171968,0.0028846836062723,0.0016821343548073,9.5993646647531e-05,GID_2351,UOW,New Zealand,Lake Arapuni,-38.11595,175.62385,2017-11-17,,3.6,1.8,,2.9729333
Lake Arapuni_2017_11,1396,6346,GID_2352,0.0008379518536417,0.0019069220661804,0.0009988522149558,4.88540437701073e-05,GID_2352,UOW,New Zealand,Lake Arapuni,-38.1297,175.63118,2017-11-17,,4.4,1.9,,3.4726858
Lake Kahuparere_2017_11,1400,6350,GID_2356,0.0019560579327938,0.003923717099742,0.0026644752363299,0.0001117659200356,GID_2356,UOW,New Zealand,Lake Kahuparere,-36.36933,174.15728,2017-11-19,2.41,4.4,2.52,,1.5973599
Lake Mokeno_2017_11,1402,6352,GID_2358,0.0017366717779555,0.0035455429515253,0.0023811243646726,0.0001515619320032,GID_2358,UOW,New Zealand,Lake Mokeno,-36.35158,174.06065,2017-11-20,2.34,6.0,3.54,,1.7255838
Lake Rotokawau_2017_11,1403,6353,GID_2359,0.0008801313209384,0.0014719897450885,0.0009237520967987,5.55411495213146e-05,GID_2359,UOW,New Zealand,Lake Rotokawau,-36.35016,174.14637,2017-11-21,4.33,,3.83,,4.2672124
Lake Wainui_2017_11,1407,6357,GID_2362,0.0004999916673736,0.0012307332472334,0.0009611367317308,6.6735992613071e-05,GID_2362,UOW,New Zealand,Lake Wainui,-36.101378,173.88225,2017-11-22,10.38,10.4,1.76,,2.2031543
Lake Rototuna_2017_11,1408,6358,GID_2363,0.0009564824198939,0.0020840525694034,0.0013723536555031,8.6483206414129e-05,GID_2363,UOW,New Zealand,Lake Rototuna,-36.25097,174.04006,2017-11-21,8.02,4.4,2.26,,2.5018284
Lake Kai-iwi_2017_11,1409,6359,GID_2364,0.0009191004191515,0.0013700833308809,0.0006138953278187,3.6327891633759e-05,GID_2364,UOW,New Zealand,Lake Kai-iwi,-35.81562,173.65376,2017-11-22,1.09,3.6,6.53,,5.743279
Lake Taharoa_2017_11,1410,6360,GID_2365,0.0069067536001375,0.0027309561258259,0.0005627064277325,3.13198318976135e-05,GID_2365,UOW,New Zealand,Lake Taharoa,-35.80769,173.64632,2017-11-22,0.38,1.8,14.2,,8.088567
Lake Hume_2017_08,1415,6365,GID_237,0.0034152790526049,0.0044611030578301,0.0024291892505272,0.0001372729381622,GID_237,CSIRO,Australia,Lake Hume,-36.20385,147.07837,2017-08-14,4.311,1.5,3.1,0.597,3.9329824
Lake Rotoroa_2017_12,1419,6369,GID_2373,0.0017399728741793,0.0025240894870661,0.0010888717977666,5.47754924642695e-05,GID_2373,UOW,New Zealand,Lake Rotoroa,-38.948028,177.02758,2017-12-11,1.846784861,3.4,5.49,,5.282258
Lake Rotokare_2017_12,1422,6372,GID_2376,0.0007820309405913,0.0021873765998117,0.0017894750786334,0.0002103736524945,GID_2376,UOW,New Zealand,Lake Rotokare,-39.452792,174.410417,2017-12-19,18.73,1.4,2.2,,1.1034012
Lake Okaro_2018_01,1424,6374,GID_2378,0.000974193194272,0.0017541549061072,0.0010741665471113,6.66302700769446e-05,GID_2378,UOW,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,3.3,2.6,4.0,,3.8854132
Lake Okaro_2018_01,1425,6375,GID_2379,0.0010162179917979,0.0018319343915595,0.0011374420856571,7.49897691902321e-05,GID_2379,UOW,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,6.82,,4.0,,3.7581306
Lake Rotorua_2018_01,1427,6377,GID_2380,0.0005477803754045,0.0022702364397278,0.0021187811040817,0.0016714776822589,GID_2380,UOW,New Zealand,Lake Rotorua,-42.406133,173.581636,2018-01-19,221.47,11.6,0.4,,0.9664715
Lake Sheppard_2018_01,1428,6378,GID_2381,0.0014778338332273,0.0024796359236193,0.0011946878242288,5.56694143540865e-05,GID_2381,UOW,New Zealand,Lake Sheppard,-42.761886,172.249619,2018-01-20,3.979063033,1.8,2.55,,4.5099916
Lake Tekapo_2018_02,1440,6393,GID_2395,0.050307462769006,0.0457584856505593,0.0233593240212756,0.0011690319119192,GID_2395,UOW,New Zealand,Lake Tekapo,-43.929889,170.526889,2018-02-10,,1.0,0.65,,1.4842391
Lake Pukaki_2018_02,1441,6394,GID_2396,0.0513175361170177,0.0380910131183098,0.0144490516558156,0.0005387574620333,GID_2396,UOW,New Zealand,Lake Pukaki,-44.050678,170.166538,2018-02-11,,1.2,1.1,,2.3285136
Lake Ruataniwha_2018_02,1442,6395,GID_2397,0.0498922608158211,0.0400103091339363,0.0166432170605197,0.0007217048930383,GID_2397,UOW,New Zealand,Lake Ruataniwha,-44.280182,170.066213,2018-02-11,,3.3,0.97,,2.08244
Lake Benmore_2018_02,1444,6397,GID_2399,0.005707366068423,0.0039906437916563,0.0009654001760726,6.43080953302785e-05,GID_2399,UOW,New Zealand,Lake Benmore,-44.410013,170.222602,2018-02-11,,0.8,6.64,,6.752241
Lake Benmore_2018_02,1447,6400,GID_2400,0.0062279867105346,0.0067982118743039,0.0027796884234271,0.0001502562281009,GID_2400,UOW,New Zealand,Lake Benmore,-44.388969,170.225828,2018-02-11,,0.7,4.6,,4.037759
Lake Rotoma_2019_04,1448,6402,GID_2402,0.0022081072184753,0.0016911690042964,0.0004436984934356,2.51586666314418e-05,GID_2402,UOW,New Zealand,Lake Rotoma,-38.053791,176.586236,2019-04-01,1.45,,9.4,0.03,8.532269
Lake Rotoma_2019_04,1449,6403,GID_2403,0.0020138423698909,0.001523907478798,0.0003621552599629,1.3634777461082e-05,GID_2403,UOW,New Zealand,Lake Rotoma,-38.027317,176.585531,2019-04-01,1.393,,10.9,0.08,8.675923
Lake Ototoa_2019_04,1454,6408,GID_2408,0.0013463248287975,0.0019105055868731,0.0008407089115449,3.98501831789753e-05,GID_2408,UOW,New Zealand,Lake Ototoa,-36.512797,174.23683,2019-04-14,1.907,,4.2,,5.546728
Lake Hume_2020_12,1456,6410,GID_241,0.003186843619533,0.0050551586040591,0.0035112597894745,0.0001741472906714,GID_241,CSIRO,Australia,Lake Hume,-36.2027752,147.079036,2020-12-13,4.992,1.333,2.91,0.999,2.1486578
Lake Rotoehu_2019_12,1465,6420,GID_2419,0.0021706663497812,0.0037969820986003,0.0022010823105986,0.0001158384627907,GID_2419,UOW,New Zealand,Lake Rotoehu,-38.025536,176.531413,2019-12-05,7.024,2.7,2.8,0.323162903,3.0710316
Lake Rotoehu_2019_12,1467,6422,GID_2420,0.0022471844504847,0.0038682594499771,0.0022335723996581,0.0001260281544115,GID_2420,UOW,New Zealand,Lake Rotoehu,-38.015374,176.530684,2019-12-05,6.695,2.5,2.5,0.323162903,3.1438823
Monowai_2020_02,1481,6437,GID_2434,0.0011576952123525,0.0015827523741945,0.0008725441993573,4.76130017725866e-05,GID_2434,UOW,New Zealand,Monowai,-45.872909,167.364003,2020-02-06,0.487623768,0.6333,7.4,0.64261129,5.636986
Monowai_2020_02,1482,6438,GID_2435,0.0011052534201803,0.0014970254946168,0.0008103893057479,4.00971497516232e-05,GID_2435,UOW,New Zealand,Monowai,-45.832835,167.497782,2020-02-06,0.268266767,0.5333,6.85,0.595065484,5.740973
Hauroko_2020_02,1483,6439,GID_2436,0.000414183203661,0.000592469588967,0.0003428537721325,2.25443284612587e-05,GID_2436,UOW,New Zealand,Hauroko,-45.996582,167.329983,2020-02-07,0.229945988,0.1733,6.2,0.823879677,4.938928
Lake Hume_2017_08,1487,6443,GID_244,0.002579715522417,0.0036329136605777,0.0018279291243591,0.0001612927279481,GID_244,CSIRO,Australia,Lake Hume,-36.1281,147.03998,2017-08-14,11.659,1.633,3.0,0.5367,4.3992615
Lake Rotoiti_2020_02,1496,6452,GID_2448,0.0023048468429992,0.0022728374799782,0.0007538133773671,3.91049364968182e-05,GID_2448,UOW,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-02-25,3.27,0.7444,7.0,0.16121,7.272901
Lake Rotoiti_2020_05,1502,6458,GID_2453,0.0009586139835359,0.0014795939988357,0.0006559289010547,4.14541816016627e-05,GID_2453,UOW,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-05-27,5.62,2.4,5.3,0.36848,5.591301
Lake Rotoiti_2020_05,1503,6459,GID_2454,0.0012441838288092,0.0018411605463456,0.0007636473586066,4.29402820944855e-05,GID_2454,UOW,New Zealand,Lake Rotoiti,-38.022144,176.388926,2020-05-27,5.37,2.0,5.4,0.18424,5.504217
Lake Rotoehu_2020_05,1504,6460,GID_2455,0.0009218212601297,0.0020325569097977,0.0014017876308625,0.0001218104559589,GID_2455,UOW,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-05-27,9.12,4.5,2.0,0.184982903,2.3055305
Lake Rotoehu_2020_05,1505,6461,GID_2456,0.000973125585155,0.0021889302338069,0.0014868344751141,0.0001244036003765,GID_2456,UOW,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-05-27,11.2,4.33,2.0,0.2303,2.1954188
Rotognaroiti_2020_07,1511,6467,GID_2461,0.0021714711781493,0.0079988015219644,0.0089063534147396,0.0087136786981559,GID_2461,UOW,New Zealand,Rotognaroiti,-37.477005,175.107934,2020-07-27,81.03,134.94,0.15,2.514727419,0.43474048
Lake B_2020_10,1514,6470,GID_2464,6.39331221966226e-05,0.0005790729679938,0.0009285341244481,0.0021669103224013,GID_2464,UOW,New Zealand,Lake B,-37.679104,175.247701,2020-10-11,173.62,58.0,0.22,17.33416097,1.2070992
Lake Rotoma_2021_01,1533,6491,GID_2483,0.002573208828934,0.001710941958405,0.0003221566646639,1.26760144004902e-05,GID_2483,UOW,New Zealand,Lake Rotoma,-38.053228,176.586529,2021-01-25,0.65,0.5,10.5,0.033430645,8.873366
Lake Rotoma_2021_01,1534,6492,GID_2484,0.002843183098541,0.0019180345376996,0.0005244606475999,3.76918033027519e-05,GID_2484,UOW,New Zealand,Lake Rotoma,-38.027007,176.586019,2021-01-25,1.19,0.63,13.0,0.031201935,8.525293
Lake Rotoma_2021_03,1535,6493,GID_2485,0.0025404468105589,0.0016616053796182,0.0004369533559415,3.73941111765057e-05,GID_2485,UOW,New Zealand,Lake Rotoma,-38.053228,176.586529,2021-03-28,1.69,0.28,9.9,0.06909,8.920353
