local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Lac Vieux Desert_2014_06,1058,5287,GID_1392,0.0017906021735297,0.0033211740424092,0.0020935656585182,0.0002177594529354,GID_1392,WDNR,United States of America (the),Lac Vieux Desert,46.12986,-89.12543,2014-06-25,4.47,2.27,3.2,0.855872366,2.5150843
Lac Vieux Desert_2014_06,1059,5288,GID_1393,0.0016555054684387,0.0029084700883577,0.0018447971134127,0.0001710568078354,GID_1393,WDNR,United States of America (the),Lac Vieux Desert,46.13144,-89.08956,2014-06-25,3.68,2.27,2.8,0.872082651,2.8245392
Lac Vieux Desert_2014_06,1060,5289,GID_1394,0.001906315761906,0.0033950776721159,0.0020985456533613,0.0001650524131369,GID_1394,WDNR,United States of America (the),Lac Vieux Desert,46.12814,-89.14101,2014-06-25,5.07,2.67,2.8,0.827021166,2.7180402
Lake Peipsi_2013_07,1066,5295,GID_14,0.0024547502728065,0.0048785900686761,0.0045526050407719,0.001132680071389,GID_14,UT-TO,Estonia,Lake Peipsi,58.41248,27.47408,2013-07-09,,9.33,1.0,2.4867919,0.9730506
Pelican Lake_2014_06,1069,5298,GID_1401,0.0011604186023365,0.0022752930226162,0.0016602649881132,0.000134223171953,GID_1401,WDNR,United States of America (the),Pelican Lake,45.50332,-89.19541,2014-06-26,5.61,2.2,3.2,1.190689646,1.9426253
Pelican Lake_2014_06,1070,5299,GID_1402,0.0011213687716645,0.0020258709254082,0.0014360246169527,0.0001758112302194,GID_1402,WDNR,United States of America (the),Pelican Lake,45.51121,-89.17763,2014-06-26,5.68,2.3,3.5,1.224676206,2.403943
Pelican Lake_2014_06,1071,5300,GID_1403,0.0013333529179629,0.002485067759003,0.0018918618650147,0.0003521890679332,GID_1403,WDNR,United States of America (the),Pelican Lake,45.51085,-89.21371,2014-06-26,6.98,2.8,2.4,1.190446446,1.8129069
Lake Chetac_2014_07,1072,5301,GID_1404,0.0020027631646651,0.0055602584096604,0.0039225475069236,0.0011867478571472,GID_1404,WDNR,United States of America (the),Lake Chetac,45.72491,-91.48252,2014-07-09,52.1,12.0,0.8,1.19355136,0.4714679
Lake Chetac_2014_07,1073,5302,GID_1405,0.0022457168165069,0.0057440103876595,0.0044821903920752,0.0013231450048982,GID_1405,WDNR,United States of America (the),Lake Chetac,45.7119,-91.5017,2014-07-09,46.6,12.7,0.8,1.242906331,0.5502696
Lake Chetac_2014_07,1074,5303,GID_1406,0.0071008112582619,0.0239433693533407,0.0200832091179119,0.0057827850684547,GID_1406,WDNR,United States of America (the),Lake Chetac,45.70339,-91.50582,2014-07-09,58.8,14.7,0.8,1.179213897,0.496511
Geneva Lake_2014_07,1085,5314,GID_1416,0.0022257610685345,0.0022605395721272,0.0008222520011122,9.87882427000703e-05,GID_1416,WDNR,United States of America (the),Geneva Lake,42.55873,-88.54,2014-07-21,1.97,0.958,6.5,0.21766656,5.2282963
Geneva Lake_2014_07,1086,5315,GID_1417,0.0022699666616403,0.0023799491366586,0.000880864213767,8.43522850830461e-05,GID_1417,WDNR,United States of America (the),Geneva Lake,42.56583,-88.50374,2014-07-21,2.02,1.0,5.0,0.237866789,5.1029005
Geneva Lake_2014_07,1087,5316,GID_1418,0.0021809425816225,0.0022991128602528,0.0008543889639225,7.58293874046942e-05,GID_1418,WDNR,United States of America (the),Geneva Lake,42.57122,-88.45619,2014-07-21,1.97,1.02,5.5,0.250494171,5.161612
Fox Lake_2014_07,1092,5321,GID_1422,0.0025496538895013,0.0082531164926475,0.0064228317750694,0.0014653258954816,GID_1422,WDNR,United States of America (the),Fox Lake,43.5843,-88.93406,2014-07-28,36.7,19.5,0.8,1.9563264,0.3834497
Fox Lake_2014_07,1093,5322,GID_1423,0.0025530255436837,0.0083151629294872,0.0063536305819718,0.0014212720934726,GID_1423,WDNR,United States of America (the),Fox Lake,43.59275,-88.91961,2014-07-28,40.0,22.5,0.7,1.989416594,0.38089538
Fox Lake_2014_07,1094,5323,GID_1424,0.0023601475066005,0.0078937843199819,0.0061102543224557,0.0009378573449005,GID_1424,WDNR,United States of America (the),Fox Lake,43.5886,-88.90536,2014-07-28,25.6,16.5,0.7,1.920488229,0.37212732
Lake Kegonsa_2014_08,1108,5337,GID_1437,0.0095482010616643,0.0259838950300966,0.0162760930177482,0.0036036402837709,GID_1437,WDNR,United States of America (the),Lake Kegonsa,42.96296,-89.24682,2014-08-12,53.4,14.0,0.8,0.898047269,0.42016894
Lake Kegonsa_2014_08,1109,5338,GID_1438,0.0068890688611063,0.0192857227914614,0.0131906818622356,0.0023591817974601,GID_1438,WDNR,United States of America (the),Lake Kegonsa,42.95815,-89.26925,2014-08-12,37.4,11.6,0.8,0.898852571,0.78558165
Lake Kegonsa_2014_08,1110,5339,GID_1439,0.0087770367252107,0.0238424943793039,0.0153721857787234,0.0032406111852023,GID_1439,WDNR,United States of America (the),Lake Kegonsa,42.97434,-89.25341,2014-08-12,47.1,12.9,0.8,0.901866423,0.5427893
Lake Kaiu_2018_05,1111,5340,GID_144,0.0007687170150956,0.0012022689202246,0.0014431156577855,0.0004982239746056,GID_144,UT-TO,Estonia,Lake Kaiu,58.64537,26.83995,2018-05-11,,6.0,0.9,9.348495478,1.30219
Lake Mendota_2014_08,1115,5344,GID_1443,0.0045283656786853,0.008271536973257,0.0048190098907942,0.0006304318713085,GID_1443,WDNR,United States of America (the),Lake Mendota,43.09831,-89.40525,2014-08-13,11.3,6.75,1.4,0.514870857,1.8566462
Lake Mendota_2014_08,1116,5345,GID_1444,0.0042759211820796,0.0074936045230319,0.0042455993656131,0.0007594968658695,GID_1444,WDNR,United States of America (the),Lake Mendota,43.12228,-89.42027,2014-08-13,4.82,6.0,1.5,0.508186697,2.080425
Lake Mendota_2014_08,1117,5346,GID_1445,0.0051512190332826,0.0092696253381465,0.0052786557416117,0.0008320556585318,GID_1445,WDNR,United States of America (the),Lake Mendota,43.09467,-89.452,2014-08-13,9.19,6.5,1.5,0.526982217,1.9309735
Shawano Lake_2014_09,1119,5348,GID_1447,0.001231595541761,0.0027850537663946,0.0020017841765538,0.0001261537842177,GID_1447,WDNR,United States of America (the),Shawano Lake,44.80799,-88.51384,2014-09-14,8.46,3.22,1.8,1.031360731,1.4484135
Shawano Lake_2014_09,1120,5349,GID_1448,0.0012569886838576,0.0027748444192082,0.0018864075319454,0.0001316135936046,GID_1448,WDNR,United States of America (the),Shawano Lake,44.80868,-88.54199,2014-09-14,7.89,3.44,2.0,0.918762423,1.7213624
Shawano Lake_2014_09,1121,5350,GID_1449,0.0009897075426932,0.002479417604681,0.0021757572873561,0.0001902137522611,GID_1449,WDNR,United States of America (the),Shawano Lake,44.81625,-88.48612,2014-09-14,12.8,5.76,1.4,1.339434423,1.015425
Lake Monona_2014_11,1129,5358,GID_1456,0.0016507977594888,0.0029824890601468,0.0019655292271254,0.0002464964757564,GID_1456,WDNR,United States of America (the),Lake Monona,43.06568,-89.35789,2014-11-01,24.5,4.33,1.7,0.526388663,2.5139098
Lake Monona_2014_11,1130,5359,GID_1457,0.0015556797520625,0.0029217207369862,0.0018803502163243,0.0002140002546527,GID_1457,WDNR,United States of America (the),Lake Monona,43.06457,-89.377,2014-11-01,24.4,4.33,1.8,0.69229568,2.5113778
Lake Monona_2014_11,1131,5360,GID_1458,0.0014907565197951,0.0026397398779838,0.001720669733432,0.0002717428013187,GID_1458,WDNR,United States of America (the),Lake Monona,43.07933,-89.34595,2014-11-01,23.1,4.08,1.7,0.520379611,2.7585895
Lake Koshkonong_2015_07,1139,5368,GID_1465,0.0023074007961758,0.0083379841335278,0.0045126659671843,0.0102928811116808,GID_1465,WDNR,United States of America (the),Lake Koshkonong,42.87826,-88.95701,2015-07-08,437.0,61.6,0.4,3.284326766,0.8068793
Lake Koshkonong_2015_07,1140,5369,GID_1466,0.0027533924725938,0.0101729945522427,0.0072684479031215,0.0049354949152576,GID_1466,WDNR,United States of America (the),Lake Koshkonong,42.87522,-88.98946,2015-07-08,138.0,42.0,0.5,2.958298697,0.3722365
Lake Koshkonong_2015_07,1141,5370,GID_1467,0.0017762503816788,0.0067094858912432,0.0040828219012266,0.0052664643014676,GID_1467,WDNR,United States of America (the),Lake Koshkonong,42.85434,-88.97834,2015-07-08,164.0,30.4,0.6,3.148585691,0.34803826
Lake Wisconsin_2015_07,1149,5378,GID_1474,0.0014750803600924,0.005075990295,0.0044367079314818,0.0021103299010218,GID_1474,WDNR,United States of America (the),Lake Wisconsin,43.36398,-89.64009,2015-07-15,61.9,14.7,0.7,3.773778651,0.36837947
Lake Wisconsin_2015_07,1150,5379,GID_1475,0.0013452007049828,0.0050252683338845,0.0045727212390575,0.001540780930071,GID_1475,WDNR,United States of America (the),Lake Wisconsin,43.38118,-89.59688,2015-07-15,55.9,13.3,0.6,3.775419611,0.34620216
Lake Wisconsin_2015_07,1151,5380,GID_1476,0.0013847876219702,0.0047780548056862,0.0042609769851887,0.0017101377739701,GID_1476,WDNR,United States of America (the),Lake Wisconsin,43.3927,-89.54178,2015-07-15,69.6,18.0,0.6,3.595430766,0.397342
Trout Lake_2015_07,1156,5385,GID_1480,0.0016253260821369,0.0019077801542835,0.0007304881999525,9.48917830504205e-05,GID_1480,WDNR,United States of America (the),Trout Lake,46.03281,-89.66727,2015-07-21,1.51,1.33,6.0,0.257194057,5.469078
Trout Lake_2015_07,1157,5386,GID_1481,0.0013459628747869,0.0016313812561274,0.0005910588501004,6.79486274129267e-05,GID_1481,WDNR,United States of America (the),Trout Lake,46.02681,-89.67973,2015-07-21,1.4,1.67,5.5,0.234491977,5.668009
Trout Lake_2015_07,1158,5387,GID_1482,0.00138552375706,0.001664072020822,0.0006178907753381,3.56344571581441e-05,GID_1482,WDNR,United States of America (the),Trout Lake,46.05798,-89.66081,2015-07-21,1.42,1.5,6.5,0.267547794,5.6465025
Big Sand Lake_2015_07,1165,5394,GID_1489,0.0029368860991986,0.0056965871444639,0.0033739397476074,0.000490831070937,GID_1489,WDNR,United States of America (the),Big Sand Lake,46.0648,-88.9732,2015-07-30,8.67,4.4,2.0,0.355297646,2.045179
Big Sand Lake_2015_07,1167,5396,GID_1490,0.003014393058215,0.0059309457294395,0.003465071813987,0.0004497810579698,GID_1490,WDNR,United States of America (the),Big Sand Lake,46.06626,-88.95962,2015-07-30,8.88,4.0,1.8,0.339067246,2.0266848
Big Sand Lake_2015_07,1168,5397,GID_1491,0.0028308261169927,0.0054175691745512,0.003319906616823,0.0004323510776374,GID_1491,WDNR,United States of America (the),Big Sand Lake,46.06086,-88.99247,2015-07-30,8.75,3.2,2.0,0.335889554,1.9958215
Lake Peipsi_2013_07,1177,5406,GID_15,0.0024138557788161,0.0046216257052956,0.0043280303011785,0.0011014507936986,GID_15,UT-TO,Estonia,Lake Peipsi,58.42062,27.36225,2013-07-09,,8.0,1.0,2.578895304,1.0298858
Lake Monona_2015_08,1189,5419,GID_1510,0.0026951967888177,0.0046359249423833,0.0029712846657059,0.0009417749452019,GID_1510,WDNR,United States of America (the),Lake Monona,43.06714,-89.35804,2015-08-31,13.5,4.22,1.8,0.508624457,2.3613412
Lake Monona_2015_08,1190,5420,GID_1511,0.0025933843390222,0.0044629285266309,0.0029278740446383,0.0007312599513441,GID_1511,WDNR,United States of America (the),Lake Monona,43.06456,-89.37709,2015-08-31,15.3,4.22,1.8,0.497540023,2.2756007
Lake Monona_2015_08,1191,5421,GID_1512,0.0028951168542077,0.0052409715843536,0.0032354824203089,0.0005066212709805,GID_1512,WDNR,United States of America (the),Lake Monona,43.07919,-89.34586,2015-08-31,14.4,4.44,1.7,0.485458286,2.2037215
Lake Mendota_2015_09,1195,5425,GID_1516,0.0029293690219159,0.0056099946272826,0.0029909416614161,0.000452319831739,GID_1516,WDNR,United States of America (the),Lake Mendota,43.0985,-89.40522,2015-09-01,9.7,3.4,2.0,0.433915246,2.4124823
Lake Mendota_2015_09,1196,5426,GID_1517,0.0022956022696669,0.0044799075745327,0.0023517872689706,0.0003536494371323,GID_1517,WDNR,United States of America (the),Lake Mendota,43.12335,-89.41998,2015-09-01,10.2,3.6,1.6,0.429553737,2.702358
Lake Mendota_2015_09,1197,5427,GID_1518,0.0029805374379195,0.0059673439364783,0.0032091631093869,0.0004953251304769,GID_1518,WDNR,United States of America (the),Lake Mendota,43.09611,-89.45039,2015-09-01,11.1,3.8,1.7,0.430044891,2.222186
Lake Wissota_2015_09,1202,5432,GID_1522,0.0005088620817207,0.0014199018116058,0.0014468191924945,0.0006517637193517,GID_1522,WDNR,United States of America (the),Lake Wissota,44.93568,-91.33215,2015-09-08,56.7,6.2,1.2,5.398729509,1.1498723
Lake Wissota_2015_09,1203,5433,GID_1523,0.0002479003777784,0.0007149181842157,0.0008614924650957,0.0001815991822515,GID_1523,WDNR,United States of America (the),Lake Wissota,44.94971,-91.32205,2015-09-08,3.04,1.4,1.7,5.337459931,1.4059752
Lake Wissota_2015_09,1204,5434,GID_1524,0.0007255421915585,0.0026955010022662,0.0024212100235298,0.0014095996040844,GID_1524,WDNR,United States of America (the),Lake Wissota,44.9644,-91.32342,2015-09-08,40.3,6.0,1.2,5.323196709,0.6214845
Lake Winnebago_2015_09,1208,5438,GID_1528,0.0030433131721097,0.0076837980716027,0.0056974552286376,0.0029681392001466,GID_1528,WDNR,United States of America (the),Lake Winnebago,44.08305,-88.40487,2015-09-21,95.1,24.4,0.9,1.274419931,0.4977519
Lake Winnebago_2015_09,1209,5439,GID_1529,0.003798816585756,0.009476751293345,0.0072231893618091,0.0028180726230887,GID_1529,WDNR,United States of America (the),Lake Winnebago,43.94148,-88.41914,2015-09-21,66.4,24.0,1.0,1.581398674,0.47919494
Lake Winnebago_2015_09,1211,5441,GID_1530,0.0034360633760021,0.0095988058890525,0.0077136423324959,0.0024794292073147,GID_1530,WDNR,United States of America (the),Lake Winnebago,43.83129,-88.43073,2015-09-21,54.5,24.8,1.8,1.521595977,0.4086605
Lake Poygan_2015_09,1212,5442,GID_1531,0.0013011294483406,0.0045742647204978,0.0051565829835093,0.001308256087518,GID_1531,WDNR,United States of America (the),Lake Poygan,44.1609,-88.859,2015-09-22,37.0,20.0,0.6,3.271327451,0.40067178
Lake Poygan_2015_09,1213,5443,GID_1532,0.0004716024926619,0.0017948091408238,0.0025590333646523,0.000618158239107,GID_1532,WDNR,United States of America (the),Lake Poygan,44.15296,-88.79896,2015-09-22,26.9,11.2,0.7,6.651161234,0.62655437
Lake Poygan_2015_09,1214,5444,GID_1533,0.0017361834733312,0.004874931654735,0.0048077192249961,0.0012319642758644,GID_1533,WDNR,United States of America (the),Lake Poygan,44.12649,-88.89045,2015-09-22,42.5,15.2,0.8,2.417130789,0.57824737
Lac Vieux Desert_2016_06,1215,5445,GID_1534,0.0015584837127353,0.0033238769561201,0.0022923181219767,0.0002725754534677,GID_1534,WDNR,United States of America (the),Lac Vieux Desert,46.12621,-89.11592,2016-06-28,8.51,2.9,2.1,0.903497509,1.6449633
Lac Vieux Desert_2016_06,1216,5446,GID_1535,0.0018862702818576,0.0037867017787602,0.0026507997256913,0.0003366370768407,GID_1535,WDNR,United States of America (the),Lac Vieux Desert,46.13036,-89.13433,2016-06-28,8.89,2.6,2.3,0.846650514,1.5240881
Lac Vieux Desert_2016_06,1217,5447,GID_1536,0.0019438590043482,0.003407231526428,0.0022226272802325,0.0003257073129063,GID_1536,WDNR,United States of America (the),Lac Vieux Desert,46.12936,-89.08928,2016-06-28,9.91,3.2,2.3,1.088448,2.502532
Pine Lake_2016_06,1218,5448,GID_1537,0.0027921976540209,0.0078044170331266,0.0061342775760542,0.0016110650925596,GID_1537,WDNR,United States of America (the),Pine Lake,45.67855,-88.97945,2016-06-29,39.2,8.67,1.0,2.104324389,0.46822396
Pine Lake_2016_06,1219,5449,GID_1538,0.0025666317720657,0.0071420698088926,0.0059587169044244,0.0014497938401063,GID_1538,WDNR,United States of America (the),Pine Lake,45.68735,-88.97963,2016-06-29,32.6,8.67,1.0,2.153893303,0.50285465
Pine Lake_2016_06,1220,5450,GID_1539,0.002994933957375,0.008598020674471,0.0067212118062088,0.0017652424595044,GID_1539,WDNR,United States of America (the),Pine Lake,45.66926,-88.98267,2016-06-29,38.9,9.33,1.0,2.091331291,0.43528253
Lake Mendota_2016_07,1228,5458,GID_1546,0.0033378650486329,0.0061312908098713,0.0030999407950984,0.0004173740617895,GID_1546,WDNR,United States of America (the),Lake Mendota,43.09986,-89.40837,2016-07-19,7.72,5.33,1.8,0.403629714,2.5505192
Lake Mendota_2016_07,1229,5459,GID_1547,0.0032358138465733,0.00580169807186,0.0026927166612942,0.0003156397099834,GID_1547,WDNR,United States of America (the),Lake Mendota,43.11289,-89.42032,2016-07-19,4.95,5.0,2.2,0.817860389,2.877937
Lake Mendota_2016_07,1230,5460,GID_1548,0.0031658017416048,0.0056470548459339,0.0026029763933656,0.0003116389253099,GID_1548,WDNR,United States of America (the),Lake Mendota,43.09497,-89.45158,2016-07-19,5.64,5.0,2.1,0.348159634,2.9313416
Lake Kegonsa_2016_07,1238,5468,GID_1555,0.0030713720597415,0.0066192635466268,0.0041387154220445,0.0004342034336596,GID_1555,WDNR,United States of America (the),Lake Kegonsa,42.96464,-89.24368,2016-07-19,7.88,12.4,1.0,0.519306606,1.4364228
Lake Kegonsa_2016_07,1239,5469,GID_1556,0.0034679344659299,0.0074887798572559,0.0053085490449336,0.0005420487526337,GID_1556,WDNR,United States of America (the),Lake Kegonsa,42.95779,-89.2676,2016-07-19,8.28,12.0,1.0,0.543072183,0.76269776
Lake Kegonsa_2016_07,1240,5470,GID_1557,0.0036559388268398,0.0084922283880958,0.0053160289407034,0.0005358106387686,GID_1557,WDNR,United States of America (the),Lake Kegonsa,42.97501,-89.2545,2016-07-19,8.83,11.2,1.1,0.520118126,1.2266915
Lake Winneconne_2018_07,1250,5480,GID_1566,0.0019217769023778,0.0060540413200217,0.0048509087355379,0.0037798642239269,GID_1566,WDNR,United States of America (the),Lake Winneconne,44.1431,-88.73547,2018-07-23,95.3,24.0,0.5,4.103605394,0.39249796
Lake Poygan_2018_08,1251,5481,GID_1567,0.0030345735098434,0.0086326064839856,0.0062287421940177,0.0063106240002445,GID_1567,WDNR,United States of America (the),Lake Poygan,44.13645,-88.87733,2018-08-23,165.0,48.0,0.3,2.811252297,0.4420256
Lake Poygan_2018_08,1252,5482,GID_1568,0.0030917942310622,0.0073742428580303,0.0060255226195162,0.0037725055109761,GID_1568,WDNR,United States of America (the),Lake Poygan,44.14519,-88.81232,2018-08-23,102.0,28.0,0.5,2.694829349,0.7162641
Lake Winneconne_2018_09,1257,5487,GID_1572,0.0008271325229514,0.0033913100676576,0.0041241124170751,0.0018016405865826,GID_1572,WDNR,United States of America (the),Lake Winneconne,44.14306,-88.73556,2018-09-11,57.4,16.0,0.7,6.704403749,0.41548663
Lake Peipsi_2013_07,1262,5516,GID_16,0.0028464567610237,0.0055477655714655,0.0058967956291238,0.0015999010440198,GID_16,UT-TO,Estonia,Lake Peipsi,58.44098,27.25025,2013-07-09,,10.67,0.8,3.085464025,0.9470009
Lake Rouge Suurjarv_2018_05,1265,5539,GID_162,0.0021009692502147,0.0029380489572672,0.002316555417361,0.0009139212634422,GID_162,UT-TO,Estonia,Lake Rouge Suurjarv,57.72932,26.92051,2018-05-22,,2.2,3.2,1.934171478,2.2726688
Lake Peipsi_2013_07,1272,5626,GID_17,0.002246078092876,0.0044696269282129,0.0040600268340472,0.0008370768550793,GID_17,UT-TO,Estonia,Lake Peipsi,58.44541,27.28923,2013-07-14,,9.25,1.05,2.394688497,0.9936095
Lake Peipsi_2013_07,1280,5734,GID_18,0.0016865338759788,0.0032300322234542,0.0035088437222295,0.0009529768895529,GID_18,UT-TO,Estonia,Lake Peipsi,58.39981,27.27804,2013-07-14,,15.0,0.6,3.453877639,0.9432868
Lake Siika-Kama_2018_06,1281,5735,GID_180,0.000886728399065,0.0013421597157557,0.0016105386943426,0.0003473769581025,GID_180,UT-TO,Finland,Lake Siika-Kama,66.22537,26.4839,2018-06-05,,4.57,1.2,7.644582509,1.2618697
Lake Peipsi_2018_08,1283,5757,GID_182,0.0032973818150786,0.006649287657671,0.0065659863007989,0.0028136973315994,GID_182,UT-TO,Estonia,Lake Peipsi,58.12309,27.57413,2018-08-22,,26.0,0.6,3.822291254,0.95208263
Lake Peipsi_2018_08,1284,5768,GID_183,0.0028866145224486,0.0063685870141677,0.0063126398774967,0.0024621006636467,GID_183,UT-TO,Estonia,Lake Peipsi,58.23229,27.48778,2018-08-22,,20.0,0.6,3.453877639,0.7907074
Lake Peipsi_2018_08,1285,5779,GID_184,0.0054486922899464,0.0084102529445634,0.0080876354562583,0.0033479949483399,GID_184,UT-TO,Estonia,Lake Peipsi,58.33055,27.47955,2018-08-22,,23.0,0.5,3.315722534,1.2674625
