local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
BaixoAmazonas_2009_09,785,4859,Geoma_09_2009_P49m,0.0232172074850342,0.038939807894703,0.0464007812965107,0.0315135876880407,50,LabISA-INPE,AMZ,BaixoAmazonas,-2.47297,-54.38441,2009-09-29,12.24,,0.14,,0.1001717
Lake Peipsi_2013_07,786,4860,GID_1,0.0016343255080006,0.0030371070857228,0.0027043453104517,0.0005035941656475,GID_1,UT-TO,Estonia,Lake Peipsi,58.49994,27.28475,2013-07-08,,2.67,1.85,2.532843602,1.1542419
Lake Peipsi_2013_07,787,4861,GID_10,0.003331015982935,0.0054699149375869,0.0052630163630729,0.0020587922071432,GID_10,UT-TO,Estonia,Lake Peipsi,58.44412,27.28849,2013-07-09,,8.33,1.1,2.440740199,1.0033916
Lake Peipsi_2017_05,788,4862,GID_100,0.0015501977167806,0.0023260977395535,0.0022795990862366,0.0010809361765388,GID_100,UT-TO,Estonia,Lake Peipsi,58.78147,27.33255,2017-05-17,,7.33,2.2,3.131515726,1.3757105
Lake Peipsi_2013_07,796,4964,GID_11,0.0019666115800111,0.0034294193182103,0.003062871011465,0.0007639350446823,GID_11,UT-TO,Estonia,Lake Peipsi,58.47593,27.35226,2013-07-09,,3.33,1.5,2.302585093,1.1795802
Lake Pangodi_2017_07,798,4987,GID_112,0.0030749143342128,0.0052818184458702,0.0037825426118115,0.0008413990472399,GID_112,UT-TO,Estonia,Lake Pangodi,58.19748,26.57209,2017-07-18,,5.25,1.8,0.874982335,1.4020684
Fremont Lake #03_2008_07,804,5029,GID_1158,0.0031810097813132,0.0085050254427911,0.0066570400286414,0.0012251444163234,GID_1158,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-02,17.1,6.86,1.1,1.452453787,0.32524043
Fremont Lake #03_2008_07,814,5039,GID_1167,0.0054573698401692,0.0146467542321096,0.0108536687218499,0.0016960370847342,GID_1167,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-14,17.7,10.0,0.92,1.060243806,0.34307063
McConaughy Lake_2008_07,821,5047,GID_1174,0.0065913692276978,0.0098077890482054,0.0061204425090545,0.0014463312402899,GID_1174,UNL,United States of America (the),McConaughy Lake,41.22194,-101.69028,2008-07-26,13.7,8.0,1.16,,1.7593062
McConaughy Lake_2008_07,822,5048,GID_1175,0.0042958345685812,0.0061988811138409,0.0038522752966418,0.0013710029311948,GID_1175,UNL,United States of America (the),McConaughy Lake,41.22806,-101.75306,2008-07-26,14.9,5.6,1.16,,2.5052404
McConaughy Lake_2008_07,823,5049,GID_1176,0.0058463777942713,0.008718437607914,0.0055124824158426,0.0011167333554401,GID_1176,UNL,United States of America (the),McConaughy Lake,41.24861,-101.81861,2008-07-26,16.1,7.11,1.1,,1.8225622
McConaughy Lake_2008_07,824,5050,GID_1177,0.0073486576141826,0.0118752965733804,0.008073383159882,0.0016505519179174,GID_1177,UNL,United States of America (the),McConaughy Lake,41.26972,-101.885,2008-07-26,22.6,11.4,0.72,,0.7627094
McConaughy Lake_2008_07,825,5051,GID_1178,0.0046957961910192,0.0115106348416348,0.010598856757629,0.0052605130566984,GID_1178,UNL,United States of America (the),McConaughy Lake,41.28278,-101.94472,2008-07-26,111.0,88.0,0.14,,0.3917904
Fremont Lake #03_2008_07,829,5055,GID_1181,0.0029606346271857,0.0075094357825302,0.0056136560557175,0.0013534849198725,GID_1181,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-07-30,19.7,11.2,0.93,,0.3264174
Ogallala Lake_2008_08,836,5062,GID_1188,0.0017906772036394,0.0037616454928186,0.0030531188484382,0.0010442891004987,GID_1188,UNL,United States of America (the),Ogallala Lake,41.23057,-101.66532,2008-08-02,37.4,7.25,0.7,,1.0270455
Ogallala Lake_2008_08,837,5063,GID_1189,0.0020983898427461,0.0039293156664403,0.0031726727416992,0.0006664846180738,GID_1189,UNL,United States of America (the),Ogallala Lake,41.22242,-101.66436,2008-08-02,35.9,6.0,0.96,,1.1514614
Ogallala Lake_2008_08,839,5065,GID_1190,0.010509589551949,0.0138243576359711,0.00991522595698,0.0020523088836072,GID_1190,UNL,United States of America (the),Ogallala Lake,41.21189,-101.66596,2008-08-02,4.56,7.33,0.98,,1.1947575
Ogallala Lake_2008_08,840,5066,GID_1191,0.0112197876316872,0.0149567874137739,0.0100504364444153,0.0021501688445348,GID_1191,UNL,United States of America (the),Ogallala Lake,41.21344,-101.66298,2008-08-02,4.82,7.78,0.66,,1.0095719
Ogallala Lake_2008_08,841,5067,GID_1192,0.0079467603841242,0.0106724642846805,0.0076657940259075,0.0024707222401619,GID_1192,UNL,United States of America (the),Ogallala Lake,41.21615,-101.65454,2008-08-02,4.75,9.11,1.04,,1.5420216
Ogallala Lake_2008_08,842,5068,GID_1193,0.0063502018537432,0.0092596015555486,0.0063418269556334,0.0012713210036582,GID_1193,UNL,United States of America (the),Ogallala Lake,41.21357,-101.6381,2008-08-02,3.63,5.0,1.24,,1.4546872
Ogallala Lake_2008_08,843,5069,GID_1194,0.0064499858247023,0.0097429965110574,0.0065885716074107,0.0012237809010202,GID_1194,UNL,United States of America (the),Ogallala Lake,41.21129,-101.63963,2008-08-02,6.14,6.0,1.06,,1.3440399
Fremont Lake #01_2008_08,844,5070,GID_1195,0.0020068258031026,0.0041421776213246,0.0027865063726024,0.0004864572343119,GID_1195,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-13,12.5,6.0,1.21,0.622417461,1.4246404
Fremont Lake #03_2008_08,846,5072,GID_1197,0.0023636531032954,0.0061132615342943,0.0047608751202708,0.0009746489859882,GID_1197,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-13,33.0,10.0,0.7,0.941340296,0.40160733
Fremont Lake #05_2008_08,847,5073,GID_1198,0.002659116944267,0.0073054229864276,0.0045147135057817,0.0020044917287071,GID_1198,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-08-13,120.0,14.0,0.6,1.11442086,0.30242765
Lake Peipsi_2013_07,849,5075,GID_12,0.0019544795969346,0.0035535839471187,0.0031881242609627,0.0007283757434482,GID_12,UT-TO,Estonia,Lake Peipsi,58.52217,27.40825,2013-07-09,,5.33,1.6,2.394688497,1.1260631
Fremont Lake #17_2008_08,852,5078,GID_1201,0.0030353378602922,0.0081773951004793,0.0061534826355038,0.0011826741287704,GID_1201,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-08-13,28.9,8.44,0.57,0.929019048,0.3041278
Fremont Lake #01_2008_08,854,5080,GID_1203,0.0020571740320573,0.0042581888807288,0.0030339991122223,0.0006156154685812,GID_1203,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-08-27,24.4,6.4,0.99,0.613676887,1.0396092
Fremont Lake #03_2008_08,856,5082,GID_1205,0.0015247202637771,0.0037698444676696,0.0033549028517501,0.0007640074129781,GID_1205,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-08-27,30.1,7.67,0.76,0.892320169,0.8062303
Fremont Lake #05_2008_08,858,5084,GID_1207,0.0025867233626045,0.0065879276491297,0.0048522273759236,0.0012142430386948,GID_1207,UNL,United States of America (the),Fremont Lake #05,41.44907,-96.5709,2008-08-27,53.1,10.0,0.63,0.982230719,0.34723204
Fremont Lake #17_2008_08,860,5086,GID_1209,0.0015400866518002,0.0036903520256317,0.0031021225652032,0.0006613282415806,GID_1209,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-08-27,28.6,8.89,0.93,0.88539151,0.8569532
Fremont Lake #20_2008_08,862,5088,GID_1210,0.0019608423672391,0.0047908808915721,0.0032152165517682,0.0005349648201308,GID_1210,UNL,United States of America (the),Fremont Lake #20,41.43662,-96.54927,2008-08-27,27.8,6.57,0.94,0.456863644,0.6752258
Fremont Lake #01_2008_09,864,5090,GID_1212,0.0021987588344442,0.0033197751870137,0.0022294474680186,0.0003576466870317,GID_1212,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-19,12.6,2.44,2.0,0.642970825,3.057207
Fremont Lake #02_2008_09,865,5091,GID_1213,0.0042066432369386,0.0089929845213451,0.0066175433908255,0.0014810625959127,GID_1213,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-19,39.2,6.0,0.89,0.644724726,0.37003258
Fremont Lake #07_2008_09,873,5099,GID_1220,0.0021699904106681,0.0052179315475325,0.0038229450294209,0.0009230178302809,GID_1220,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-19,50.4,9.33,0.65,1.263765844,0.5810445
Fremont Lake #01_2008_09,874,5100,GID_1221,0.0024733183125649,0.0036823272553464,0.0022511499607496,0.0003448803302125,GID_1221,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-09-26,9.81,1.83,3.22,0.621758113,3.3128219
Fremont Lake #02_2008_09,875,5101,GID_1222,0.0050772566324928,0.0131132773458908,0.0096413885195056,0.0022185902732721,GID_1222,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-09-26,47.0,12.0,0.67,0.620681535,0.31374002
Fremont Lake #07_2008_09,882,5108,GID_1229,0.0025418495282019,0.0056886126391961,0.0040440794425562,0.0009259884397325,GID_1229,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-09-26,40.4,7.75,0.96,1.182433775,0.6134888
Fremont Lake #03_2008_10,886,5112,GID_1232,0.0042552058305671,0.0072307830070308,0.0057530909126729,0.0009409151202717,GID_1232,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-09,23.2,5.5,1.25,0.979106456,0.8997561
Fremont Lake #03_2008_10,896,5122,GID_1241,0.0016047534535561,0.0029375032645374,0.0022340617984868,0.0007373551379474,GID_1241,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2008-10-24,132.0,11.7,0.97,1.177228036,1.6769996
Fremont Lake #01_2008_11,903,5129,GID_1248,0.0025798913044011,0.0033630532510114,0.0017914572653462,0.0002459765496219,GID_1248,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2008-11-19,4.42,1.78,4.2,0.698620975,4.220757
Fremont Lake #02_2008_11,904,5130,GID_1249,0.0031783992908221,0.004953845264609,0.0028348788628448,0.0005717876061843,GID_1249,UNL,United States of America (the),Fremont Lake #02,41.4498,-96.56363,2008-11-19,19.1,3.83,2.01,0.691478176,2.9627075
Fremont Lake #07_2008_11,909,5135,GID_1253,0.0017292685780034,0.0042796865138873,0.0033487579185327,0.0008651940634662,GID_1253,UNL,United States of America (the),Fremont Lake #07,41.44992,-96.57977,2008-11-19,58.1,9.67,1.28,1.27943466,0.727311
Fremont Lake #17_2008_11,911,5137,GID_1255,0.0015101068541994,0.0029721794291643,0.0024405047273816,0.0005559409189226,GID_1255,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2008-11-19,25.2,4.31,1.19,0.917583666,1.1973598
Fremont Lake #20_2009_04,913,5139,GID_1257,0.0024364077461162,0.0036522375536881,0.0019633634260906,0.0002973463910052,GID_1257,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-04-20,12.6,3.56,2.41,0.401865817,3.66861
Fremont Lake #20_2009_05,923,5149,GID_1266,0.0036746473239299,0.0066560785621219,0.0038005766968265,0.0005011081793043,GID_1266,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-04,10.2,5.68,1.46,0.464240917,1.917044
Fremont Lake #04_2009_05,929,5155,GID_1272,0.0023407250450088,0.0032384568382758,0.0019606711217861,0.0002478931466324,GID_1272,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-04,4.05,1.32,3.21,0.857000664,3.6850972
Fremont Lake #20_2009_05,932,5158,GID_1275,0.002213004068984,0.0032554130601401,0.0016535451562967,0.000201451877492,GID_1275,UNL,United States of America (the),Fremont Lake #20,41.43663,-96.54925,2009-05-21,5.49,2.22,2.75,0.455139393,3.9940567
Fremont Lake #04_2009_05,938,5165,GID_1281,0.0015951848236635,0.0022203121220678,0.001300984475389,0.0001671004621435,GID_1281,UNL,United States of America (the),Fremont Lake #04,41.45053,-96.57692,2009-05-21,9.78,1.65,3.32,0.933673153,4.069668
Fremont Lake #17_2009_06,942,5169,GID_1285,0.0026542456824942,0.0059806085639201,0.0041022670675902,0.0009124267552128,GID_1285,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-01,36.9,7.68,0.9,0.907540149,0.5819503
Fremont Lake #03_2009_06,946,5173,GID_1289,0.0030314563773222,0.0067402545512972,0.0046723538247131,0.0010243849074713,GID_1289,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-06-01,33.0,5.78,0.97,0.853943856,0.50124085
Fremont Lake #17_2009_06,952,5179,GID_1295,0.0021682463140831,0.0045196403636178,0.0031883608039936,0.0005877600978075,GID_1295,UNL,United States of America (the),Fremont Lake #17,41.4394,-96.54592,2009-06-15,22.6,4.93,1.12,0.654053526,0.9846271
Fremont Lake #03_2009_06,956,5183,GID_1299,0.0027248264103585,0.0054182972413669,0.0035957487191301,0.0005478927712045,GID_1299,UNL,United States of America (the),Fremont Lake #03,41.45073,-96.5695,2009-06-15,16.1,3.83,1.38,0.647475604,1.2781088
Lake Peipsi_2013_07,957,5184,GID_13,0.0025270688982144,0.0047471833747117,0.004468594519829,0.0010967272078258,GID_13,UT-TO,Estonia,Lake Peipsi,58.45684,27.44887,2013-07-09,,6.33,1.4,2.4867919,0.9684929
Victory Lake_2009_07,962,5189,GID_1303,0.0018992761932948,0.0042097150744896,0.0029536767574665,0.0011647020260453,GID_1303,UNL,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-06,83.2,16.2,0.5,0.527041174,0.9303992
Fremont Lake #01_2009_07,965,5192,GID_1306,0.0038558778038951,0.0076049129544718,0.0049503767383201,0.0007964049106424,GID_1306,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-07-06,15.2,6.0,1.31,0.478521277,0.7980885
Victory Lake_2009_07,972,5199,GID_1312,0.0021893532643398,0.005455965642128,0.0035810348554994,0.0019063118285124,GID_1312,UNL,United States of America (the),Victory Lake,41.43943,-96.5358,2009-07-20,129.0,22.9,0.43,0.63229554,0.5442109
Fremont Lake #01_2009_07,975,5202,GID_1315,0.0045155017510121,0.010206863838366,0.006805590067284,0.0012241554520235,GID_1315,UNL,United States of America (the),Fremont Lake #01,41.45017,-96.5606,2009-07-20,23.0,8.67,0.92,0.493985315,0.33087307
Lake Michigan_2019_07,1026,5253,GID_1361,0.0028500017203015,0.0073439181130452,0.0053162351521022,0.0014200541181938,GID_1361,WDNR,United States of America (the),Lake Michigan,44.61521,-87.89808,2019-07-24,41.4,11.6,1.2,1.38135296,0.30428094
Lake Michigan_2019_07,1027,5254,GID_1362,0.0023936218554812,0.0071320481000868,0.0048258621223407,0.0005731140599252,GID_1362,WDNR,United States of America (the),Lake Michigan,44.59682,-87.95341,2019-07-24,55.1,15.0,0.8,1.516147931,0.2679997
Lake Michigan_2019_07,1028,5255,GID_1363,0.0030148237857613,0.008001538637939,0.0056404327436301,0.0019411158341928,GID_1363,WDNR,United States of America (the),Lake Michigan,44.5816,-87.97846,2019-07-24,60.5,19.0,0.8,1.64581888,0.27829573
Lake Michigan_2019_07,1029,5256,GID_1364,0.0029565220413082,0.0088763321930619,0.0055409899207119,0.0013114839137167,GID_1364,WDNR,United States of America (the),Lake Michigan,44.59468,-87.99774,2019-07-24,62.6,17.0,0.7,1.577557943,0.26005262
Rock Lake_2014_05,1040,5269,GID_1376,0.002106769900783,0.0038953889044019,0.0021777034298165,0.000126922789049,GID_1376,WDNR,United States of America (the),Rock Lake,43.0806,-88.9325,2014-05-18,11.0,7.25,2.5,0.726193371,2.7140312
Rock Lake_2014_05,1041,5270,GID_1377,0.0023336922930428,0.0041681978960052,0.0023706500252748,0.0001636056433705,GID_1377,WDNR,United States of America (the),Rock Lake,43.07256,-88.92804,2014-05-18,5.91,7.5,2.6,0.746058971,2.6696236
Rock Lake_2014_05,1042,5271,GID_1378,0.0022848492049894,0.0039829857916324,0.0022324621823699,0.0001666566304115,GID_1378,WDNR,United States of America (the),Rock Lake,43.08827,-88.92874,2014-05-18,9.06,7.0,2.5,0.7355008,2.877533
Geneva Lake_2014_05,1043,5272,GID_1379,0.0030188819941668,0.003065758317644,0.0010969657466732,8.36509764103487e-05,GID_1379,WDNR,United States of America (the),Geneva Lake,42.55983,-88.54165,2014-05-18,1.89,1.5,6.0,0.253585189,5.1760454
Geneva Lake_2014_05,1045,5274,GID_1380,0.0027842685303244,0.002841911526485,0.0010010728800103,8.36431961501949e-05,GID_1380,WDNR,United States of America (the),Geneva Lake,42.56783,-88.49973,2014-05-18,1.6,1.5,5.2,0.249951817,5.3068757
Geneva Lake_2014_05,1046,5275,GID_1381,0.0035782986316488,0.0037403721866596,0.0013734510510637,0.0001480822889545,GID_1381,WDNR,United States of America (the),Geneva Lake,42.57106,-88.45276,2014-05-18,1.28,1.33,5.5,0.252757943,4.7635546
Pine Lake_2014_06,1061,5290,GID_1395,0.002729334428915,0.0067422645826483,0.0053536734882741,0.001587403667086,GID_1395,WDNR,United States of America (the),Pine Lake,45.67817,-88.98133,2014-06-26,42.0,8.33,1.2,2.24888832,0.40284884
Pine Lake_2014_06,1062,5291,GID_1396,0.0017524808581181,0.0037610234222104,0.0032483473044622,0.0006588812923088,GID_1396,WDNR,United States of America (the),Pine Lake,45.68749,-88.97905,2014-06-26,14.4,4.24,1.6,2.277005897,0.97385657
Pine Lake_2014_06,1063,5292,GID_1397,0.0028155671897223,0.0075463522533599,0.0058354634313584,0.0017808896193852,GID_1397,WDNR,United States of America (the),Pine Lake,45.67046,-88.98801,2014-06-26,53.7,10.7,1.1,2.040996937,0.32516065
Lake Peipsi_2013_07,1066,5295,GID_14,0.0024547502728065,0.0048785900686761,0.0045526050407719,0.001132680071389,GID_14,UT-TO,Estonia,Lake Peipsi,58.41248,27.47408,2013-07-09,,9.33,1.0,2.4867919,0.9140591
Lake Chetac_2014_07,1072,5301,GID_1404,0.0020027631646651,0.0055602584096604,0.0039225475069236,0.0011867478571472,GID_1404,WDNR,United States of America (the),Lake Chetac,45.72491,-91.48252,2014-07-09,52.1,12.0,0.8,1.19355136,0.37132964
Lake Chetac_2014_07,1073,5302,GID_1405,0.0022457168165069,0.0057440103876595,0.0044821903920752,0.0013231450048982,GID_1405,WDNR,United States of America (the),Lake Chetac,45.7119,-91.5017,2014-07-09,46.6,12.7,0.8,1.242906331,0.47892332
Lake Chetac_2014_07,1074,5303,GID_1406,0.0071008112582619,0.0239433693533407,0.0200832091179119,0.0057827850684547,GID_1406,WDNR,United States of America (the),Lake Chetac,45.70339,-91.50582,2014-07-09,58.8,14.7,0.8,1.179213897,0.36805433
Lake Chippewa_2014_07,1079,5308,GID_1410,0.0003217571521564,0.0009292739596528,0.0011705957035861,0.0004829433225186,GID_1410,WDNR,United States of America (the),Lake Chippewa,45.93523,-91.16009,2014-07-10,17.3,5.83,1.2,8.5753472,1.1152174
Lake Chippewa_2014_07,1080,5309,GID_1411,0.0006027830165072,0.0017231073073033,0.0018918651548657,0.0005247152423744,GID_1411,WDNR,United States of America (the),Lake Chippewa,45.96172,-91.17016,2014-07-10,17.4,5.17,1.4,5.221067337,0.90612125
Lake Chippewa_2014_07,1081,5310,GID_1412,0.0014114995583515,0.0035095238686761,0.0028528082569807,0.0004996867215785,GID_1412,WDNR,United States of America (the),Lake Chippewa,45.92926,-91.22185,2014-07-10,13.1,4.27,1.8,2.049863314,0.85810435
Rock Lake_2014_07,1082,5311,GID_1413,0.001336797532655,0.002370977629098,0.0012767597470591,0.0001250047707195,GID_1413,WDNR,United States of America (the),Rock Lake,43.08029,-88.9323,2014-07-21,3.29,1.92,4.5,0.834332891,3.5725067
Rock Lake_2014_07,1083,5312,GID_1414,0.0013214604851474,0.0023456109701115,0.0012660169476662,0.0001392959273059,GID_1414,WDNR,United States of America (the),Rock Lake,43.08895,-88.92897,2014-07-21,3.18,2.16,4.5,0.823178971,3.5725806
Rock Lake_2014_07,1084,5313,GID_1415,0.0011360255776422,0.0020438227070951,0.0011211768003193,9.27195868239128e-05,GID_1415,WDNR,United States of America (the),Rock Lake,43.07268,-88.92884,2014-07-21,3.24,1.84,4.8,0.886224091,3.6410177
Lake Wissota_2014_08,1098,5327,GID_1428,0.000230269296269,0.0009523460047977,0.0011508280109697,0.0008502129873778,GID_1428,WDNR,United States of America (the),Lake Wissota,44.93575,-91.3331,2014-08-04,71.3,7.4,1.0,11.29705179,1.0662253
Lake Wissota_2014_08,1099,5328,GID_1429,0.0003053446150167,0.0016832999806605,0.0016501143086505,0.0030388502085332,GID_1429,WDNR,United States of America (the),Lake Wissota,44.94682,-91.3235,2014-08-04,159.0,18.5,0.6,11.24881115,0.8193248
Lake Joemoisa_2018_05,1100,5329,GID_143,0.0007709828785375,0.001279815541646,0.0015116368118186,0.000475147710583,GID_143,UT-TO,Estonia,Lake Joemoisa,58.65278,26.8322,2018-05-11,,3.6,1.2,7.322220596,1.2388109
Lake Wissota_2014_08,1101,5330,GID_1430,0.0002790980925613,0.0012304007030745,0.001572222659668,0.0010688662651008,GID_1430,WDNR,United States of America (the),Lake Wissota,44.97274,-91.3271,2014-08-04,41.1,5.2,1.0,11.14929445,0.86268294
Petenwell Lake_2014_08,1102,5331,GID_1431,0.0004688714251112,0.0016795371077237,0.0019616946376815,0.0003589183713633,GID_1431,WDNR,United States of America (the),Petenwell Lake,44.10949,-89.99275,2014-08-04,18.5,5.07,1.5,5.337104457,0.82942116
Petenwell Lake_2014_08,1103,5332,GID_1432,0.0001097986265664,0.0006123098241133,0.0002155940942867,0.0130270265436512,GID_1432,WDNR,United States of America (the),Petenwell Lake,44.14281,-89.97754,2014-08-04,1290.0,123.0,0.2,5.68910848,3.5275292
Petenwell Lake_2014_08,1104,5333,GID_1433,0.0002257118816472,0.0011229522468316,0.0007882557854049,0.0022328103513011,GID_1433,WDNR,United States of America (the),Petenwell Lake,44.17773,-89.9305,2014-08-04,414.0,102.0,0.4,6.370651794,2.0658379
Lake Monona_2014_08,1105,5334,GID_1434,0.0044860640612581,0.0087286471880746,0.0051282062676536,0.0002993267571261,GID_1434,WDNR,United States of America (the),Lake Monona,43.06107,-89.35577,2014-08-12,7.85,6.6,1.3,0.594358126,1.3315477
Lake Monona_2014_08,1106,5335,GID_1435,0.0041165992736089,0.0077387403264266,0.0043456268431299,0.0002534498444801,GID_1435,WDNR,United States of America (the),Lake Monona,43.06016,-89.3747,2014-08-12,7.81,5.6,1.5,0.567770331,1.6863475
Lake Monona_2014_08,1107,5336,GID_1436,0.0032203002527717,0.0058647578861723,0.0035541361434007,0.0002544688304511,GID_1436,WDNR,United States of America (the),Lake Monona,43.08071,-89.34338,2014-08-12,12.2,5.6,1.5,0.5941632,1.8548925
Lake Kegonsa_2014_08,1108,5337,GID_1437,0.0095482010616643,0.0259838950300966,0.0162760930177482,0.0036036402837709,GID_1437,WDNR,United States of America (the),Lake Kegonsa,42.96296,-89.24682,2014-08-12,53.4,14.0,0.8,0.898047269,0.39585155
Lake Kegonsa_2014_08,1109,5338,GID_1438,0.0068890688611063,0.0192857227914614,0.0131906818622356,0.0023591817974601,GID_1438,WDNR,United States of America (the),Lake Kegonsa,42.95815,-89.26925,2014-08-12,37.4,11.6,0.8,0.898852571,0.40263528
Lake Kegonsa_2014_08,1110,5339,GID_1439,0.0087770367252107,0.0238424943793039,0.0153721857787234,0.0032406111852023,GID_1439,WDNR,United States of America (the),Lake Kegonsa,42.97434,-89.25341,2014-08-12,47.1,12.9,0.8,0.901866423,0.43392283
Lake Kaiu_2018_05,1111,5340,GID_144,0.0007687170150956,0.0012022689202246,0.0014431156577855,0.0004982239746056,GID_144,UT-TO,Estonia,Lake Kaiu,58.64537,26.83995,2018-05-11,,6.0,0.9,9.348495478,1.3029616
Lake Winnebago_2014_09,1118,5347,GID_1446,0.0015408981831168,0.0053760371497205,0.0049095681437163,0.001861314450642,GID_1446,WDNR,United States of America (the),Lake Winnebago,44.06755,-88.46005,2014-09-14,79.8,35.5,0.3,1.64456448,0.42214316
Rock Lake_2014_09,1123,5352,GID_1450,0.002054184832102,0.0038504528646196,0.0024305780996747,0.0002317424259264,GID_1450,WDNR,United States of America (the),Rock Lake,43.08011,-88.93199,2014-09-23,8.3,3.33,3.0,0.69197824,2.1798184
