local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Lake Winneconne_2018_07,1250,5480,GID_1566,0.0019217769023778,0.0060540413200217,0.0048509087355379,0.0037798642239269,GID_1566,WDNR,United States of America (the),Lake Winneconne,44.1431,-88.73547,2018-07-23,95.3,24.0,0.5,4.103605394,0.61912704
Lake Winneconne_2018_08,1253,5483,GID_1569,0.0035851399781106,0.0088009166736621,0.0067334920376209,0.0053109043184807,GID_1569,WDNR,United States of America (the),Lake Winneconne,44.14304,-88.73558,2018-08-23,129.0,40.0,0.4,2.760766171,0.63647825
Lake Nohipalu Valgjarv_2018_05,1261,5495,GID_158,0.0011916074403666,0.0017145256635203,0.0013052152761786,0.0001874238435708,GID_158,UT-TO,Estonia,Lake Nohipalu Valgjarv,57.94221,27.34659,2018-05-21,,5.75,4.0,1.611809565,3.50028
Lake Kaariku_2018_05,1268,5582,GID_166,0.001268405018142,0.0022890225416102,0.001877710821898,0.0002635278963671,GID_166,UT-TO,Estonia,Lake Kaariku,58.00357,26.39602,2018-05-25,,3.0,3.2,1.98022318,2.03746
Lake Puhajarv_2018_05,1269,5593,GID_167,0.0015304786787069,0.0024863381205322,0.001940369008214,0.0002983759382142,GID_167,UT-TO,Estonia,Lake Puhajarv,58.03845,26.46287,2018-05-25,,3.25,3.0,1.565757863,2.5683212
Lake Nouni_2018_05,1270,5604,GID_168,0.0015430225825065,0.0023812952745585,0.001721122005477,0.0002367827184631,GID_168,UT-TO,Estonia,Lake Nouni,58.12983,26.51727,2018-05-25,,2.5,3.0,1.335499354,3.1708775
Lake Verevi_2018_05,1273,5627,GID_170,0.0011130940517442,0.0020984835827703,0.0020237939371635,0.0003562191484468,GID_170,UT-TO,Estonia,Lake Verevi,58.23106,26.40436,2018-05-25,,3.83,1.4,3.545981043,1.4842112
Lake Koorkula Valgjarv_2018_06,1275,5659,GID_173,0.0021776474399904,0.003188715491771,0.0017422020674683,0.0001947319824537,GID_173,UT-TO,Estonia,Lake Koorkula Valgjarv,57.90096,25.87293,2018-06-01,,5.25,4.0,0.552620422,4.2212377
Lake Viljandi_2018_06,1277,5680,GID_175,0.0011433405965783,0.0019237210335881,0.0016833409827595,0.0002404115197508,GID_175,UT-TO,Estonia,Lake Viljandi,58.35718,25.60305,2018-06-01,,2.75,3.2,2.210481689,2.2622209
Lake Vuoskujarvi_2018_06,1278,5702,GID_177,0.0028406540454966,0.0056790250429409,0.0056039567692268,0.0012616360468139,GID_177,UT-TO,Finland,Lake Vuoskujarvi,66.43307,26.54973,2018-06-05,,12.44,1.2,2.763102112,0.9028276
Lake Siika-Kama_2018_06,1281,5735,GID_180,0.000886728399065,0.0013421597157557,0.0016105386943426,0.0003473769581025,GID_180,UT-TO,Finland,Lake Siika-Kama,66.22537,26.4839,2018-06-05,,4.57,1.2,7.644582509,1.655678
Lake Komiojarvi_2018_06,1282,5746,GID_181,0.0026685866977995,0.0037578098493366,0.0038640730327109,0.0012104455204074,GID_181,UT-TO,Finland,Lake Komiojarvi,66.91257,27.0612,2018-06-06,,3.2,1.8,3.684136149,1.2960801
Lake Peipsi_2018_08,1283,5757,GID_182,0.0032973818150786,0.006649287657671,0.0065659863007989,0.0028136973315994,GID_182,UT-TO,Estonia,Lake Peipsi,58.12309,27.57413,2018-08-22,,26.0,0.6,3.822291254,0.84705865
Lake Peipsi_2018_08,1284,5768,GID_183,0.0028866145224486,0.0063685870141677,0.0063126398774967,0.0024621006636467,GID_183,UT-TO,Estonia,Lake Peipsi,58.23229,27.48778,2018-08-22,,20.0,0.6,3.453877639,0.78231674
Lake Peipsi_2018_08,1285,5779,GID_184,0.0054486922899464,0.0084102529445634,0.0080876354562583,0.0033479949483399,GID_184,UT-TO,Estonia,Lake Peipsi,58.33055,27.47955,2018-08-22,,23.0,0.5,3.315722534,0.77577496
Lake Bonney_2021_02,1306,5979,GID_202,0.0065471424276548,0.0136803656828572,0.0076732773282124,0.0005047464069909,GID_202,CSIRO,Australia,Lake Bonney,-34.203198,140.432197,2021-02-09,15.355,22.533,0.96,0.5012,1.0829148
Lake Bonney_2021_02,1308,6000,GID_204,0.0049167512157119,0.0105369270782119,0.0057701010446867,0.0003309959022949,GID_204,CSIRO,Australia,Lake Bonney,-34.2174617,140.4511499,2021-02-09,14.3,16.267,0.87,0.4051,1.4251726
Lake Bonney_2021_02,1310,6022,GID_206,0.0058337444271205,0.0124601620791919,0.0068221319864479,0.0004797938372815,GID_206,CSIRO,Australia,Lake Bonney,-34.2418531,140.4545178,2021-02-10,7.325,19.467,1.23,0.5589,1.3555107
Burrinjuck Dam_2021_03,1313,6055,GID_209,0.0026054883392436,0.0060763285078536,0.0044769703954324,0.0005006515470831,GID_209,CSIRO,Australia,Burrinjuck Dam,-34.9991703,148.6031016,2021-03-10,6.908,2.549,2.43,1.3855,0.78019917
Burrinjuck Dam_2021_03,1316,6078,GID_211,0.0034093088993647,0.0086356131041698,0.0064474634639537,0.0006656533031082,GID_211,CSIRO,Australia,Burrinjuck Dam,-34.964675,148.692872,2021-03-10,8.799,4.267,1.91,1.463,0.60779965
Burrinjuck Dam_2021_03,1318,6100,GID_213,0.0025732539464694,0.0059765283885745,0.0045811567798544,0.0004192467438599,GID_213,CSIRO,Australia,Burrinjuck Dam,-34.92384,148.732347,2021-03-15,6.741,3.333,2.33,1.4253,0.8126068
Burrinjuck Dam_2021_03,1320,6122,GID_215,0.0070293933097848,0.0148093037948893,0.012206802824999,0.0029835082389434,GID_215,CSIRO,Australia,Burrinjuck Dam,-34.91491,148.791602,2021-03-15,27.229,12.8,0.87,1.4179,0.59953475
Burrinjuck Dam_2021_03,1321,6133,GID_216,0.00326267038913,0.00726034957174,0.0054649453650101,0.0006625049449479,GID_216,CSIRO,Australia,Burrinjuck Dam,-35.023765,148.646157,2021-03-10,8.043,3.689,1.97,1.2747,0.71317756
Burrinjuck Dam_2021_03,1322,6144,GID_217,0.0043805056923925,0.0101553074097758,0.0077111290521416,0.0008096034716412,GID_217,CSIRO,Australia,Burrinjuck Dam,-35.023107,148.645587,2021-03-14,8.499,4.267,1.7,1.382,0.6404761
Lake Hume_2018_03,1341,6288,GID_230,0.0028618291039946,0.0042107526389521,0.002328540263181,0.0001505437191163,GID_230,CSIRO,Australia,Lake Hume,-36.09873,147.0517,2018-03-06,2.287,2.267,2.81,0.4718,3.6299498
Lake Okareka_2017_05,1358,6305,GID_2315,0.0004287263165385,0.0005859618710789,0.0002341957358097,2.91123858856647e-05,GID_2315,UOW,New Zealand,Lake Okareka,-38.167083,176.36,2017-05-02,2.38,1.0,6.7,,5.4470243
Lake Okareka_2017_05,1359,6306,GID_2316,0.0004523904507444,0.0005813415085233,0.0002275812577618,3.35131713269147e-05,GID_2316,UOW,New Zealand,Lake Okareka,-38.174867,176.3667,2017-05-02,1.62,1.4,7.4,,5.630155
Lake Okataina_2017_05,1364,6311,GID_2320,0.0007877828120938,0.0006315915864846,0.0002196325356775,4.48466787452345e-05,GID_2320,UOW,New Zealand,Lake Okataina,-38.1148,176.42325,2017-05-02,0.8,0.6,9.0,,7.599676
Lake Okataina_2017_05,1365,6312,GID_2321,0.000761600690831,0.0006138457317933,0.0002205026266102,5.54676497838569e-05,GID_2321,UOW,New Zealand,Lake Okataina,-38.127967,176.4099,2017-05-02,1.3,0.4,9.0,,7.505479
Lake Hakanoa_2017_06,1367,6315,GID_2324,0.0001551006108632,0.0012640877543976,0.0016013009510015,0.001111620510331,GID_2324,UOW,New Zealand,Lake Hakanoa,-37.554238,175.1689,2017-06-08,26.85,23.2,0.27,,0.95127046
Lake Hakanoa_2017_06,1368,6316,GID_2325,0.0001512381986702,0.0012856473326579,0.0016201003609811,0.0011901468690883,GID_2325,UOW,New Zealand,Lake Hakanoa,-37.55155,175.16631,2017-06-08,132.75,32.0,0.22,,0.94255745
Lake Hume_2020_12,1373,6321,GID_233,0.0023337048352982,0.0041588584448319,0.0029199003788621,0.0001253355629932,GID_233,CSIRO,Australia,Lake Hume,-36.0999724,147.047315,2020-12-13,5.691,2.6,1.96,0.8312,1.9716257
Lake Waitawa_2017_07,1374,6322,GID_2330,4.52465483782362e-05,0.000153531372956,0.0002037718906536,4.36489184220859e-05,GID_2330,UOW,New Zealand,Lake Waitawa,-40.724733,175.1705,2017-07-05,1.55,1.6,2.05,,3.371595
Lake Wakatipu_2017_11,1388,6338,GID_2345,0.0043167756938575,0.001861446636357,0.0004403479885459,2.99923779239032e-05,GID_2345,UOW,New Zealand,Lake Wakatipu,-45.031811,168.69624,2017-11-04,,2.0,10.6,,9.655644
Lake Taharoa_2017_11,1390,6340,GID_2347,0.0044677990094672,0.008927667612782,0.0063186558530717,0.0003977511555664,GID_2347,UOW,New Zealand,Lake Taharoa,-38.159467,174.749,2017-11-13,,10.0,1.6,,0.9418152
Lake Taharoa_2017_11,1391,6341,GID_2348,0.0048557049184973,0.0095579707933961,0.0063522840290585,0.0002957708515882,GID_2348,UOW,New Zealand,Lake Taharoa,-38.167917,174.7358,2017-11-13,,8.8,1.5,,1.1640649
Lake Arapuni_2017_11,1395,6345,GID_2351,0.0014450937171968,0.0028846836062723,0.0016821343548073,9.5993646647531e-05,GID_2351,UOW,New Zealand,Lake Arapuni,-38.11595,175.62385,2017-11-17,,3.6,1.8,,3.0511253
Lake Arapuni_2017_11,1396,6346,GID_2352,0.0008379518536417,0.0019069220661804,0.0009988522149558,4.88540437701073e-05,GID_2352,UOW,New Zealand,Lake Arapuni,-38.1297,175.63118,2017-11-17,,4.4,1.9,,3.5368004
Lake Mokeno_2017_11,1402,6352,GID_2358,0.0017366717779555,0.0035455429515253,0.0023811243646726,0.0001515619320032,GID_2358,UOW,New Zealand,Lake Mokeno,-36.35158,174.06065,2017-11-20,2.34,6.0,3.54,,2.128187
Lake Taharoa_2017_11,1410,6360,GID_2365,0.0069067536001375,0.0027309561258259,0.0005627064277325,3.13198318976135e-05,GID_2365,UOW,New Zealand,Lake Taharoa,-35.80769,173.64632,2017-11-22,0.38,1.8,14.2,,9.303268
Lake Rotongaio_2017_12,1414,6364,GID_2369,0.0021293658493684,0.0081333521988502,0.0050019459459228,0.0011793618927141,GID_2369,UOW,New Zealand,Lake Rotongaio,-38.943898,177.01181,2017-12-11,57.63396232,10.5,0.79,,0.40389422
Lake Waikopiro_2017_12,1416,6366,GID_2370,0.001296827205389,0.0038392847304844,0.0029952315420685,0.0007394717673577,GID_2370,UOW,New Zealand,Lake Waikopiro,-39.235301,176.89497,2017-12-12,119.0914958,8.7,1.13,,0.8787061
Lake Rotonuiaha_2017_12,1418,6368,GID_2372,0.0033664154038261,0.0056687329695599,0.0023488404298899,0.0001321548813687,GID_2372,UOW,New Zealand,Lake Rotonuiaha,-38.947922,177.03921,2017-12-11,4.109064452,2.2,3.95,,3.4723341
Lake Rotokare_2017_12,1422,6372,GID_2376,0.0007820309405913,0.0021873765998117,0.0017894750786334,0.0002103736524945,GID_2376,UOW,New Zealand,Lake Rotokare,-39.452792,174.410417,2017-12-19,18.73,1.4,2.2,,1.3978214
Lake Okaro_2018_01,1424,6374,GID_2378,0.000974193194272,0.0017541549061072,0.0010741665471113,6.66302700769446e-05,GID_2378,UOW,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,3.3,2.6,4.0,,3.7171154
Lake Okaro_2018_01,1425,6375,GID_2379,0.0010162179917979,0.0018319343915595,0.0011374420856571,7.49897691902321e-05,GID_2379,UOW,New Zealand,Lake Okaro,-38.299815,176.394962,2018-01-09,6.82,,4.0,,3.626684
Lake Pearson_2018_01,1432,6383,GID_2386,0.0017546157019147,0.0031330909081719,0.0021107306884453,0.0002339934154026,GID_2386,UOW,New Zealand,Lake Pearson,-43.09599,171.784415,2018-01-21,5.9,3.5,1.7,,2.6512828
Lake Rotoiti (Nelson Lake)_2018_01,1435,6388,GID_2390,0.0039235041045906,0.0035543709705385,0.001146117796898,7.04760211236894e-05,GID_2390,UOW,New Zealand,Lake Rotoiti (Nelson Lake),-41.84603,172.83551,2018-01-24,,,7.2,,6.010743
Lake Forsyth (Lake Wairewa)_2018_02,1437,6390,GID_2392,0.0012481610015781,0.0030564106223735,0.0024345293143088,0.0003282334800188,GID_2392,UOW,New Zealand,Lake Forsyth (Lake Wairewa),-43.797634,172.759261,2018-02-10,,4.8,1.41,,1.3091956
Lake Forsyth (Lake Wairewa)_2018_02,1438,6391,GID_2393,0.0020526336221649,0.0064077117818287,0.0042449861906495,0.0008108123440264,GID_2393,UOW,New Zealand,Lake Forsyth (Lake Wairewa),-43.800896,172.744691,2018-02-10,,7.1,1.5,,0.45684975
Lake Forsyth (Lake Wairewa)_2018_02,1439,6392,GID_2394,0.0006443470988257,0.0030600564618627,0.0019246968090239,0.0009212537154556,GID_2394,UOW,New Zealand,Lake Forsyth (Lake Wairewa),-43.807677,172.733687,2018-02-10,54.78922539,13.0,0.6,,0.9468999
Lake Rotoma_2019_04,1448,6402,GID_2402,0.0022081072184753,0.0016911690042964,0.0004436984934356,2.51586666314418e-05,GID_2402,UOW,New Zealand,Lake Rotoma,-38.053791,176.586236,2019-04-01,1.45,,9.4,0.03,8.352856
Lake Rotoma_2019_04,1449,6403,GID_2403,0.0020138423698909,0.001523907478798,0.0003621552599629,1.3634777461082e-05,GID_2403,UOW,New Zealand,Lake Rotoma,-38.027317,176.585531,2019-04-01,1.393,,10.9,0.08,8.66221
Lake Hume_2020_12,1456,6410,GID_241,0.003186843619533,0.0050551586040591,0.0035112597894745,0.0001741472906714,GID_241,CSIRO,Australia,Lake Hume,-36.2027752,147.079036,2020-12-13,4.992,1.333,2.91,0.999,2.303894
Lake Rotoehu_2020_01,1472,6427,GID_2425,0.0014827050880017,0.0028118436496906,0.0018072046249199,0.0001642992663057,GID_2425,UOW,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-01-10,10.36,2.55,2.5,0.320934194,2.8433237
Lake Rotoehu_2020_01,1473,6428,GID_2426,0.0016641702316099,0.0031973879969115,0.0019286149525278,0.0001635425012538,GID_2426,UOW,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-01-10,10.67,2.65,2.7,0.381109355,2.8864474
Lake Karapiro_2020_01,1476,6431,GID_2429,0.001238302791438,0.0021675221284622,0.0013067036324778,0.0001078509785042,GID_2429,UOW,New Zealand,Lake Karapiro,-37.943305,175.560373,2020-01-30,,,2.7,,3.781448
Monowai_2020_02,1481,6437,GID_2434,0.0011576952123525,0.0015827523741945,0.0008725441993573,4.76130017725866e-05,GID_2434,UOW,New Zealand,Monowai,-45.872909,167.364003,2020-02-06,0.487623768,0.6333,7.4,0.64261129,5.6224594
Monowai_2020_02,1482,6438,GID_2435,0.0011052534201803,0.0014970254946168,0.0008103893057479,4.00971497516232e-05,GID_2435,UOW,New Zealand,Monowai,-45.832835,167.497782,2020-02-06,0.268266767,0.5333,6.85,0.595065484,5.757514
Mapourika_2020_02,1488,6444,GID_2440,0.0004929166409379,0.0010150788135219,0.0009382094013438,7.35255280847234e-05,GID_2440,UOW,New Zealand,Mapourika,-43.30345,170.215,2020-02-10,2.921246168,1.1333,3.4,1.755232688,2.4405446
Lake Brunner_2020_02,1490,6446,GID_2442,0.0003410729052578,0.0006074706096471,0.0004706158227978,3.98280165223185e-05,GID_2442,UOW,New Zealand,Lake Brunner,-42.63057,171.4452,2020-02-11,2.461082509,1.7,5.2,1.31865323,3.5866208
Lake Brunner_2020_02,1491,6447,GID_2443,0.0003241461272739,0.0005545407390124,0.0004110917400448,3.44841967135623e-05,GID_2443,UOW,New Zealand,Lake Brunner,-42.61863,171.495,2020-02-11,2.134526068,0.6333,4.7,1.285965484,3.7730234
Lake Brunner_2020_02,1492,6448,GID_2444,0.0003455638761136,0.0006121164930387,0.0004653984694198,4.07713990944045e-05,GID_2444,UOW,New Zealand,Lake Brunner,-42.59131,171.4637,2020-02-11,2.732250788,0.7,4.7,1.290918172,3.6335974
Rotoroa_2020_02,1493,6449,GID_2445,0.0021050939497522,0.0014768357672631,0.0004443247460031,2.45576589348385e-05,GID_2445,UOW,New Zealand,Rotoroa,-41.89422,172.6627,2020-02-12,0.051803886,0.1333,16.2,0.165172151,8.631367
Rotoroa_2020_02,1494,6450,GID_2446,0.0020446138516856,0.0014431622716849,0.0004374121856411,2.5422134652507e-05,GID_2446,UOW,New Zealand,Rotoroa,-41.85471,172.6429,2020-02-13,0.079158032,0.1,15.9,0.204546022,8.671717
Rotoroa_2020_02,1495,6451,GID_2447,0.002008776313319,0.0014633508565982,0.000455824502048,2.1866960122511e-05,GID_2447,UOW,New Zealand,Rotoroa,-41.81472,172.6179,2020-02-13,0.12063861,0.15,13.9,0.196374086,8.598669
Lake Rotoiti_2020_02,1496,6452,GID_2448,0.0023048468429992,0.0022728374799782,0.0007538133773671,3.91049364968182e-05,GID_2448,UOW,New Zealand,Lake Rotoiti,-38.040682,176.441734,2020-02-25,3.27,0.7444,7.0,0.16121,7.127199
Lake Rotoehu_2020_02,1497,6453,GID_2449,0.0007265231392915,0.0019496799038847,0.0015048169757749,0.0002057641122991,GID_2449,UOW,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-02-26,15.27,5.4,1.7,0.277102903,1.5948701
Lake Rotoehu_2020_02,1499,6455,GID_2450,0.0013009468295266,0.0026570919845976,0.0018163356654278,0.0001422182979521,GID_2450,UOW,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-02-26,17.08,4.4,2.3,0.320934194,2.4762807
Lake Rotoehu_2020_05,1504,6460,GID_2455,0.0009218212601297,0.0020325569097977,0.0014017876308625,0.0001218104559589,GID_2455,UOW,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-05-27,9.12,4.5,2.0,0.184982903,2.5458453
Lake Rotoehu_2020_05,1505,6461,GID_2456,0.000973125585155,0.0021889302338069,0.0014868344751141,0.0001244036003765,GID_2456,UOW,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-05-27,11.2,4.33,2.0,0.2303,2.4709213
Lake Hume_2018_03,1509,6465,GID_246,0.0028187469409592,0.0042663462253121,0.002560795698509,0.0001776321990334,GID_246,CSIRO,Australia,Lake Hume,-36.12808,147.03985,2018-03-06,1.517,3.2,2.44,0.4566,3.2615156
Rotognaroiti_2020_07,1511,6467,GID_2461,0.0021714711781493,0.0079988015219644,0.0089063534147396,0.0087136786981559,GID_2461,UOW,New Zealand,Rotognaroiti,-37.477005,175.107934,2020-07-27,81.03,134.94,0.15,2.514727419,0.50472367
Lake B_2020_10,1514,6470,GID_2464,6.39331221966226e-05,0.0005790729679938,0.0009285341244481,0.0021669103224013,GID_2464,UOW,New Zealand,Lake B,-37.679104,175.247701,2020-10-11,173.62,58.0,0.22,17.33416097,1.1868882
Lake D (Kainui)_2020_10,1515,6471,GID_2465,0.0013450747882368,0.0041162296464365,0.0043267515746139,0.0013401987545252,GID_2465,UOW,New Zealand,Lake D (Kainui),-37.677601,175.231925,2020-10-11,40.93,9.8,1.2,5.377876452,0.6482717
Lake Wanaka_2020_11,1519,6477,GID_2470,0.0067458630748754,0.0044431184419888,0.0012468438908786,9.13679600609116e-05,GID_2470,UOW,New Zealand,Lake Wanaka,-44.637,169.055,2020-11-13,0.69,,3.4,,7.3436317
Lake Rotoehu_2020_10,1522,6480,GID_2473,0.0023373877156486,0.0048873840077761,0.0026610023556415,0.0002545645170943,GID_2473,UOW,New Zealand,Lake Rotoehu,-38.025536,176.531413,2020-10-20,20.96,0.51,2.75,0.29939,2.4353466
Lake Rotoehu_2020_10,1523,6481,GID_2474,0.0023334607418995,0.0036035055786223,0.0019652798065056,0.0001768132899838,GID_2474,UOW,New Zealand,Lake Rotoehu,-38.015374,176.530684,2020-10-20,8.23,1.38,4.6,0.2303,3.7376819
Lake Rotoiti_2020_12,1526,6484,GID_2477,0.0024415072429882,0.0026921442512156,0.0009323648314008,4.88558361252454e-05,GID_2477,UOW,New Zealand,Lake Rotoiti,-38.040032,176.445381,2020-12-20,2.78,0.72,5.9,0.06686129,6.4348903
Lake Rotoiti_2020_12,1527,6485,GID_2478,0.0022043385276492,0.0026476454786495,0.0009094856696161,5.83833619838054e-05,GID_2478,UOW,New Zealand,Lake Rotoiti,-38.021659,176.390796,2020-12-20,3.6,0.72,5.1,0.138922903,6.424471
Lake Rotoehu_2021_03,1536,6494,GID_2486,0.0025510047978072,0.0053604960376578,0.0032685694821502,0.0003299391618087,GID_2486,UOW,New Zealand,Lake Rotoehu,-38.025536,176.531413,2021-03-28,12.81,3.75,2.1,0.25333,1.7228041
Lake Rotoehu_2021_03,1537,6495,GID_2487,0.0024420981435415,0.0051025244287254,0.0031213211123676,0.0003437166228235,GID_2487,UOW,New Zealand,Lake Rotoehu,-38.015374,176.530684,2021-03-28,11.67,3.2,1.9,0.2303,2.0476396
Lake Rotoiti_2021_03,1538,6496,GID_2488,0.001765618586332,0.0020975077085591,0.0008278644333314,5.29391116283463e-05,GID_2488,UOW,New Zealand,Lake Rotoiti,-38.040032,176.445381,2021-03-29,10.3,0.95,4.9,0.20727,7.021678
Lake Rotoiti_2021_03,1539,6497,GID_2489,0.0020769607870615,0.0024957555023173,0.000950769744583,7.58374179612534e-05,GID_2489,UOW,New Zealand,Lake Rotoiti,-38.021659,176.390796,2021-03-28,10.65,1.15,5.9,0.223613871,6.535509
Lake Hume_2020_12,1540,6498,GID_249,0.0031068618294251,0.0049946984385742,0.0034167679265827,0.0001505853087878,GID_249,CSIRO,Australia,Lake Hume,-36.1271413,147.0403382,2020-12-13,4.058,1.444,2.65,0.9635,2.3425207
Lake Hume_2018_03,1546,6565,GID_255,0.0048707505013767,0.0096141141528129,0.0069200077395996,0.0003861577066032,GID_255,CSIRO,Australia,Lake Hume,-36.00955,147.0894,2018-03-05,3.796,11.867,0.97,0.4377,0.89938056
Lake Hume_2020_12,1549,6598,GID_258,0.0031519559889562,0.0052946424498405,0.0040184304741596,0.0003219232154811,GID_258,CSIRO,Australia,Lake Hume,-36.0099419,147.0887045,2020-12-12,11.198,4.533,1.33,0.8489,1.601347
